Gen 0
0.00363129479144,0.0037676577391,0.00177776879915,0.00248483593517,0.00313634779622,0.000651511861051,0.00208584805127,0.00344442704835,0.00415149418437,0.00185352599229,0.0016313048924,0.000681814738309,0.00335856889612,0.00455048206827,0.00161110297423,0.00301513628719,0.00153534578108,0.00382826349362,0.00126261988576,0.00160100201514,0.00397977787991,0.00423230185706,0.00295453053267,0.00275251135095,0.00263635032146,0.00168686016737,0.00265655223964,0.00208079757173,0.00131817516073,0.00289392477816,0.00426260473432,0.00139393235388,0.00226766531482,0.00244443209883,0.00305554012353,0.00219695860122,0.0019242327059,0.00222726147848,0.00113635789718,0.00282321806456,0.00180807167641,0.00411109034803,0.0027929151873,0.000722218574654,0.001702011606,0.00474745077045,0.00478785460679,0.00504542906349,0.00266665319872,0.00325755930526,0.00441411912061,0.00385351589133,0.00437876576381,0.000772723370084,0.00122221604941,0.00180807167641,0.00485351084085,0.00207574709219,0.00210604996944,0.00477775364771,0.00160605249468,0.00108080262221,0.00345957848698,0.000797975767799,0.0032626097848,0.00139898283342,0.0017373649628,0.000621208983793,0.000843430083686,0.00477270316817,0.00356058807784,0.00208584805127,0.00115150933581,0.00138383139479,0.00346967944606,0.00320200403028,0.000353533568012,0.00236867490568,4.54543158873e-05,0.00389897020722,0.0021009994899,0.00244948257837,0.000474745077045,0.00217675668305,0.00243938161928,0.0031565497144,0.00468684501593,0.00105555022449,0.000661612820137,0.00217675668305,0.00263129984192,0.0028282685441,0.00230301867162,0.000343432608926,0.00438381624335,0.00225756435574,0.000580805147449,0.00125756940622,0.00255049216923,0.00291917717587,0.00281311710547,0.00103534830632,0.00252523977152,0.00361109287327,0.00250503785334,0.000959591113176,0.000560603229277,0.00504037858395,0.00147474002657,5.55552749734e-05,0.00127777132439,0.0011616102949,0.00443432103878,0.004929268034,0.000489896515674,0.00360099191418,0.00268180463735,0.00135857899708,0.00153534578108,0.00434341240701,0.00365654718916,0.00493431851354,0.00389897020722,0.00124241796759,0.000717168095111,0.001525244822,0.00411109034803,0.00386866732996,0.00207574709219,0.001702011606,0.00262119888283,0.00338382129383,0.000656562340594,0.00168180968783,0.00467674405685,0.00100504542906,0.00504037858395,0.00305048964399,0.00162625441286,0.0023585739466,0.00409088842986,0.0013030237221,0.00377270821865,0.00115655981535,0.00443432103878,0.00131817516073,0.000535350831561,0.000681814738309,0.00415654466392,0.00352523472104,0.00372220342322,0.00217675668305,0.000459593638416,0.004929268034,0.000803026247342
Gen 198
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00360802207024,0.00375374998116,0.00178893573399,0.00254772589082,0.00295475902131,0.000613062245918,0.00208039155582,0.00343214355707,0.00402510540148,0.00183416163738,0.00162813252195,0.00069346385194,0.00332159134879,0.00451254013799,0.00154270581555,0.00287435741529,0.00164823292345,0.0037436997804,0.00129647589711,0.0014673293099,0.00393465359471,0.00416580821202,0.00284420681303,0.00273365460475,0.00268842870136,0.00167838352571,0.00257787649308,0.00210049195733,0.00131657629861,0.00272862950437,0.00420098391465,0.00142210340652,0.00230149597238,0.00243717368254,0.00305526102884,0.00198993974905,0.00185928713926,0.00238692267878,0.00122612449184,0.00278390560851,0.001829136537,0.00423113451691,0.00275375500626,0.000844216863232,0.00175878513173,0.00464821784815,0.00476882025718,0.00501505017563,0.00271355420325,0.00329646584691,0.00439696282933,0.00360802207024,0.00433163652444,0.000809041160597,0.00127135039522,0.00181908633625,0.0048291214617,0.00218591866373,0.00209044175657,0.00477887045794,0.00169848392722,0.00112562248431,0.00338691765368,0.000768840357586,0.00326631524465,0.00148742971141,0.00149747991216,0.000658288149306,0.000713564253446,0.00482409636132,0.00363314757212,0.00215576806147,0.00121104919071,0.00130652609786,0.00341706825594,0.00325626504389,0.000321606424088,0.00241204818066,2.01004015055e-05,0.00404018070261,0.00216581826222,0.00226632026975,0.000427133531992,0.00203014055206,0.00240199797991,0.0030854116311,0.00468339355079,0.00102512047678,0.000648237948553,0.00204521585319,0.00248239958593,0.00267837850061,0.00240199797991,0.000356782126723,0.00430148592218,0.00221606926598,0.00070853915307,0.00127135039522,0.0023818975784,0.00268340360099,0.00284420681303,0.00106029617942,0.00240199797991,0.00371857427852,0.00239697287953,0.0009999949749,0.00052763553952,0.00496982427224,0.00150250501254,4.52259033874e-05,0.00135175200125,0.00103014557716,0.00442208833121,0.00490952306772,0.000427133531992,0.00356279616685,0.00239194777916,0.0012562750941,0.00152260541404,0.00426128511917,0.0037436997804,0.00489947286697,0.00401003010035,0.00129145079673,0.000663313249682,0.00157788151818,0.00408038150562,0.00361807227099,0.0020854166562,0.00159295681931,0.00266330319948,0.00342209335631,0.00070853915307,0.00177888553324,0.00464319274778,0.000894467866996,0.00502510037638,0.00311556223336,0.00159798191969,0.00248742468631,0.00421103411541,0.00118089858845,0.00370349897739,0.00115577308657,0.00440701303009,0.00147737951066,0.000517585338767,0.000618087346295,0.00417585841277,0.00344219375782,0.00359294676911,0.0021708433626,0.000457284134251,0.00479897085944,0.000743714855704
Gen 199
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00346498267509,0.00376498117509,0.00181999090005,0.00233498832506,0.00303498482508,0.000564997175014,0.00188999055005,0.00339498302508,0.0039749801251,0.00178999105004,0.00169499152504,0.000669996650017,0.00343498282509,0.00442997785011,0.00161499192504,0.00281498592507,0.00165999170004,0.00362498187509,0.00132999335003,0.00139499302503,0.0040299798501,0.0040499797501,0.00276498617507,0.00278998605007,0.00264998675007,0.00157999210004,0.00256998715006,0.00195499022505,0.00127499362503,0.00270498647507,0.0041549792251,0.00142999285004,0.00215998920005,0.00240498797506,0.00321498392508,0.00182999085005,0.00192499037505,0.00229998850006,0.00112499437503,0.00280498597507,0.00180499097505,0.0041499792501,0.00248998755006,0.000954995225024,0.00167999160004,0.00457997710011,0.00470497647512,0.00498497507512,0.00275498622507,0.00324998375008,0.00445497772511,0.00371498142509,0.00429497852511,0.000934995325023,0.00129999350003,0.00189499052505,0.00480497597512,0.00210498947505,0.00207998960005,0.00474997625012,0.00159999200004,0.00112999435003,0.00346998265009,0.00080499597502,0.00324498377508,0.00153999230004,0.00146499267504,0.000769996150019,0.000659996700016,0.00478497607512,0.00361998190009,0.00206498967505,0.00129999350003,0.00134499327503,0.00340998295009,0.00305498472508,0.000364998175009,0.00236998815006,7.9999600002e-05,0.0040799796001,0.00206998965005,0.00229998850006,0.000444997775011,0.00186999065005,0.00230498847506,0.00301498492508,0.00467997660012,0.000994995025025,0.000639996800016,0.00197499012505,0.00250998745006,0.00263498682507,0.00232498837506,0.000314998425008,0.0041949790251,0.00213498932505,0.000634996825016,0.00116499417503,0.00220998895006,0.00270998645007,0.00287998560007,0.00111499442503,0.00255498722506,0.00369998150009,0.00233498832506,0.000909995450023,0.000539997300013,0.00493997530012,0.00155999220004,5.99997000015e-05,0.00129499352503,0.000899995500022,0.00435497822511,0.00483497582512,0.000334998325008,0.00358998205009,0.00235998820006,0.00133999330003,0.00156999215004,0.00430497847511,0.00366998165009,0.00489497552512,0.0039749801251,0.00139499302503,0.000624996875016,0.00151499242504,0.0041299793501,0.00361498192509,0.00197499012505,0.00161999190004,0.00262998685007,0.00322498387508,0.000749996250019,0.00165499172504,0.00450997745011,0.000899995500022,0.00499997500012,0.00315498422508,0.00154999225004,0.00247498762506,0.0041199794001,0.00126499367503,0.00358998205009,0.00110499447503,0.00436997815011,0.00146499267504,0.000634996825016,0.000574997125014,0.0041499792501,0.00348998255009,0.00344998275009,0.00206998965005,0.000504997475013,0.00483997580012,0.000999995000025
Gen 200
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00343779384182,0.00367162352426,0.00172635957035,0.00219899403486,0.00306466136984,0.000582086656285,0.00194526395391,0.00308456176835,0.00395520420296,0.00165670817558,0.00167660857409,0.000676613549186,0.00346266933995,0.00441788846822,0.00157213148193,0.00296018427769,0.00169153387297,0.00368157372351,0.00130845120174,0.00139302789538,0.00397012950184,0.00399500499998,0.00275123009338,0.00263680280198,0.00264675300123,0.00153730578455,0.00267660359899,0.00196516435242,0.00120397410958,0.00250247511206,0.00424873508092,0.00142287849314,0.00208954184308,0.00266665339973,0.00306963646947,0.00182088646325,0.00200496514943,0.00227859562888,0.00117412351182,0.00268157869861,0.00167660857409,0.00408953189288,0.00255720120795,0.00106964641967,0.00159203188044,0.00463181775215,0.00469649404729,0.00494524902861,0.00275123009338,0.00317411356162,0.00434823707345,0.00363182272725,0.00415918328765,0.000840791836857,0.00125870020547,0.0019054631569,0.00481589643833,0.00231839642589,0.00193033865503,0.00467161854916,0.00173133466998,0.00123382470734,0.00347759463883,0.000855717135736,0.00315421316312,0.00165173307595,0.00132337650061,0.000840791836857,0.000582086656285,0.00478107074094,0.00366167332501,0.00195023905354,0.00123382470734,0.00146267929015,0.00342286854294,0.00299003487545,0.00039800797011,0.00232834662514,4.97509962637e-05,0.00396017930259,0.00215421813822,0.00204476594644,0.000457709165626,0.00188058765877,0.00236814742215,0.00299003487545,0.00455221615813,0.00102487052303,0.000656713150681,0.00206466634494,0.0025273506102,0.00248754981319,0.00232337152551,0.000253730080945,0.00412435759026,0.00194028885428,0.000482584663758,0.00122884960771,0.00218406873598,0.00261192730384,0.00272635459525,0.00134825199875,0.0025472510087,0.00372634962015,0.0021890438356,0.000930343630131,0.000547260958901,0.0048855478331,0.0016417828767,4.97509962637e-05,0.00124875000622,0.000930343630131,0.0043581872727,0.00482087153795,0.000407958169362,0.00349251993771,0.00258705180571,0.00144775399127,0.00160198207969,0.00428853587793,0.00389052790782,0.00486564743459,0.00385570221044,0.00123382470734,0.00056218625778,0.00148257968866,0.00412435759026,0.00347261953921,0.00197511455167,0.00184576196138,0.00253730080945,0.00341291834369,0.000776115541714,0.00175123506848,0.00450744026149,0.000920393430878,0.00497012452674,0.00319401396013,0.00158705678081,0.00231342132626,0.00408455679325,0.0011691484122,0.00357709663136,0.0009999950249,0.0042636603798,0.0014527290909,0.000641787851802,0.000467659364879,0.00420395918428,0.0035472460336,0.00340794324406,0.00208456674345,0.000527360560395,0.0049054482316,0.000905468131999
