Gen 0
0.00282924529069,0.00487800912188,0.00720319346997,0.00411378769278,0.00198372370956,0.0028617653515,0.00434955813367,0.00321948602044,0.00188616352713,0.00355281664377,0.00521946976041,0.00133332249331,0.0018292534207,0.00268290501703,0.00791050479264,0.00550402029252,0.00149592279738,0.00798367492947,0.00800806497508,0.00333330623328,0.00489426915228,0.00209754392241,0.00278046519947,0.00136584255413,0.00409752766238,0.00203250380078,0.00810562515752,0.00164226307103,0.00190242355753,0.000471540881781,0.00804058503589,0.00185364346631,0.00117885220445,0.00669100251217,0.00600808123511,0.00361785676539,0.00168291314705,0.00465849871139,0.0026097348802,0.00230079430249,0.00576418077902,0.00226014422647,0.00538207006447,0.00712189331794,0.00213006398322,0.0080568450663,0.00146340273656,0.000967471809172,0.00460971862017,0.007804814595,0.00347151649174,0.00668287249697,0.00252843472817,0.00325200608125,0.00224388419606,0.0059755611743,0.00755278412371,0.00491052918269,0.00782107462541,0.00147966276697,0.00316257591402,0.00347151649174,0.00165852310144,0.00240648450013,0.00173169323827,0.00296745554914,0.00220323412005,0.00361785676539,0.00195120364875,0.00378858708466,0.00321135600524,0.00499182933472,0.0067560426338,0.00721132348517,0.00479670896985,0.00475605889383,0.00101625190039,0.00288615539711,0.000601621125032,0.00505686945635,0.00561784050536,0.00521946976041,0.00227640425688,0.00704872318111,0.00144714270616,0.00152844285819,0.00159348297981,0.00169917317745,0.00574792074861,0.00502434939553,0.00407313761677,0.00194307363355,0.00695116299867,0.00288615539711,0.00319509597483,0.00629263176722,0.000991861854782,0.00326013609645,0.00606499134153,0.00666661246657,0.00224388419606,0.00326013609645,0.00141462264534,0.00374793700864,0.00149592279738,0.00330891618767,0.00165852310144,0.00536581003406,0.00785359468622,0.00483735904586,0.00168291314705,0.00537394004927,0.0036341167958,0.00190242355753,0.00128454240209,0.0026097348802,0.00381297713027,0.0036259867806,0.0070243331355,0.00683734278583,0.00420321786002,0.00703246315071,0.00631702181283,0.00125202234128,0.0033902163397,0.000894301672344,0.000341460638531,0.000560971049016,0.00304875570117,0.00080487150511,0.00137397256933,0.00245526459134,0.00736579377403,0.00458532857456,0.00479670896985,0.00657718229933,0.00813001520313,0.00197559369436,0.00725197356119,0.00217884407444,0.00197559369436,0.00282111527549,0.00134145250852,0.004682888757,0.00588613100706,0.00756904415411,0.00521946976041,0.00200811375517,0.00486174909147,0.00293493548833,0.0031056658076,0.00677230266421,0.00496743928911,0.00232518434809,0.00244713457614
Gen 123
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00297578245337,0.00469351053621,0.00707252360868,0.00428222353046,0.00193546826235,0.00302416915993,0.00441125474795,0.00319352263288,0.00210482173531,0.00365319634519,0.00558060015645,0.00148385900114,0.00195966161563,0.00262901105636,0.00785477536471,0.00545156893896,0.00159676131644,0.00801606438658,0.00795961322893,0.00298384690446,0.00488705736244,0.00208869283312,0.00260481770308,0.00128224772381,0.00429028798155,0.00186288820251,0.00804025773986,0.00183063039814,0.00192740381126,0.000475802614495,0.00802412883767,0.00181450149596,0.00106450754429,0.00686284788026,0.00612898283078,0.00383867872033,0.00157256796316,0.00474996169386,0.00248385093669,0.0022338529528,0.00593543600455,0.00237094862138,0.00558060015645,0.00699187909775,0.00249191538778,0.00802412883767,0.00163708357191,0.000927411875711,0.00466125273183,0.00767735744067,0.00349190732333,0.00662897879856,0.00263707550746,0.00337094055693,0.00237901307248,0.00597575826001,0.0074031661035,0.00457254376981,0.00785477536471,0.00154837460988,0.00333868275256,0.00338706945912,0.00165321247409,0.00255643099652,0.00181450149596,0.00312094257304,0.00229836856154,0.00342739171458,0.00184675930033,0.00374190530722,0.00328223159491,0.0050483463843,0.00671768776058,0.00716123257071,0.00473383279167,0.00472576834058,0.00111289425085,0.00274997782276,0.000701607245103,0.00508866863977,0.00565318021629,0.00512092644414,0.00224998185499,0.00704026580431,0.00154837460988,0.00151611680551,0.00178224369158,0.00172579253393,0.00569350247175,0.00504028193321,0.00395964548673,0.00180643704486,0.00695962129338,0.00257255989871,0.0031693292796,0.00609672502641,0.00101612083774,0.00304836251321,0.00588704929799,0.00656446318981,0.00242739977903,0.00335481165474,0.00131450552818,0.00360480963863,0.00142740784349,0.00333868275256,0.00171772808284,0.00524995766163,0.00776606640269,0.00496770187337,0.00155643906098,0.00539511778131,0.00358868073645,0.00185482375142,0.00120160321288,0.00230643301264,0.00388706542689,0.00341932726349,0.00705639470649,0.00670962330949,0.00417738566624,0.00695962129338,0.00617736953734,0.00143547229458,0.00349997177442,0.000741929500569,0.000370964750284,0.000588704929799,0.00306449141539,0.000927411875711,0.00148385900114,0.00236288417029,0.00736284384803,0.00471770388948,0.00462899492746,0.00648381867888,0.00806445109314,0.00208062838203,0.00723381263054,0.00228223965936,0.00203224167547,0.00287094458916,0.00133063443037,0.00442738365013,0.00571769582503,0.00755639067427,0.00520963540617,0.00205643502875,0.00486286400916,0.00278223562713,0.00309674921976,0.00689510568463,0.00455641486762,0.00214514399077,0.00229836856154
Gen 124
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00278397772818,0.00479196166431,0.00706394348845,0.00398396812825,0.00199198406413,0.0031839745282,0.00428796569627,0.00322397420821,0.00201598387213,0.00369597043224,0.00564795481636,0.00139198886409,0.00207998336013,0.00251197990416,0.00771993824049,0.00543995648035,0.00176798585611,0.0078719370245,0.0078559371525,0.00298397612819,0.00495196038432,0.00205598355213,0.00289597683219,0.00136798905609,0.00427196582427,0.00190398476812,0.00798393612851,0.00166398668811,0.00215198278414,0.000447996416029,0.0078879368965,0.00182398540812,0.000959992320061,0.00687994496044,0.00607995136039,0.00383196934425,0.00170398636811,0.00479196166431,0.00263197894417,0.00237598099215,0.00603995168039,0.00232798137615,0.00566395468836,0.00688794489644,0.00224798201614,0.00792793657651,0.00147998816009,0.00104799161607,0.00476796185631,0.00755993952048,0.00374397004824,0.00647994816041,0.00259997920017,0.00332797337621,0.00258397932817,0.00589595283238,0.00747194022448,0.0046959624323,0.0077999376005,0.00170398636811,0.0031519747842,0.00329597363221,0.00138398892809,0.00247998016016,0.00183198534412,0.0030559755522,0.00226398188814,0.00347997216022,0.00175998592011,0.00379996960024,0.00362397100823,0.00516795865633,0.00670394636843,0.00709594323245,0.00445596435229,0.00479996160031,0.00107199142407,0.00249598003216,0.000663994688042,0.00496796025632,0.00543195654435,0.00481596147231,0.00202398380813,0.00683994528044,0.0015119879041,0.0015279877761,0.0015759873921,0.00169598643211,0.00581595347237,0.00519995840033,0.00407996736026,0.00185598515212,0.00678394572843,0.00263197894417,0.00298397612819,0.00613595091239,0.000999992000064,0.0030799753602,0.00587195302438,0.00644794841641,0.00243998048016,0.00339997280022,0.00129598963208,0.00363997088023,0.0015119879041,0.00302397580819,0.00191998464012,0.00524795801634,0.00762393900849,0.0047279621763,0.00191998464012,0.00515995872033,0.00374397004824,0.00178398572811,0.00127998976008,0.00242398060816,0.00403996768026,0.00338397292822,0.00698394412845,0.00637594899241,0.00411196710426,0.00695994432045,0.0062799497604,0.00136798905609,0.00357597139223,0.000591995264038,0.000343997248022,0.00062399500804,0.00347197222422,0.000807993536052,0.0015839873281,0.00243198054416,0.00723194214446,0.0046319629443,0.00487996096031,0.0062319501444,0.00799993600051,0.00196798425613,0.00721594227246,0.00229598163215,0.00201598387213,0.00281597747218,0.00135998912009,0.00435196518428,0.00595195238438,0.00735194118447,0.00523195814433,0.00202398380813,0.0047519619843,0.00284797721618,0.0030639754882,0.00668794649643,0.00453596371229,0.00223198214414,0.00221598227214
Gen 125
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00270632772756,0.00449202784105,0.00680946976611,0.00370631979111,0.00225395036547,0.0030714041952,0.00471424829962,0.00346822644265,0.00184919167308,0.00384917580019,0.00569043102833,0.00125395830192,0.00210315791145,0.00258728105332,0.00770628804533,0.00575392258792,0.00192855612257,0.00782533471957,0.00785708049936,0.0030714041952,0.00471424829962,0.00151586098523,0.00269045483766,0.00133332275141,0.0041110784835,0.00186506456298,0.00788088983421,0.00155554320997,0.00232537837001,0.000555551146419,0.00776977960492,0.00195236545742,0.000904754724169,0.00685708843581,0.00614280839041,0.00370631979111,0.00197617479226,0.00488091364354,0.00265077261292,0.0017380814438,0.00606344394092,0.00268251839271,0.00561106657884,0.00694438933024,0.00215871302609,0.00787295338926,0.00138887786605,0.00123014896707,0.0051824985516,0.00754755914636,0.0038174300204,0.00628566439949,0.00265077261292,0.00320632375934,0.0024047428195,0.00599201593638,0.00730152935294,0.00466662962992,0.00776184315997,0.00158728898977,0.00327775176387,0.00342060777295,0.0013650685312,0.00249204371394,0.00199998412711,0.00315870508964,0.00219839525083,0.00353965444719,0.00177776366854,0.00387298513504,0.00357140022698,0.0051983714415,0.00674597820652,0.00715867334386,0.00438885405671,0.00486504075364,0.00119840318728,0.00239680637455,0.000595233371164,0.00496027809303,0.00536503678542,0.00455551940064,0.00199998412711,0.00682534265601,0.00180950944834,0.00184919167308,0.00163490765946,0.00143649653574,0.0055237656844,0.00529360878088,0.00399203180927,0.00161109832462,0.00669835953683,0.00254759882858,0.00297616685582,0.00601582527123,0.0010238013984,0.0027460099523,0.00548408345966,0.00645232974341,0.00247617082404,0.00319045086944,0.00157141609987,0.00354759089214,0.0017539543337,0.00329362465377,0.00195236545742,0.00519043499655,0.0075713684812,0.00474599407941,0.00211903080134,0.00511107054706,0.00368251045627,0.00193649256752,0.00147617876049,0.00221426814073,0.00407933270371,0.00318251442449,0.00697613511004,0.00632534662423,0.00443647272641,0.00707137244943,0.00619836350505,0.00110316584789,0.00361108245173,0.000555551146419,0.000301584908056,0.000452377362084,0.00332537043357,0.000611106261061,0.00150792454028,0.0023888699296,0.0072618471282,0.0044682185062,0.00513487988191,0.00606344394092,0.00793644494885,0.00195236545742,0.00696819866509,0.00200792057206,0.0020476027968,0.00252378949373,0.00142856009079,0.00438091761176,0.00592058793184,0.00751581336656,0.00523805366624,0.00219839525083,0.00471424829962,0.00255553527353,0.0031348957548,0.00674597820652,0.00430155316228,0.00234918770486,0.00190474678772
