Gen 0
0.00384355394663,0.0005754157798,0.00199998882688,0.00416198792186,0.00105027346216,0.00236311528986,0.000307260853291,0.00206144099754,0.00248043307021,0.00148602521774,0.00239663465567,0.000972061608594,0.00134636119351,0.00068156043821,0.00313964726454,0.0041899207267,0.0024636733873,0.000675973877241,0.00122904341317,0.0036871302395,0.00126256277898,0.000871503511154,0.00487706772588,0.00231283624114,0.00236870185083,0.0033631097033,0.0012234568522,0.00282679985028,0.00493293333557,0.00420668040961,0.0054301372618,0.00146367897386,0.000664800755303,0.00418433416573,0.000687146999179,0.000519550170111,0.0014022268032,0.00315640694745,0.00458097999453,0.000782118535651,0.00145809241289,0.000815637901464,0.000921782559874,0.000849157267278,0.00291059826481,0.00515639577433,0.00302791604516,0.000675973877241,0.00259216428958,0.000374299584919,0.0019608829001,0.00183797855878,0.00155306394936,0.00256981804571,0.00371506304434,0.00182680543684,0.00129049558382,0.000687146999179,0.0034524946788,0.00384355394663,0.00156982363227,0.00212847972916,0.00101675409635,0.0022290378266,0.000569829218831,0.0023742884118,0.00396645828794,0.000826811023402,0.000821224462433,0.000726252925961,0.00349160060558,0.00336869626427,0.00324579192295,0.000547482974955,0.00526254043274,0.000793291657589,0.00529047323758,0.00073183948693,0.00281004016737,4.46924877515e-05,0.0014022268032,0.00223462438757,0.0027150686309,0.00226255719242,0.00026256836554,0.000960888486656,0.000452511438484,0.00166479516874,0.0052681269937,0.00348601404461,0.00277652080156,0.00480444243328,0.00238546153373,0.00475974994553,0.0035418796543,0.00249160619214,0.00539661789599,0.00094412880375,0.0019608829001,0.00372064960531,0.00260333741152,0.00429047882414,0.00335193658136,0.00088826319406,0.0013128418277,0.0013128418277,0.00172066077843,0.00193853665622,0.00221786470467,0.000122904341317,0.00489941396975,0.00193853665622,0.000754185730806,0.000759772291775,0.000955301925688,0.000715079804023,0.00461449936034,0.000949715364719,0.000949715364719,0.000754185730806,0.00255864492377,0.0054133775789,0.00153630426646,0.00120111060832,0.000441338316546,0.00311730102066,0.00100558097441,0.000659214194334,0.000547482974955,0.00168714141262,0.00121787029123,0.00134077463254,0.00261451053346,0.00414522823895,0.00211172004626,0.000396645828794,0.00558097440796,0.00305584885001,0.00222345126564,0.000977648169563,0.00173742046134,0.00456980687259,0.000162010268099,0.000307260853291,0.000804464779526,0.00455304718968,0.00294411763063,0.00111731219379,0.00380444801984,0.000877090072123,0.00450276814096,0.00224579750951,0.00306702197194,0.00325137848392,0.0023016631192
Gen 179
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00383886756185,0.000533330370387,0.00194998916673,0.00409442169766,0.00110554941361,0.00218332120377,0.000244443086427,0.0018999894445,0.00245554191366,0.00158332453709,0.00245554191366,0.000911106049411,0.0013111038272,0.000649996388909,0.00304442753096,0.00407775512358,0.00230554274698,0.000699996111133,0.00124999305559,0.00375553469147,0.0012444375309,0.000755551358048,0.00484441753101,0.00243331981489,0.00239443114205,0.00322220432109,0.00124999305559,0.00283887311737,0.00484997305571,0.00422219876556,0.00541108104955,0.00136665907412,0.000744440308665,0.00393886700629,0.000666662962984,0.000483330648163,0.00143332537041,0.0030833162038,0.00463886311743,0.000855550802496,0.00147776956795,0.000794440030889,0.000711107160516,0.000861106327187,0.00280553996922,0.00514997138905,0.00308887172849,0.000738884783973,0.00248331953711,0.00039999777779,0.00188887839512,0.00161110216054,0.0014444364198,0.00259443003094,0.00377775679024,0.0017055460803,0.00132777040128,0.000677774012367,0.00324998194454,0.00379997888901,0.00158888006178,0.00219998777785,0.00103888311732,0.00222220987661,0.00047221959878,0.00261109660502,0.00388331175938,0.000822217654346,0.000805551080272,0.000694440586441,0.0034110921606,0.00333331481492,0.00298887228404,0.000499997222238,0.00518886006189,0.000694440586441,0.00528885950634,0.000733329259282,0.00271109604947,4.99997222238e-05,0.00142776984572,0.00217776567908,0.002755540247,0.00228887617291,0.00021666546297,0.000999994444475,0.000433330925939,0.00149999166671,0.0052499708335,0.00324998194454,0.00282776206799,0.0046555296915,0.0023610979939,0.00471664046311,0.00366664629641,0.00232776484575,0.00533330370387,0.000983327870401,0.0018333231482,0.00372775706802,0.00267776290132,0.00418331009272,0.00335553691368,0.000822217654346,0.00126665962967,0.0013111038272,0.00180554552475,0.00178332342598,0.0021666546297,0.000116666018522,0.00471664046311,0.00192776706796,0.000705551635824,0.000738884783973,0.000877772901262,0.000788884506197,0.00457219682113,0.000961105771635,0.000994438919784,0.000711107160516,0.00261109660502,0.00539997000017,0.00148888061733,0.00117221570991,0.000527774845695,0.00303887200627,0.00104443864201,0.000744440308665,0.000594441141994,0.00168887950622,0.00126110410498,0.00139999222227,0.00250554163588,0.00405553302482,0.00221665435192,0.000344442530875,0.00553885811745,0.00306664962972,0.00217776567908,0.00102221654324,0.00164443530869,0.00443330870384,0.000149999166671,0.000372220154332,0.000805551080272,0.00457219682113,0.00292776151244,0.0011777712346,0.0038055344137,0.00087221737657,0.00447219737668,0.00217221015439,0.0030166499075,0.0032166487964,0.00219998777785
Gen 180
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00399445306932,0.000558007966807,0.00193921580544,0.00416572284131,0.00131490986238,0.00228728018077,0.000309390555853,0.00188396749189,0.00249722377224,0.00151380379114,0.00258562107392,0.000845299197242,0.00151932862249,0.000773476389633,0.00282318882216,0.00402760205745,0.00237015265109,0.000762426726924,0.00135358368186,0.00356904105502,0.0011546897531,0.000729277738797,0.0047624046276,0.00243092579599,0.00235357815703,0.00318230286021,0.0012265125607,0.0029281606179,0.00483422743521,0.00420439666079,0.00535356158253,0.00130938503102,0.000828724703178,0.00390605576765,0.000701653582024,0.000552483135452,0.00134253401915,0.00299998342551,0.00442538991497,0.000850824028597,0.00139225750134,0.000668504593897,0.000657454931188,0.000922646836205,0.0027458411832,0.00512151866564,0.00320440218562,0.000762426726924,0.00248617410954,0.000392263026171,0.00174584670803,0.00153590311656,0.00151380379114,0.00275136601455,0.00376793498378,0.00156352727333,0.00113259042768,0.000618781111707,0.00330384915,0.00376793498378,0.00166849906907,0.00216573389097,0.00113259042768,0.00221545737316,0.000585632123579,0.00262981972475,0.00394472958713,0.00080662537776,0.000828724703178,0.000740327401506,0.00335909746355,0.00344196993387,0.0029889337628,0.000519334147325,0.00525963944951,0.000591156954934,0.00530383810034,0.000834249534533,0.00272374185778,3.31489881271e-05,0.00140330716405,0.00199998895034,0.00275136601455,0.00227070568671,0.000187844266054,0.000917122004851,0.000392263026171,0.00153590311656,0.00503864619532,0.00323755117375,0.00287843713571,0.00467953215728,0.00229280501213,0.00471820597676,0.00358009071773,0.00209391108336,0.00534251191982,0.000933696498914,0.00170164805719,0.00395577924984,0.00301103308821,0.00417677250402,0.00317677802885,0.000712703244733,0.0012265125607,0.00120441323529,0.0018950171546,0.00188396749189,0.00204971243253,9.39221330269e-05,0.00465743283186,0.00195026546815,0.000734802570152,0.00080662537776,0.000983419981105,0.000762426726924,0.00454693620477,0.000883973016724,0.000889497848078,0.000690603919315,0.00266296871288,0.00534803675118,0.00152485345385,0.0011546897531,0.000552483135452,0.0029281606179,0.00101104413788,0.000878448185369,0.000613256280352,0.00151932862249,0.00125966154883,0.00143645615218,0.00264086938746,0.00395025441848,0.00222650703587,0.000287291230435,0.00549720719775,0.00302760758228,0.00228728018077,0.000961320655687,0.00160220109281,0.00459113485561,0.00011049662709,0.000364638869399,0.00075690189557,0.00460218451832,0.00292263578654,0.00113259042768,0.00376793498378,0.000922646836205,0.00437014160143,0.00202208827576,0.00311600488395,0.00330384915,0.00238672714515
Gen 181
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00384613271356,0.000593403332949,0.00213735089368,0.00413733990473,0.00130768512261,0.00235163543057,0.00031318509239,0.00191757188147,0.00236811885649,0.001620870215,0.00256591996747,0.000796698919237,0.00143405805463,0.000758237592101,0.00282416030681,0.00403843934923,0.00260987576991,0.000642853610694,0.00132966302383,0.003565914473,0.00113186191285,0.000697798363745,0.00476920456481,0.00261537024522,0.00235163543057,0.00315932330042,0.00114834533876,0.00291207191169,0.00485711616969,0.00426920731205,0.00534062999654,0.00131867407322,0.000824171295762,0.00379668243581,0.000598897808254,0.000598897808254,0.00130768512261,0.0030274558931,0.00440656919467,0.000780215493321,0.00143955252993,0.000664831511915,0.00071428178966,0.00099450003022,0.00283514925742,0.00513183993495,0.00328569623244,0.000637359135389,0.00230767962813,0.000269229289949,0.00176372657293,0.00169779286927,0.00152196965951,0.00274723765254,0.00371975978154,0.00153295861012,0.00105493925858,0.000648348086,0.00322525700408,0.00376371558398,0.00196152768391,0.00217581222081,0.00104944478327,0.00219229564673,0.000576919907033,0.00276372107846,0.00398349459618,0.000829665771067,0.000857138147593,0.000840654721677,0.00336261888671,0.0034560249669,0.00315382882512,0.000483513826847,0.0052966741941,0.00065933703661,0.00528019076818,0.000785709968627,0.00261537024522,2.19779012203e-05,0.00136812435097,0.00208790061593,0.00265383157235,0.00229669067752,0.00034615194422,0.00103296135736,0.000390107746661,0.00153295861012,0.00511535650903,0.00339558573854,0.00274723765254,0.00466480953401,0.00220328459734,0.00473623771298,0.00358239789891,0.00208240614063,0.00533513552123,0.000884610524118,0.0017252652458,0.0038955829913,0.00322525700408,0.00420327360839,0.00301646694249,0.000851643672288,0.00117032323998,0.0013021906473,0.00199449453574,0.00190658293086,0.0020494392888,7.1428178966e-05,0.00476371008951,0.00175273762232,0.000620875709474,0.000835160246372,0.000895599474728,0.000758237592101,0.00456041450322,0.000840654721677,0.000923071851254,0.000763732067406,0.00254394206625,0.00531865209532,0.0015109807089,0.00125274036956,0.000664831511915,0.00301097246718,0.00101098345613,0.000840654721677,0.000675820462525,0.00154394756073,0.00126372932017,0.00156043098664,0.00267580947357,0.00393404431844,0.00199998901105,0.00031318509239,0.00547799187917,0.00303844484371,0.00245603046137,0.000928566326559,0.0014010912028,0.00458239240444,0.000104395030797,0.00033516299361,0.000956038703084,0.0046538205834,0.00309338959676,0.00111537848693,0.00379668243581,0.00100548898083,0.00429667968857,0.00200548348635,0.00315382882512,0.0033571244114,0.00231866857874
