Gen 0
0.00173528135823,0.00249262873067,0.0060146616569,0.000904405114668,0.00319850589334,0.00172792847111,0.00177204579378,0.00431614473423,0.00121322637334,0.00635289446401,0.00633818868979,0.00501466900979,0.00487496415468,0.00308085969956,0.00241909985956,0.00341173961956,0.0052205498489,0.00395585326578,0.0050881978809,0.00358085602312,0.00401467636267,0.000316174145778,0.00258821626312,0.00142646009956,0.00513231520356,0.002779391328,0.00279409710223,0.00480878817068,0.00199998529423,0.00582348659201,0.00724994669157,0.00399997058845,0.00239704119823,0.00382350129778,0.00572789905957,0.00305880103823,0.00663965706135,0.00325732899023,0.00164704671289,0.00135293122845,0.00399261770134,0.00274997977956,0.00506613921956,0.00152940051911,0.00474261218668,0.00558084131734,0.00123528503467,0.00357350313601,0.00385291284623,0.00631613002846,0.00452202557334,0.00288233174756,0.00220586613334,0.00141175432534,0.000727935824001,0.00704406585246,0.0056176057529,0.00544113646223,0.00411761678223,0.00399261770134,0.00214704303645,0.00127204947022,0.00430879184712,0.00505143344534,0.00115440327645,0.00292644907023,0.00665436283557,0.00683818501335,0.00480143528356,0.00427202741156,0.00287497886045,0.00129410813156,0.00228674789156,0.000757347372446,0.00348526849067,0.00453673134756,0.00438232071823,0.00299262505423,0.00193380931023,0.00373526665245,0.00209557282667,0.00552937110757,0.00708083028801,0.00319115300623,0.00202939684267,0.00532349026845,0.00280880287645,0.00588966257601,0.00499996323556,0.00703671296535,0.00186028043911,0.00052205498489,0.00605877897957,0.00470584775112,0.00703671296535,0.00669848015823,0.00338968095823,0.0034999742649,0.0060808376409,0.00458820155734,0.00695583120712,0.00220586613334,0.00547790089779,0.00604407320534,0.00474996507379,0.00340438673245,0.00373526665245,6.61759840001e-05,0.00238968831112,0.00347791560356,0.00160292939023,0.00378673686223,0.00577936926934,0.00249998161778,0.00336026940978,0.0044926140249,0.00301468371556,0.00176469290667,0.00276468555378,0.001389695664,0.00400732347556,0.00732347556268,0.00633818868979,0.00235292387556,0.00286027308623,0.00275733266667,0.00393379460445,0.00631613002846,0.00230145366578,0.00616171939912,0.00327938765156,0.00133822545422,0.002779391328,0.00291174329601,0.00480143528356,0.00212498437511,0.00731612267557,0.0059484856729,0.00330144631289,0.00569848751112,0.00180145734223,0.00547790089779,0.00244115852089,0.00599995588268,0.00103675708267,0.002713215344,0.00467643620267,0.002779391328,0.002382335424,0.00282350865067,0.0065440695289,0.00119852059911,0.00626465981868,0.00411026389512,0.00702200719112
Gen 136
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00182480419851,0.00243793840921,0.00593426325355,0.000839409931314,0.00313866322144,0.00188319793286,0.00180290654813,0.00424814417413,0.00114597703666,0.00645250764593,0.00640141312837,0.00510945175583,0.00510945175583,0.00313866322144,0.00262771804585,0.00324815147335,0.0050218611543,0.00398537236954,0.00497076663674,0.00346712797717,0.00389048255122,0.000386858490084,0.00233574937409,0.0014671425756,0.00494886898636,0.00268611178021,0.00275180473135,0.00481018386727,0.00202918226874,0.00584667265202,0.00717513010854,0.0036788052642,0.0024525368428,0.00389048255122,0.005634995365,0.0028174976825,0.00651090138028,0.00320435617258,0.00176641046416,0.0013503551069,0.00376639586572,0.00247443449318,0.0052700345253,0.0017153159466,0.00486857760162,0.00589046795279,0.00108758330231,0.00350362406114,0.00420434887337,0.0062481295757,0.00451091597872,0.00275180473135,0.00229925329012,0.00118247312063,0.000569338909935,0.00692695673754,0.00577368048408,0.00535762512682,0.00431383712528,0.00402916767031,0.00208757600309,0.00124816607178,0.00435033320925,0.00522623922453,0.00107298486872,0.00291968671762,0.0066057911986,0.00672257866731,0.00459120736345,0.00424084495734,0.00259122196188,0.0012189692046,0.00247443449318,0.00079561463055,0.00362041152984,0.00473719169933,0.00457660892986,0.00321895460617,0.0019634893176,0.00356201779549,0.00218246582142,0.00544521572835,0.00693425595434,0.00313136400464,0.00200728461836,0.005386821994,0.00283209611609,0.005634995365,0.00475179013292,0.0068612637864,0.0018394026321,0.000591236560317,0.00616053897417,0.00510945175583,0.00697075203831,0.00670798023372,0.00324085225655,0.00349632484434,0.00608754680623,0.00476638856651,0.00694885438792,0.00249633214356,0.00531382982606,0.00594886168714,0.00451821519551,0.00332844285808,0.00345982876037,8.02913847344e-05,0.00227735563974,0.00326274990693,0.00140874884125,0.00386128568405,0.00586857030241,0.00238684389165,0.0028101984657,0.00439412851001,0.00299997810235,0.00176641046416,0.00262041882906,0.0012189692046,0.00409486062146,0.00727731914366,0.00627732644287,0.00251822979394,0.00275180473135,0.00267881256341,0.00418245122298,0.00643060999555,0.00248903292677,0.00640141312837,0.00337223815885,0.00120437077102,0.00275910394815,0.00292698593441,0.00458390814666,0.00203648148554,0.00724812227648,0.00595616090394,0.00357661622908,0.00559849928103,0.00184670184889,0.00536492434362,0.00224085955577,0.00570798753294,0.00106568565193,0.0025693243115,0.00454741206269,0.00268611178021,0.00241604075883,0.00270071021379,0.00651090138028,0.00136495354049,0.0061240428902,0.00397807315275,0.0069780512551
Gen 137
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00166665458946,0.00236230172245,0.00588401533322,0.000847819943334,0.00281882015348,0.00169563988667,0.00171013253527,0.00423185339237,0.00118115086123,0.00635502641285,0.00619560727821,0.00495648582257,0.00518836820023,0.00301447090963,0.00249998188419,0.00331881653031,0.00518112187593,0.004007217339,0.00497097847117,0.00334780182752,0.00355794523228,0.000318838269288,0.00194201491294,0.00126810675285,0.00466663285049,0.00268838631604,0.00284055912638,0.00485503728234,0.00210868037188,0.00583329106311,0.00713038311317,0.00342026507054,0.0021811436149,0.004007217339,0.00556517706393,0.00240577966826,0.00647096760168,0.00274635691046,0.00186230534561,0.00133332367157,0.00349272831356,0.00234780907385,0.00518112187593,0.00155071340063,0.00517387555163,0.0058187984145,0.00116665821262,0.00323186063869,0.00412315852784,0.00639125803436,0.00456518431026,0.0025289671814,0.00239128701966,0.0010941949696,0.000637676538576,0.00702893457294,0.0058043057659,0.0050796733357,0.00465938652618,0.00384779820436,0.00201447815596,0.00115216556402,0.00447098209433,0.00530430938906,0.00112318026681,0.00300722458533,0.00649270657459,0.00668111100644,0.0043695335541,0.00410866587923,0.00265940101883,0.00142027956319,0.00233331642524,0.000673908160086,0.00366664009681,0.00483329830943,0.00461590858037,0.00306519517975,0.00222462156071,0.00332606285462,0.0021883899392,0.00552169911812,0.00681879116818,0.00299273193673,0.00191302961573,0.00529706306476,0.00266664734314,0.00587676900892,0.00476808139071,0.0068985007355,0.00177534945399,0.000391301512308,0.00605792711647,0.00499996376838,0.00693473235701,0.0065216918718,0.00334055550322,0.00318838269288,0.00608691241368,0.004702864472,0.00686226911399,0.00221737523641,0.00508691966,0.00587676900892,0.00465214020188,0.00347823566496,0.00356519155658,0.000123187513134,0.00213041934479,0.00329707755741,0.00142752588749,0.00372461069123,0.00599995652205,0.00247824291128,0.0028840370722,0.00447822841863,0.00293476134231,0.00209418772328,0.00215215831769,0.00133332367157,0.00415214382504,0.00723183165339,0.00621009992681,0.00203621712886,0.00262316939732,0.00284055912638,0.0039854783661,0.006166621981,0.00244925761408,0.0065289381961,0.00337678712473,0.00124636777994,0.00282606647778,0.00293476134231,0.00442750414852,0.00227534583083,0.00718835370758,0.00587676900892,0.00366664009681,0.00565213295556,0.00172462518388,0.00557242338824,0.002159404642,0.00563764030695,0.00111593394251,0.00254345983,0.00444924312143,0.00239128701966,0.00266664734314,0.00262316939732,0.00642024333157,0.00139129426598,0.00591300063043,0.00421736074376,0.00692023970841
Gen 138
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00138847921957,0.00238847202538,0.00585607297789,0.000899274105942,0.00302156099596,0.00146042114805,0.00192084949029,0.0040863015374,0.00110071150567,0.00639563744146,0.00629491874159,0.00484888597924,0.00497118725765,0.00315825066007,0.0024676081467,0.00345321256682,0.00482730340069,0.00386328155913,0.00499276983619,0.00353234868814,0.00358270803807,0.000223019978274,0.00176257724765,0.00115107085561,0.00482010920785,0.00271940489637,0.00279854101769,0.00486327436493,0.00194962626168,0.00588484974928,0.00704311479774,0.00359709642377,0.00238847202538,0.0037841454378,0.0055539168783,0.00240286041108,0.00645319098424,0.00281292940339,0.00163308177639,0.00138128502673,0.00345321256682,0.0024676081467,0.00498557564334,0.00130934309825,0.00515823627168,0.00574096589233,0.00135250825534,0.0030719203459,0.0039352234876,0.00638124905576,0.00464025438666,0.00240286041108,0.00232372428975,0.00126617794117,0.000647477356278,0.00687764836224,0.0056906065424,0.00526614916439,0.00462586600096,0.00394241768045,0.00212948108287,0.000920856684484,0.0046762253509,0.00528053755009,0.00110071150567,0.00289206552471,0.00637405486291,0.00662585161258,0.00426615635859,0.0039352234876,0.00275537586061,0.00176977144049,0.00251077330379,0.000597118006345,0.00373378608787,0.0047985266293,0.00462586600096,0.00299278422457,0.00248919072525,0.0033596880598,0.00206473334724,0.00556830526399,0.00679851224092,0.00304314357451,0.00194962626168,0.00493521629341,0.00253955007518,0.00582010201365,0.00470500212229,0.00684887159085,0.00210070431148,0.000532370270717,0.00596398587061,0.00506471176466,0.0068560657837,0.00651074452702,0.00310789131013,0.00336688225265,0.00604312199193,0.00492082790771,0.00687045416939,0.00228775332552,0.00514384788599,0.00582010201365,0.00476255566507,0.00344601837397,0.00353234868814,3.59709642377e-05,0.00194243206883,0.00325177516709,0.00136689664103,0.00381292220919,0.00592801490637,0.0024676081467,0.00275537586061,0.00471219631513,0.00271221070352,0.00209351011863,0.00224458816843,0.00144603276235,0.00442442860123,0.0071582218833,0.00610067553471,0.00185610175466,0.00258990942511,0.00276257005345,0.0037841454378,0.00620858842742,0.00243163718247,0.00648916194848,0.00354673707383,0.00125898374832,0.00304314357451,0.00295681326034,0.00429493312998,0.00203595657585,0.00712944511191,0.00572657750664,0.00353954288099,0.00547478075697,0.00154675146222,0.00545319817843,0.00222300558989,0.00576254847087,0.000913662491637,0.00272659908922,0.0045107589154,0.00230214171121,0.00258271523226,0.00275537586061,0.00643160840569,0.00122301278408,0.00575535427803,0.00433090409422,0.0068560657837
