Gen 0
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00127460479479,0.00422277604779,0.000865280490775,0.00406733643867,0.00298962181543,0.00345075932249,0.00266319863628,0.00467355091424,0.00464764431272,0.000590670514661,0.0020569841607,0.00454401790664,0.005129507101,0.00305179765908,0.00245594582411,0.0047460893985,0.00135232459935,0.00105698934202,0.000523313350708,0.00126424215419,0.00449738602391,0.00241449526168,0.000616577116181,0.00123315423236,0.00136786856027,0.00440412225843,0.00367355609556,0.00348184724431,0.00348702856462,0.00210879736374,0.00503624333553,0.000575126553748,0.00231605017591,0.00182382474702,0.00389635286864,0.00111916518567,0.000870461811079,0.00444039150056,0.00309324822151,0.00136268723996,0.00262174807384,0.00312433614334,0.0034611219631,0.00105180802172,0.00511396314009,0.00267874259719,0.000854917850167,0.00120724763084,0.00170983570033,0.00348702856462,0.00494816089036,0.00153367081,0.00073056616287,0.00227978093378,0.000621758436485,0.0049999740934,0.000274609976114,0.00453365526603,0.00148703892726,0.00024352205429,0.00209843472314,0.00495852353097,0.00354402308796,0.00306734161999,0.00152330816939,0.000792742006518,0.0030725229403,0.00235750073834,0.00468909487516,0.000544038631924,0.0012849674354,0.00105698934202,0.00108807726385,0.0030725229403,0.000471500147668,0.00111398386537,0.00390671550925,4.14505624323e-05,0.00213470396526,0.0044922047036,0.000777198045606,0.00183936870793,0.00401034191533,0.00489634768732,0.00221760509013,0.00176683022368,0.00458028714877,0.00316060538546,0.00182382474702,0.0020518028404,0.000932637654727,0.00110880254506,0.00297925917482,0.00187563795006,0.00497924881218,0.00465282563303,0.000435230905539,0.000590670514661,0.00484971580458,0.00348702856462,0.00161139061456,0.00490152900762,0.00378754514225,0.00303107237786,0.0016632038176,0.000948181615639,0.00336267687732,2.59066015202e-05,0.00280827560479,0.00140413780239,0.00398961663411,0.000632121077093,0.0010207200999,0.000497406749188,0.00202589623888,0.000528494671012,0.00392225947016,0.000626939756789,0.000590670514661,0.00236786337895,0.00491189164823,0.00304661633878,0.00482899052337,0.00113470914658,0.00286008880783,0.000766835404998,0.0040984243605,0.00163729721608,0.00293262729209,0.00374609457982,0.00266319863628,0.00107253330294,0.000979269537464,0.00169429173942,0.00215542924648,0.00518132030404,0.00103626406081,0.000233159413682,0.00196372039523,0.00360619893161,0.00080828596743,0.00130569271662,0.000134714327905,0.0025647535505,0.00481862788276,0.00299480313574,0.000647665038005,0.000497406749188,0.00073056616287,0.00319687462759,0.00370464401739,0.00272537447992,0.00221242376983,0.00109325858415,0.00329531971337
Gen 193
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00135566311514,0.00434018381349,0.000798964953789,0.00398967015634,0.00311338601347,0.00348967273365,0.00267524394204,0.00463915134458,0.0045618321555,0.000582471224375,0.00208761810506,0.00450513141685,0.00509791186643,0.00306183988742,0.00254122401431,0.00469069747063,0.00152576533111,0.0011133963227,0.000494842810089,0.00125257086304,0.00449997680424,0.00229895722187,0.000592780449585,0.00118040628657,0.00142782769161,0.00444843067819,0.00375255797651,0.0034484358328,0.00368039340003,0.00211339116809,0.00503090190257,0.000613398900006,0.0023298848975,0.0017216406101,0.00370101185045,0.000994840232782,0.00104638635883,0.00437626610172,0.00316493213953,0.00132989005211,0.00255153323952,0.00299998453616,0.00353090963449,0.00102576790841,0.0050669841908,0.00280926386977,0.000979376394967,0.00117009706136,0.00159277529497,0.00347420889583,0.00492780965047,0.00144844614203,0.00054638893614,0.00228864799666,0.000608244287401,0.00497935577652,0.000360822882356,0.00466492440761,0.001422673079,0.000278349080675,0.00206699965464,0.00495358271349,0.00340719893196,0.00322678749079,0.00155153839413,0.000768037278158,0.003237096716,0.00231442105969,0.00462884211937,0.000505152035299,0.00107731403446,0.00120102473699,0.000994840232782,0.00318039597734,0.000520615873114,0.00103092252102,0.00390204174205,2.57730630254e-05,0.00205153581683,0.00448966757903,0.00084020185463,0.00171133138489,0.0039484332555,0.00490203658744,0.00227833877145,0.00165463064623,0.00450513141685,0.00306699450003,0.00196906201514,0.00199483507817,0.000948448719336,0.00107215942186,0.00297936608574,0.00156184761934,0.00499481961433,0.00456698676811,0.000474224359668,0.000592780449585,0.00487626352441,0.00339173509415,0.00183504208741,0.00481956278576,0.00366492956222,0.00310823140087,0.00154638378153,0.000886593368075,0.0033453435807,3.09276756305e-05,0.0027319446807,0.00140720924119,0.00406183473281,0.000634017350426,0.00113916938572,0.00056700738656,0.0018247328622,0.000551543548745,0.00386595945382,0.00058762583698,0.000768037278158,0.00235565796053,0.00484018123618,0.00305668527482,0.00485564507399,0.00102061329581,0.00299482992356,0.000917521043706,0.00409791702105,0.00148968304287,0.00299998453616,0.00369070262524,0.00266493471683,0.0011133963227,0.00104123174623,0.001618548358,0.00209277271767,0.00515461260509,0.00088143875547,0.000139174540337,0.00205669042943,0.00350513657146,0.000706181926897,0.00135566311514,0.000201029891598,0.00268555316725,0.00474739820929,0.00280926386977,0.000561852773955,0.000469069747063,0.000664945026057,0.00319585981516,0.00358761037314,0.00274740851851,0.00216493729414,0.00105669558404,0.00336080741852
Gen 194
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00155896636428,0.00426664478644,0.000743585930329,0.00389741591069,0.00315382998036,0.00361023789622,0.00263588391854,0.00467689909283,0.00464100184102,0.000610253280752,0.00207178424726,0.00450766919144,0.00506664068389,0.00305639458259,0.00262562756088,0.00464100184102,0.0015640945431,0.00102563576597,0.000610253280752,0.00133332649576,0.00465638637751,0.00226152686396,0.000712816857349,0.00135896738991,0.00158973543725,0.00443074650899,0.00371792965164,0.00331793170291,0.0037794677976,0.00215896328737,0.00501023071677,0.000656406890221,0.0025076794478,0.00170255537151,0.00356408428675,0.000933328547033,0.000979482156502,0.00443587468782,0.00321023994749,0.00141537735704,0.00246665401716,0.00316921451685,0.00350767431962,0.00105640483895,0.0050512561474,0.00291280557536,0.000948713083523,0.0011333275214,0.00153332547013,0.00339485438536,0.00493330803432,0.00151794093364,0.000579484207773,0.00218460418152,0.000728201393839,0.00495894892847,0.00036410069692,0.00468715545048,0.00149742821832,0.000271793477982,0.0020615278896,0.00497433346496,0.00350254614079,0.00326152173579,0.00153845364896,0.000835893149266,0.0032461371993,0.00232306500992,0.00464100184102,0.000441023379367,0.00110255844842,0.00114358387906,0.00116409659438,0.00318459905334,0.000553843313624,0.000907687652884,0.00400510766611,4.61536094687e-05,0.0022153732545,0.00443074650899,0.000841021328096,0.00168717083502,0.00385126230122,0.00494356439198,0.00217947600269,0.001717939908,0.00454869462208,0.00308716365557,0.00181024712694,0.00205639971077,0.000938456725863,0.000887174937564,0.00286665196589,0.0015640945431,0.00497433346496,0.00455895097974,0.000471792452346,0.000615381459582,0.00483074445772,0.00339485438536,0.00194870795534,0.00472818088112,0.00381023687058,0.00306152276142,0.00170255537151,0.000974353977672,0.0032461371993,3.5897251809e-05,0.00289742103887,0.00131281378044,0.00396921041431,0.00067691960554,0.00119486566736,0.000641022353732,0.00184101619992,0.000558971492454,0.00393844134133,0.000528202419475,0.000825636791606,0.00236921861939,0.00488715442485,0.00294870282716,0.00479484720591,0.000866662222245,0.00291793375419,0.000820508612776,0.00390767226835,0.00125640381331,0.00311280454972,0.00375382690345,0.00267178117035,0.00104614848129,0.000989738514161,0.00136409556874,0.00223588596982,0.00512817882985,0.000810252255117,0.000138460828406,0.0020615278896,0.00351280249845,0.000594868744263,0.00155383818545,0.000220511689684,0.00255383305727,0.0047589499541,0.0029025492177,0.0006871759632,0.000507689704155,0.000820508612776,0.003194855411,0.00355895610792,0.00265126845503,0.00211793785673,0.00106153301778,0.00324100902047
Gen 195
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
