Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00534503278146,0.00256336222984,0.00314082295195,0.0039295497919,0.00240843374342,0.00142252519348,0.00104928838529,0.00457039034936,0.00585911366821,0.00357039739157,0.00173942437025,0.00505630242041,0.00321124499123,0.00635206794318,0.00577460722108,0.00152815825241,0.00165491792311,0.0039788452194,0.00364786163478,0.00403518285082,0.00397180301547,0.00118309025993,0.00587319807607,0.00260561545341,0.00411968929796,0.00259857324948,0.00329575143837,0.00643657439032,0.00319011837945,0.00350701755621,0.00703516172421,0.00283800818304,0.00277462834769,0.00434503982366,0.0026267420652,0.00243660255914,0.00547179245217,0.003429553313,0.00140844078563,0.00640136337068,0.00667600932388,0.00175350877811,0.00627460369997,0.00221829423736,0.00400701403511,0.00392250758797,0.00663375610031,0.00110562601672,0.00138027196992,0.00497179597327,0.00423236456081,0.00668305152781,0.00293659903803,0.00254927782199,0.00685910662601,0.00360560841121,0.00298589446553,0.0068309378103,0.00695065527708,0.00397180301547,0.00259857324948,0.00259857324948,0.00501404919684,0.00408447827832,0.00281688157126,0.00160562249562,0.00254223561806,0.00316899176766,0.00514080886754,0.00242251815128,0.00238026492771,0.00261969986127,0.00216899880987,0.00176759318596,0.00298589446553,0.00060562953782,0.00189435285667,0.00680276899458,0.00666192491602,0.000105633058922,0.00387321216048,0.0016267491074,0.000739431412455,0.00154928486419,0.00599995774678,0.0032534982148,0.00305631650481,0.00261265765734,0.00429574439617,0.00675347356709,0.00218308321772,0.00192252167238,0.00323941380695,0.0021760410138,0.00219716762558,0.00124647009528,0.00261265765734,0.00249998239449,0.00136618756206,0.00209153456666,0.00321124499123,0.00507742903219,0.00411968929796,0.000838022267449,0.00301406328124,0.00359856620728,0.00395067640369,0.0011267526285,0.003429553313,0.00193660608024,0.00376757910156,0.00549996126788,0.00363377722692,0.00171829775847,0.00502109140076,0.00393659199583,0.000845064471377,0.0014013985817,0.00405630946261,0.00456334814544,0.00111266822065,0.00699995070457,0.00543658143253,0.00209153456666,0.00210561897451,0.00645770100211,0.00120421687171,0.00697178188886,0.00260561545341,0.00164787571919,0.00574643840536,0.00282392377518,0.000640840557461,0.00429574439617,0.00307040091267,0.00242251815128,0.00701403511243,0.00161970690347,0.0018520996331,0.00156336927205,0.00277462834769,0.00230984288843,0.00461264357293,0.006957697481,0.00150703164062,0.00120421687171,0.00176055098204,0.00492250054577,0.00180984640953,0.00172533996239,0.0032042027873,0.00197885930381,0.00168308673883,0.00562672093858,0.00245772917092
Gen 142
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00534261998168,0.00274123957175,0.00291606352403,0.00392304948916,0.00236361983483,0.00139159866015,0.00116083104314,0.00459437346592,0.0058041552157,0.00372025370452,0.00164334515143,0.00488807770575,0.0032587184705,0.00637058482109,0.00565031013769,0.00157341557052,0.00162236627716,0.00374123257879,0.00339857763232,0.0040559156929,0.00371326074643,0.00117481695932,0.00589506367088,0.00279718323648,0.00400696498626,0.00237760575101,0.00332165509332,0.00639855665345,0.00318878888959,0.00334263396759,0.00697897217502,0.00290907056594,0.00253844378711,0.00423773260327,0.00267830294893,0.00247550716429,0.00515381011322,0.00354542975224,0.00168530289998,0.00632163411445,0.00664331018664,0.00159439444479,0.00622373270117,0.00231466912819,0.00384612695016,0.00380416920161,0.00659435948,0.00104894371368,0.00153845078006,0.00489507066384,0.0042097607709,0.00665030314473,0.0026992818232,0.00274123957175,0.0068391130132,0.00377619736925,0.00281816211075,0.00671323976755,0.00692302851029,0.00404192977671,0.00248949308047,0.00259438745184,0.00501395095139,0.00427969035182,0.00295102831449,0.00175523248089,0.00255242970329,0.0031817959315,0.0048461199572,0.00231466912819,0.00233564800246,0.00275522548793,0.00204194376263,0.00183215501989,0.00311885930868,0.000650345102482,0.00194404234935,0.00674820455801,0.00660834539619,8.39154970944e-05,0.00367130299788,0.00136362682778,0.00069929580912,0.0015104789477,0.00585310592234,0.00330067621905,0.00298599310494,0.00267830294893,0.00427269739372,0.00666428906092,0.00215383109209,0.00187411276844,0.00313284522486,0.00218180292446,0.00220977475682,0.00126572541451,0.00255942266138,0.00241956349956,0.00132166907924,0.0020629226369,0.00341256354851,0.00504192278376,0.00417479598045,0.000769225390032,0.00274823252984,0.00351745791987,0.00372025370452,0.00113285921077,0.00347550017133,0.00174124656471,0.00369228187215,0.00569226788624,0.00369927483025,0.00168530289998,0.00497199320284,0.00379018328543,0.0008741197614,0.00155243669625,0.00423073964518,0.00446850022028,0.000923070468039,0.00692302851029,0.00533562702359,0.00216082405018,0.002146838134,0.00625869749163,0.00125873245642,0.0069160355522,0.00249648603856,0.00155942965434,0.00537059181404,0.00286711281739,0.00069929580912,0.00432164810036,0.00300697197922,0.00230068321201,0.00697897217502,0.00155942965434,0.00188110572653,0.00146152824106,0.00263634520038,0.00251047195474,0.00437759176509,0.00692302851029,0.00165033810952,0.00114684512696,0.00175523248089,0.00481115516675,0.00188809868462,0.00162236627716,0.00301396493731,0.002146838134,0.00155243669625,0.00567128901196,0.00272026069748
Gen 143
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00514579759863,0.00266664814828,0.00299303477059,0.00385413990181,0.00261109297852,0.00138887924389,0.000999993055604,0.00468746744814,0.00582634842814,0.00333331018535,0.00154860035694,0.00470135624058,0.00309720071388,0.00643745529545,0.00558329456045,0.00180554301706,0.00179859862084,0.00387497309046,0.00356941965681,0.00393747265644,0.00377080714717,0.00127082450816,0.00580551523948,0.00290970201596,0.00409719376949,0.00272914771425,0.00301386795925,0.00637495572947,0.00296525718571,0.00314581148742,0.00691661863459,0.00257637099742,0.00253470462011,0.00413191575059,0.00230553954486,0.00211804084694,0.00536107388143,0.00328469941181,0.00159026673426,0.00631940055972,0.00661106520094,0.00152082277206,0.00628467857862,0.00247220505413,0.00356941965681,0.00397219463754,0.00663189838959,0.00109721460268,0.00170832146999,0.00491663252339,0.0041735821279,0.00663189838959,0.0029235908084,0.00274998090291,0.0068124526913,0.0034235873362,0.00278470288401,0.00672217554045,0.00683328587996,0.00415969333546,0.0026041485823,0.00266664814828,0.00482635537253,0.00418052652412,0.00268748133694,0.00170832146999,0.00287498003486,0.00305553433657,0.00489579933473,0.00204859688474,0.00227776195999,0.00277775848779,0.00188193137548,0.00168748828133,0.00274303650669,0.000666662037069,0.00212498524316,0.00682634148374,0.0065277324463,0.000118054735731,0.00397913903376,0.00120832494219,0.000909715904751,0.00168748828133,0.00593745876765,0.00299303477059,0.00297220158193,0.00259025978986,0.00456941271241,0.00661800959716,0.00207637446962,0.00182637620572,0.00323608863827,0.00189582016792,0.00250692703523,0.00122221373463,0.00272220331803,0.00243053867681,0.00144443441365,0.00214581843182,0.00338192095888,0.0049582989007,0.00401386101485,0.00079166116902,0.00286109124242,0.00365275241144,0.00365275241144,0.00113888097999,0.00361803043034,0.00176387663975,0.00359719724169,0.00565273852265,0.00382636231693,0.00168054388511,0.00489579933473,0.00374302956229,0.000701384018167,0.0013194352817,0.00422913729766,0.00456941271241,0.000861105131214,0.00689578544593,0.00510413122131,0.00245831626169,0.00194443094145,0.00641662210679,0.00114582537621,0.00676384191776,0.00243748307303,0.00137499045146,0.00550690620204,0.00286803563864,0.000708328414386,0.00413191575059,0.00282636926132,0.00234720592218,0.00692356303081,0.00149998958341,0.00187498697926,0.00149998958341,0.00295136839328,0.00245831626169,0.00416663773168,0.00686106346484,0.0018194318095,0.00111110339512,0.00142360122499,0.00481941097631,0.00172221026243,0.0018194318095,0.00274998090291,0.00204165248852,0.00165276630023,0.00552079499448,0.00281248046889
Gen 144
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
