Gen 0
0.00404648025984,0.00312400679065,0.000775187789242,0.0066511112317,0.00455810420074,0.00561235959411,0.00645731428439,0.0069534344695,0.00749606592197,0.00276742040759,0.00598444973295,0.00574414151828,0.00503096875218,0.00466663049124,0.00528678072263,0.00592243470981,0.00354260819684,0.00241858590243,0.00178293191526,0.00428678847451,0.00701544949264,0.00253486407082,0.00528678072263,0.00665886310959,0.00679064503376,0.0044960891776,0.00423252532926,0.00363563073154,0.00228680397826,0.00410074340509,0.0070542088821,0.0034805931737,0.000953480980768,0.0028681948202,0.00458911171231,0.00570538212882,0.0034805931737,0.0024573452919,0.00334105937163,0.00424802908505,0.00227905210037,0.0010232478818,0.00633328423811,0.00272090914024,0.00740304338726,0.00341857815056,0.00213176642042,0.00299222486647,0.0014340974101,0.0021472701762,0.00424027720715,0.00151161618902,0.000782939667134,0.00320152556957,0.00226354834459,0.0048061642933,0.00270540538445,0.00696893822529,0.00599220161084,0.00148836055534,0.00506972814164,0.00155037557848,0.00567437461725,0.001945721351,0.0011240222944,0.00536429950155,0.00241858590243,0.00366663824311,0.00326354059271,0.00320152556957,0.00203874388571,0.00559685583833,0.00234106712351,0.00503096875218,0.0058294121751,0.00103099975969,0.00536429950155,0.00353485631894,0.00493019433958,8.52706568166e-05,0.00467438236913,0.00210851078674,0.00174417252579,0.00241858590243,0.000999992248122,0.000728676521887,0.00617049480237,0.00257362346028,0.00473639739227,0.00412399903877,0.00362012697576,0.00243408965822,0.00486817931644,0.00188370632786,0.00371314951047,0.00320152556957,0.00365113448733,0.00610072790133,0.00367439012101,0.00580615654142,0.00166665374687,0.000713172766103,0.0037829164115,0.00230230773405,0.00581390841931,0.00342633002845,0.00168990938055,0.00626351733707,0.000279067604127,0.00534879574577,0.00144184928799,0.00624801358129,0.00662010372013,0.0026588941171,0.00414725467244,0.0034805931737,0.00566662273936,0.00382167580096,0.00576739715196,0.00306199176751,0.00226354834459,0.00773637413663,0.00734102836412,0.0018371950605,0.00110076666072,0.00575964527407,0.00359687134208,0.00288369857598,0.00632553236021,0.0034728412958,0.00103875163758,0.00701544949264,0.00423252532926,0.00267439787288,0.00181393942683,0.000728676521887,0.00775187789242,0.00617049480237,0.00330229998217,0.00356586383051,0.00573638964039,0.00416275842823,0.00608522414555,0.000341082627266,0.00445732978814,0.00117053356176,0.00070542088821,0.00698444198107,0.00625576545918,0.00187595444997,0.00617824668026,0.00272866101813,0.00506972814164,0.00070542088821,0.00215502205409
Gen 129
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00433073591742,0.00300766917178,0.00066153337282,0.00673840970454,0.00446150414228,0.00544611195298,0.00649995000038,0.00696148491165,0.00742301982292,0.00246921177529,0.00590764686425,0.0057768786394,0.00509226852101,0.00434612041446,0.00505380727841,0.00586149337313,0.00359997230791,0.00235382804748,0.00168460242614,0.00453842662749,0.0068691779294,0.00256921100607,0.0051230375151,0.00662302597672,0.00679994769271,0.00435381266298,0.0042538134322,0.00355381881678,0.00222305982262,0.00383843201206,0.00700763840278,0.003453819586,0.000769224852117,0.00303843816586,0.00466150260383,0.00554611118376,0.00361535680495,0.00219998307705,0.00346920408305,0.00415381420143,0.00215382958593,0.00104614579888,0.00635379727848,0.0026538257398,0.00733071284067,0.0031615141422,0.00183075514804,0.00306920715994,0.00143845047346,0.00190767763325,0.00444611964523,0.00144614272198,0.000815378343244,0.00349997307713,0.00256151875755,0.00488457781094,0.00289228544396,0.00690763917201,0.00585380112461,0.00146921946754,0.00494611579911,0.0013076822486,0.00562303366897,0.00220767532557,0.00136922023677,0.00546918869855,0.00253074976346,0.00413842970439,0.00325382112445,0.00311536065107,0.00223075207114,0.00561534142045,0.0023999815386,0.00496150029615,0.00575380189383,0.000969223313667,0.00528457473404,0.00361535680495,0.00497688479319,9.2306982254e-05,0.00439996615411,0.00189998538473,0.00154614195275,0.00242305828417,0.000930762071061,0.000561534142045,0.00599995384651,0.002361520296,0.00481534757425,0.00393073899432,0.00327689787002,0.00218459858001,0.0046153491127,0.0015615264498,0.00369227929016,0.0032692056215,0.00351535757417,0.00628456704179,0.0036692025446,0.00590764686425,0.00188460088769,0.000653841124299,0.00377689402389,0.00205383035515,0.00585380112461,0.00378458627241,0.00163844893501,0.00629225929031,0.000338458934931,0.00529995923108,0.00143075822494,0.00610764532581,0.00659225698264,0.00252305751494,0.00399227698248,0.0037076637872,0.00544611195298,0.00371535603572,0.00578457088792,0.0027999784617,0.00224613656818,0.00766147952708,0.00735378958623,0.00228459781079,0.00108460704148,0.00549226544411,0.00347689633157,0.00247690402382,0.0064691810063,0.00338458934931,0.000946146568103,0.00704609964539,0.00419227544404,0.00285382420135,0.00181537065099,0.000646148875778,0.00769224852117,0.00619995230806,0.00306151491142,0.00361535680495,0.00547688094707,0.00445381189375,0.00616149106545,0.000338458934931,0.0042153521896,0.00113076053261,0.000669225621341,0.00684610118384,0.00613841431989,0.00172306366874,0.00625379804771,0.00287690094692,0.00496150029615,0.000584610887609,0.00212306059184
Gen 130
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00422134182182,0.00309157945359,0.000725185303929,0.00685490950451,0.00438927947115,0.00546560713277,0.00673277303227,0.00690834421111,0.00731292127541,0.0021297547347,0.00576331478386,0.00587781772658,0.00511446477508,0.00416790711521,0.00485492477157,0.0057327806658,0.00349615651789,0.00246563003336,0.00152670590301,0.00478622300593,0.00672513950275,0.00227479179548,0.0051755330112,0.00661063656003,0.00679384126839,0.00429767711697,0.00435874535309,0.00332821886856,0.00213738826421,0.00403813711346,0.00702284715384,0.0033511194571,0.000564881184113,0.00293127533378,0.00491599300769,0.00547324066229,0.00353432416546,0.0021297547347,0.00342745475225,0.00374806299189,0.00206868649858,0.00098472530744,0.00609919008252,0.00254196532851,0.00726712009832,0.00295417592232,0.00176334531797,0.00296944298135,0.00145800413737,0.00191601590828,0.00417554064473,0.00136640178319,0.000763352951504,0.00367172769674,0.00261066709414,0.00479385653545,0.00300761062893,0.00688544362257,0.00570988007725,0.00152670590301,0.00483965771254,0.00122899825192,0.00561064419356,0.00198471767391,0.00145800413737,0.00534347066053,0.00256486591705,0.00427477652842,0.0034503553408,0.00331295180953,0.00210685414615,0.0056335447821,0.00232059297257,0.00491599300769,0.00554194242792,0.000961824718895,0.00504576300944,0.00383203181655,0.00490072594866,8.39688246655e-05,0.00407630476103,0.00186258120167,0.00151907237349,0.00215265532324,0.000809154128594,0.000534347066053,0.0061907924367,0.00253433179899,0.00518316654071,0.00408393829055,0.00338928710468,0.00205341943955,0.00456485065,0.00154960649155,0.00354195769498,0.00357249181304,0.00374806299189,0.00648850008779,0.00374806299189,0.00581674949046,0.00167937649331,0.000656483538294,0.00359539240158,0.00224425767742,0.00565644537065,0.00369462828528,0.00178624590652,0.00637399714506,0.000435111182357,0.00536637124907,0.00149617178495,0.00616025831864,0.0064961336173,0.00266410180075,0.00409157182006,0.00343508828177,0.0053816383081,0.00377096358043,0.00600758772834,0.00279387180251,0.00231295944306,0.0076106289265,0.00722895245074,0.00249616415142,0.00096945824841,0.00546560713277,0.00370989534431,0.00235112709063,0.0064426989107,0.00343508828177,0.000931290600835,0.0069007106816,0.00403050358394,0.00286257356814,0.00194655002634,0.000549614125083,0.00763352951504,0.00605338890543,0.00312211357165,0.00387019946413,0.00567934595919,0.00448088182533,0.00609919008252,0.000274807062542,0.00427477652842,0.0011679300158,0.000656483538294,0.00666407126663,0.00618315890718,0.00163357531622,0.00640453126312,0.0027404370959,0.00493889359623,0.000625949420233,0.00210685414615
Gen 131
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00415148370088,0.00305300717419,0.000712115817304,0.00670449466292,0.00423481640291,0.00524996022757,0.00650752645813,0.0068105544655,0.00730297497746,0.0019999848486,0.00577268354028,0.00584844054212,0.00482572101727,0.00402269679775,0.00480299391671,0.00574995643972,0.00370451739002,0.00250755676093,0.001522715737,0.00455299581064,0.00669691896274,0.0023787698578,0.00506814342316,0.00649995075795,0.00659085916016,0.00419693790199,0.00435602760585,0.00340906508284,0.00203028764934,0.00393178839554,0.00690146286771,0.00326512677934,0.000530299012886,0.00277270626738,0.00481814531708,0.00534086862978,0.00353027628579,0.00231058855615,0.00328785387989,0.00371966879039,0.00218180165302,0.0011439307278,0.00619692275059,0.00263634366406,0.00719691517489,0.00290149317051,0.00174998674252,0.00302270437345,0.00153029143719,0.0021439231521,0.00420451360217,0.00138635313369,0.000712115817304,0.00387875849425,0.0025227081613,0.00468935841395,0.00307573427474,0.00695449276899,0.0056666237377,0.00140150453406,0.00463632851266,0.000969689623563,0.00553026113439,0.0019999848486,0.00164392693995,0.00531814152923,0.00267422216498,0.00459087431156,0.00330300528026,0.00322724827842,0.00202271194915,0.00576510784009,0.00231058855615,0.00489390231892,0.00565147233733,0.00100756812448,0.00491662941947,0.00350754918523,0.00480299391671,5.30299012886e-05,0.00396966689646,0.00209089325081,0.001522715737,0.00217422595283,0.000742418618041,0.000590904614359,0.00608328724782,0.00260604086333,0.00509844622389,0.00393178839554,0.00326512677934,0.00203786334952,0.00442420890751,0.00146968583571,0.00340906508284,0.0033787622821,0.00368936598965,0.00610601434838,0.00390906129499,0.00565147233733,0.00190150074621,0.000727267217673,0.00364391178855,0.00231816425633,0.00559844243604,0.00375754729131,0.00221210445375,0.00611359004856,0.000439390610677,0.00528783872849,0.0016211998394,0.00624237695169,0.00640904235574,0.00283331186885,0.00424996780327,0.00340148938266,0.0053787471307,0.00342421648321,0.00588631904304,0.00290149317051,0.00243179975909,0.00756054878372,0.00715903667396,0.0023787698578,0.00116665782835,0.00553026113439,0.00340148938266,0.00218180165302,0.00643176945629,0.00363633608836,0.00109090082651,0.00684085726623,0.00394693979591,0.00272725206627,0.00181816804418,0.000530299012886,0.00757570018409,0.00578025924046,0.00334088378118,0.00356057908652,0.00559844243604,0.00487875091855,0.00620449845077,0.00037120930902,0.00430299770456,0.000984841023932,0.000749994318225,0.00680297876531,0.0061893470504,0.00157574563829,0.00656813205961,0.00301512867327,0.00496208362058,0.000606056014727,0.00228028575541
