Gen 0
0.0011923011412,0.00331316860896,0.00199449453574,0.00284064373273,0.00264833709705,0.00264833709705,0.0017307597211,0.0040054724974,0.00366481502849,0.00110438953632,0.00146702490646,0.00354943104708,0.00376371558398,0.00211537299246,0.00119779561651,0.000961533178389,0.00347800286812,0.00132416854852,0.000824171295762,0.00546150845325,0.00281866583151,0.00132966302383,0.00443953604651,0.00235163543057,0.0018351547519,0.00390657194191,0.00526370734227,0.00264833709705,0.00538458579898,0.00124175141895,0.00548898082978,0.00549447530508,0.00134065197444,0.000857138147593,0.000571425431728,0.00127471827078,0.00278020450437,0.00245053598607,0.00547799187917,0.00123076246834,0.00493953329927,0.00119779561651,0.00251097521442,0.000626370184779,0.0038955829913,0.00320877357817,0.00169229839396,0.00114834533876,0.00117032323998,0.000934060801864,0.00103845583266,0.00099450003022,0.00214284536898,0.00311536749798,0.00520876258922,0.00256042549217,0.000807687869847,0.000521975153983,0.00160988126439,0.000609886758864,0.00327470728183,0.00146153043115,0.00420327360839,0.00170878181988,0.0044285470959,0.00310437854737,0.000467030400932,0.00237361333179,0.00449448079956,0.0029230608623,0.000329668518305,0.000565930956423,0.00145054148054,0.00187361607903,0.00125823484486,0.00406041725045,0.00154394756073,0.0053021686694,2.74723765254e-05,0.0017252652458,0.00342855259037,0.00341756363976,0.00235163543057,0.002593392344,0.00157141993725,0.00283514925742,0.00451645870078,0.00546150845325,0.00069230388844,0.00159889231378,0.00137361882627,0.00215383431959,0.00068131493783,0.00509337860781,0.00436810786754,0.00256591996747,0.00100548898083,0.00546700292856,0.00311536749798,0.002269218301,0.00460986478096,0.00436810786754,0.00369778188032,0.000829665771067,0.00338459678793,0.0036812984544,0.0041098675282,0.00146153043115,0.0041098675282,0.00304943379432,0.0045439310773,0.00191757188147,0.00252196416503,0.00099450003022,0.00318679567695,0.000780215493321,0.000818676820457,0.000939555277169,0.00376921005929,0.00155493651134,0.00288459953517,0.00548898082978,0.00440107471937,0.00305492826962,0.000895599474728,0.000928566326559,0.00186812160373,0.00541755265081,0.00241207465893,0.00116482876468,0.00186812160373,0.00262086472052,0.00232965752935,0.00268679842418,0.00156043098664,0.00547249740386,0.00549447530508,0.00483513826847,0.00129120169669,0.00268679842418,0.00121977351773,0.00457689792913,0.00511535650903,0.00340108021384,0.00319229015225,0.00214833984429,0.00402195592332,0.00165933154213,0.000697798363745,0.00309888407207,0.0037856934852,0.00296701666474,0.00537359684837,0.00249998626381,0.00363734265196
Gen 182
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000978136731493,0.00343167523675,0.00212567144442,0.00292348129245,0.00254096972148,0.00281419227217,0.0015300462839,0.00392894027901,0.00371036223846,0.00104917459467,0.00146993732275,0.00357375096311,0.0034535330408,0.00203277577718,0.00127868153726,0.00089070551527,0.0032950639614,0.0013333260474,0.000972672280479,0.00539341315075,0.00289615903738,0.00139889945957,0.00440981196824,0.0026666520948,0.00151365293086,0.00378140010164,0.00520762181627,0.00265572319277,0.00533876864061,0.00132786159638,0.00546445101393,0.00545898656291,0.00138797055754,0.000825132103103,0.000535516199365,0.00136611275348,0.0027868700171,0.00227867607281,0.00546445101393,0.00130600379233,0.0049835793247,0.00101638788859,0.0024316807012,0.000803274299048,0.00367757553237,0.0030600925678,0.00159015524505,0.00135518385145,0.00115846361495,0.000874312162229,0.000868847711215,0.000994530084535,0.00209288473833,0.00293987464549,0.00514204840411,0.00245900295627,0.000644805219644,0.000606554062546,0.00151911738187,0.000732236435866,0.00323495500025,0.00136611275348,0.00424041398681,0.0016065485981,0.00436609636013,0.00323495500025,0.000475407238212,0.00244807405424,0.00449724318446,0.0028251211742,0.00048633614024,0.000497265042268,0.00139343500855,0.00196720236501,0.00133879049841,0.00420762728073,0.00138797055754,0.00530598193452,3.27867060836e-05,0.0017267665204,0.00336610182458,0.00337156627559,0.00213660034645,0.00269943880088,0.00136064830247,0.00281419227217,0.00453002989055,0.00542619985683,0.000743165337894,0.00148633067579,0.00144261506768,0.0021967093076,0.000568302905449,0.00499450822673,0.004316916301,0.00268850989885,0.000956278927438,0.00543712875886,0.00312566597997,0.00225681826875,0.00472675012705,0.00414751831957,0.00378140010164,0.00079234539702,0.00343167523675,0.00369396888542,0.00408740935842,0.00166119310823,0.00416391167261,0.0030218414107,0.00445899202737,0.00182512663865,0.00271036770291,0.00109289020279,0.00315845268605,0.000748629788908,0.000786880946006,0.000885241064256,0.00363385992426,0.00164479975519,0.00274315440899,0.00544805766089,0.00437156081114,0.00281965672319,0.000775952043978,0.000967207829465,0.00183059108967,0.00537701979771,0.00244260960323,0.00116939251698,0.00177048212851,0.00250271856438,0.00238250064207,0.00249178966235,0.00152458183289,0.00544805766089,0.00546445101393,0.00483603914733,0.00131693269436,0.00283058562522,0.00116392806597,0.00454642324359,0.00519669291425,0.00319123939213,0.00299998360665,0.00213660034645,0.00397812033814,0.00177048212851,0.000748629788908,0.00271583215392,0.00379232900367,0.00314205933301,0.00537155534669,0.00247539630931,0.00373768449353
Gen 183
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00100542931832,0.00340215542307,0.0022119445003,0.00289672338737,0.00239672610475,0.00267933326449,0.00166303444003,0.00399997826099,0.00359237178059,0.00116303715741,0.00140216629257,0.00364128455824,0.0032988951147,0.00192933734056,0.00130434073728,0.000929342775311,0.00332063412699,0.0014945570948,0.00106521160211,0.00540757930663,0.00296737517731,0.00154346987245,0.0044238890006,0.00276628931365,0.00138042728029,0.0035706327683,0.00516301541839,0.00251629067233,0.00531518850441,0.00138042728029,0.00543475307199,0.00540757930663,0.00140216629257,0.000733691664719,0.000548910060271,0.00129890598421,0.00279889783208,0.00229890054945,0.00541844881278,0.00120651518198,0.00489671251787,0.00102173357753,0.00245107363547,0.000891299503807,0.00375541437275,0.00317933054712,0.0016304259216,0.00146738332944,0.000978255552959,0.000826082466943,0.000923908022239,0.000940212281455,0.00201085863664,0.00296737517731,0.00514127640611,0.00223368351259,0.000467388764191,0.000532605801055,0.00142390530486,0.000652170368639,0.00315759153483,0.00145107907022,0.00429888967995,0.00170651246461,0.00441845424753,0.00332063412699,0.000456519258048,0.00236955233939,0.00432062869224,0.00300541844881,0.000472823517263,0.000445649751904,0.00141303579872,0.00203259764893,0.00128260172499,0.00423367264308,0.00135325351493,0.00526627572676,3.8043271504e-05,0.00182607703219,0.00339672067,0.00340759017614,0.00194564159977,0.00253259493155,0.0012608627127,0.00302172270803,0.00446736702518,0.00542388356585,0.000842386726159,0.00139129678643,0.00152173086016,0.00208694517965,0.000527171047983,0.00491301677708,0.00423367264308,0.00272824604214,0.00104347258982,0.00539127504742,0.00320650431248,0.00213585795729,0.00462497486427,0.00391302221184,0.00361954554595,0.000842386726159,0.00340759017614,0.00372824060739,0.00391845696491,0.00158151314395,0.0042119336308,0.00288585388123,0.00433149819838,0.00191303308134,0.00255976869691,0.00129347123113,0.00307063548568,0.000755430677007,0.000690213640143,0.000918473269167,0.0036684583236,0.00171194721768,0.00282607159744,0.00542931831892,0.00457062733355,0.00249455166005,0.000809778207727,0.000961951293743,0.00171194721768,0.00534236226977,0.00251629067233,0.00110325487361,0.00181520752605,0.00249998641312,0.00226629203102,0.00258694246227,0.00164673018081,0.00542931831892,0.00543475307199,0.00490214727094,0.00116847191048,0.00277172406672,0.00121194993505,0.00448910603747,0.00512497214689,0.00291846239966,0.00300541844881,0.00230433530253,0.00392389171798,0.00180977277297,0.000880429997663,0.00264672474606,0.00379345764425,0.00331519937392,0.00534236226977,0.00246737789469,0.00364671931131
Gen 184
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000967562337501,0.00333511710748,0.00245404078897,0.00293511926963,0.00239458165091,0.00268106658883,0.00165945048946,0.00400538375468,0.00359998054065,0.00110810211837,0.00156755909428,0.00376214182626,0.0035351160264,0.00220539348436,0.00137296555154,0.000908103199442,0.00305403754574,0.00141080318485,0.00100539997081,0.00538375468241,0.00278376873639,0.00173512575608,0.00455132674959,0.00291349776488,0.00139999243247,0.00361619666921,0.0051351073778,0.00256214831271,0.00531889016816,0.00148647845147,0.00540537618716,0.00539997081097,0.00148647845147,0.000881076318506,0.000621618261523,0.00135134404679,0.00269728271739,0.0021459343463,0.00539997081097,0.00116756125643,0.00494051383506,0.000864860189945,0.00243241928422,0.000827022556635,0.00354592677877,0.00319457732661,0.00146485694672,0.00142701931341,0.000837833309009,0.000918913951816,0.000983778466062,0.000794590299512,0.00208106983205,0.00295674077437,0.00508105361593,0.00227566337479,0.000421619342598,0.000616212885336,0.00152972146097,0.000659455894833,0.0032810633456,0.00147026232291,0.0042918686926,0.00162161285615,0.00430267944498,0.00328646872179,0.000508105361593,0.00254052680796,0.00443781384965,0.00293511926963,0.000632429013897,0.000459456975908,0.00137296555154,0.00225404187004,0.0012216150183,0.00431349019735,0.0015567483419,0.00514051275399,5.94591380587e-05,0.00187026016076,0.00327565796942,0.00317295582186,0.00222160961292,0.00256214831271,0.0013459386706,0.00324322571229,0.0043351117021,0.00537834930622,0.000962156961314,0.00151891070859,0.00159458597521,0.00199998918925,0.000545942994903,0.00490808157794,0.00425403105929,0.00251890530321,0.000945940832752,0.00535132242528,0.0031567396933,0.00205404295112,0.00464321814477,0.00384862784525,0.00345403538359,0.000751347290015,0.00346484613597,0.00373511494532,0.00376214182626,0.00178377414176,0.00425403105929,0.00278376873639,0.00423240955454,0.00170809887514,0.00238917627472,0.00126485802779,0.00332971173129,0.000751347290015,0.000729725785266,0.00101621072319,0.0035783590359,0.00191350317025,0.00295133539819,0.00538375468241,0.00449727298771,0.00259458056983,0.00077837417095,0.00108107523743,0.00166485586564,0.00532429554435,0.0024810676699,0.00111891287074,0.00184863865601,0.0026107966984,0.00241620315566,0.00275674185545,0.00162701823233,0.00539997081097,0.00540537618716,0.00489186544938,0.00102702147556,0.00288647088394,0.00119999351355,0.00459997513527,0.00516213425873,0.00324863108848,0.00326484721704,0.00227566337479,0.00397835687375,0.0017675580132,0.00102702147556,0.00264863433171,0.00369727731201,0.00331890097891,0.0053459170491,0.00256214831271,0.00382700634051
