Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00406083425362,0.00128694533091,0.00150433474492,0.00518256362988,0.00463474230659,0.00298258276015,0.000930426691942,0.00193041799637,0.00141737897931,0.000808688620099,0.00275649776958,0.00639994434831,0.00366953330841,0.00106955591691,0.0076694985261,0.00448691750507,0.00254780393214,0.00339997043504,0.00348692620064,0.00260867296806,0.00497386979244,0.00319997217416,0.00456517769411,0.00110433822315,0.00529560612516,0.0070347214372,0.00659994260919,0.0051129990174,0.00374779349745,0.00390431387553,0.00676515856384,0.00414779001922,0.00101738245754,0.00400866079425,0.00445213519882,0.00148694359179,0.000826079773219,0.00313040756167,0.00453039538787,0.0060955991687,0.00395648733489,0.00151303032148,0.00319997217416,0.000486952287371,0.00858253406492,0.00597386109686,0.00778254102138,0.00216519856349,0.00186085338388,0.00042608325145,0.00173041973548,0.00206085164477,0.00334779697568,0.00574777610629,0.00457387327067,0.00823471100251,0.00344344831784,0.00211302510413,0.00223476317597,0.00569560264693,0.00663472491544,0.00136520551995,0.00137390109651,0.00742602238241,0.00293040930079,0.00248693489622,0.00143477013243,0.00607820801558,0.000930426691942,0.00191302684324,0.00266084642742,0.00403474752393,0.00361735984904,0.00339997043504,0.00399126964113,0.00415648559578,0.00106086034034,0.00754776045426,0.00427822366762,0.00483474056747,0.00559125572821,0.00689559221224,0.00326953678664,0.00137390109651,0.00488691402683,0.000695646124816,0.0017043330058,0.00224345875253,0.00198259145573,0.00442604846914,0.0050260432518,0.00433909270354,0.000886948809141,0.00306084294919,0.00599125224998,0.00611299032182,0.00119129398875,0.00149563916836,0.00106086034034,0.00388692272241,0.00401735637081,0.00414779001922,0.000643472665455,0.00752167372458,0.00287823584143,0.00492169633308,0.00311301640855,0.00379996695681,0.004982565369,9.56513421622e-05,0.00394779175833,0.00165215954644,0.0044347440457,0.00406083425362,0.00413909444266,0.00778254102138,0.00043477882801,0.00651298684359,0.00787819236354,0.00199128703229,0.00123477187155,0.00707819932001,0.00666950722168,0.00043477882801,0.00294780045391,0.00757384718394,0.00474778480187,0.00530430170172,0.00213041625725,0.00672168068104,0.0008521665029,0.00466082903627,0.00379127138025,0.00169563742924,0.00206085164477,0.00214780741037,0.00867818540708,0.00285214911175,0.00118259841219,0.00460865557691,0.00560864688133,0.00213041625725,0.00317388544447,0.00367822888497,0.00277388892271,0.00556516899853,0.00305214737263,0.00480865383779,0.00567821149381,0.00159998608708,0.00444343962226,0.00388692272241,0.00321736332728,0.00395648733489,0.00411300771298
Gen 115
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00420686028569,0.00106033568676,0.00164653752985,0.00553443504797,0.00459478797597,0.00281032060068,0.000853440918613,0.00159481383781,0.00147412522306,0.000637925535125,0.00268101137059,0.00593960396893,0.00317238644494,0.00131033353161,0.00764648580616,0.00445685813053,0.00245687537176,0.00340514305911,0.00337928121309,0.00257756398652,0.00479306212877,0.0029654916768,0.00487064766683,0.000879302764631,0.00536202274118,0.00689649227162,0.00648270273532,0.00544822889458,0.00344824613581,0.00351721105853,0.00659477073474,0.00421548090103,0.000999991379385,0.00414651597831,0.00448271997655,0.0014396427617,0.000836199687934,0.00308618029155,0.00430168705442,0.00566374427807,0.00382755321075,0.00138791906966,0.00306031844553,0.000448271997655,0.00842234118671,0.00561202058603,0.00762062396014,0.00191377660537,0.00208618891216,0.000370686459599,0.00188791475936,0.00220687752692,0.00338790182843,0.00562064120137,0.00411203351695,0.00819820518789,0.00318962767562,0.00216377445022,0.0022241187576,0.00537064335652,0.00659477073474,0.00124998922423,0.00127585107025,0.00757752088344,0.00290514736942,0.00249135783312,0.00135343660831,0.0062154636598,0.000870682149292,0.00193963845139,0.00239653106439,0.00443099628451,0.00349996982785,0.00352583167386,0.00423272213171,0.00406893044025,0.00110343876346,0.00720683442384,0.0044051344385,0.0050171981276,0.00562064120137,0.00686200981026,0.00288790613874,0.00187929414402,0.00485340643615,0.000801717226576,0.00165515814519,0.00253446090982,0.00187067352868,0.00422410151637,0.00478444151344,0.00454306428393,0.000749993534538,0.00310342152223,0.00578443289282,0.00587063904622,0.00105171507142,0.00142240153102,0.00123274799355,0.00407755105559,0.00396548305618,0.00393962121016,0.000741372919199,0.00753441780674,0.00277583813933,0.00491375074353,0.00336203998241,0.0035775553659,0.00503443935828,3.44824613581e-05,0.00407755105559,0.0014396427617,0.00421548090103,0.00387927690279,0.0039482418255,0.00779303626693,0.000439651382316,0.00635339350523,0.00774993319023,0.00175860552926,0.00113792122482,0.00712062827045,0.00684476857958,0.000405168920958,0.00268963198593,0.00766372703684,0.00454306428393,0.00515512797303,0.0025517021405,0.00662925319609,0.00072413168852,0.00505168058896,0.00360341721192,0.00149998706908,0.00184481168266,0.00217239506556,0.00860337410884,0.00286204429272,0.00103447384074,0.00471547659072,0.00487064766683,0.00192239722071,0.00331031629038,0.00350859044319,0.00274997629331,0.00565512366273,0.00266377013991,0.00489650951285,0.00548271135594,0.00150860768442,0.00423272213171,0.00318100706028,0.00305169783019,0.0043620313618,0.00387927690279
Gen 116
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00405124742524,0.000948709840087,0.00189741968017,0.00552986726609,0.00452132887753,0.00236750113247,0.000786318065658,0.00147007290536,0.00151280758284,0.000581191613747,0.00294014581072,0.00588883855694,0.00315381919813,0.00121366484047,0.00751275630123,0.00444440645806,0.00264955000385,0.00308544371416,0.0034529619405,0.00266664387484,0.0050597858138,0.00278630097179,0.00479483081341,0.00073503645268,0.00541021016914,0.00708540952641,0.0064187485577,0.00536747549166,0.00316236613362,0.0032221946821,0.00656404646114,0.00375210468287,0.000863240485124,0.00414526371569,0.0043589371031,0.00126494645345,0.000829052743139,0.00353843129546,0.00409398210272,0.00576063452449,0.00372646387638,0.0013760566149,0.00294014581072,0.000376065161836,0.00841018452834,0.00541875710464,0.00776916436612,0.00165810548628,0.00186323193819,0.000376065161836,0.00173502790574,0.00211964000308,0.00333330484355,0.00560678968556,0.00388885565081,0.00815377646345,0.00337603952103,0.00211964000308,0.00182049726071,0.0052734592012,0.00652985871916,0.000982897582072,0.00111110161452,0.00755549097871,0.00280339484278,0.00221365629354,0.00148716677635,0.00583755694396,0.000863240485124,0.00188032580918,0.00247861129392,0.00497431645883,0.00341022726301,0.00347860274699,0.00406834129623,0.00419654532867,0.00140169742139,0.00744438081726,0.00464098597448,0.00535038162067,0.00558114887907,0.00693156468748,0.00265809693934,0.00178630951872,0.00511961436227,0.000700848710695,0.00173502790574,0.00221365629354,0.00164101161529,0.00360680677943,0.00466662678097,0.00491448791036,0.000726489517184,0.00347005581149,0.00581191613747,0.00617088742831,0.00105127306604,0.00120511790498,0.00109400774352,0.00407688823172,0.00418799839318,0.00381193323134,0.000641020162221,0.00747002162375,0.002307672584,0.00509397355578,0.00335894565004,0.00361535371493,0.00491448791036,2.56408064888e-05,0.00417945145768,0.00119657096948,0.00406834129623,0.00427346774814,0.00407688823172,0.00760677259169,0.000384612097333,0.00644438936419,0.00764096033367,0.00194015435766,0.0011452893565,0.00725634823634,0.00663242194511,0.000307689677866,0.00277775403629,0.0073589114623,0.00463243903898,0.0048119246844,0.00287177032675,0.00648712404167,0.000572644678251,0.00499995726532,0.00364099452141,0.00147861984086,0.00185468500269,0.00221365629354,0.00851274775429,0.00283758258476,0.000905975162605,0.00492303484586,0.00501705113632,0.00176066871223,0.00376065161836,0.00364099452141,0.00280339484278,0.00594012016991,0.00248715822942,0.00467517371646,0.00541875710464,0.00133332193742,0.00382902710233,0.00336749258553,0.00281194177828,0.00460679823249,0.00381193323134
Gen 117
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
