Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00372725279544,0.00178608670542,0.00474863770782,0.00370051497051,0.00487697926749,0.00235827615895,0.00127272046674,0.00454008267335,0.00479141822771,0.00185560505024,0.00212298329955,0.00361495393073,0.00233688589901,0.00176469644547,0.00491441222239,0.00198394660991,0.00402671643467,0.00256683119342,0.00398928347977,0.00345987454613,0.000449195458848,0.00488232683248,0.00229410537912,0.00213367842953,0.00356682584585,0.00530478446639,0.00369516740552,0.00393046026492,0.00104277517233,0.00270052031807,0.00527269907648,0.00336361837637,0.00118181186197,0.00370051497051,0.000882348222737,0.00293046561248,0.00451334484842,0.00513900995182,0.00356682584585,0.00403206399966,0.00427270442404,0.00521922342661,0.00328340490158,0.00187699531019,0.00437430815878,0.00533686985631,0.000689835883231,0.00336361837637,0.00217111138443,0.00508553430196,0.00301067908728,0.00264704466821,0.00524596125154,0.00182886722531,0.00531013203138,0.00406414938958,0.00530478446639,0.00236362372394,0.00480211335768,0.00424061903412,0.00288233752761,0.00463099127812,0.00258287388837,0.00405880182459,0.00211763573457,0.00177004401046,0.00160426949589,0.00204276982476,0.00420318607922,0.00226736755418,0.00370051497051,0.00194116609002,0.00407484451955,0.00209624547462,0.00195186121999,0.00412832016941,0.0048716317025,0.000898390917696,0.000764701793039,0.00148662306619,0.0024545323287,0.00377538088032,0.00344383185117,0.00265773979818,0.00231549563906,0.00533152229132,0.000652402928327,0.00489836952744,0.0026898251881,0.00371655766547,0.00289303265758,0.00455077780333,0.00525665638152,0.00234758102898,0.00297324613237,0.00274864840295,0.00149731819616,0.00263100197325,0.00449730215346,0.00457751562826,0.00447591189352,0.000860957962792,0.00298394126235,0.00499462569719,0.00255613606344,0.00298394126235,0.00302137421725,6.95183448217e-05,0.0015989219309,0.000764701793039,0.00167378784071,0.00445986919856,0.00447056432853,0.00338500863632,0.00277003866289,0.00125133020679,0.00458821075823,0.000860957962792,0.00208555034465,0.00182886722531,0.00239036154887,0.00100534221742,0.00320319142678,0.00259891658333,0.00120320212191,0.00263100197325,0.00519783316667,0.00491441222239,0.00303741691221,0.00285559970268,0.00294116074246,0.00519248560168,0.00410158234448,0.00406414938958,0.00267378249314,0.00170052566564,0.0053422174213,0.00503205865209,0.00266308736317,0.00328875246656,0.00466842423303,0.00297324613237,0.0022620199892,0.00317110603687,0.00412297260442,0.00104277517233,0.00123528751183,0.00205881251972,0.00281816674777,0.00380211870525,0.00126737290175,0.00126202533676,0.00256148362843,0.00236897128892,0.00334222811643
Gen 187
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00379785213908,0.00179254365668,0.0046542305626,0.00377657565651,0.00486167626768,0.00233509396227,0.00136701400524,0.00447869958139,0.00480848506125,0.00175530981218,0.00210637177462,0.00339891809086,0.00229254099712,0.00169148036447,0.00487763362961,0.00179786277733,0.00389359631066,0.00243083813384,0.00406380817123,0.00357444907208,0.000553188546869,0.00485103802639,0.00219147770491,0.00222339242876,0.00361700203722,0.00523401471269,0.00368083148494,0.00383508598359,0.00101063292217,0.00237232780677,0.00523933383333,0.00347870490051,0.00125531247174,0.00363295939915,0.000872335785448,0.00267019856277,0.00455316727039,0.00517550438561,0.00343615193536,0.00410636113638,0.00414359498088,0.00521805735076,0.00312232381743,0.00169679948511,0.00454784814974,0.00531912064298,0.000654251839086,0.00328189743672,0.00228722187648,0.0050744410934,0.00297870756007,0.00274998537242,0.00524465295397,0.00186701134568,0.00528720591912,0.00398402136159,0.00527124855719,0.00235637044484,0.00471806001032,0.00418082882538,0.00279785745821,0.00467550704518,0.0025744543912,0.0038244477423,0.00214892473976,0.00173403332961,0.00171275684704,0.00206913793012,0.0040478508093,0.00240424253062,0.00370210796751,0.00198935112047,0.0038244477423,0.00187764958697,0.00199998936176,0.00424997739374,0.00472869825161,0.000803187217089,0.000813825458375,0.00138829048782,0.00254253966734,0.00370210796751,0.00345742841793,0.00251062494348,0.0020797761714,0.0052978441604,0.000638294477157,0.00490954835347,0.00260636911506,0.00382976686294,0.00279785745821,0.00462231583875,0.00525529119526,0.00218083946362,0.00287764426785,0.00264360295956,0.00136701400524,0.00261700735634,0.0045797628736,0.00454784814974,0.00458508199424,0.000755315131302,0.003069132611,0.00486699538832,0.00268083680406,0.00311700469678,0.00302126052521,4.78720857868e-05,0.00152658762453,0.000765953372588,0.00165956564061,0.0044308274956,0.00446274221946,0.003292535678,0.00289360162978,0.00144680081489,0.00459040111489,0.000803187217089,0.0019680746379,0.00172871420897,0.00232445572098,0.000914888750592,0.00331381216057,0.00254785878799,0.0011010579731,0.00224466891134,0.00519678086819,0.00493614395668,0.00281381482013,0.00297338843942,0.00289360162978,0.00523933383333,0.00411699937766,0.00380849038037,0.00263296471827,0.00156382146903,0.00530848240169,0.00486699538832,0.00265956032149,0.00324466359221,0.00477657033739,0.00297338843942,0.00209573353333,0.00326594007479,0.00410104201573,0.000962760836379,0.00136701400524,0.00195211727597,0.00288296338849,0.00372338445008,0.00130850367817,0.00110637709374,0.00255317790863,0.00212232913655,0.00322870623029
Gen 188
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00359257358427,0.0017724773943,0.00475658858948,0.00364548335723,0.00483595324892,0.00210580896397,0.00141798191544,0.00432801942847,0.00474600663489,0.00165078491648,0.00204231723642,0.00331215178756,0.00226453828287,0.00171427664404,0.00474071565759,0.0016296210073,0.00408463447283,0.00244443151094,0.00403701567717,0.00361902847075,0.000613753366384,0.00477775249866,0.00223279241909,0.00212697287316,0.00364548335723,0.00519573970508,0.00367722922101,0.00349204501563,0.000999994709023,0.00246559542013,0.00524864947805,0.00333860667404,0.00113226914143,0.00362431944805,0.000857138322019,0.00256083301147,0.0045819863387,0.00515341188671,0.0036878111756,0.00386770440368,0.00411638033661,0.00524335850075,0.00294178337681,0.00172485859863,0.00440209311062,0.00529097729642,0.000719572912313,0.00320633224163,0.00238093978339,0.00511637504563,0.00306876683192,0.00256612398876,0.00521161263697,0.00176189543971,0.00522748556886,0.0041269622912,0.00526981338723,0.00230686610124,0.00468780588462,0.00424336379173,0.00284654578547,0.00458727731599,0.00266665255739,0.00374072094857,0.00208464505479,0.00168782175756,0.00173544055322,0.0019153337813,0.0039841059042,0.00238623076068,0.00366135628912,0.00208464505479,0.00366664726642,0.00174602250782,0.00205289919101,0.00392061417664,0.00461373220248,0.000835974412834,0.00063491727557,0.00138094507436,0.00252908714769,0.00367193824371,0.00361373749345,0.00244972248824,0.00208464505479,0.00526981338723,0.000693118025831,0.00483066227163,0.00245501346554,0.00374072094857,0.0026613615801,0.00452378558844,0.00521690361427,0.00205289919101,0.00264548864821,0.00253437812498,0.00125925259655,0.00256612398876,0.00451320363384,0.00452378558844,0.00437563822414,0.000804228549055,0.00300527510436,0.00460844122518,0.00264548864821,0.00315342246866,0.00331215178756,4.76187956677e-05,0.00168253078026,0.000640208252866,0.00164020296189,0.00447087581547,0.00441267506521,0.00331744276485,0.00299469314977,0.00137565409707,0.00464547806625,0.000867720276612,0.00204231723642,0.00180951423537,0.00219575557801,0.00078306463987,0.00338622546971,0.00273543526225,0.000947084936059,0.00229628414664,0.00520632165967,0.00489944497648,0.00278834503521,0.00282538187629,0.00275130819414,0.00519573970508,0.00397352394961,0.00386770440368,0.00260845180713,0.00164549393919,0.00529097729642,0.00490473595378,0.00261903376173,0.00319045930974,0.00458727731599,0.00293120142221,0.00211639091857,0.00319045930974,0.00390474124476,0.000941793958762,0.00126983455114,0.00182009618997,0.00283596383088,0.00385183147179,0.0013333262787,0.00112697816414,0.00246030444283,0.00201057137264,0.00335977058322
Gen 189
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
