Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00361762045867,0.000801464695113,0.00102205130845,0.00520584407468,0.0040293821369,0.00434555628267,0.00344115116801,0.00304409526401,0.00132351968,0.00325732899023,0.00187498621334,0.00302203660267,0.000507349210668,0.00234557098845,0.00519849118756,0.00587495680179,0.00291174329601,0.00455143712179,0.00362497334578,0.00542643068801,0.00184557466489,0.00129410813156,0.00337497518401,0.002382335424,0.00234557098845,0.00106616863111,0.00355879736178,0.00122057926045,0.00127940235734,0.00305144815112,0.00730141690135,0.00263233358578,0.001058815744,0.00196322085867,0.00718377070757,0.00455143712179,0.00317644723201,0.00552937110757,0.000904405114668,0.00103675708267,0.00227939500445,0.00696318409423,0.00366173778134,0.00500731612268,0.00127204947022,0.00691171388446,0.001522047632,0.00113969750222,0.00280144998934,0.00177939868089,0.00336026940978,0.00618377806046,0.0043602620569,0.00619848383468,0.00244115852089,0.000801464695113,0.00734553422401,0.00291909618312,0.00616171939912,0.00263233358578,0.0052867258329,0.00199263240711,0.00260292203734,0.00644848199646,0.00322791744178,0.00302938948978,0.00128675524445,0.00481614105779,0.00564701730134,0.00530878449423,0.0055514297689,0.00232351232712,0.00297056639289,0.000727935824001,0.00575731060801,0.00336762229689,0.000183822177778,0.00261762781156,0.00222792479467,0.00474261218668,0.002249983456,0.0064778935449,0.00229410077867,0.00718377070757,0.001786751568,0.000985286872891,0.00126469658311,0.00546319512357,0.00205880839111,0.00268380379556,0.00541172491379,0.00212498437511,0.00142646009956,0.00265439224712,0.001852927552,0.000911758001779,0.00262498069867,0.00481614105779,0.00308085969956,0.000595583856001,0.00470584775112,0.00183822177778,0.00362497334578,0.00168381114845,0.00518378541334,0.00102205130845,0.00336762229689,0.000970581098668,0.000404408791112,0.00351468003912,0.00115440327645,0.000779406033779,0.0060146616569,0.000624995404446,0.00252939316623,0.00378673686223,0.0054852537849,0.00236027676267,0.00591172123734,0.00226468923023,0.00452937846045,0.0072720053529,0.00682347923912,0.00523525562312,0.0057499577209,0.00228674789156,0.00347056271645,0.00414702833067,0.00390438305601,0.00461761310579,0.00412496966934,0.001124991728,0.00219851324623,0.00223527768178,0.000808817582224,0.00278674421512,0.00735288711112,0.00295586061867,0.000955875324446,0.0036985022169,0.00666171572268,0.00210292571378,0.000617642517334,0.00163969382578,0.00519113830045,0.000669112727112,0.00430879184712,0.0064117175609,0.00118381482489,0.00180145734223,0.00152940051911,0.00516172675201,0.00169851692267,0.00244115852089,0.000963228211557
Gen 136
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00370070291458,0.000781016196962,0.000905102882461,0.00518974314056,0.00383938803366,0.0039123802016,0.00389778176802,0.00284669454967,0.00131385902293,0.00332114364129,0.00162042612828,0.00274450551456,0.000554740476347,0.00215326895424,0.00509485332224,0.00605105072226,0.00315326165502,0.00459850658024,0.00389048255122,0.00535762512682,0.00191969401683,0.00139415040766,0.00337223815885,0.00246713527638,0.00259122196188,0.00102189035117,0.00353282092831,0.00129196137254,0.00113137860308,0.00312406478785,0.00725542149327,0.00258392274509,0.0012262684214,0.00192699323363,0.0071021379406,0.00460580579704,0.00328464755732,0.00518974314056,0.000861307581696,0.00103648878475,0.00224085955577,0.00692695673754,0.00351092327793,0.00535032591003,0.00125546528857,0.0068612637864,0.00150363865957,0.0012262684214,0.00265691491303,0.00176641046416,0.00332844285808,0.00606564915585,0.00455471127948,0.00626272800928,0.00251093057715,0.00075911854658,0.00729921679404,0.00271530864738,0.00613134210699,0.00253282822753,0.00547441259553,0.00200728461836,0.00241604075883,0.00655469668105,0.00318975773899,0.00305107261991,0.00132845745651,0.00480288465048,0.00567879066576,0.00510945175583,0.00556930241385,0.0022043634718,0.00273720629776,0.00083211071452,0.0058758695192,0.00346712797717,0.000131385902293,0.00267151334662,0.00215326895424,0.00462770344742,0.00209487521989,0.0063649170444,0.00211677287027,0.00715323245816,0.00181750498172,0.000941598966431,0.00113867781987,0.00536492434362,0.00222626112218,0.00287589141685,0.00542331807797,0.0020802767863,0.00158393004431,0.00262771804585,0.00179560733133,0.000781016196962,0.00270071021379,0.00484667995124,0.00318975773899,0.000613134210699,0.00441602616039,0.0018394026321,0.00348902562755,0.00167881986263,0.00516784549018,0.00105838643514,0.00344523032679,0.0011021817359,0.00037955927329,0.00338683659243,0.00115327625346,0.000810213064138,0.00603645228867,0.000554740476347,0.00252552901074,0.00370070291458,0.0055109086795,0.00230655250692,0.00595616090394,0.00237224545806,0.00459850658024,0.00723352384289,0.00668608258334,0.00510215253903,0.00556200319706,0.00235034780768,0.0035474193619,0.00410945905504,0.00395617550237,0.00457660892986,0.00376639586572,0.00114597703666,0.00203648148554,0.00230655250692,0.000817512280932,0.00279560003212,0.00729921679404,0.002941584368,0.00100729191758,0.00370800213137,0.00670068101693,0.00202188305195,0.000576638126729,0.00166422142904,0.00516784549018,0.00083211071452,0.00408026218787,0.00640871234517,0.000978095050401,0.00191969401683,0.00140874884125,0.00507295567186,0.00144524492522,0.00235764702447,0.00103648878475
Gen 137
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.003623162151,0.000746371403106,0.000898544213448,0.00513039760581,0.00379707393425,0.00386229085296,0.00396373939319,0.00295650031522,0.00132607734727,0.0032463532873,0.00157245237353,0.00276809588336,0.000644922862878,0.002159404642,0.00505793436279,0.0058115520902,0.00314490474707,0.00433330193259,0.00425359236527,0.00528981674046,0.0017970884269,0.00135506264447,0.00333330917892,0.00220288258781,0.00260143042442,0.000971007456468,0.00360142317809,0.00134056999587,0.00113042659111,0.00301447090963,0.00720284635619,0.00249273555989,0.00115941188832,0.00167390091376,0.00710864414026,0.00422460706806,0.00313041209846,0.00492750052536,0.000702893457294,0.0011014412939,0.00243476496547,0.00686951543829,0.00329707755741,0.00515938290302,0.00122462880704,0.00677531322237,0.00133332367157,0.000999992753676,0.00269563264034,0.00172462518388,0.00321012166579,0.00601444917066,0.00442750414852,0.00611589771089,0.00241302599257,0.000898544213448,0.007246324302,0.00231882377664,0.0061593756567,0.00271012528895,0.00531155571336,0.00193476858863,0.00234056274955,0.00644198230448,0.00318113636858,0.00294925399091,0.00153622075202,0.00450721371584,0.00555793073963,0.00505793436279,0.00552894544242,0.00215215831769,0.00245650393838,0.000739125078804,0.0058187984145,0.00337678712473,0.000137680161738,0.00247099658698,0.00202172448026,0.0043550409055,0.00210143404758,0.00643473598017,0.00200723183165,0.00706516619445,0.00183332004841,0.000826080970428,0.00115941188832,0.00511590495721,0.0021883899392,0.00283331280208,0.00524633879465,0.00207244875037,0.00151448177912,0.00276084955906,0.00178259577829,0.000804341997522,0.00258693777581,0.00460141593177,0.00305794885544,0.00068840080869,0.00443475047282,0.00186230534561,0.00354345258368,0.00158694502214,0.00530430938906,0.00105796334809,0.00351446728647,0.00113042659111,0.000572459619858,0.00339852609764,0.00123912145564,0.000753617727408,0.00599995652205,0.00043477945812,0.00269563264034,0.00360142317809,0.00549271382091,0.00223186788502,0.00589126165752,0.00225360685792,0.00467387917479,0.00720284635619,0.00671734262795,0.00482605198513,0.00571010354997,0.00221737523641,0.0036159158267,0.00419562177086,0.00410141955493,0.00455069166165,0.00359417685379,0.00101448540228,0.00189129064282,0.00222462156071,0.000876805240542,0.00311591944986,0.007246324302,0.0025507061543,0.00068840080869,0.00344200404345,0.00661589408772,0.00196375388584,0.000536227998348,0.00176810312969,0.00528257041616,0.00105796334809,0.00424634604097,0.00639125803436,0.000753617727408,0.00194201491294,0.00138404794168,0.00519561452453,0.001463757509,0.00249273555989,0.000898544213448
Gen 138
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
