Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0015117558132,0.00344703854683,0.00275880730113,0.00232939806236,0.00042352692043,0.0021999870589,0.00507055840848,0.00154704972324,0.000770583702449,0.0031882165399,0.0018705772319,0.000670584290681,0.00568820183411,0.00100587643602,0.00427056311433,0.000558820242234,0.00430585702437,0.00289410062294,0.000382350692055,0.00201763519038,0.00109411121111,0.00314115799319,0.000452938512126,0.000723525155734,0.0024999852942,0.0022293986506,0.00157057899659,0.00568231951577,0.000552937923895,0.00102940570938,0.000547055605555,0.000376468373715,0.00132940394468,0.00300586467138,0.00136469785472,0.00360586114199,0.000435291557108,0.000294115916965,0.00167057840836,0.000558820242234,0.00178234245681,0.00278821889283,0.000288233598626,0.00147057958483,0.0010470526644,0.000870583114217,0.00352939100358,0.00385880083058,0.00127646307963,0.000723525155734,0.00279998352951,0.000329409827001,0.00224704560561,0.000976464844324,0.000994111799342,0.00212351692049,0.00153528508656,0.00289410062294,0.00197645896201,0.00199410591702,0.000194116505197,0.0048940888583,0.00471173698978,0.00378821301051,0.00144705031147,0.000282351280287,0.00106469961941,0.00264116093435,0.00363527273369,0.00408821124582,0.00212939923883,0.00462350221469,0.000299998235304,0.000435291557108,0.00152940276822,0.000517644013859,0.00445291498285,1.76469550179e-05,0.0023646919724,0.000523526332198,0.000358821418698,0.00425879847766,0.0017058723184,0.00135293321804,0.000276468961947,0.00148822653984,0.00525879259534,0.00084117152252,0.0015411674049,0.00198822359868,0.000282351280287,0.00042352692043,0.00124116916959,0.00360586114199,0.000858818477538,0.00168234304504,0.00318233422156,0.000658819654002,0.0016764607267,0.00149410885818,0.00155293204158,0.00308821712813,0.00138234480974,0.0012117575779,0.00485291262993,0.00067646660902,0.000323527508662,4.70585467144e-05,0.00136469785472,0.00285292439456,0.00132352162634,0.00114116975782,0.00549408532891,0.000629408062306,0.00127058076129,0.00372350750878,0.00132352162634,0.000499997058841,0.00333527449839,0.000276468961947,0.000988229481003,0.0058823183393,0.00431762166105,0.00298821771637,0.000741172110752,0.000647055017323,0.000435291557108,0.00224116328727,0.00177057782013,0.0026941017994,0.00160587290663,0.00182940100352,0.00262351397933,0.000417644602091,0.00381174228387,0.0017058723184,0.00587643602096,0.00315880494821,0.000599996470609,0.00135881553638,0.00205881141876,0.00328821595167,0.00284115975788,7.05878200716e-05,0.00333527449839,0.00214704619385,0.000647055017323,0.000217645778554,0.00150587349486,0.00129999235299,0.00150587349486,0.00382350692055,0.000611761107288,0.00557055546732,0.00262351397933
Gen 170
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00150291518763,0.00321635545991,0.00257308436793,0.00218712171274,0.000479529359477,0.00212279460354,0.00504090619353,0.0015906339729,0.000801164905468,0.00315202835071,0.00199998830416,0.000631575253946,0.00568417728551,0.00105262542324,0.0042514371261,0.000584791901802,0.00440933093959,0.00291226367097,0.000502921035549,0.00214033836059,0.00107601709932,0.00323974713598,0.000368418898135,0.000830404500558,0.00250290933971,0.00222805714586,0.00176022362442,0.00556721890515,0.000456137683405,0.00101168999012,0.000491225197513,0.000409354331261,0.00149121934959,0.0030175262133,0.00121636715575,0.0036666452243,0.00053216063064,0.000321635545991,0.00168420067719,0.000432746007333,0.00171344027228,0.00275436985749,0.000321635545991,0.00159648189192,0.0011344962895,0.000801164905468,0.00357307852001,0.00383623487582,0.00128069426495,0.000584791901802,0.00290641575195,0.000222220922685,0.00222805714586,0.000818708662522,0.000964906637973,0.00215788211765,0.00150291518763,0.00299413453722,0.0020760112514,0.00213449044158,0.000304091788937,0.00488886029906,0.00450289764387,0.00378945152368,0.00139765264531,0.000228068841703,0.00109356085637,0.00271343442436,0.00369588481939,0.0041227829077,0.00197659662809,0.00458476851013,0.000315787626973,0.000415202250279,0.00149706726861,0.000608183577874,0.00450874556289,2.92395950901e-05,0.00232162385015,0.000479529359477,0.000397658493225,0.00426313296413,0.001947357033,0.00120467131771,0.000239764679739,0.00150291518763,0.00516956041193,0.000953210799937,0.00149121934959,0.00185379032871,0.000239764679739,0.000421050169297,0.00131578177905,0.00352629516786,0.000730989877252,0.00166080900112,0.0033099221642,0.000584791901802,0.00163156940603,0.00150876310665,0.0014268922404,0.00311109291759,0.00135086929316,0.00128069426495,0.00483038110888,0.000602335658856,0.000473681440459,2.33916760721e-05,0.00135086929316,0.00291811158999,0.00127484634593,0.00111695253244,0.00545026052479,0.00061987941591,0.00138595680727,0.00379529944269,0.00128654218396,0.000432746007333,0.00315202835071,0.000198829246613,0.000947362880919,0.00583037526096,0.00427482880217,0.00327483465009,0.000684206525108,0.000538008549658,0.000345027222063,0.00214033836059,0.00182455073362,0.00271928234338,0.00168420067719,0.00181285489559,0.00261986772007,0.000426898088315,0.00378945152368,0.00169004859621,0.00582452734195,0.00323974713598,0.000578943982784,0.00138595680727,0.00206431541336,0.00302337413232,0.00283624072374,6.43271091982e-05,0.00312278875562,0.0021110987655,0.000602335658856,0.000233916760721,0.00147952351156,0.00125730258887,0.00149121934959,0.00369003690037,0.000508768954568,0.00546195636283,0.00271343442436
Gen 171
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00161626967285,0.00324416718507,0.00256975250144,0.00244766018802,0.000488369253667,0.0020697554084,0.00505229620758,0.00155813047599,0.000720926041128,0.00296509904012,0.00184882646031,0.00065115900489,0.00569764129278,0.00123255097354,0.00417439433492,0.000523252771786,0.00446509031924,0.00270347265423,0.000482555333981,0.00194766309498,0.000976738507334,0.00312788879134,0.000401160458369,0.000906971471096,0.00226742867774,0.00213952244464,0.00185464038,0.00555229330062,0.000453485735548,0.000941854989215,0.000581391968651,0.000389532618996,0.00165115319097,0.00297091295981,0.00137208504602,0.00357556060721,0.000523252771786,0.00026744030558,0.00174998982564,0.000453485735548,0.00160464183348,0.00268603089517,0.000412788297742,0.00155813047599,0.00101162202545,0.000889529712037,0.00316277230946,0.00393602362777,0.0011627839373,0.000453485735548,0.00277905361015,0.000261626385893,0.00208719716746,0.000947668908902,0.000784879157679,0.00201743013122,0.00133138760821,0.00297091295981,0.00188370997843,0.00181975686188,0.000308137743385,0.004784855902,0.00455811303423,0.00352904924971,0.0015930139941,0.000377904779623,0.000953482828588,0.00280812320859,0.00359300236627,0.00423834745147,0.00200580229185,0.00455229911454,0.000313951663072,0.000465113574921,0.00151161911849,0.000680228603322,0.0044825320783,1.74417590595e-05,0.00240114883053,0.000511624932413,0.00036627694025,0.00423253353178,0.0019418491753,0.00120929529479,0.000191859349655,0.00149999127912,0.00509880756507,0.00102906378451,0.00126743449166,0.00177905942407,0.000255812466207,0.000488369253667,0.00141859640351,0.00366858332219,0.000837204434858,0.00149999127912,0.00338951517724,0.000668600763949,0.00147673560037,0.00143603816257,0.00124417881291,0.00283137888733,0.00134882936727,0.00115697001762,0.00483136725949,0.000459299655235,0.000453485735548,1.1627839373e-05,0.00132557368853,0.0026744030558,0.0015523165563,0.00122092313417,0.00548252626438,0.000680228603322,0.00157557223505,0.00363369980407,0.00117441177668,0.000581391968651,0.00305812175511,0.000168603670909,0.00105231946326,0.00579647792745,0.00415113865617,0.00312207487166,0.000587205888338,0.000563950209592,0.000494183173354,0.00202905797059,0.00182557078157,0.00250579938489,0.00167440886972,0.00160464183348,0.00260463601956,0.000273254225266,0.00386625659153,0.00177324550439,0.00580810576683,0.00307556351417,0.000604647647397,0.00138371288539,0.00204068580997,0.00311044703228,0.00283137888733,7.55809559247e-05,0.00318602798821,0.0021104528462,0.000569764129278,0.000238370707147,0.00147673560037,0.00106394730263,0.00167440886972,0.0036627694025,0.000505811012727,0.00543601490689,0.00251161330457
Gen 172
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
