Gen 0
0.00231951290229,0.00210057928651,0.0036271974722,0.00210649641126,0.00484020804611,0.00171004905296,0.000366861734546,0.00511239578464,0.00285205412986,0.00102957970663,0.00421890994728,0.00108283382939,0.00213608203502,0.000952657084869,0.0016212921817,0.00215383340927,0.000834314589854,0.00173371755197,0.00095857420962,0.00450884906006,0.00307098774563,0.00106508245513,0.000804728966101,0.00256803214182,0.000473369980059,0.00434908669179,0.00470411417684,0.0047692025491,0.00379287696523,0.0024023526488,0.00566860551121,0.0016331264312,0.00213608203502,0.00210649641126,0.00391121946024,0.0044082579393,0.0028106342566,0.00101774545713,0.00187572854598,0.00256803214182,0.00302956787238,0.000272187738534,0.00130176744516,0.00102957970663,0.000828397465104,0.00503547316288,0.00143786131443,0.00137869006692,0.00134318731842,0.00146152981343,0.0032189158644,0.00337276110792,0.000378695984047,0.0036153632227,0.00144377843918,0.000508872728564,0.00231359577754,0.00101182833238,0.0028343027556,0.00131951881942,0.000420115857303,0.00191714841924,0.00173963467672,0.00374553996722,0.00415382157502,0.00339051248217,0.00203549091425,0.00230176152804,0.00163904355596,0.00410056745226,0.00253252939332,0.00488754504411,0.00496446766587,0.00138460719167,0.0003964473583,0.00047928710481,0.000786977591849,0.00191714841924,2.3668499003e-05,0.0043609209413,0.00459168880658,0.00230767865279,0.00149111543719,0.00268637463684,0.00215975053402,0.00079881184135,0.00265678901308,0.00564493701221,0.00145561268868,0.000408281607801,0.00209466216176,0.00153845243519,0.000627215223579,0.00133727019367,0.00299998224863,0.0011775078254,0.0012011763244,0.00215975053402,0.00386979958698,0.000852065964107,0.00531949515092,0.00324850148816,0.000366861734546,0.00339642960693,0.00344968372968,0.000893485837362,0.0027869657576,0.00367453447021,7.10054970089e-05,0.0016331264312,0.00256211501707,0.0031834131159,0.00547925751919,0.00181064017373,0.00454435180857,0.00366270022071,0.000923071461116,0.000603546724576,0.00173371755197,0.0012130105739,0.00501772178863,0.00569227401021,0.00127218182141,0.00484020804611,0.00105916533038,0.000757391968095,0.0055739315152,0.000313607611789,0.00108283382939,0.00308873911989,0.00499405328963,0.00108283382939,0.00246744102106,0.00128401607091,0.000704137845338,0.00228401015379,0.00590529050124,0.00250886089431,0.00424849557103,0.00191123129449,0.00580469938048,0.00267454038733,0.00261536913983,0.000248519239531,0.00219525328252,0.00550292601819,0.00149111543719,0.00413015307602,0.00313607611789,0.00138460719167,0.00245560677156,0.00202365666475,0.00417157294927,0.0047573682996,0.00333725835942
Gen 169
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00232351574403,0.00208234069211,0.00355292027694,0.00211763460215,0.0047293839448,0.00172940159176,0.000435291557108,0.00518232245693,0.0028882183046,0.000988229481003,0.00415291674755,0.00125881612461,0.00207645837377,0.000988229481003,0.00182940100352,0.00212351692049,0.000999994117682,0.0017058723184,0.000935288615949,0.00431762166105,0.00317645190322,0.00112940512115,0.000917641660931,0.00241763283745,0.000552937923895,0.00427644543267,0.00458820830466,0.00464114916971,0.00359997882365,0.00237645660908,0.005582320104,0.00150587349486,0.00210586996547,0.00205292910042,0.00381762460221,0.00431762166105,0.00277645425615,0.00105881730107,0.00181175404851,0.00254704384092,0.00296468844301,0.000294115916965,0.00127058076129,0.000882347750896,0.000788230657467,0.00506467609014,0.00149999117652,0.00124116916959,0.0015117558132,0.00159999058829,0.00327645131499,0.00317056958488,0.000282351280287,0.00356468491362,0.0013470508997,0.000511761695519,0.00209410532879,0.000935288615949,0.00275880730113,0.00139410944642,0.000452938512126,0.00196469432533,0.0018705772319,0.00356468491362,0.00424703384098,0.00347056782019,0.00221763401392,0.00230586878901,0.0016764607267,0.00392350633232,0.00261763166099,0.00481761871989,0.00485879494827,0.00166469609002,0.000305880553644,0.00050587937718,0.000658819654002,0.00191763577861,5.29408650537e-05,0.00444703266451,0.00467644307975,0.00232351574403,0.00158822595161,0.00251763224922,0.00211763460215,0.000794112975806,0.00259410238763,0.0055529085123,0.00129411003465,0.000464703148805,0.00197645896201,0.00128234539797,0.000629408062306,0.00125293380627,0.00312351103817,0.00109999352945,0.00135293321804,0.00212939923883,0.00394115328733,0.000747054429092,0.00531761577873,0.0030823348098,0.000323527508662,0.00325292204164,0.00346468550185,0.000876465432556,0.00285292439456,0.0038470361939,6.47055017323e-05,0.00158234363327,0.00257057311428,0.00291762989629,0.00554702619396,0.00163528449833,0.00462938453303,0.00360586114199,0.000905877024253,0.000494114740502,0.00153528508656,0.00136469785472,0.00493526508668,0.00568820183411,0.00123528685125,0.00491761813166,0.00107646425609,0.000882347750896,0.00549996764725,0.000247057370251,0.00112940512115,0.00308821712813,0.00482938335657,0.00121763989624,0.00239998588244,0.00135293321804,0.000858818477538,0.00231175110735,0.00587643602096,0.00256469079594,0.00418821065758,0.00188822418692,0.0057470250175,0.00268821948106,0.00248233833919,0.000270586643608,0.00228822183399,0.00559408474068,0.00145293262981,0.00418821065758,0.00310586408315,0.00153528508656,0.0024999852942,0.00207057605543,0.00411174051917,0.00478232480985,0.00341762695514
Gen 170
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00224560090292,0.00216373003667,0.00347951181572,0.00218712171274,0.00475435816165,0.00150291518763,0.000415202250279,0.00518125624996,0.00296489494213,0.00104677750423,0.00422219753101,0.00123975883182,0.00225144882194,0.000847948257613,0.00190642159987,0.00209940292747,0.00101168999012,0.00159648189192,0.000941514961901,0.00439178718253,0.00307015748446,0.00112864837048,0.000877187852703,0.00243858223051,0.000543856468676,0.00424558920708,0.00443857053468,0.00466079145736,0.00361986187215,0.00270173858632,0.00559645850024,0.00160232981094,0.00205846749434,0.00202922789925,0.00392395366109,0.0043157642353,0.00281869696668,0.00121636715575,0.00183039865264,0.00271928234338,0.00296489494213,0.000257308436793,0.00128654218396,0.000929819123865,0.000760229472342,0.00501751451746,0.00136841305022,0.00115788796557,0.00133917345513,0.00141519640236,0.00306430956544,0.00298243869919,0.000327483465009,0.00350875141081,0.00144443599745,0.000596487739838,0.00214618627961,0.000877187852703,0.00280115320963,0.00131578177905,0.000456137683405,0.00191811743791,0.001947357033,0.00349705557277,0.00411693498868,0.0035379910059,0.00209940292747,0.00243858223051,0.00149121934959,0.00388301822796,0.00292395950901,0.00487131654201,0.00497657908433,0.00148537143058,0.000309939707955,0.000479529359477,0.000578943982784,0.00185963824773,1.75437570541e-05,0.00449704972486,0.00462570394325,0.00245612598757,0.00166080900112,0.00239764679739,0.00212279460354,0.00073683779627,0.00242688639248,0.00549119595792,0.00130993386004,0.000415202250279,0.00198829246613,0.00127484634593,0.000725141958234,0.001298238022,0.00305846164642,0.00108186501833,0.00120467131771,0.00204092373729,0.00392980158011,0.000754381553324,0.00530991046836,0.00315787626973,0.000251460517775,0.00354968684394,0.00364910146724,0.000900579528775,0.00283624072374,0.00388886614698,4.09354331261e-05,0.00164911316308,0.00243858223051,0.00307015748446,0.00552043555301,0.00156724229683,0.00446781012977,0.00363155771019,0.000847948257613,0.000438593926351,0.00178946321951,0.0011344962895,0.00491809989415,0.00563739393337,0.00123975883182,0.00500581867942,0.00122806299378,0.000929819123865,0.00549119595792,0.000292395950901,0.000988298314045,0.00283624072374,0.00491225197513,0.00115204004655,0.00254969269186,0.00132747761709,0.000888883690739,0.00232747176917,0.00584791901802,0.00255554061087,0.00422219753101,0.00169589651523,0.00571926479962,0.00270758650534,0.00235086344524,0.000245612598757,0.00236255928328,0.0055496751481,0.00147952351156,0.00429822047824,0.00314033251268,0.00147952351156,0.00247951766364,0.00212279460354,0.00397073701323,0.0047719019187,0.00355553476295
Gen 171
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00223835907931,0.00208138324777,0.00356974668752,0.00208138324777,0.00474997238388,0.00169766454846,0.000354649100877,0.00509880756507,0.00299416863855,0.000895343631723,0.0042267196121,0.00119185353574,0.00216859204307,0.000808134836425,0.00181394294219,0.00191277957686,0.00110464474044,0.00172673414689,0.00101162202545,0.00443602072081,0.00301161039761,0.00118603961605,0.000825576595485,0.00247672978645,0.000546508450532,0.00420346393335,0.00443602072081,0.00457555479329,0.00355230492846,0.00256393858175,0.00554066546125,0.0015523165563,0.00201743013122,0.00195929093436,0.00368021116156,0.00431392840739,0.00292440160232,0.00124417881291,0.00173836198627,0.00270347265423,0.00281975104796,0.000313951663072,0.00135464328696,0.000936041069529,0.000796506997052,0.00491857605479,0.00141859640351,0.00117441177668,0.00148254952006,0.00149999127912,0.00317440014884,0.00323835326539,0.000441857896175,0.00348253789222,0.00152906087755,0.000622089406457,0.00216859204307,0.000953482828588,0.00286626240545,0.00138952680508,0.000424416137115,0.00186626821937,0.00193022133592,0.00351742141034,0.00405811594119,0.00334881773943,0.00223835907931,0.00246510194708,0.00154068871693,0.00376741995686,0.00273835617235,0.00485462293824,0.00499415701072,0.00165696711066,0.000348835181191,0.000639531165516,0.000691856442695,0.00186626821937,1.1627839373e-05,0.00441857896175,0.00469183318702,0.00227324259743,0.00163371143191,0.00239533491084,0.00214533636432,0.000773251318306,0.00254649682269,0.00545927058564,0.00140115464445,0.00049999709304,0.00200580229185,0.00144185208226,0.000697670362382,0.00109301690106,0.00294184336138,0.00111627257981,0.0013778989657,0.00208138324777,0.00381974523404,0.000831390515171,0.00528485299504,0.00322091150633,0.000348835181191,0.00338951517724,0.00352323533003,0.000947668908902,0.00263370561799,0.00390695402934,2.32556787461e-05,0.0015523165563,0.00234882355335,0.00287789024482,0.0055174097825,0.00166278103034,0.00447090423893,0.00351160749065,0.000866274033291,0.000430230056802,0.00180231510282,0.00124417881291,0.00502904052883,0.00565112993529,0.00129650409009,0.00493601781385,0.00109883082075,0.000895343631723,0.00547089842501,0.000255812466207,0.00118022569636,0.00302323823699,0.00482555333981,0.00127324841135,0.00244184626834,0.0014244103232,0.000941854989215,0.00230812611555,0.00580229184714,0.00245347410771,0.00428485880896,0.00182557078157,0.00569764129278,0.00254068290301,0.00244766018802,0.000226742867774,0.00234300963366,0.00546508450532,0.00140696856414,0.00427904488927,0.00327323678351,0.0016395253516,0.0023720792321,0.00202324405091,0.00401741850338,0.00483136725949,0.00341277085598
