Gen 0
0.00200597601212,0.00329938144083,0.00320956161939,0.0034909970599,0.00359878084562,0.00132334536919,0.00429937545284,0.00367662469087,0.00429937545284,0.00201196400022,0.00325147753606,0.00344309315513,0.00197004808354,0.000622750761971,0.00167064867875,0.00098801803582,0.00413769977425,0.00169460063113,0.00168861264304,0.00505984994102,0.00443709917905,0.00193412015497,0.00107783785726,0.000754486500081,0.00216166370261,0.00141316519063,0.00259279884552,0.00398201208376,0.00111376578583,0.00502392201244,0.00579637247681,0.00391614421471,0.00192214417878,0.00400596403614,0.000778438452464,0.00428739947665,0.00401195202424,0.00519158567913,0.0033412973575,0.00134130933348,0.00122753755966,0.000568858869109,0.00512571781007,0.00150298501207,0.00234729133358,0.00574846857204,0.0052335015958,0.00114370572631,0.00315566972653,0.00215567571452,0.00549098508392,0.000401195202424,0.00175448051209,0.00209579583356,0.00282633038126,0.000826342357231,0.00549098508392,0.00155687690493,0.00263471476219,0.00138322525015,0.00562272082203,0.00503589798863,0.00273651055982,0.00426344752427,0.000898198214382,0.00464069077431,0.00237723127406,0.00489218627433,0.00216166370261,0.00188022826211,0.00308980185747,0.00364069676229,0.00336524930988,0.00161675678589,0.00220956760738,0.00437123130999,0.00306584990509,0.00172454057161,2.39519523835e-05,0.00391614421471,0.00124550152394,0.00344908114323,0.00457482290525,0.00589816827444,0.00192813216687,0.00229938742882,0.00258082286932,0.000982030047724,0.0036347087742,0.00405985592901,0.00402392800043,0.00414967575044,0.00553888898869,0.00228741145263,0.00323351357178,0.00422751959569,0.00565266076251,0.00395207214328,0.00470655864336,0.00150298501207,0.000413171178616,0.00211375979785,0.00307183789319,0.00121556158346,0.0018862162502,0.00128741744061,0.00496404213148,0.00279639044078,3.59279285753e-05,0.00481434242909,0.00565266076251,0.00204789192879,0.00299998203604,0.00252094298837,0.00388620427423,0.00398800007186,0.00112574176203,0.00503589798863,0.0011616696906,0.00258082286932,0.00362273279801,0.00573050460776,0.00382033640517,0.00466464272669,0.00547302111963,0.00444308716714,0.00520954964342,0.00472452260765,0.00337722528608,0.00408979586949,0.00315566972653,0.00497003011958,0.00404189196472,0.00472452260765,0.00269459464315,0.00220956760738,0.0059520601673,0.00243112316693,7.18558571506e-05,0.00592810821492,0.00210178382165,0.000760474488177,0.00361075682182,0.00398800007186,0.000497003011958,0.00147304507159,0.000844306321519,0.00211375979785,0.00325147753606,0.00250297902408,0.00477242651242,0.000574846857204,0.0020299279645,0.00177843246448,0.00223351955976
Gen 167
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0019702263677,0.00335712287427,0.00333331349218,0.00342855102053,0.00350593151231,0.00142856292522,0.00422616532044,0.00382140582497,0.00429164112118,0.00208927327814,0.00303569621609,0.00327974238249,0.00178570365653,0.000636900970828,0.00158927625431,0.00104761281183,0.00404164260927,0.00172618020131,0.00168451378266,0.00499401789275,0.00451187790549,0.00210117796918,0.001095231576,0.000809518990958,0.00190475056696,0.00145832465283,0.00235712882661,0.00383331051601,0.000964279974524,0.00497020851066,0.00576782281058,0.00386307224362,0.00199403574979,0.00405354730031,0.000845233064089,0.00410116606449,0.00398211915405,0.00510711245766,0.00324402830936,0.00130356366926,0.00125594490509,0.000589282206654,0.00514282653079,0.00148213403492,0.00226189129827,0.00566663293671,0.00523806405914,0.00107142219392,0.00310712436235,0.0022976053714,0.00542853911584,0.000303569621609,0.00160118094535,0.00198808340427,0.0029821251064,0.000672615043958,0.00559520479045,0.00166070440057,0.00270236486688,0.00145832465283,0.00565472824567,0.00507139838453,0.00269641252135,0.00447616383236,0.000874994791698,0.00459521074279,0.00242260462735,0.00478568579949,0.00211308266022,0.00181546538413,0.00302379152505,0.00376783471527,0.00332736114666,0.00146427699835,0.00191070291248,0.00425592704805,0.00324402830936,0.00177379896548,4.7618764174e-05,0.00398807149957,0.00135713477896,0.00336307521979,0.0045416396331,0.00586306033893,0.0018333224207,0.00239879524527,0.00264284141166,0.00104761281183,0.0038571198981,0.00416068951971,0.00392259569884,0.00445235445027,0.00552377664419,0.00210117796918,0.00311307670788,0.00416664186523,0.00566068059119,0.00379164409736,0.00479163814501,0.00158332390879,0.000494044678305,0.00222022487961,0.00323212361831,0.00105951750287,0.00181546538413,0.00126784959613,0.00499997023827,0.00288688757805,4.16664186523e-05,0.00486901863679,0.00564877590014,0.00219046315201,0.00299998214296,0.00261903202957,0.0038571198981,0.00385116755257,0.001095231576,0.00516663591288,0.00107142219392,0.00258927030196,0.0033928369474,0.00570234700984,0.00360116904066,0.00457140136071,0.00543449146136,0.00451783025101,0.00521425467706,0.00463687716145,0.00314879078101,0.00396426211749,0.00305355325266,0.00491068505545,0.00398211915405,0.00460711543384,0.00276784066762,0.00201784513187,0.00592258379414,0.00244046166392,9.5237528348e-05,0.00587496502997,0.00198213105874,0.000738090844697,0.0037202159511,0.0040237855727,0.000392854804436,0.00141665823418,0.00104761281183,0.00197617871322,0.00349402682127,0.00248808042809,0.00465473419801,0.000410711841001,0.00192260760353,0.00197617871322,0.00217855846096
Gen 168
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00210649641126,0.00344376660493,0.00336684398317,0.0031597446169,0.00341418098118,0.00136093869267,0.00422482707203,0.00379287696523,0.00405323045426,0.00213608203502,0.00305323637138,0.00332542410992,0.00180472304898,0.000627215223579,0.00152661818569,0.000852065964107,0.00402956195525,0.00161537505695,0.00176922030047,0.00489346216886,0.00461535730558,0.00202365666475,0.00102366258188,0.000680469346335,0.00181064017373,0.00150294968669,0.00253844651807,0.00380471121473,0.0012011763244,0.00488754504411,0.00581061650523,0.00377512559097,0.00176922030047,0.00415973869977,0.000781060467098,0.00399405920675,0.00415973869977,0.00500588753913,0.00316566174165,0.00110058520364,0.00131360169466,0.000603546724576,0.00524257252916,0.00134318731842,0.00220708753203,0.00574552813297,0.00535499789942,0.000940822835368,0.00309465624464,0.00228401015379,0.00539641777268,0.000278104863285,0.00130768456991,0.00196448541725,0.00295264525062,0.000633132348329,0.00545558902018,0.00160354080745,0.00252069514382,0.00176922030047,0.00564493701221,0.00506505878663,0.00275738013385,0.00457393743232,0.000869817338359,0.00436683806605,0.00196448541725,0.00482245667185,0.00212424778552,0.00181064017373,0.00298814799912,0.00381654546423,0.00340234673168,0.0012366790729,0.00173963467672,0.00426624694528,0.00341418098118,0.00171004905296,1.77513742522e-05,0.00385204821273,0.0012011763244,0.00342601523068,0.00451476618482,0.00584611925373,0.001970402542,0.00250294376956,0.0028343027556,0.000928988585866,0.00404731332951,0.00412423595127,0.00407689895326,0.00456802030757,0.00541416914693,0.00208282791226,0.00299998224863,0.00424849557103,0.00567452263596,0.00376920846622,0.00465677717883,0.0015621209342,0.000491121354312,0.00220117040728,0.00308873911989,0.00108283382939,0.00184614292223,0.00132543594417,0.00499405328963,0.00284021988036,5.32541227567e-05,0.00469227992734,0.00562718563795,0.00217750190827,0.00304140212188,0.00275146300909,0.00391713658499,0.00389346808599,0.0012011763244,0.00508872728564,0.000976325583872,0.00272187738534,0.00337867823267,0.00565677126171,0.00362128034745,0.00472778267584,0.00531357802617,0.0043609209413,0.00525440677866,0.00442600931355,0.0031715788664,0.00415382157502,0.00301181649813,0.00496446766587,0.00400589345625,0.00475145117485,0.0028106342566,0.00202365666475,0.00588162200224,0.00242010402305,0.000100591120763,0.00588162200224,0.00201773954,0.000591712475074,0.0039999763315,0.00391713658499,0.000390530233549,0.00159170655795,0.000940822835368,0.00210057928651,0.00373962284247,0.00218933615777,0.00478695392335,0.000431950106804,0.00212424778552,0.00166271205496,0.00224850740528
Gen 169
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00190587114193,0.00334703913506,0.00342939159181,0.00299410003471,0.00326468667831,0.00150587349486,0.004264680796,0.00378821301051,0.00412350515585,0.0021999870589,0.00292939453297,0.00339409768178,0.00171763695508,0.000599996470609,0.00149410885818,0.000852936159199,0.00408821124582,0.00155881435992,0.00176469550179,0.00488232422162,0.0045352674396,0.00204116446374,0.00107646425609,0.000735289792413,0.00181175404851,0.0013764624914,0.00252351456756,0.00379997764719,0.00109411121111,0.00491761813166,0.00569996647079,0.00382350692055,0.00162351986165,0.00412938747419,0.000941170934289,0.00413526979253,0.00401762342574,0.00499408827007,0.00329998058835,0.00114116975782,0.00125881612461,0.000835289204181,0.00529408650537,0.00137058017306,0.00218234010388,0.00562349633237,0.00527643955036,0.00102940570938,0.0030529232181,0.00234704501738,0.0052234986853,0.000223528096894,0.00112352280281,0.00188822418692,0.00292351221463,0.000611761107288,0.00548820301057,0.00184704795854,0.00278821889283,0.0014823442215,0.00564702560573,0.00507055840848,0.00273527802778,0.00478820712819,0.000894112387574,0.0045646790313,0.00188822418692,0.00490585349498,0.00197645896201,0.00185881259522,0.0028882183046,0.00395880024235,0.00365880200705,0.00108234657443,0.00171763695508,0.00409997588249,0.00329998058835,0.00171763695508,3.52939100358e-05,0.00382350692055,0.00118822830454,0.00364115505203,0.0045646790313,0.00579996588255,0.00198234128035,0.00245292674749,0.0030235116264,0.00100587643602,0.00395291792401,0.00412938747419,0.00399409415239,0.0044293857095,0.00531173346039,0.00222351633226,0.00285292439456,0.00402350574408,0.00554702619396,0.00377056605549,0.00455879671296,0.00161763754331,0.000541173287216,0.00225292792395,0.00299410003471,0.00104117034606,0.00175881318345,0.00124116916959,0.00488820653996,0.00313527567485,5.29408650537e-05,0.00470585467144,0.00553526155728,0.00219410474056,0.00309409944647,0.00277057193781,0.00400585878907,0.00389409474062,0.00106469961941,0.00497055899671,0.000935288615949,0.00279998352951,0.00325880435997,0.00559996705902,0.00348233245687,0.00479997176487,0.00535290968877,0.00448232657455,0.00527055723202,0.00424115152264,0.00315880494821,0.00395291792401,0.00284115975788,0.00501761754343,0.00398821183405,0.00478820712819,0.00296468844301,0.0018999888236,0.00586467138429,0.00244704442915,0.000117646366786,0.00580584820089,0.00211763460215,0.000541173287216,0.0042058576126,0.00413526979253,0.000388233010394,0.00145293262981,0.000805877612485,0.00212939923883,0.00386468314892,0.00211175228381,0.00439409179946,0.00042352692043,0.00207057605543,0.00197057664367,0.00207057605543
