Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00490107197213,0.00512634545964,0.00480766589195,0.00255493101686,0.00229669067752,0.00418129570717,0.00336261888671,0.00472524876237,0.0027032818501,0.00237361333179,0.0052966741941,0.00363184817666,0.00153295861012,0.0031373453992,0.00276372107846,0.00069230388844,0.000741754166186,0.00188460502964,0.00419228465778,0.00371975978154,0.00319778462756,0.00257690891808,0.00207141719002,0.0031318509239,0.000868127098203,0.00359888132483,0.00336261888671,0.00249998626381,0.00247251388729,0.00101647793144,0.00113735638815,0.00394503326905,0.00463184268218,0.000763732067406,0.00159339783847,0.00434063549101,0.000505491728067,0.00200548348635,0.00290657743639,0.000467030400932,0.00320327910286,0.00136262987566,0.0013021906473,0.00336811336201,0.00452744765139,0.00495601672518,0.00374173768276,0.00521975153983,0.000324174043,0.00386811061478,0.00131317959791,0.00145054148054,0.00214284536898,0.00309888407207,0.00488458854622,0.00507140070659,0.00542854160142,0.00146702490646,0.00439558024406,0.00203845033818,0.00518129021269,0.00286262163395,0.00426920731205,0.0030329503684,0.00428569073796,0.00347250839281,0.00132966302383,0.00383514376295,0.00443953604651,0.00122526799303,0.00351096971995,0.00299448904127,0.00282416030681,0.00317031225103,0.000653842561305,0.00113735638815,0.00318130120164,0.00262635919583,0.00426371283674,0.00297800561535,0.00239559123302,0.00285163268334,0.00412635095412,0.002917566387,0.00225822935039,0.000747248641491,0.00318130120164,0.000642853610694,0.000873621573508,0.00285712715864,0.00131867407322,0.00374723215807,0.00429667968857,0.00436810786754,0.0047582156142,0.00213735089368,0.00233515200466,0.00504942280537,0.00201097796166,0.0014065856781,0.00268130394888,0.00362635370135,0.00301646694249,0.0024835028379,0.00537909132367,0.00286262163395,0.00406041725045,0.000318679567695,0.00524722391635,0.00317031225103,0.00165933154213,0.00137361882627,0.004538436602,0.00167581496805,0.00137911330158,0.00436810786754,0.00301646694249,0.00132416854852,0.00212086746776,0.0041043730529,0.00170328734458,0.00528019076818,0.0051922791633,0.00181867132598,0.00182416580129,0.00465931505871,0.00158790336317,0.00513733441025,0.000428569073796,0.00515931231147,0.00113186191285,0.00207691166532,0.000527469629288,0.00314833434981,0.00269229289949,0.005186784688,0.00549447530508,0.00398898907149,0.000164834259152,0.00267580947357,0.00253844759095,0.00119779561651,0.00346701391751,0.000741754166186,0.00439558024406,0.0045439310773,0.00266482052296,0.000554942005813,0.00293954428822,0.000802193394542,0.00429667968857,0.00371975978154,0.00120878456712,0.00379118796051,0.000846149196982
Gen 182
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00487975475544,0.00512019060005,0.00472128567603,0.00258468532959,0.00230599832788,0.00404369375031,0.00328959951039,0.0045901388517,0.00261747203567,0.00222949601368,0.00524040852236,0.00357375096311,0.00143168616565,0.00318031049011,0.00288523013535,0.000803274299048,0.00079234539702,0.00175408877547,0.0041584472216,0.00360107321818,0.00330599286343,0.00257375642756,0.00204370467921,0.0032185616472,0.000819667652089,0.00343167523675,0.00321309719619,0.00244260960323,0.00256282752553,0.00107103239873,0.0010601034967,0.00383058016076,0.00453549434156,0.000699449729783,0.00151911738187,0.00401090704422,0.00045901388517,0.00185244889372,0.00295626799854,0.00033333151185,0.00314752378402,0.00135518385145,0.0010983546538,0.00338249517762,0.00457920994967,0.00489068365747,0.00369396888542,0.00514751285512,0.000349724864891,0.00382511570975,0.00132786159638,0.00158469079404,0.00210927809138,0.00314752378402,0.00467210561691,0.00508193944295,0.00539341315075,0.00140982836159,0.00427866514391,0.0021967093076,0.00514751285512,0.0026666520948,0.00410380271146,0.00298905470462,0.00426773624188,0.00316391713706,0.00138250610652,0.00393440473003,0.0041584472216,0.00116392806597,0.00337703072661,0.00296173244955,0.00295080354752,0.00320763274518,0.000540980650379,0.00109289020279,0.00296719690056,0.00245353850525,0.00432784520303,0.00295080354752,0.00242621625018,0.00273222550696,0.00390161802395,0.00284151452724,0.0022349604647,0.000617482964574,0.00299998360665,0.000704914180797,0.000852454358173,0.00269397434987,0.00140436391058,0.00367757553237,0.00420216282971,0.00428959404593,0.00471035677401,0.00238796509309,0.00210927809138,0.005098332796,0.00208742028732,0.00135518385145,0.0029016234884,0.00350817755094,0.00297812580259,0.00233332058295,0.00530598193452,0.00271583215392,0.0039617269851,0.000349724864891,0.00516390620816,0.00322949054923,0.00169944426533,0.00143168616565,0.00453549434156,0.00166665755925,0.00146447287173,0.00423494953579,0.00283605007623,0.00145900842072,0.00218578040557,0.00407648045639,0.00183059108967,0.00533330418959,0.00520762181627,0.00173769542243,0.00185244889372,0.0045901388517,0.00149725957782,0.00512019060005,0.0004316916301,0.00515297730613,0.00113114135988,0.00209288473833,0.000464478336184,0.0028251211742,0.00269943880088,0.00522401516932,0.00546445101393,0.00396719143611,0.000191255785488,0.0026284009377,0.00253550527046,0.0010983546538,0.00332785066748,0.000688520827755,0.00440434751723,0.00446445647838,0.00245900295627,0.000590160709504,0.00254096972148,0.000732236435866,0.00422948508478,0.00367211108136,0.00122403702712,0.00386883131786,0.000797809848034
Gen 183
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00482606072793,0.00509779838153,0.00474997418492,0.00243476937625,0.00210868419193,0.00413584708779,0.00315759153483,0.00476627844414,0.00274998505443,0.0024456388824,0.00524453671447,0.0034347639415,0.00149999184787,0.00323911283091,0.00311954826332,0.000809778207727,0.000929342775311,0.00158151314395,0.00421736838387,0.00332063412699,0.0031249830164,0.00277715881979,0.00201629338971,0.00316846104097,0.000815212960799,0.00344019869457,0.00316846104097,0.00262498573377,0.00253259493155,0.00116847191048,0.0011249938859,0.00393476122412,0.0043858457291,0.000706517899359,0.00159238265009,0.00378802289118,0.000293476665888,0.00173912098304,0.00286411486894,0.000369563208896,0.00327715610241,0.001358688268,0.000913038516095,0.0033369383862,0.0046195401112,0.00495106004859,0.00361411079288,0.00518475443068,0.000445649751904,0.00390758745876,0.00123912370041,0.00146738332944,0.00223368351259,0.00286411486894,0.00486410399943,0.00508149412231,0.00534779702284,0.0013967315395,0.0045217145559,0.0020760756735,0.00509779838153,0.00240759561089,0.00402171727328,0.00288585388123,0.0043858457291,0.00316846104097,0.00155977413166,0.00388584844648,0.0042880201738,0.0011249938859,0.00369019733588,0.0028532453628,0.00295107091809,0.00296737517731,0.000581518578703,0.00111412437976,0.00277715881979,0.00236955233939,0.00421736838387,0.0030271574611,0.00240216085782,0.00280433258515,0.0040162825202,0.00303259221417,0.00213585795729,0.000538040554127,0.00271194178293,0.000576083825631,0.000858690985375,0.00265759425221,0.00168477345232,0.00379345764425,0.00418475986544,0.00456519258048,0.00473366992571,0.00216303172265,0.00201629338971,0.00512497214689,0.00208151042657,0.00120651518198,0.00286954962201,0.00352715474372,0.00291302764659,0.00242933462318,0.00521192819604,0.00271194178293,0.00394563073027,0.000429345492688,0.00507062461617,0.00331519937392,0.00153803511937,0.00166303444003,0.00457606208662,0.00173912098304,0.00148912234173,0.00396193498948,0.00284781060972,0.00146738332944,0.0023478133271,0.00422823789001,0.00198368487128,0.00532605801055,0.00517931967761,0.00179890326683,0.00173912098304,0.00477714795028,0.00157064363781,0.00509236362846,0.000472823517263,0.00503801609774,0.00113586339205,0.0021739012288,0.000456519258048,0.0029293319058,0.00281520209129,0.00524453671447,0.00543475307199,0.00406519529785,0.000168477345232,0.00257063820305,0.0027554198075,0.00107608110825,0.00334237313928,0.000760865430079,0.00439671523524,0.00459780109891,0.00234237857403,0.000690213640143,0.00245107363547,0.000766300183151,0.00430975918609,0.00398910875484,0.00128803647806,0.00390215270569,0.000695648393215
Gen 184
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
