Gen 0
0.000553188546869,0.00434572156531,0.00370742708815,0.0012127595066,0.00501061164568,0.0026489220802,0.00475529385482,0.00208509529205,0.00504252636954,0.00145211993553,0.0049999734044,0.00252658230541,0.000792548975803,0.00167020388189,0.00342551369408,0.0024255190132,0.000877654906091,0.00142020521167,0.00201594672369,0.00447338046074,0.00369146972622,0.00307445173164,0.00190956431083,0.00358508731337,0.00512763229983,0.00158509795161,0.00215956298105,0.00112233445567,0.00407444641252,0.00508507933468,0.00528720591912,0.0024627528577,0.00368615060558,0.00497869692182,0.00340955633215,0.00343083281472,0.00398934048223,0.000999994680879,0.000595741512013,0.00269147504535,0.00292019723299,0.00188296870761,0.00385104334551,0.0023882851687,0.00186169222504,0.00279253833756,0.000952122595093,0.00315955766193,0.000776591613874,0.00422338179052,0.00256381614991,0.00330317391929,0.00361168291658,0.00260636911506,0.00498401604247,0.00222871154941,0.00490954835347,0.00210105265398,0.000728719528088,0.00127658895431,0.00074999601066,0.00372338445008,0.00191488343147,0.0012127595066,0.00338296072893,0.000744676890017,0.000494678219797,0.00108510061117,0.00391487279323,0.00199998936176,0.00189892606954,0.00145211993553,0.00224998803198,0.00499465428375,0.000952122595093,0.00487763362961,0.000574465029441,0.00331381216057,0.00019680746379,0.002994664922,0.00247871021963,0.00236700868612,0.00344679017665,0.00245743373705,0.000819144579018,0.00177658629475,0.000702123924873,0.00100531380152,0.00231381747969,0.00409040377445,0.00423933915245,0.00191488343147,0.00127126983367,0.00156382146903,0.0046542305626,0.000691485683587,0.0019680746379,0.00449997606396,0.00269147504535,0.000781910734517,0.00282977218206,0.00112233445567,0.00299998404264,0.00166488476125,0.00389359631066,0.0046169967181,0.00298934580135,0.00170211860575,0.000127658895431,0.00184041574247,0.00161169355482,0.000494678219797,0.00427657299695,0.000813825458375,0.00279785745821,0.00135105664332,0.00221807330812,0.000494678219797,0.00129786543689,0.000962760836379,0.00175530981218,0.00531912064298,0.00444146573688,0.00214892473976,0.000404253168866,0.00464891144196,0.0045052951846,0.00154786410711,0.00337764160829,0.00049999734044,0.00365423588172,0.00141488609103,0.000489359099154,0.00199467024112,0.000952122595093,0.0012127595066,0.00531380152233,0.000872335785448,0.000606379753299,0.00177126717411,0.000813825458375,0.00220743506683,0.00301062228392,0.00154786410711,0.00528188679847,0.000819144579018,0.00472869825161,0.00512231317919,0.000882974026734,0.00151594938325,0.0024255190132,0.00316487678257,0.00132978016074,0.00141488609103,0.00422870091117
Gen 188
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000550261638827,0.0042804006328,0.00351320892482,0.00125925259655,0.00494177279485,0.00268781646658,0.00469309686192,0.00189416987212,0.00504230136348,0.00146560071111,0.00494177279485,0.00245501346554,0.000777773662573,0.00156083830244,0.00361902847075,0.00218517362342,0.000857138322019,0.00154496537055,0.00201057137264,0.00449203972466,0.00372484801668,0.00305818487733,0.00213755482775,0.00368252019831,0.00505288331808,0.00166136687107,0.00205289919101,0.00114285109603,0.0039841059042,0.00506875624997,0.00525394045534,0.00246559542013,0.00362961042534,0.00490473595378,0.00325924201459,0.00328040592378,0.00406876154094,0.00112697816414,0.000671954116645,0.00270368939847,0.0029470743541,0.00185184205375,0.00371955703938,0.00231215707853,0.00179893228078,0.00297352924059,0.000925921026873,0.00328040592378,0.000687827048534,0.00411638033661,0.00262961571632,0.00343913524267,0.00352379087941,0.00254496007958,0.00491002693107,0.0023597758742,0.00498410061322,0.00208464505479,0.000666663139348,0.00116401500521,0.000703699980423,0.00366135628912,0.00197882550886,0.00123808868736,0.00334389765134,0.000931212004169,0.000492060888567,0.000999994709023,0.00370897508479,0.00188887889482,0.00179364130349,0.00140210898355,0.00227512023746,0.00497351865863,0.000931212004169,0.00487299009,0.000666663139348,0.00323278712811,0.000216930069153,0.00299469314977,0.00241797662446,0.00244972248824,0.00362431944805,0.00233332098772,0.000698409003127,0.00161374807541,0.000788355617166,0.0010370315501,0.00229628414664,0.00390474124476,0.00429098258739,0.00196824355427,0.00125396161925,0.00130687139221,0.0045766953614,0.000629626298274,0.00201586234993,0.00434918333765,0.00274072623954,0.000746027798795,0.00286241871736,0.00116401500521,0.00293649239951,0.00199469844075,0.00387828635827,0.00446029386088,0.00305818487733,0.00153438341596,0.000100528568632,0.00186242400834,0.00169311273485,0.000592589457199,0.00434918333765,0.000878302231205,0.00271427135306,0.00125925259655,0.00225924730557,0.000402114274528,0.00133861725599,0.000947084936059,0.00180422325808,0.00529097729642,0.00434918333765,0.00201057137264,0.000444442092899,0.00448674874736,0.00460844122518,0.00159787514352,0.0031005126957,0.000703699980423,0.00373013899397,0.00130687139221,0.00048676991127,0.00180951423537,0.000994703731726,0.00144443680192,0.00528568631912,0.000878302231205,0.000671954116645,0.00158729318892,0.000814810503648,0.00231744805583,0.0029523653314,0.00151321950678,0.00521161263697,0.000899466140391,0.00469838783922,0.00511108406834,0.00106348643658,0.00139152702896,0.00238093978339,0.00313225855948,0.00130687139221,0.00126983455114,0.00419574499606
Gen 189
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00061052310251,0.00434208241009,0.003363140194,0.00131051941832,0.0049578686428,0.00254735501392,0.00456313387824,0.00188420060947,0.00503155246551,0.00125788811638,0.00492102673144,0.00225261972305,0.000768417008332,0.00148946584492,0.00348419218846,0.00189472686986,0.000721048836585,0.00143683454298,0.00187893747928,0.00445260814417,0.00362103357351,0.00305787864274,0.00232104041558,0.00388419008321,0.00508944689765,0.00162630722996,0.00197893695296,0.00109473108036,0.0038947163436,0.00508944689765,0.00524734080347,0.00257893379509,0.00351577096963,0.00489997421066,0.00314735185604,0.00321577254857,0.00411050468155,0.00108420481997,0.000494734238241,0.00242630301946,0.00284209030479,0.00208946268704,0.00364734922448,0.00218946216073,0.00165262288093,0.00299472108042,0.000894732132989,0.00326840385051,0.000573681191152,0.00421576728544,0.00261051257625,0.00337366645439,0.00360524418293,0.0025631444045,0.00491576360124,0.00234209293635,0.00496313177299,0.0020368313851,0.000668417534645,0.00128946689754,0.000810522049884,0.00357366540176,0.00178946426598,0.00125262498618,0.00333682454303,0.000910521523571,0.000615786232704,0.00103683664823,0.00356313914137,0.00179472739617,0.00157367592802,0.00155788653744,0.00231051415519,0.00498944742396,0.000736838227167,0.00481576412756,0.000473681717465,0.00315787811643,0.000210525207762,0.00306314177294,0.00230525102499,0.0024789343214,0.00347892905827,0.00236840858732,0.000705259446003,0.0015052552355,0.000910521523571,0.00117894116347,0.0022157778117,0.00393155825496,0.00423155667602,0.0019473581718,0.00115788864269,0.00136841385045,0.00449471318572,0.000605259972316,0.00202630512471,0.00445260814417,0.00278419587265,0.000794732659302,0.0027420908311,0.000989468476482,0.0025631444045,0.0020368313851,0.00364734922448,0.00447366066494,0.00308419429371,0.00146841332414,8.94732132989e-05,0.00179999052637,0.00153683401666,0.00041578728533,0.00427892484776,0.000894732132989,0.00248946058179,0.0012420987258,0.00215262024937,0.000373682243778,0.00125262498618,0.00104209977842,0.00172104357345,0.00526313019405,0.0044262924932,0.00173683296404,0.000357892853196,0.00439471371203,0.00459471265941,0.0016789385319,0.00324208819954,0.000768417008332,0.00353156036021,0.00124736185599,0.00038947163436,0.00174735922443,0.00108946795017,0.00166841227151,0.00525786706386,0.000863153351824,0.000689470055421,0.00143157141278,0.000878942742407,0.00224209346267,0.00295261603886,0.00143683454298,0.0052210251525,0.000963152825511,0.00464208083115,0.00514734132978,0.0010631522992,0.00139472950142,0.00214735711917,0.00320524628818,0.0011473623823,0.00122104620502,0.00417892537408
Gen 190
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000643975685991,0.00445023848043,0.0033298254983,0.00125653792389,0.00489002675379,0.00265967193889,0.00460207014623,0.00188480688583,0.00503138727022,0.00128795137198,0.00490573347784,0.00232459515919,0.000675389134088,0.00148690320993,0.00321464285527,0.00192669148329,0.000649211260674,0.00156543683017,0.00171726849598,0.00435599813614,0.00369108015141,0.00308898906288,0.00225129711363,0.00376961377166,0.00506280071832,0.00164397045042,0.00175915309344,0.000863869822671,0.00382196951848,0.00508374301705,0.00518321893603,0.00274344113382,0.0035130706122,0.00486908445506,0.00302616216669,0.00319893613122,0.00404186365516,0.000963345741645,0.000528793042968,0.00251307584777,0.00295809969581,0.00200522510353,0.00372249359951,0.00221988366553,0.00148166763525,0.0029319218224,0.000869105397354,0.00331935434893,0.000617797812577,0.00429317123994,0.00253925372118,0.00346071486537,0.00352354176156,0.00244501337689,0.00491096905252,0.00226176826299,0.00494238250062,0.00199998952885,0.000753922754331,0.00114659085555,0.00087957654672,0.00354448406029,0.00175391751876,0.0012827157973,0.00330888319956,0.000764393903697,0.000460730572091,0.00110994183277,0.00355495520966,0.0014973743593,0.00162302815169,0.00149213878461,0.00225653268831,0.00495808922466,0.000848163098623,0.00479055083481,0.000382196951848,0.00317275825781,0.000261778734143,0.0030523400401,0.00220417694148,0.00234030188324,0.00351830618688,0.00221464809085,0.000780100627745,0.00169632619725,0.00087957654672,0.00105758608594,0.00234030188324,0.00395809446024,0.0042146376197,0.00172250407066,0.00112041298213,0.00137172056691,0.00450259422726,0.000675389134088,0.00210470102251,0.00447118077916,0.00279056130596,0.000874340972037,0.00255496044523,0.00101570148847,0.00263872964016,0.00201046067822,0.00375914262229,0.00457065669813,0.00303139774137,0.0014345474631,7.85336202428e-05,0.00169632619725,0.00139266286564,0.000324605630337,0.0043350558374,0.000931932293548,0.00234030188324,0.00130365809603,0.00222511924021,0.000497379594871,0.00134030711881,0.000963345741645,0.00169632619725,0.00523557468286,0.00424081549311,0.00178009539217,0.000267014308826,0.0043978827336,0.00462301244496,0.00167538389851,0.00318322940718,0.000764393903697,0.00363872440458,0.00121988890111,0.000397903675897,0.00169109062256,0.000931932293548,0.00178533096685,0.00523557468286,0.00080627850116,0.000717273731551,0.0012513023492,0.000910989994817,0.00227747498704,0.00294239297176,0.00147119648588,0.00518845451071,0.000895283270768,0.0047643729614,0.00510468531578,0.00105235051125,0.00135601384286,0.00229318171109,0.00310469578693,0.00110994183277,0.00120418217706,0.00397903675897
