Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00076719170798,0.00230686610124,0.000714281935016,0.000185184205375,0.00297352924059,0.000624335320977,0.00207935407749,0.000359786456156,0.0042856916101,0.00247088639743,0.00126983455114,0.00299998412707,0.000169311273485,0.00273543526225,0.00134390823329,0.00207935407749,0.00219575557801,0.00120634282358,0.000576716525309,0.00392061417664,0.000957666890651,0.000269839842117,0.00144972777922,0.000555552616124,0.00125925259655,0.000328040592378,0.000703699980423,0.00401585176798,0.00380950365342,0.00335447960593,0.0035502457659,0.000724863889609,0.00491002693107,0.00153438341596,0.00271956233036,0.000566134570717,0.000666663139348,0.00371426606208,0.00226453828287,0.000407405251824,0.00215342775964,0.000301585705896,0.00153967439326,0.00152909243866,0.000878302231205,0.00488886302189,0.000439151115603,0.00506875624997,0.000645499230163,0.00302643901355,0.00188358791752,0.00219046460072,0.00120634282358,0.0010317405728,0.00329098787837,0.000539679684234,0.00523806752345,0.000735445844202,0.0014761826657,0.000603171411791,0.00164549393919,0.000878302231205,0.000370368410749,0.000677245093941,0.000756609753388,0.0044338389744,0.0013333262787,0.000470896979381,0.00362431944805,0.000259257887524,0.000904757117687,0.000693118025831,0.00409521642743,0.00512166602293,0.000285712774006,0.00220633753261,0.00042856916101,0.00211109994127,0.000169311273485,0.000195766159967,0.00301585705896,0.00197353453156,0.00304231194544,0.000931212004169,0.00162433003,0.00116401500521,0.000629626298274,0.00410579838202,0.000534388706938,0.00158729318892,0.00495764572674,0.000777773662573,0.000439151115603,0.00301056608166,0.00361373749345,0.003391516447,0.00104232252739,0.00180951423537,0.00418516304147,0.00229099316935,0.00050264284316,0.00134390823329,0.00200528039534,0.0030952217184,0.0010264495955,0.000211639091857,0.00106877741388,0.00106348643658,0.000460315024788,0.00396823297231,0.00391003222205,0.00048676991127,0.00185713303104,0.00316400442326,0.00420632695065,0.000587298479902,0.00304760292274,0.000100528568632,0.00084126539013,0.00020634811456,0.00374601192586,0.00523277654616,0.00239681271528,0.00219575557801,0.00226982926016,0.000285712774006,0.00299998412707,0.000259257887524,0.000883593208502,0.0017777683716,0.00238623076068,0.00451849461114,0.00084126539013,0.000677245093941,0.000619044343681,0.000253966910228,0.00527510436453,0.00249734128391,0.000126983455114,9.52375913355e-05,0.00320104126433,0.00113226914143,0.000555552616124,0.00492589986296,0.00391532319935,0.0020634811456,0.00286241871736,0.00184655107645,0.000349204501563,0.00234390294231,0.00154496537055,0.00180422325808,0.00104761350469,0.0016190390527,0.003391516447
Gen 189
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000742101357361,0.00244735554023,0.000699996315809,0.000242103988926,0.00287893221615,0.000568418060958,0.00201577886432,0.000378945373972,0.00425787232699,0.00260524944606,0.00121051994463,0.00277893274246,0.000136841385045,0.00281577465382,0.00149472897511,0.00204209451529,0.00230525102499,0.00129999315793,0.000684206925227,0.00368945426603,0.000931574044347,0.00019473581718,0.00153157088647,0.000699996315809,0.00146315019395,0.000452629196688,0.000689470055421,0.00406313650981,0.00367892800564,0.0034526134073,0.00359471792254,0.000626312493092,0.00489471108047,0.00162104409977,0.00257893379509,0.000694733185615,0.000763153878137,0.00362103357351,0.00241577675907,0.000373682243778,0.00201051573413,0.000289472160673,0.00165262288093,0.00157367592802,0.000878942742407,0.00489997421066,0.000410524155136,0.00505260498629,0.000568418060958,0.00268945952916,0.00206841016626,0.00234209293635,0.00119999368424,0.00111052047094,0.00334735080342,0.000510523628823,0.00519997263172,0.000694733185615,0.00143683454298,0.000547365540181,0.0017736748754,0.000978942216094,0.000368419113584,0.000710522576197,0.000826311440466,0.00439471371203,0.00127894063715,0.000447366066494,0.00343682401672,0.000215788337956,0.000884205872601,0.000663154404451,0.00410524155136,0.00512102567881,0.000331577202225,0.00230525102499,0.000473681717465,0.00209472581723,0.000163157036016,0.000205262077568,0.00277893274246,0.00195788443219,0.00326840385051,0.000799995789496,0.00164209662054,0.00131578254851,0.000573681191152,0.00415260972311,0.000526313019405,0.00149472897511,0.00493681612202,0.000705259446003,0.000531576149599,0.00303682612197,0.00377892747933,0.00341050836575,0.00110525734075,0.00176314861501,0.00423155667602,0.00239472423829,0.000505260498629,0.00137894011084,0.00207893642665,0.00312629933527,0.000921047783959,0.000273682770091,0.00121051994463,0.00118946742386,0.000352629723001,0.00395787390593,0.00395787390593,0.000657891274256,0.00177893800559,0.00326840385051,0.00404208398903,0.000573681191152,0.00311050994468,8.42100831048e-05,0.00080525891969,0.000305261551255,0.00361050731312,0.0052210251525,0.00243156614965,0.00214209398898,0.00246314493082,0.000236840858732,0.0030999836843,0.000242103988926,0.00083157457066,0.00156841279783,0.0022999878948,0.00431050362893,0.000899995263183,0.00077894326872,0.000705259446003,0.000163157036016,0.00525260393366,0.00255261814412,6.31575623286e-05,9.47363434929e-05,0.00328419324109,0.00129473002774,0.000484207977853,0.00490523734086,0.00402103146826,0.00225788285325,0.00290524786712,0.00173683296404,0.000252630249314,0.00233682980616,0.0017684117452,0.00186314808869,0.00102104725765,0.00183683243772,0.00352629723001
Gen 190
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000790571777111,0.00249213354904,0.000743451604965,0.000287956607557,0.00291621509835,0.000565442065748,0.00210470102251,0.000397903675897,0.00426175779184,0.0027486767085,0.000973816891011,0.00294762854645,0.000130889367071,0.00291097952367,0.00137695614159,0.0020156962529,0.00221464809085,0.0013141292454,0.000554970916383,0.00369108015141,0.000780100627745,0.0001832451139,0.00159685027827,0.000628268961943,0.00139266286564,0.000502615169554,0.000727744880917,0.00419893089565,0.00352354176156,0.00329317647552,0.00344500814132,0.000560206491065,0.00473819508798,0.00173821079471,0.00263872964016,0.000612562237894,0.000654446835357,0.00360731095649,0.00242407107816,0.000376961377166,0.00204187412631,0.000282721032874,0.00162302815169,0.00142931188842,0.000984288040377,0.00477484411076,0.0003664902278,0.0050994497411,0.00051308631892,0.00257590274396,0.00193192705797,0.00242930665284,0.00117276872896,0.00116229757959,0.00341359469322,0.000465966146774,0.00517798336134,0.000607326663211,0.00164397045042,0.000649211260674,0.00184292228836,0.000968581316328,0.000272249883508,0.00062303338726,0.000816749650525,0.00445023848043,0.00105758608594,0.00043978827336,0.0032984120502,0.000225129711363,0.000858634247988,0.000638740111308,0.00407851267794,0.00505756514364,0.0003664902278,0.00232983073387,0.0003664902278,0.00200522510353,0.000157067240486,0.000193716263266,0.00283768147811,0.00197904723012,0.00319893613122,0.000780100627745,0.00177485981749,0.00116753315428,0.000560206491065,0.00418845974628,0.000460730572091,0.00158637912891,0.00500520939681,0.000617797812577,0.000481672870823,0.00296857084518,0.00376437819697,0.0033298254983,0.00124606677452,0.0018638645871,0.00418845974628,0.00223559038958,0.000554970916383,0.00138742729096,0.00215705676934,0.00322511400464,0.00108899953403,0.0003664902278,0.00128795137198,0.00114135528086,0.000246072010094,0.00399474348302,0.00398950790834,0.000654446835357,0.00182197998963,0.0031465803844,0.00412039727541,0.00058638436448,0.00327746975147,0.00010994706834,0.000937167868231,0.000298427756923,0.00356019078434,0.00517274778666,0.00244501337689,0.00230365286046,0.00232983073387,0.00021989413668,0.00326176302742,0.000272249883508,0.000612562237894,0.00147643206057,0.0023821864807,0.00423557991843,0.000884812121403,0.000863869822671,0.000811514075843,0.0001832451139,0.00523557468286,0.00243977780221,7.85336202428e-05,0.000104711493657,0.00322511400464,0.00126177349857,0.000534028617651,0.00481672870823,0.00401045020707,0.00224082596426,0.00285338820216,0.00150260993398,0.000246072010094,0.00244501337689,0.00157590797954,0.00178009539217,0.000848163098623,0.00184292228836,0.0034816571641
Gen 191
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
