Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00203663855163,0.00372772917419,0.00377484934634,0.00336647452108,0.003664902278,0.00153925895676,0.00330888319956,0.00222511924021,0.00452353652599,0.00474866623735,0.00498950267276,0.00316228710844,0.00440311830828,0.00353401291093,0.00264920078952,0.00266490751357,0.00242930665284,0.00460730572091,0.00182197998963,0.00263872964016,0.00173297522003,0.00309422463757,0.00157067240486,0.00255496044523,0.00355495520966,0.00230888843514,0.00449212307789,0.00204187412631,0.00361254653117,0.00487432002974,0.00519369008539,0.0022303548149,0.00498950267276,0.00138219171627,0.00467013261711,0.00327746975147,0.00389526756404,0.00240836435411,0.00493714692593,0.00516751221198,0.00293715739708,0.00104711493657,0.00334029664766,0.00147119648588,0.00462301244496,0.00521986795881,0.00115706200491,0.00204187412631,0.00165967717447,0.00252878257182,0.00191098475924,0.00110470625808,0.00440311830828,0.00218323464275,0.00413610399946,0.00409421940199,0.000921461144182,0.00179056654154,0.0023821864807,0.00154973010613,0.00399474348302,0.00363872440458,0.0010680572353,0.00149213878461,0.00200522510353,0.00191098475924,0.00117276872896,0.00157067240486,0.00157590797954,0.00095287459228,0.00473819508798,0.00344500814132,0.00262825849079,0.0023193595845,0.00191622033392,0.00401045020707,0.00268061423762,0.00194239820734,6.28268961943e-05,0.00401568578175,0.000811514075843,0.00417275302224,0.0032669986021,0.00250784027309,0.00186910016178,0.00141360516437,0.00280103245533,0.00288480165025,0.00291097952367,0.000811514075843,0.00140836958969,0.00312040251098,0.00445023848043,0.00112041298213,0.00169632619725,0.00254972487055,0.000738216030283,0.00476960853608,0.00111517740745,0.00464919031838,0.00486908445506,0.0023821864807,0.00336647452108,0.00101046591379,0.00285862377684,0.00213087889592,0.00382720509317,0.00334029664766,0.0051308631892,0.00210470102251,0.0051622766373,0.00307328233884,0.0030523400401,0.000455494997408,0.00387956084,0.00482719985759,0.00468060376647,0.00355495520966,0.00372249359951,0.000434552698677,0.00319370055654,0.00442406060701,0.00321987842996,0.0037853204957,0.000727744880917,0.00352877733624,0.00469631049052,0.0036334888299,0.0011308841315,0.00157067240486,0.00386908969063,0.00124606677452,0.00503662284491,0.00146072533652,0.00434029141209,0.00522510353349,0.00523557468286,0.00447641635384,0.00162826372637,0.00263872964016,0.00324082072869,0.00156020125549,0.00331935434893,0.00121465332642,0.00237171533133,0.00293715739708,0.00155496568081,0.00299998429328,0.0030523400401,0.00267537866294,0.00265443636421,0.00321464285527,0.00115706200491,0.000869105397354,0.00416751744755
Gen 191
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00210415570752,0.00398435424815,0.00346352362748,0.00336456580955,0.00379164691851,0.00114582736548,0.00329164952266,0.00219790521924,0.00445310180676,0.0045572679309,0.00490622444675,0.00321352492956,0.00432289415159,0.00364060603851,0.00261977802199,0.00253644512268,0.002317696262,0.00441143535711,0.00173957427305,0.00271873583992,0.0016249915365,0.00295831792543,0.00163540814892,0.00258331987854,0.00343227379024,0.00233332118062,0.00444789350055,0.00210936401373,0.00365102265092,0.00477601679158,0.00515622314467,0.00224998828131,0.00497393242744,0.00134895130755,0.00457810115572,0.00346873193369,0.0038645632054,0.00239061254889,0.00498434903985,0.00510934838881,0.00285415180129,0.00119270212134,0.00333852427852,0.00150520049375,0.004635392524,0.00520309790053,0.00114061905928,0.00207811417649,0.00160936661788,0.00242186238613,0.00195311482753,0.00118228550893,0.004484351644,0.00197394805235,0.00413018682194,0.00404164561643,0.00106249446617,0.00181769886615,0.00232290456821,0.00144270081927,0.00391143796126,0.00361456450748,0.00130728485789,0.00165624137374,0.00203123942063,0.00184374039719,0.00118228550893,0.0016249915365,0.00165624137374,0.000901036973766,0.00472914203572,0.00343748209645,0.00268748600268,0.00229686303717,0.00205207264545,0.0040937286785,0.00257811157234,0.00199478127718,5.72913682741e-05,0.00399477086057,0.000890620361352,0.0040937286785,0.00320831662335,0.00264581955302,0.00172394935443,0.00114061905928,0.00292185978198,0.00287498502612,0.00282811027026,0.000781245931011,0.00140624267582,0.00323956646059,0.00441143535711,0.00118749381514,0.00161457492409,0.00269269430888,0.000755204399977,0.00475518356675,0.00104166124135,0.00467185066744,0.00488539122192,0.00251561189785,0.00349998177093,0.00109374430342,0.00267186108406,0.00199998958339,0.00356248144541,0.00318227509232,0.00510934838881,0.00202603111442,0.00514059822605,0.003249983073,0.00315102525508,0.000453122639986,0.00405727053505,0.00486455799709,0.0045624762371,0.0035572731392,0.0036353977323,0.000411456190332,0.00332810766611,0.00431768584539,0.00307290066198,0.00368227248816,0.000614580132395,0.00365102265092,0.00472914203572,0.0037083140192,0.00105728615997,0.00156770016823,0.00392185457367,0.00135415961375,0.0050260154895,0.00155728355581,0.00429164431435,0.00520830620674,0.00520830620674,0.00452080978745,0.00156770016823,0.00256769495992,0.00334894089093,0.00144270081927,0.00337498242197,0.00129165993927,0.00238019593648,0.00297394284405,0.00142707590065,0.00305206743715,0.00306769235577,0.0027031109213,0.00246873714199,0.00318227509232,0.0010052030979,0.000895828667559,0.00406768714746
Gen 192
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0020569841607,0.00374609457982,0.00350257252553,0.00337303951793,0.00377718250165,0.00117097838871,0.00336267687732,0.00202589623888,0.00446629810208,0.00459064978938,0.00494297957005,0.00332122631489,0.00433676509448,0.00340930876006,0.00248185242564,0.00241967658199,0.00224869301195,0.00430567717266,0.00162693457547,0.00274609976114,0.00160620929425,0.00304143501847,0.00152848948969,0.00273055580023,0.0034611219631,0.00232641281651,0.00435230905539,0.00201553359827,0.0037201879783,0.00480308392184,0.005129507101,0.00223833037135,0.00489116636701,0.0012797861151,0.00450774866451,0.00339894611945,0.00367355609556,0.00232641281651,0.00491707296853,0.00506733125735,0.00262692939415,0.00117097838871,0.00332122631489,0.00160620929425,0.0046217377112,0.00517095766343,0.000901549732903,0.00191190719219,0.00155439609121,0.00234195677743,0.00180309946581,0.00112434650598,0.00439894093813,0.00187045662976,0.0041036056808,0.00389117154833,0.00107253330294,0.00201553359827,0.00234713809773,0.00135232459935,0.00381863306408,0.00361656157222,0.00143522572422,0.0016632038176,0.00191708851249,0.00183418738763,0.00125387951358,0.00163729721608,0.00187563795006,0.000844555209558,0.00466318827364,0.00336785819763,0.00259066015202,0.00239376998047,0.00202589623888,0.00405697379806,0.00266319863628,0.00194817643432,6.21758436485e-05,0.0039740726732,0.000922275014119,0.00411914964171,0.00303107237786,0.00265801731597,0.00180309946581,0.00109843990446,0.00310879218242,0.00281345692509,0.00286527012813,0.000787560686214,0.00133159931814,0.00323832519002,0.00433158377418,0.00122279159175,0.00162693457547,0.00264765467536,0.000678752959829,0.00467355091424,0.000994813498376,0.00462691903151,0.00479790260154,0.00253366562868,0.00345594064279,0.0010310827405,0.0026891052378,0.00185491266885,0.00350775384583,0.0030777042606,0.00507769389796,0.00213470396526,0.00503624333553,0.00318133066668,0.0030725229403,0.000378236382195,0.00392225947016,0.00470982015637,0.00468391355485,0.00356992968948,0.003595836291,0.000430049585235,0.00338340215854,0.00425386396962,0.00306734161999,0.0035906549707,0.000621758436485,0.0037201879783,0.00467873223455,0.00362692421283,0.00106735198263,0.0015388521303,0.00382899570469,0.00139895648209,0.00496888617157,0.0015440334506,0.00425904528992,0.00518132030404,0.00518132030404,0.00436785301631,0.00148185760696,0.00246630846472,0.00337303951793,0.00140413780239,0.00325905047124,0.00127460479479,0.00241967658199,0.002948171253,0.00133678063844,0.00289635804996,0.00308806690121,0.00263211071445,0.00238340733986,0.00313988010425,0.000953362935943,0.000927456334423,0.00406733643867
Gen 193
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
