Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00601718950699,0.00158619322247,0.00831889380264,0.00249997844846,0.000948267687348,0.00823268764924,0.00471547659072,0.00688787165628,0.00842234118671,0.00414651597831,0.00860337410884,0.00218963629624,0.00261204644788,0.00518961043439,0.00389651813346,0.00335341936707,0.00856889164749,0.00716373134714,0.00568098550875,0.00184481168266,0.00462064982198,0.00207756829683,0.00124998922423,0.00493961258955,0.00758614149878,0.00562926181671,0.00487064766683,0.00195687968207,0.00244825475642,0.00368962336532,0.00833613503332,0.00851716795545,0.00540512581788,0.00166377876053,0.00125860983957,0.00384479444143,0.00383617382609,0.00426720459306,0.00551719381729,0.00281032060068,0.00155171076111,0.00379307074939,0.00168964060655,0.00239653106439,0.00696545719433,0.0042758252084,0.00861199472418,0.00313790398359,0.00284480306204,0.0072413168852,0.00851716795545,0.00784475995897,0.000939647072008,0.00784475995897,0.00637063473591,0.00198274152809,0.00364652028862,0.00702580150171,0.00363789967328,0.00843958241739,0.00850854734011,0.00674132119551,0.00325859259834,0.0047327178214,0.000767234765218,0.0024654959871,0.00843096180205,0.00161205506849,0.00328445444436,0.00175860552926,0.00684476857958,0.00730166119258,0.00558615874001,0.00812061964983,0.00315514521427,0.00237928983371,0.00239653106439,0.00265514952457,0.000120688614753,0.00763786519082,0.0061292575064,0.00312066275291,0.00506892181964,0.00851716795545,0.00309480090689,0.00392237997948,0.00260342583254,0.00248273721778,0.00772407134421,0.00167239937587,0.00764648580616,0.00149136645374,0.00167239937587,0.00558615874001,0.000612063689106,0.00792234549702,0.00578443289282,0.0068706304256,0.00697407780967,0.00365514090396,0.0031637658296,0.00640511719727,0.00381031198007,0.00277583813933,0.00823268764924,0.00367238213464,0.00192239722071,0.00194825906673,0.00338790182843,0.00229308368031,0.00686200981026,0.00114654184016,0.00462064982198,0.00210343014284,0.0025085990638,0.00235342798769,0.000577581227748,0.00693097473298,0.00141378091568,0.00738786734597,0.0085947534935,0.0053447815105,0.00560339997069,0.00819820518789,0.00858613287816,0.00319824829096,0.00275859690865,0.00456030551461,0.00706028396307,0.00174998491392,0.00381031198007,0.00342238428979,0.00227584244963,0.00705166334773,0.0029654916768,0.0062154636598,0.00858613287816,0.00307755967621,0.00310342152223,0.00543960827924,0.00439651382316,0.00862061533952,0.00419823967035,0.0011551624555,0.0029654916768,0.00406893044025,0.00646546150464,0.00219825691158,0.00701718088637,0.00243101352575,0.00182757045198,0.00408617167093,0.00681028611822,0.00458616736063,0.0024654959871
Gen 116
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00640165468671,0.00156408919582,0.00823069888292,0.00239314193896,0.00111964855001,0.00817087033444,0.00443585952257,0.00695720549397,0.00829907436689,0.00399996581226,0.00854693549628,0.00193160742216,0.00257262758438,0.00535892855617,0.00423073307066,0.0032051008111,0.0084871069478,0.00698284630046,0.00576918145999,0.00208545226109,0.00499141032983,0.00214528080957,0.00106836693703,0.00491448791036,0.00747002162375,0.00608541807335,0.00473500226494,0.00172648097025,0.00223929710002,0.00335894565004,0.00818796420543,0.00843582533483,0.00558114887907,0.00148716677635,0.0013675096794,0.00414526371569,0.00386321484432,0.00403415355424,0.00536747549166,0.00241878274545,0.00128204032444,0.00354697823096,0.00172648097025,0.00233331339048,0.00690592388099,0.00382902710233,0.00852129468979,0.00310253758515,0.00268373774583,0.00725634823634,0.0084871069478,0.00792300920505,0.000743583388176,0.00794865001154,0.00618798129931,0.00175212177674,0.00362390065042,0.00681190759053,0.00399141887676,0.00836744985086,0.00844437227032,0.00637601388022,0.00304270903667,0.00473500226494,0.000760677259169,0.00258972145537,0.00832471517337,0.00150426064734,0.00316236613362,0.00188887274468,0.00684609533252,0.00707686259092,0.00541875710464,0.00806830710849,0.00280339484278,0.00217092161605,0.00248715822942,0.00261536226186,0.000239314193896,0.00760677259169,0.00586319775045,0.00311963145614,0.00495722258784,0.00846146614132,0.00312817839164,0.00395723113478,0.00241023580995,0.00224784403552,0.00748711549474,0.00146152596986,0.00741874001077,0.00168374629277,0.00163246467979,0.00523072452372,0.000777771130161,0.00777771130161,0.00602558952488,0.00681190759053,0.00700848710695,0.00353843129546,0.00288031726225,0.00603413646037,0.00340168032752,0.00250425210041,0.00808540097948,0.0036666353279,0.0018290441962,0.00182049726071,0.00331621097256,0.00211964000308,0.0068802830745,0.00103417919505,0.00490594097486,0.00216237468056,0.002307672584,0.0025298929069,0.000547003871762,0.00683754839702,0.00153844838933,0.00724780130084,0.00847001307681,0.00520508371723,0.00572644678251,0.00823924581841,0.00854693549628,0.00327347629507,0.00273501935881,0.00447004726455,0.00688883001,0.00156408919582,0.00374355774737,0.00404270048974,0.00203417064811,0.00694865855847,0.00258117451988,0.00613669968633,0.00853838856078,0.00286322339125,0.00356407210195,0.00545294484663,0.00431620242562,0.00851274775429,0.00417945145768,0.000769224194665,0.00288031726225,0.00405979436073,0.00632473226725,0.00195724822865,0.00722216049435,0.00254698677789,0.00208545226109,0.00393159032829,0.00678626678404,0.00485465936189,0.00240168887445
Gen 117
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00603384717079,0.00131354819027,0.0079745086906,0.00242370827366,0.00136439521699,0.0081016262574,0.00425420123558,0.00651689392463,0.00823721832866,0.00425420123558,0.00844908093999,0.00185591647528,0.00241523376921,0.00529656528335,0.0044321658291,0.00302539808985,0.00840670841773,0.00680502707604,0.00577113753273,0.00197455953763,0.00495758510521,0.00206777908662,0.00116948161456,0.00499148312302,0.00736434436996,0.00584740807281,0.00461860492708,0.00177117143075,0.00211862611334,0.00314404115219,0.00806772823959,0.00834738688655,0.00536436131897,0.0013813442259,0.00153388530606,0.00405928763316,0.00402538961534,0.00398301709308,0.00542368285015,0.00243218277811,0.00130507368582,0.00356776637486,0.00171184989958,0.00258472385827,0.00660163896916,0.00387284853518,0.00841518292218,0.00307624511657,0.00249150430929,0.00723722680316,0.00834738688655,0.00785586562826,0.000838975940882,0.00796603418615,0.00583045906391,0.00161015584614,0.00332200574571,0.00676265455377,0.00395759357972,0.00828806535538,0.00834738688655,0.00627113329548,0.00314404115219,0.00476267150278,0.000957619003229,0.00213557512224,0.00824569283311,0.0013982932348,0.00297455106313,0.00187286548419,0.0068304505894,0.00682197608495,0.00532198879671,0.00806772823959,0.00292370403641,0.00194066151982,0.00244065728257,0.00281353547851,0.000169490089067,0.00745756391895,0.00574571401937,0.00269489241617,0.00484741654732,0.00834738688655,0.0037965779951,0.00420335420886,0.00224574368014,0.0022711671935,0.00728807382988,0.00146608927043,0.00715248175863,0.00155930881942,0.00146608927043,0.00523724375217,0.000932195489869,0.0077033245481,0.00557622393031,0.00689824662503,0.00683892509386,0.00337285277243,0.00311861763883,0.00627960779993,0.00345759781697,0.00228811620241,0.00799145769951,0.00375420547283,0.00183049296192,0.00177117143075,0.00336437826798,0.00215252413115,0.0068304505894,0.00107626206558,0.00496605960966,0.00198303404208,0.00177117143075,0.00238133575139,0.000508470267201,0.00649994491572,0.00161863035059,0.00730502283879,0.00840670841773,0.00515249870764,0.00561859645257,0.00803383022178,0.00845755544445,0.00362708790603,0.00259319836273,0.00490673807849,0.0068304505894,0.00171184989958,0.00371183295057,0.00424572673113,0.00191523800646,0.00677960356268,0.00266946890281,0.00592367861289,0.00845755544445,0.00280506097406,0.00372878195947,0.00553385140804,0.00412708366878,0.00843213193109,0.00414403267769,0.000864399454242,0.00315251565665,0.00385589952628,0.00601689816188,0.00196608503318,0.00713553274972,0.00261014737163,0.00210167710443,0.00394064457081,0.00672875653596,0.00483046753841,0.00279658646961
Gen 118
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
