Gen 0
0.000841659652836,0.00379163506971,0.00444996291698,0.00475829368089,0.00169165256956,0.000524995625036,0.00320830659745,0.00361663652803,0.00810826576445,0.00366663611137,0.00333330555579,0.00297497520854,0.00467496104199,0.00189165090291,0.00199998333347,0.00226664777794,0.00258331180573,0.00610828243098,0.00269997750019,0.00217498187515,0.00534162215315,0.00769160256998,0.00539162173649,0.00164165298623,0.00204998291681,0.00224164798627,0.00230831409738,0.00286664277798,0.00293330888909,0.000299997500021,0.00207498270848,0.00133332222231,0.00268331097241,0.00201664986125,0.0011833234723,0.00404163298639,0.00296664194465,0.0052999558337,0.00729160590328,0.00226664777794,0.00645827951434,0.00327497270856,0.00587495104207,0.00729160590328,0.00699160840326,0.00628328097266,0.00264997791685,0.00745827118107,0.0028499762502,0.00424163131974,0.0061749485421,0.00394996708361,0.00407496604195,0.00230831409738,0.00255831201407,0.00549995416705,0.00824993125057,0.00148332097233,0.00134998875009,0.00223331472238,0.00372496895859,0.00169165256956,0.0067249439588,0.00322497312522,0.00180831826401,0.00320830659745,0.00296664194465,0.0020583161807,0.00256664527796,0.00759993666719,0.0025333122224,0.00238331347239,0.00258331180573,0.00198331680569,0.00150832076399,0.00727493937551,0.00453329555587,0.00171665236123,0.00749993750052,0.00689160923659,0.00329163923634,0.00302497479188,0.00383330138916,0.00331663902801,0.00210831576404,0.00334163881968,0.00353330388913,0.00258331180573,0.00125832284731,0.00294997541687,0.00546662111149,0.000883325972284,0.0013416554862,0.00591661736152,0.00363330305581,0.000449996250031,0.00227498104182,0.00409996583362,0.0035583036808,0.0026083115974,0.000949992083399,0.0014999875001,0.00729160590328,0.00199998333347,0.00399996666694,0.0043499637503,0.00105832451396,0.00519995666703,0.00449996250031,0.000199998333347,0.00234998041683,0.00360830326414,0.00184998458346,0.00256664527796,0.00109999083341,0.00207498270848,0.00804159965334,0.00164165298623,0.00631661402822,0.00374163548637,0.00322497312522,0.00819993166724,0.00309164090299,0.0011833234723,0.00286664277798,0.00340830493079,0.00449996250031,0.00781660152832,0.00251664569462,0.00380830159749,0.00211664902792,0.00372496895859,0.00294164215298,0.00214998208348,0.00304997458355,0.00225831451405,0.0083082640978,0.00170831909734,0.000358330347247,0.00154998708344,0.00340830493079,0.00794993375055,0.00170831909734,0.00457496187532,0.00294997541687,0.00463329472254,0.00446662944475,0.00207498270848,0.00472496062533,0.00546662111149,0.00238331347239,0.00289164256965,0.00224998125016,0.00306664111132,0.0042749643753
Gen 120
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000900819001496,0.00371897752911,0.00425616317221,0.00484293518235,0.00188428194808,0.000446277303493,0.00333055098718,0.00339666614326,0.00802472706837,0.00380988586871,0.00339666614326,0.0028925380782,0.00466111850315,0.0018099023975,0.00207436302179,0.0024462607747,0.0025289047198,0.00602474359716,0.00248758274725,0.00222312212296,0.00527268369683,0.00761150734291,0.00558673068818,0.00182643118652,0.00209915620532,0.00230576606805,0.00238014561863,0.003165263097,0.00310741233544,0.000322311385856,0.00194213270965,0.00110742886422,0.00261154866489,0.00204956983827,0.00133883191048,0.00400823133693,0.0029834464178,0.00551235113759,0.00728919595706,0.00247931835274,0.0062396178544,0.00332228659267,0.00606606556971,0.00714043685589,0.00693382699317,0.00622308906538,0.0023553524351,0.00733878232411,0.00299171081231,0.00436360030082,0.00620656027636,0.00405781770399,0.00433054272279,0.00223138651747,0.00240493880216,0.00529747688036,0.00812389980248,0.00143800464459,0.00133883191048,0.0020826274163,0.00369418434558,0.0018099023975,0.00682638986455,0.00327270022562,0.00178510921397,0.00314046991347,0.00272725018801,0.00195039710416,0.00261154866489,0.00737183990215,0.00223138651747,0.00219006454492,0.00263634184841,0.00174378724143,0.00157023495674,0.00723134519549,0.00446277303493,0.0016280857183,0.00729746035157,0.00681812547004,0.00342972372129,0.00291733126173,0.00349583887736,0.00319005628053,0.00224791530649,0.00315699870249,0.00352063206089,0.00284295171114,0.00118180841481,0.00309088354642,0.00507433822861,0.000776853083859,0.00147932661714,0.0057933405509,0.00364459797853,0.000537185643094,0.00236361682961,0.00396690936439,0.00347104569384,0.00269419260998,0.000991727341096,0.0015371773787,0.00735531111313,0.00191733952612,0.00404128891497,0.00447103742944,0.0010826356807,0.0053387988529,0.00418178362162,0.000214874257238,0.0024379963802,0.00340493053776,0.00172725845241,0.00259501987587,0.000950405368551,0.0019917190767,0.00803299146288,0.00136362509401,0.00661978000182,0.0035288964554,0.00349583887736,0.00808257782994,0.00292559565623,0.00116527962579,0.0028016297386,0.00342972372129,0.00437186469533,0.0077767952331,0.00272725018801,0.00361154040049,0.00209089181081,0.0038016214742,0.00276857216056,0.00223965091198,0.0028925380782,0.00207436302179,0.00823960132561,0.00154544177321,0.00038016214742,0.00143800464459,0.00331402219816,0.00787596796721,0.00164461450732,0.00438012908984,0.00323137825307,0.00466938289766,0.00461979653061,0.00204956983827,0.00492557912745,0.00548755795407,0.00222312212296,0.00314873430798,0.00220659333394,0.00308261915191,0.00414872604359
Gen 121
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000959008532717,0.00346718469521,0.00402455717576,0.00463930623519,0.00188523044893,0.000336062819157,0.00303276202654,0.00305735198892,0.00794255784789,0.00386062409325,0.00313112187605,0.00261473266613,0.00471307612233,0.0015901509004,0.00237702969648,0.00222129326809,0.00259833935787,0.00586060769994,0.00214752338096,0.00227047319284,0.00527864525701,0.00754092179572,0.00551634822665,0.00175408398292,0.00192621371956,0.00218030999746,0.00223768657634,0.00326226834206,0.00300817206416,0.000434422668667,0.0020983434562,0.001303268006,0.0023852263506,0.0020983434562,0.00131966131425,0.0039425906345,0.00280325571102,0.00545077499365,0.00714748239769,0.00221309661396,0.00620486717322,0.00303276202654,0.0056884779633,0.00708190916468,0.00687699281153,0.00618847386497,0.00209014680208,0.00729502217195,0.00281145236514,0.00458192965631,0.00623765378972,0.00400816386751,0.00436061999492,0.00204096687732,0.00245079958361,0.00519667871575,0.00800813108089,0.00140162785551,0.00129507135187,0.00210654011033,0.0036557077401,0.00170490405816,0.00659010991713,0.00327046499619,0.00199178695257,0.00288522225228,0.00277866574864,0.00190982041131,0.00236063638823,0.00724584224719,0.00194260702781,0.00237702969648,0.00258194604962,0.00159834755453,0.00154916762977,0.00706551585643,0.00459832296457,0.00165572413341,0.00715567905181,0.00681961623265,0.00331144826682,0.00269669920738,0.00333603822919,0.00339341480808,0.00236063638823,0.00278686240277,0.00351636461996,0.00254915943312,0.00115572823174,0.0030819419513,0.00508192555799,0.000647535675937,0.0015573642839,0.00595896754945,0.0034016114622,0.000516389209925,0.00214752338096,0.00415570364177,0.00346718469521,0.00288522225228,0.000942615224465,0.00168031409579,0.00721305563069,0.00168851074991,0.00396718059688,0.00449996311506,0.00099179514922,0.00513110548274,0.00414750698765,0.000122949811887,0.00204916353145,0.00349177465758,0.0018770337948,0.00290161556053,0.000909828607962,0.00166392078753,0.00796714781026,0.00154097097565,0.00612290063196,0.00339341480808,0.00372128097311,0.00805731100565,0.00278686240277,0.00106556503635,0.00283604232752,0.00345079138696,0.0044835698068,0.00767206826174,0.00254915943312,0.00349177465758,0.00198359029844,0.00367210104835,0.00313931853018,0.00200818026082,0.00292620552291,0.00199998360669,0.00814747420103,0.0015901509004,0.000360652781535,0.00136884123901,0.00326226834206,0.00774583814887,0.00180326390767,0.00440160326555,0.00312292522192,0.00479504266358,0.00465569954345,0.00175408398292,0.0049589757461,0.00533602183589,0.0025737493955,0.00255735608725,0.00218850665158,0.00302456537241,0.00457373300219
Gen 122
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000845521581125,0.00314631588361,0.00395118738872,0.00439020820969,0.00175608328388,0.000349590653735,0.0031137958228,0.00319509597483,0.00786172470143,0.00373980699344,0.00283737530589,0.00252843472817,0.00483735904586,0.00161787302542,0.00221136413525,0.00225201421127,0.0025934748498,0.00604060129592,0.00239022446972,0.00213006398322,0.00525198982122,0.00743896391086,0.00512190957797,0.00185364346631,0.00174795326867,0.00197559369436,0.00221136413525,0.00335769627889,0.00294306550353,0.000479670896985,0.002081283892,0.00154470288859,0.00220323412005,0.00228453427208,0.00148779278217,0.00417882781441,0.00295119551874,0.00517881968439,0.00710563328753,0.00246339460655,0.00615442150877,0.00279672522988,0.00591865106788,0.00720319346997,0.00668287249697,0.00611377143275,0.00220323412005,0.00733327371322,0.00280485524508,0.00499182933472,0.00592678108308,0.00392679734311,0.00456093852896,0.00202437378558,0.00252843472817,0.00525198982122,0.00794302485346,0.00159348297981,0.00134958252372,0.00205689384639,0.0036503768262,0.00189429354233,0.00677230266421,0.0031056658076,0.00215445402883,0.00265851497142,0.00278046519947,0.00189429354233,0.00223575418086,0.00738205380444,0.00173982325347,0.00209754392241,0.00280485524508,0.00161787302542,0.00152844285819,0.00705685319632,0.00451215843774,0.00143088267575,0.00712189331794,0.00669913252738,0.00332517621808,0.00287802538191,0.0033739563093,0.00315444589881,0.00243087454574,0.00247965463695,0.00366663685661,0.00240648450013,0.00121950228047,0.00308940577719,0.00497556930431,0.00065040121625,0.00150405281258,0.00582922090064,0.00328452614206,0.000536581003406,0.00214632401363,0.00410565767758,0.00356907667417,0.00290241542752,0.000926821733157,0.00173982325347,0.007284493622,0.00174795326867,0.00413817773839,0.0044064682401,0.000959341793969,0.00533328997325,0.00417882781441,0.000105690197641,0.00215445402883,0.0036341167958,0.00199185372477,0.00265851497142,0.000821131535516,0.00154470288859,0.00782107462541,0.00149592279738,0.00613003146316,0.00321948602044,0.00351216656775,0.00791863480785,0.00278859521467,0.00117072218925,0.00301623564036,0.00348777652214,0.00458532857456,0.00769099438216,0.00269103503224,0.00369915691742,0.00187803351192,0.00373980699344,0.00267477500183,0.00211380395281,0.00299184559475,0.00185364346631,0.00810562515752,0.00137397256933,0.000439020820969,0.00121137226527,0.00330078617247,0.00771538442777,0.00183738343591,0.0044064682401,0.00346338647653,0.00500808936513,0.00447150836172,0.00188616352713,0.00499995934992,0.00504873944114,0.00262599491061,0.00242274453053,0.002081283892,0.00278046519947,0.00446337834652
