Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00310850303486,0.00313951054643,0.00437981100922,0.0039922171146,0.0020464957636,0.00127905985225,0.00191471383943,0.00402322462617,0.00717823892838,0.00524026945528,0.00763559972403,0.00106975914915,0.00690692320215,0.00293020984333,0.000682165254533,0.00611623165712,0.00217827768777,0.00310850303486,0.00637979550546,0.00175967628158,0.00236432275719,0.00467438236913,0.00363563073154,0.00170541313633,0.00382167580096,0.00193021759521,0.00123254858489,0.0057286377625,0.005620111472,0.0058294121751,0.00703095324842,0.00706971263789,0.00451159293339,0.00223254083302,0.00608522414555,0.00474414927016,0.00418601406191,0.00115502980597,0.00390694645778,0.00703095324842,0.001224796707,0.00427903659662,0.00323253308114,0.00227905210037,0.00284493918652,0.00228680397826,0.00240308214665,0.00421702157348,0.00284493918652,0.00734878024201,0.00258137533818,0.00462787110177,0.00369764575468,0.00120154107333,0.00571313400671,0.00355036007473,0.00219378144355,0.00620150231394,0.00222478895512,0.000341082627266,0.0014340974101,0.00651157742963,0.00149611243324,0.00149611243324,0.00288369857598,0.00498445748483,0.00304648801172,0.00363563073154,0.00473639739227,0.000612398353501,0.000775187789242,0.00437205913132,0.00394570584724,0.0058294121751,0.00456585607864,0.000441857039868,0.00317826993589,0.00328679622639,0.00538755513523,0.00158138309005,0.00207750327517,0.00110851853862,0.00517050255424,0.0023488190014,0.00168215750266,0.00118603731754,0.00103875163758,0.00227905210037,0.00408523964931,0.00541081076891,0.00260463097185,0.00274416477392,0.00203099200781,0.00554259269308,0.00560460771622,6.97669010318e-05,0.00579840466353,0.00498445748483,0.00577514902985,0.00495344997326,0.00362787885365,0.00529453260052,0.00073642839978,0.00124030046279,0.00189145820575,0.00278292416338,0.00668987062116,0.00330229998217,0.000186045069418,0.00444182603236,0.0071627351726,0.00205424764149,0.00496895372904,0.0023565708793,0.00258912721607,0.00341082627266,0.00497670560693,0.00182169130472,0.00341857815056,0.00303098425594,0.00190696196154,0.00763559972403,0.00392245021356,0.00182169130472,0.00251936031504,0.00333330749374,0.00505422438586,0.00175192440369,0.00285269106441,0.0029612173549,0.00131006736382,0.00044960891776,0.00627902109286,0.00206199951938,0.00629452484864,0.00546507391416,0.00773637413663,0.00606196851187,0.00206975139728,0.00529453260052,0.00524802133317,0.00361237509787,0.00479066053752,0.00765885535771,0.00482941992698,0.00722475019573,0.00393020209146,0.00418601406191,0.00370539763258,0.00229455585616,0.00584491593088,0.00609297602344,0.00240308214665,0.00206975139728,0.00399996899249
Gen 129
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00347689633157,0.00299997692325,0.00482303982277,0.00386920100615,0.00197690786994,0.00138460473381,0.00176152491135,0.00414612195291,0.00715379112468,0.00513072976362,0.00757686479335,0.00110768378705,0.00679225544419,0.00304613041438,0.000584610887609,0.00613072207137,0.00219229082853,0.00319228313628,0.00643071976369,0.00167691017761,0.00255382650903,0.00473073284052,0.00348458858009,0.00183844739656,0.00386150875762,0.00168460242614,0.00112306828409,0.00576149414235,0.00563072591749,0.00618456781102,0.00718456011877,0.00709225313651,0.00456150337305,0.00203075360959,0.00624610579919,0.00503073053284,0.0042153521896,0.00109229929001,0.00366151029607,0.00703071514835,0.00157691094684,0.00445381189375,0.00308459165699,0.00209229159776,0.00284613195283,0.00245382727825,0.00244613502973,0.00428458242629,0.00269228698241,0.00729994384659,0.00273074822501,0.00462304136122,0.00365381804755,0.00103076130184,0.00595380035538,0.00350766532565,0.00243075053269,0.00628456704179,0.0022153675741,0.000192306213029,0.00168460242614,0.006361489527,0.00164614118353,0.00160767994092,0.00286920869839,0.00504611502988,0.00316920639072,0.00387689325467,0.00456150337305,0.000676917869863,0.000876916331413,0.00456919562157,0.0038538165091,0.00565380266306,0.00464611810678,0.000376920177537,0.00302305366882,0.00323074437889,0.00554611118376,0.00163075668649,0.00226921331374,0.00109999153853,0.00503073053284,0.00238459704156,0.00184613964508,0.000976915562188,0.00108460704148,0.00234613579896,0.0038538165091,0.00538457396482,0.00259228775163,0.00293843893509,0.00183075514804,0.00556918792932,0.00540765071038,6.15379881693e-05,0.00559995692341,0.0049076545565,0.00597687710095,0.00500765378728,0.00358458781086,0.00514611426066,0.000599995384651,0.00124614426043,0.0017461404143,0.00283074745579,0.00682302443827,0.00325382112445,0.000107691479296,0.0042538134322,0.00714609887616,0.00202306136107,0.00509226852101,0.00236921254452,0.0025076730179,0.00320766763333,0.00458458011861,0.00180767840247,0.00304613041438,0.00310766840255,0.00184613964508,0.00754609579926,0.00351535757417,0.0015999876924,0.00260767224868,0.00327689787002,0.00503842278136,0.00150768071015,0.00271536372797,0.00294613118361,0.00136922023677,0.000407689171622,0.00644610426074,0.00205383035515,0.00616149106545,0.00535380497073,0.00767686402412,0.00620764455658,0.00188460088769,0.00517688325474,0.00505380727841,0.00369227929016,0.00477688633164,0.00763840278152,0.00453073437897,0.00714609887616,0.00359228005938,0.00406150721918,0.00358458781086,0.00229229005931,0.00583841662756,0.00630764378736,0.00248459627234,0.00209998384628,0.00399996923101
Gen 130
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00325188357341,0.00317554827826,0.00490072594866,0.0038549324051,0.00185494767216,0.00130533354707,0.00164884237525,0.00389310005267,0.00706101480141,0.00503812947993,0.00749612598377,0.00116029648629,0.00683200891596,0.00306867886505,0.000755719421989,0.00608392302349,0.00231295944306,0.00305341180602,0.00662590361906,0.00168701002282,0.00261830062366,0.00453431653193,0.00351905710643,0.00170227708185,0.00376333005092,0.00154197296204,0.00122899825192,0.00556484301647,0.00574804772483,0.00631292890894,0.00722895245074,0.00717551774414,0.0043663788826,0.00190074884925,0.00612972420058,0.00491599300769,0.00396943534782,0.00108396119114,0.00361065946061,0.0069541453882,0.00155724002107,0.00417554064473,0.00297707651087,0.00211448767567,0.00312974710117,0.00251906473996,0.00238166120869,0.00408393829055,0.00269463591881,0.0072594865688,0.00265646827123,0.00437401241212,0.0036030259311,0.00090839001229,0.006091556553,0.00335875298662,0.00202288532149,0.00635873008603,0.00214502179373,0.000152670590301,0.0017251776704,0.00639689773361,0.001778612377,0.00153433943252,0.00312974710117,0.00493889359623,0.00339692063419,0.00376333005092,0.00438164594163,0.000641216479264,0.000854955305685,0.00445034770727,0.00384729887558,0.00585491713804,0.00439691300066,0.000305341180602,0.00318318180777,0.00319081533729,0.00547324066229,0.00186258120167,0.00208395355761,0.00108396119114,0.00500759536187,0.00262593415317,0.00199235120343,0.00112212883871,0.00119083060435,0.00253433179899,0.0035037900474,0.00543507301471,0.00229769238403,0.00274807062542,0.00183968061313,0.00529766948344,0.00514499889314,0.000114502942726,0.00540453889665,0.0050228624209,0.00583965007901,0.00499232830284,0.00326715063244,0.0052289677178,0.000557247654598,0.00118319707483,0.00183968061313,0.00303051121747,0.00672513950275,0.00354959122449,6.10682361203e-05,0.00435111182357,0.00714498362608,0.00185494767216,0.0051755330112,0.00210685414615,0.00230532591354,0.00328241769147,0.00462591888612,0.00196945061488,0.00276333768445,0.00335875298662,0.00183968061313,0.00751902657232,0.00363356004916,0.00149617178495,0.00232059297257,0.00322134945535,0.00523660124732,0.00142747001931,0.00268700238929,0.00327478416195,0.0015725070801,0.000366409416722,0.00635873008603,0.0018244135541,0.00600758772834,0.00529003595392,0.00762589598553,0.00611445714155,0.00186258120167,0.00519843359974,0.00494652712575,0.0037022618148,0.00463355241563,0.00748849245426,0.00459538476806,0.00702284715384,0.00334348592759,0.00394653475928,0.00346562239983,0.00219082297082,0.00589308478561,0.00645033244021,0.00234349356112,0.0019770841444,0.00378623063946
Gen 131
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
