Gen 0
0.00853905618212,0.00801732158851,0.00821731984939,0.00826949330875,0.00725211085121,0.00460865557691,0.0032782323632,0.00366953330841,0.00262606412118,0.00764341179642,0.00204346049165,0.00196520030261,0.00549560438605,0.00720863296841,0.00868688098364,0.00673907183416,0.00514778132364,0.0044347440457,0.00773036756202,0.00859122964148,0.00732167546369,0.0042173546317,0.00821731984939,0.0066868983748,0.00825210215563,0.00586081860158,0.000895644385701,0.0032782323632,0.00857383848836,0.00588690533126,0.00840862253372,0.00723471969809,0.00799993043539,0.0036260554256,0.0084347092634,0.00632168415927,0.004982565369,0.00199128703229,0.00557386457509,0.00145216128555,0.00416518117234,0.00861731637116,0.00761732506674,0.00239997913062,0.00565212476413,0.0051129990174,0.00371301119121,0.00422605020826,0.00744341353553,0.00588690533126,0.00532169285484,0.00333910139912,0.00112172937627,0.00333040582256,0.000686950548256,0.00586951417814,0.000486952287371,0.0060086434031,0.00837384022748,0.00814775523691,0.00622603281711,0.00391300945209,0.00807819062443,0.00810427735411,0.00792167024635,0.000773906313858,0.00844340483996,0.00803471274163,0.00146085686211,0.00296519160703,0.00333040582256,0.00564342918757,0.0051564769002,0.00858253406492,0.00193041799637,0.00658255145607,0.00409561655986,0.00675646298728,6.08690359214e-05,0.00503473882836,0.00485213172059,0.00570429822349,0.0057912539891,0.00432170155042,0.00801732158851,0.0069912435544,0.00190433126668,0.00366953330841,0.00859122964148,0.00713037277937,0.00853036060556,0.0015738993574,0.00629559742959,0.00713906835593,0.00773036756202,0.00854775175868,0.00595646994374,0.0024260658603,0.0086086207946,0.00560864688133,0.00850427387588,0.00480865383779,0.00212172068069,0.000226084990565,0.00436517943322,0.00614777262806,0.0077129764089,0.00793036582291,0.00562603803445,0.000173911531204,0.00423474578482,0.00433039712698,0.00773036756202,0.0075825427605,0.00747819584178,0.00812166850723,0.00353909966,0.00360866427248,0.00713037277937,0.00388692272241,0.0067738541404,0.00862601194772,0.00854775175868,0.00774775871514,0.00303475621951,0.0067738541404,0.00846079599308,0.00706080816689,0.00223476317597,0.00236519682438,0.00266084642742,0.00359996869592,0.0058347318719,0.00350431735376,0.00585212302502,0.00783471448074,0.00868688098364,0.00623472839367,0.00190433126668,0.00866079425396,0.00337388370536,0.00210432952757,0.000965208998183,0.00306084294919,0.00825210215563,0.00706950374345,0.00215650298693,0.00774775871514,0.00826949330875,0.00560864688133,0.00737384892305,0.00593907879062,0.00540864862045,0.00746080468865,0.00629559742959
Gen 115
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00852578857079,0.00796544857372,0.00816372272653,0.00811199903449,0.00722407565452,0.00422410151637,0.00327583382902,0.00349996982785,0.00318100706028,0.0076120033448,0.00179308799062,0.00212067137352,0.00550857320196,0.00707752519375,0.00862061533952,0.0064568408893,0.00496547443557,0.00437065197714,0.00775855380557,0.00851716795545,0.0072413168852,0.00420686028569,0.00815510211119,0.00646546150464,0.00820682580323,0.00598270704563,0.000741372919199,0.00301721536883,0.00842234118671,0.00577581227748,0.00837061749468,0.00738786734597,0.00767234765218,0.00331893690572,0.00830165257196,0.00646546150464,0.00532754027983,0.00142240153102,0.00565512366273,0.00155171076111,0.00367238213464,0.00856027103215,0.00748269411471,0.00227584244963,0.00577581227748,0.00502581874294,0.00367238213464,0.00439651382316,0.00714649011646,0.00569822673942,0.00561202058603,0.00301721536883,0.00103447384074,0.00325859259834,0.000793096611236,0.00604305135301,0.00036206584426,0.00605167196835,0.00832751441798,0.00801717226576,0.00622408427514,0.00389651813346,0.00780165688227,0.00804303411177,0.00797406918906,0.000862061533952,0.00849130610943,0.00801717226576,0.00155171076111,0.00275859690865,0.00337928121309,0.00572408858544,0.00537926397186,0.00851716795545,0.00156895199179,0.00694821596366,0.00425858397772,0.00666373565745,9.48267687348e-05,0.00512064551168,0.00524133412643,0.00569822673942,0.00597408643029,0.00413789536297,0.0080257928811,0.00674132119551,0.00163791691451,0.00395686244084,0.00853440918613,0.00689649227162,0.00848268549409,0.00166377876053,0.00599994827631,0.00689649227162,0.00749131473005,0.00849992672477,0.00536202274118,0.00186205291334,0.00849130610943,0.00566374427807,0.00840509995603,0.00451720243791,0.00216377445022,0.000163791691451,0.00456030551461,0.00647408211998,0.00749993534538,0.0079826898044,0.00531891966449,0.000249997844846,0.00396548305618,0.00415513659365,0.00776717442091,0.00758614149878,0.00732752303859,0.00816372272653,0.00361203782726,0.00381031198007,0.0071551107318,0.00371548521133,0.00672407996483,0.00852578857079,0.00845682364807,0.00771545072887,0.00294825044612,0.00674132119551,0.00841372057137,0.00705166334773,0.00212067137352,0.00220687752692,0.0028361824467,0.00331031629038,0.0058447772002,0.00302583598417,0.00609477504504,0.00776717442091,0.00862061533952,0.00639649658193,0.00175860552926,0.00856889164749,0.00327583382902,0.00226722183429,0.000965508918027,0.00271549383195,0.00817234334187,0.00668959750347,0.00193963845139,0.00790510426634,0.00809475780381,0.00562926181671,0.00737062611529,0.00609477504504,0.00532754027983,0.00733614365393,0.0058447772002
Gen 116
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00846146614132,0.0078033521081,0.00817087033444,0.008042666302,0.00723925436535,0.0039059495218,0.00317946000462,0.00350424355347,0.00352133742447,0.00754694404321,0.00163246467979,0.00216237468056,0.00508542662029,0.00691447081649,0.00852984162529,0.0061965282348,0.00532474081418,0.00423073307066,0.00794865001154,0.0084956538833,0.00738455226878,0.00422218613516,0.00819651114093,0.00659823420313,0.00819651114093,0.005734993718,0.000880334356117,0.0027606601653,0.00840163759284,0.00557260194357,0.00818796420543,0.0073589114623,0.00771788275314,0.0032136477466,0.00823924581841,0.00638456081572,0.00514525516876,0.00117947709849,0.00583755694396,0.00152990145383,0.00334185177904,0.00847856001231,0.00746147468825,0.00201707677712,0.00577772839548,0.00493158178135,0.00415381065119,0.00433329629661,0.00699994017145,0.00512816129777,0.00605123033136,0.00291450500423,0.000982897582072,0.00304270903667,0.000948709840087,0.00627345065427,0.000350424355347,0.00588029162144,0.0082734335604,0.00776061743062,0.00613669968633,0.00431620242562,0.00784608678558,0.00809394791498,0.0078033521081,0.000726489517184,0.00841873146383,0.00798283775352,0.00172648097025,0.00305125597217,0.00310253758515,0.00561533662105,0.00532474081418,0.00843582533483,0.00194015435766,0.00710250339741,0.00460679823249,0.0066666096871,3.41877419851e-05,0.00522217758823,0.00554696113708,0.00606832420236,0.00580336920197,0.00442731258707,0.00777771130161,0.00692301775199,0.00164101161529,0.00397432500577,0.00844437227032,0.00705122178443,0.00835890291536,0.00155554226032,0.00562388355655,0.00675207904206,0.00723925436535,0.00839309065734,0.00554696113708,0.00186323193819,0.00847001307681,0.00560678968556,0.00829907436689,0.00453842274852,0.00194870129315,0.000247861129392,0.00435039016761,0.0066666096871,0.00738455226878,0.0078033521081,0.0055042264596,0.000188032580918,0.00422218613516,0.00417090452218,0.00782044597909,0.0075725848497,0.00705122178443,0.00829907436689,0.00388885565081,0.00395723113478,0.00702558097794,0.00379483936035,0.00707686259092,0.00847001307681,0.00842727839933,0.00746147468825,0.0029914274237,0.00674353210656,0.00828198049589,0.00708540952641,0.00180340338971,0.00188032580918,0.00288886419774,0.00312817839164,0.0055213203306,0.00277775403629,0.00615379355732,0.0078033521081,0.00853838856078,0.00641020162221,0.00178630951872,0.00847001307681,0.00334185177904,0.002307672584,0.000752130323672,0.00268373774583,0.00800847856001,0.00640165468671,0.00188032580918,0.00782044597909,0.00820505807643,0.00579482226648,0.00721361355886,0.00598285484739,0.0050597858138,0.00736745839779,0.00588883855694
Gen 117
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00836433589546,0.0077033245481,0.00804230472623,0.00800840670842,0.00728807382988,0.00383047601292,0.00349149583478,0.00348302133033,0.00398301709308,0.0073389208566,0.00184744197083,0.00219489665342,0.00484741654732,0.007084685723,0.0084660299489,0.00599147464852,0.00482199303396,0.00421182871332,0.00782196761044,0.00839823391327,0.00742366590114,0.00399149159753,0.00789823815052,0.00625418428657,0.00806772823959,0.00544910636351,0.000898297472055,0.00266946890281,0.00834738688655,0.00572876501047,0.00815247328412,0.00712705824527,0.00761857950356,0.00319488817891,0.00811857526631,0.00634740383556,0.00516944771654,0.0015084617927,0.00577113753273,0.00149998728824,0.00342369979915,0.00838128490437,0.0072118032898,0.00216947314006,0.00562707095703,0.00498300861857,0.00400844060644,0.00437284429793,0.00687282311167,0.00527114176999,0.00588978059508,0.00302539808985,0.000762705400802,0.00338980178134,0.000923720985415,0.00598300014407,0.000406776213761,0.00569486699265,0.00809315175295,0.00786434013271,0.00607621969305,0.00449996186473,0.00785586562826,0.00794061067279,0.00764400301692,0.000957619003229,0.00829653985983,0.00790671265498,0.00183049296192,0.00313556664774,0.00321183718782,0.00525419276108,0.0055592749214,0.00833043787765,0.00236438674249,0.00714400725418,0.00444064033356,0.00640672536673,9.32195489869e-05,0.00499148312302,0.00516944771654,0.00588978059508,0.00590672960399,0.00405928763316,0.00771179905255,0.00676265455377,0.00167795188176,0.00394064457081,0.0083389123821,0.00672875653596,0.00833043787765,0.00154235981051,0.00558469843476,0.00684739959831,0.00728807382988,0.0082287438242,0.00555080041695,0.00191523800646,0.00841518292218,0.00560164744367,0.00831348886874,0.00425420123558,0.00211862611334,0.000228811620241,0.00480504402505,0.0065762154558,0.00741519139668,0.00777112058372,0.00526266726553,0.000144066575707,0.00398301709308,0.00412708366878,0.00792366166388,0.00758468148575,0.0069575681562,0.00818637130194,0.00405928763316,0.00376267997729,0.00679655257159,0.00361013889713,0.00683892509386,0.00837281039991,0.00835586139101,0.00729654833434,0.00331353124126,0.00664401149143,0.00816094778858,0.00707621121855,0.00202540656435,0.00198303404208,0.00284743349633,0.00336437826798,0.00533046330116,0.00292370403641,0.00596605113516,0.00777959508818,0.00847450445335,0.00594910212625,0.00193218701536,0.00835586139101,0.00342369979915,0.00245760629147,0.000627113329548,0.00297455106313,0.0079745086906,0.00660163896916,0.00208472809552,0.00790671265498,0.00817789679748,0.00552537690359,0.00697451716511,0.00604232167524,0.00508470267201,0.00734739536106,0.0056863924882
