Gen 0
0.00314283469404,0.0013785615817,0.00148570367355,0.00419282719409,0.00256426739809,0.002849979643,0.0021928414797,0.00552138913293,0.00320711994914,0.00169284505111,0.00174998750009,0.00352854622467,0.00162141698988,0.00324283397976,0.00446425382676,0.00102142127556,0.0057928157656,0.00479996571453,0.00273569474504,0.00312854908179,0.00361425989814,0.00240712566339,0.00312140627567,0.00360711709202,0.00177855872458,0.00292140770423,0.00407854229613,0.00409282790837,0.00399282862265,0.00295712173484,0.00597138591867,0.000192855765316,0.00110713494904,0.00254998178584,0.00302854979607,0.00494282183699,0.00355711744916,0.002442839694,0.00287140806137,0.00637852586767,0.00394997178592,0.00236426882665,0.0026928379083,0.000992850051071,0.00257855301034,0.00639281147992,0.00479282290841,0.00677852301055,0.00304997821444,0.00307854943893,0.0013142763266,0.00229998357155,0.00408568510225,0.00159998857151,0.000949993214334,0.00130713352047,0.00659995285748,0.00186427239805,0.00286426525525,0.00564995964315,0.00224998392869,0.00597138591867,0.00245712530625,0.00189998642867,0.0017857015307,0.00704280683709,0.00207141377562,0.00212141341848,0.00372854479611,0.00231426918379,0.00656423882687,0.00290712209199,0.00117142020414,0.00213569903072,0.00279998000014,0.0031928343369,0.00392854336755,0.00202855693888,0.00648566795951,0.00500710709209,0.00360711709202,0.00327854801037,0.00192855765316,0.000885707959229,0.00104284969393,0.00135713316333,0.00254283897972,0.00100713566332,0.000535710459211,0.0026928379083,0.0053213905615,0.00417854158185,0.00117142020414,0.000714280612281,0.00254998178584,0.00171427346948,0.0041642559696,0.00407854229613,0.00604995678602,0.00177855872458,0.000478568010228,0.00310712066342,0.00629995500032,0.00587138663295,0.00248569653074,0.00514996321455,0.00207855658174,0.00439996857165,0.00549996071457,7.14280612281e-05,0.00211427061235,0.00625709816358,0.00254998178584,0.00456425311248,0.0039142577553,0.00216427025521,0.00417139877572,0.00222141270419,0.00296426454097,0.00139999000007,0.00557138877579,0.00700709280648,0.00594281469418,0.00333569045935,0.000985707244948,0.00456425311248,0.00127141948986,0.00184998678581,0.00173570188784,0.00426425525532,0.00307854943893,0.00451425346962,0.0013142763266,0.00340711852058,0.00401425704102,0.00550710352069,0.00714280612281,0.0049142506125,0.000899993571474,0.00107856372454,0.00227855515318,0.00386425811244,0.00439996857165,0.000935707602089,0.00208569938786,0.00132141913272,0.00282855122463,0.00104999250005,0.00360711709202,0.00298569295934,0.00167855943886,0.0011571345919,0.00122856265312,0.00249998214298,0.00152856051028
Gen 140
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00298579442699,0.00124821809774,0.00138296891511,0.00422692037645,0.00284395146134,0.00250352834377,0.00186523499833,0.00541840128793,0.00302834731669,0.00180849781207,0.00156027262218,0.00378011503465,0.00165956269814,0.00303543946497,0.00399287948312,0.000992900759569,0.00590775951944,0.0045744356423,0.0026950163474,0.00291487294416,0.00374465429323,0.00230494819186,0.00297161013042,0.00382976007262,0.00202126226055,0.00317728243062,0.00395032659343,0.00390068155545,0.00388649725888,0.00282267501649,0.00579428514691,0.000283685931305,0.000950347869873,0.0023687775264,0.00316309813406,0.0049006744633,0.00382266792434,0.00243260686094,0.00292196509245,0.006248182637,0.00409216955908,0.0025318969369,0.00270210849568,0.00091488712846,0.00250352834377,0.00620562974731,0.00460280423543,0.0067375408685,0.00312763739264,0.00340423117567,0.00123403380118,0.00202126226055,0.00401415592797,0.00160282551188,0.00102836150098,0.00121984950461,0.00662406649598,0.00172339203268,0.00263118701286,0.00554605995702,0.0020850915951,0.00599995744711,0.00226239530216,0.00198580151914,0.00175885277409,0.00695739746527,0.00197161722257,0.00191488003631,0.00358153488273,0.00243260686094,0.00656023716144,0.00265955560599,0.00115602017007,0.00189360359146,0.00282976716477,0.00328366465486,0.00399287948312,0.00195743292601,0.00634038056468,0.00459571208715,0.00360990347586,0.00307090020638,0.00196452507429,0.000773044162807,0.00131913958057,0.00145389039794,0.00255317338175,0.000900702831895,0.000595740455741,0.00270920064397,0.00515599180148,0.00406380096595,0.000971624314721,0.000638293345437,0.00255317338175,0.00153899617733,0.00407089311423,0.00379429933121,0.00612052396792,0.00179431351551,0.000290778079588,0.00334040184112,0.00614889256105,0.00556024425359,0.00225530315388,0.00526237402572,0.00201417011227,0.00425528896958,0.00558861284672,6.38293345437e-05,0.00190778788803,0.00613470826448,0.00245388330579,0.00443259267665,0.00383685222091,0.00197870937086,0.00449642201119,0.0020850915951,0.0030638080581,0.00146098254622,0.00539712484309,0.00699285820668,0.0056382578847,0.00329075680314,0.000843965645634,0.00468081786654,0.000978716463004,0.00178012921894,0.00147516684279,0.00401415592797,0.00293614938901,0.00440422408352,0.00146807469451,0.00335458613769,0.00399287948312,0.00538294054652,0.00708505613435,0.00489358231502,0.000829781349068,0.00104254579755,0.00231913248842,0.00375174644151,0.00421982822817,0.000921979276743,0.00212764448479,0.00117729661492,0.00280849071992,0.000907794980177,0.00356735058617,0.00312763739264,0.00185105070177,0.00109219083553,0.00109219083553,0.00265246345771,0.00163119410501
Gen 141
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00288730361054,0.00131689213456,0.00142956739741,0.00433799761974,0.00264082647305,0.00252110900627,0.00189435285667,0.00552108787966,0.00309152752445,0.00172533996239,0.00153520045633,0.00342251110908,0.00152111604848,0.00306335870874,0.00392250758797,0.00108449940493,0.00584502926036,0.00450701051401,0.00271124851233,0.00292251463018,0.00380983232512,0.00207040795487,0.00288026140661,0.00373941028584,0.00206336575095,0.00329575143837,0.00382391673298,0.00405630946261,0.00394363419976,0.00282392377518,0.00592249350357,0.000232392729629,0.000852106675305,0.00235913831593,0.00292955683411,0.00490841613791,0.00376757910156,0.00237322272378,0.00299293666946,0.00609150639784,0.00404926725868,0.00254927782199,0.00268307969662,0.000866191083161,0.00256336222984,0.00627460369997,0.00459855916508,0.00669009373173,0.00311265413624,0.00330983584623,0.00138027196992,0.00199294371166,0.00386616995655,0.00164083351526,0.001176048056,0.00104928838529,0.00658446067281,0.0016760445349,0.00269012190055,0.00552108787966,0.0019013950606,0.00602812656249,0.00221829423736,0.00170421335061,0.00157041147598,0.00682389560637,0.00195773269202,0.00181688861346,0.00359152400335,0.00243660255914,0.00642248998246,0.00251406680235,0.00133097654242,0.0015774536799,0.0030774431166,0.00336617347765,0.00383800114084,0.00186618404096,0.00630277251569,0.00456334814544,0.00372532587799,0.00277462834769,0.0019013950606,0.000781684636024,0.00136618756206,0.0014506940092,0.00240843374342,0.000838022267449,0.000556334110323,0.00247885578271,0.0052041887029,0.00392250758797,0.000992950753868,0.000570418518179,0.00245068696699,0.00152111604848,0.00411968929796,0.00396476081154,0.00590136689178,0.00204928134309,0.000316899176766,0.00341546890515,0.00607037978606,0.00546475024824,0.00218308321772,0.00527461074218,0.00187322624489,0.0042534911726,0.00559855212287,6.33798353533e-05,0.00185914183703,0.00612671741748,0.00259153104556,0.00436616643545,0.00371124147013,0.00199998591559,0.00464785459257,0.00204223913916,0.00314082295195,0.00164083351526,0.00534503278146,0.00688023323779,0.0056055943268,0.00342251110908,0.000880275491018,0.00459855916508,0.000859148879233,0.0018520996331,0.00138731417384,0.00386616995655,0.00299997887339,0.00418306913332,0.00149294723277,0.0032534982148,0.00403518285082,0.00542249702467,0.00704220392814,0.00477461426328,0.000760558024239,0.00123238568742,0.00235913831593,0.00371124147013,0.00410560489011,0.000845064471377,0.00214082999415,0.00114083703636,0.00281688157126,0.00087323328709,0.0034788487405,0.00318307617552,0.00176759318596,0.000957739734227,0.00109858381279,0.00272533292019,0.00169012894275
Gen 142
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00279019027839,0.00133565499542,0.00144754232488,0.00417479598045,0.00257340857756,0.00239858462528,0.00185313389417,0.00539856364641,0.00327270438668,0.00194404234935,0.00137061978588,0.00346151425515,0.0014335564087,0.00320277480577,0.0042097607709,0.00116083104314,0.00592303550325,0.00431465514227,0.00274823252984,0.00299997902113,0.00387409878253,0.00202795784645,0.00291606352403,0.00393004244726,0.00213285221782,0.00346850721324,0.0038181551178,0.00404192977671,0.0041328382319,0.00282515506885,0.00598597212607,0.000307690156013,0.000881112719491,0.00234963391864,0.00296501423067,0.00479017629247,0.00374123257879,0.00256641561947,0.00320277480577,0.00604890874889,0.00402095090244,0.00258040153565,0.00249648603856,0.000783211306215,0.00261536632611,0.00607688058125,0.00448248613646,0.00674820455801,0.00307690156013,0.00339857763232,0.00141257753442,0.0020629226369,0.00375521849498,0.00170628177425,0.00131467612115,0.00093006342613,0.00648247215054,0.00177621135517,0.0026223592842,0.00539856364641,0.00180418318753,0.00598597212607,0.00245452829001,0.00155942965434,0.00161537331907,0.00680414822274,0.00186012685226,0.00196502122363,0.00370626778834,0.00255942266138,0.00634960594681,0.00258040153565,0.00132866203733,0.0015104789477,0.00316081705722,0.0032587184705,0.00388109174062,0.0017482395228,0.00630764819826,0.0046083593821,0.00376920441116,0.00282515506885,0.00186012685226,0.000811183138579,0.00153845078006,0.0015874014867,0.00264333815847,0.000762232431941,0.00052447185684,0.00236361983483,0.00512583828085,0.00382514807589,0.00104894371368,0.000587408479661,0.00235662687674,0.00168530289998,0.00388808469871,0.00361535933315,0.00588807071279,0.00211187334354,0.000335661988378,0.00351046496178,0.0060419157908,0.00566429605387,0.00228669729582,0.00513283123894,0.00188110572653,0.00427269739372,0.00539856364641,4.89507066384e-05,0.00202795784645,0.00604890874889,0.00272026069748,0.0046922748792,0.00370626778834,0.00209089446927,0.00440556359746,0.00200697897218,0.00310487339249,0.00149649303152,0.00545450731114,0.00685309892938,0.00567128901196,0.00354542975224,0.000909084551856,0.00458738050783,0.000818176096671,0.00191607051699,0.0015104789477,0.00413983118999,0.00306291564395,0.00406990160908,0.00173425360662,0.00318878888959,0.00412584527381,0.00539856364641,0.00698596513311,0.00496500024475,0.000923070468039,0.00129369724687,0.00234963391864,0.00356640862651,0.00409787344144,0.000867126803309,0.00208390151118,0.00123775358214,0.00277620436221,0.00100698596513,0.00367829595597,0.00335661988378,0.00167830994189,0.00121677470787,0.0011957958336,0.00281116915266,0.00177621135517
