Gen 0
0.00275469965598,0.00165407764731,0.00589304469783,0.00427041339363,0.00446538072088,0.00313834504186,0.00234589719562,0.00482386903227,0.00589933396645,0.00462890170502,0.00627040081509,0.00330815529462,0.00187420204904,0.00472324073434,0.00187420204904,0.00433330607984,0.00364777580015,0.00215092986837,0.00120753957522,0.00229558304665,0.000666662473821,0.00230187231527,0.00383645385878,0.0031509235791,0.00386161093326,0.00484273683813,0.00223897962906,0.00454714121295,0.00206288010767,0.00404399972327,0.00598738372715,0.00191822692939,0.00505657197125,0.00566663102748,0.00499996855366,0.00529556417884,0.00209432645078,0.00590562323507,0.00236476500148,0.00320123772806,0.00286790649115,0.00260375720907,0.00247168256803,0.00612574763681,0.00513833246332,0.0039307928881,0.00199369815284,0.00357859384532,0.00248426110528,0.00495594367331,0.001559738618,0.00373582556085,0.00383016459016,0.00226413670354,0.00415091728983,0.00335846944359,0.00287419575978,0.0061823510544,0.0028804850284,0.00376098263533,0.00383645385878,0.00137106055937,0.00496223294193,0.00219495474871,0.00413204948397,0.00179244155697,0.00247797183666,0.00197483034698,0.0027609889246,0.0034528084729,0.00308174162427,0.00527040710436,0.000723265891409,0.0018301771687,0.00176099521387,0.00430185973673,0.00229558304665,8.80497606933e-05,0.0059433588468,0.00208174791354,0.00532701052195,0.00211319425664,0.00608801202508,0.00418865290155,0.00599996226439,0.00203143376457,0.00310689869875,0.00424525631914,0.00402513191741,0.004081735335,0.000716976622789,0.00245281476217,0.00271696404425,0.00304400601254,0.00148426739454,0.0020125659587,0.00517606807504,0.00413833875259,0.00176728448249,0.00549053150609,0.00464148024226,0.00122640738109,0.00145911032006,0.00283017087943,0.00512575392608,0.0013207464104,0.00459745536192,0.000176099521387,0.00418236363293,0.000842761995208,0.0041131816781,0.00191822692939,0.00174841667662,0.00373582556085,0.0024905503739,0.00472324073434,0.00552826711782,0.00282388161081,0.00544650662574,0.00293079917736,0.000930811755901,0.00624524374061,0.00427670266225,0.00391192508223,0.00491191879296,0.00296853478909,0.00611945836819,0.00138992836523,0.00398739630568,0.00336475871221,0.00104401859108,0.00257231086597,0.00282388161081,0.0030314274753,0.00218866548009,0.00213835133112,0.00628926862095,0.00409431387224,0.00192451619801,0.00493707586745,0.00362890799429,0.0030628738184,0.00401255338017,0.00254715379149,0.00608801202508,0.00134590348488,0.00272325331287,0.00175470594525,0.00395594996258,0.00223269036044,0.00268551770115,0.00196225180974,0.00486789391262,0.00311947723599,0.00398739630568
Gen 159
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00284998218761,0.00161873988288,0.00583746351585,0.00436872269548,0.00443122230486,0.00309998062512,0.00218123636727,0.00473747039081,0.00588746320335,0.00448122199236,0.00621246117212,0.00326872957044,0.00173748914069,0.00463122105487,0.00176873894538,0.00440622246111,0.00371872675796,0.00209998687508,0.00126249210942,0.00223123605477,0.000737495390654,0.00253123417979,0.00383747601577,0.0028812319923,0.00379997625015,0.00473122042987,0.00232498546884,0.00456872144549,0.00206248710946,0.00406247460953,0.00601871238305,0.00233748539072,0.00512496796895,0.00564371472678,0.00496871894551,0.00524996718771,0.00218123636727,0.00596246273461,0.0025999837501,0.00323122980481,0.00291248179699,0.00261248367198,0.00240623496103,0.0060937119143,0.00518121761739,0.00413747414079,0.00217498640633,0.00331872925794,0.0025999837501,0.0048687195705,0.00159999000006,0.00385622589859,0.00386872582046,0.00232498546884,0.00398122511734,0.0034437284767,0.00281873238292,0.00609996187524,0.00279373253917,0.0037249767189,0.00351247804701,0.00161248992194,0.00493746914082,0.00219998625009,0.00403747476578,0.00159374003912,0.0024499846876,0.0019874875782,0.00268748320323,0.00339997875013,0.00320622996106,0.00523121730489,0.000812494921907,0.00171248929694,0.0015562402735,0.00424997343767,0.0021187367579,8.74994531284e-05,0.00595621277367,0.00214373660165,0.00520621746114,0.00214373660165,0.00608121199243,0.00419372378923,0.00603121230492,0.00214373660165,0.00289998187511,0.00428747320329,0.00402497484391,0.00397497515641,0.000749995312529,0.00236873519541,0.00282498234386,0.00303748101574,0.00146874082037,0.00197498765633,0.00524996718771,0.0040562246486,0.00171873925788,0.00551246554709,0.00461872113299,0.0012249923438,0.00130624183599,0.00264373347667,0.0050499684377,0.00144999093756,0.0045374716408,0.000118749257817,0.00422497359392,0.000974993906288,0.00403122480484,0.0021687364454,0.00166248960944,0.00379372628921,0.00239373503916,0.00468122074237,0.0055312154299,0.00279373253917,0.00546871582053,0.00291873175793,0.000793745039094,0.0061937112893,0.00395622527359,0.0039249754689,0.00481246992206,0.00297498140637,0.00611871175805,0.00151874050787,0.00385622589859,0.00333122917982,0.00134374160161,0.00261248367198,0.00289373191418,0.00279373253917,0.00199373753914,0.00219373628915,0.00624371097681,0.00416872394548,0.00190623808601,0.00490621933613,0.0037749764064,0.00308748070325,0.00417497390641,0.00239998500009,0.00604996218774,0.00136874144537,0.00278748257823,0.00172498921882,0.00407497453141,0.00241248492197,0.00294373160168,0.00196873769539,0.00461247117206,0.003212479922,0.00396247523453
Gen 160
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00285091396948,0.00162731908497,0.00588816218533,0.004484444196,0.00442233278054,0.00322979360377,0.0020931547009,0.00467077844237,0.00586952876069,0.0043353767989,0.00618629697952,0.0031801044714,0.00154036310333,0.00439748821436,0.0015900522357,0.00445959962982,0.00356519524723,0.00191924273762,0.00132918429078,0.002242222098,0.000813659542487,0.00268321314774,0.00382606319215,0.00280743597866,0.00360867323805,0.00470804529164,0.0024596120521,0.00444717734672,0.0020931547009,0.0041179868448,0.0060744964317,0.00227327780573,0.00525462574767,0.00576393935441,0.00495027981193,0.00522978118148,0.00230433351346,0.00591300675151,0.00258383488301,0.0033974944255,0.00278880255402,0.00283228054484,0.00241613406128,0.00609312985634,0.00500618008584,0.00418009826026,0.00210557698399,0.00310557077285,0.00248445661828,0.00490059067956,0.00157141881106,0.0038322743337,0.00385090775834,0.00241613406128,0.00378879634288,0.00356519524723,0.00270805771393,0.00611176328097,0.00288196967721,0.00380742976752,0.00342233899168,0.00159626337725,0.00501239122738,0.00236023378737,0.00431674337426,0.00139750684778,0.00247824547674,0.00189439817144,0.00263973515692,0.00323600474531,0.00314904876367,0.00514282519984,0.000788814976304,0.0014409848386,0.00144719598015,0.00409314227862,0.00205588785163,0.000105589406277,0.00586331761915,0.00240371177819,0.00519251433221,0.00183228675598,0.00603101844088,0.00421736510953,0.0059254290346,0.00206831013472,0.0027453245632,0.00428568766654,0.00403724200471,0.00384469661679,0.000757759268576,0.00234160036273,0.00285091396948,0.00311799305594,0.00136645114006,0.00189439817144,0.00521114775685,0.0038322743337,0.00176396419898,0.00562108309886,0.0047701567071,0.00113663890286,0.00140992913087,0.0026086794492,0.00494406867038,0.0015900522357,0.004416121639,0.000118011689368,0.0044036993559,0.00108073862895,0.00404345314625,0.00208073241781,0.00163974136807,0.00377016291824,0.00247203433519,0.00452792218682,0.00554654940031,0.00288818081875,0.00547201570177,0.00301240364967,0.000677014428482,0.00614903013025,0.00397513058925,0.00385711889988,0.00482605698101,0.00296892565885,0.00610555213943,0.0013726622816,0.00366457351197,0.00357140638878,0.00143477369706,0.00275153570475,0.00270184657238,0.00270184657238,0.00180123104825,0.00218632182409,0.00618629697952,0.00413662026944,0.00172048620816,0.00499996894429,0.00373289606897,0.00290060310184,0.00407450885398,0.00209936584245,0.00603722958242,0.00134160657387,0.00269563543084,0.00158384109415,0.00405587542935,0.00216768839945,0.00304967049894,0.00186334246371,0.00443475506363,0.00301861479121,0.00377016291824
Gen 161
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00297529027599,0.0014999907408,0.0057592237085,0.00429009697471,0.0042592329677,0.0032654119419,0.00199381485299,0.00460490984624,0.00584564292813,0.00411108573404,0.00616045579966,0.00324689353769,0.00153085474781,0.00435182498873,0.00122221467769,0.00440120739995,0.00345059598398,0.00183332201653,0.00116665946507,0.00219134449787,0.000833328189332,0.00259257658903,0.00393824729477,0.00237035573854,0.00363578002605,0.00479626668971,0.00220369010068,0.0042592329677,0.00208640687403,0.00428392417331,0.00598144455898,0.0022530725119,0.00530243640471,0.00562342207764,0.0047654026827,0.00520367158227,0.00212344368245,0.00589502533935,0.00271603261708,0.00345059598398,0.00291973506336,0.00296911747458,0.00238887414275,0.006012308566,0.0050246603416,0.00409256732983,0.0022468997105,0.00308022789983,0.00258023098623,0.00481478509392,0.00145060832958,0.00380861846532,0.00374689045129,0.00261726779464,0.00367281683446,0.00345676878538,0.0027715878297,0.00606169097722,0.00290121665916,0.00383948247233,0.00343207757977,0.00165431077586,0.00483330349813,0.00233949173153,0.00412960413825,0.00144443552818,0.00261109499324,0.00184566761934,0.00243825655397,0.00327775754471,0.00304936389282,0.00504935154721,0.000938265813174,0.00139505311696,0.00137653471275,0.0040061481102,0.0020123332572,6.17280140246e-05,0.00593823494917,0.00233949173153,0.00514811636965,0.00206171566842,0.00608638218283,0.00382096406812,0.00591971654496,0.0019999876544,0.00270985981568,0.00417898654947,0.00388269208215,0.0037592360541,0.000790118579515,0.00222220850489,0.00271603261708,0.00318516552367,0.00137653471275,0.00188887722915,0.00521601718508,0.00364195282745,0.00169752038568,0.00556786686502,0.0045123178252,0.00111110425244,0.00135801630854,0.0025123301708,0.00479009388831,0.00183949481793,0.0045061450238,8.64192196344e-05,0.00428392417331,0.00102468503281,0.00406787612422,0.00199381485299,0.00156789155622,0.00369750804007,0.00242591095117,0.00458021864063,0.0055184844538,0.00287652545355,0.00531478200752,0.00322837513349,0.000617280140246,0.00616045579966,0.00384565527373,0.00387651928075,0.00495675952618,0.00284566144653,0.00610490058703,0.00145060832958,0.00356170640922,0.00335800396294,0.00131480669872,0.00290738946056,0.0027715878297,0.00270985981568,0.00180863081092,0.00222838130629,0.00616045579966,0.00388269208215,0.00161110116604,0.00523453558929,0.00353084240221,0.00279010623391,0.00389503768495,0.00208023407263,0.00589502533935,0.00145678113098,0.00262344059605,0.00169134758427,0.00404935772001,0.0022468997105,0.00304936389282,0.00183949481793,0.00430861537892,0.00296911747458,0.00364195282745
