Gen 0
0.000470896979381,0.00382008560801,0.00195766159967,0.00143385484733,0.001767186417,0.00475658858948,0.00489944497648,0.00201586234993,0.00486240813541,0.00408992545013,0.00497880963593,0.00205819016831,0.00202644430453,0.00114814207332,0.00396823297231,0.00226453828287,0.00346559012915,0.00340738937889,0.00229628414664,0.00292591044492,0.00478304347596,0.00144972777922,0.00449203972466,0.00139152702896,0.00402643372257,0.00141798191544,0.00104232252739,0.00264019767091,0.00119046989169,0.00422749085984,0.00513753895482,0.000809519526352,0.000402114274528,0.000555552616124,0.0042856916101,0.00277247210332,0.0042804006328,0.000925921026873,0.00358728260697,0.00182009618997,0.00292591044492,0.0051639938413,0.00415341717769,0.00450262167925,0.00255554203417,0.0034020984016,0.000544970661531,0.0036983931302,0.00229099316935,0.00136507214248,0.00196295257697,0.000391532319935,0.00102115861821,0.00260845180713,0.00234919391961,0.00297882021788,0.00515870286401,0.0025079232385,0.0050211374543,0.000746027798795,0.00268781646658,0.00303172999085,0.0042751096555,0.000788355617166,0.00135449018788,0.00426452770091,0.00225395632827,0.00063491727557,0.00084126539013,0.00186771498563,0.00229099316935,0.00477775249866,0.00159787514352,0.00198411648616,0.0011851789144,0.00203702625912,0.000804228549055,0.00448145777006,0.000105819545928,0.00190475182671,0.00183596912186,0.00307405780922,0.00281479992169,0.00525394045534,0.00315342246866,0.00380950365342,0.00422749085984,0.00479891640785,0.000904757117687,0.00234390294231,0.00258199692065,0.00276718112603,0.00211109994127,0.00196824355427,0.00525394045534,0.00504230136348,0.00307405780922,0.00116930598251,0.00311109465029,0.00497351865863,0.00241797662446,0.00213755482775,0.0023650668515,0.00319045930974,0.00114814207332,0.0038412495172,0.00249205030661,0.00190475182671,0.00105290448199,0.000121692477818,0.00493119084026,0.0019259157359,0.00124867064195,0.000857138322019,0.00213755482775,0.00507933820456,0.00392590515394,0.000380950365342,0.0032539510373,0.00314284051407,0.00386770440368,0.00512695700023,0.00432272845117,0.00257141496606,0.00229099316935,0.00254496007958,0.00198940746345,0.00129628943762,0.00152380146137,0.00125396161925,0.0039893968815,0.00121163380088,0.00459785927059,0.00217988264612,0.00175131348511,0.00210051798668,0.00529097729642,0.000582007502606,9.52375913355e-05,0.00404759763176,0.00188358791752,0.00317987735515,0.000936502981466,0.000174602250782,0.00430685551928,0.00137565409707,0.00367193824371,0.00214813678235,0.00205289919101,0.00241797662446,0.00126454357384,0.00473542468029,0.0044232570198,0.00268781646658,0.00410050740472
Gen 189
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000447366066494,0.00366313861506,0.0021210414682,0.00136315072026,0.00172630670365,0.00474208030484,0.00482629038795,0.00187893747928,0.00493155299183,0.0039789264267,0.00494207925221,0.00215262024937,0.00208419955684,0.0011473623823,0.00387892695302,0.00228419850422,0.00324735132973,0.0034473502771,0.00249998684217,0.00281577465382,0.00462629144057,0.00136841385045,0.00441050310262,0.00137894011084,0.0039841895569,0.00138946637123,0.000984205346288,0.00266314387819,0.0011526255125,0.0041578728533,0.00508418376745,0.000821048310272,0.000326314072031,0.000663154404451,0.00412629407214,0.00258419692528,0.00420524102505,0.000921047783959,0.00356313914137,0.00175262235462,0.00276840648207,0.00516839385056,0.00403682085884,0.00449997631591,0.00261051257625,0.0035420866206,0.000421050415524,0.00364208609428,0.0022157778117,0.00132104567871,0.00208419955684,0.000468418587271,0.0011473623823,0.0026526176178,0.00248419745159,0.00286840595576,0.00516839385056,0.00248946058179,0.00493155299183,0.000742101357361,0.00271577518013,0.00291051099731,0.00435787180067,0.000899995263183,0.00136841385045,0.00432629301951,0.00199998947374,0.000605259972316,0.000957889695317,0.00204735764549,0.0024736711912,0.00475260656523,0.00154736027705,0.00193156878122,0.00118946742386,0.00198946321335,0.000710522576197,0.00446839753475,9.47363434929e-05,0.0017736748754,0.00156841279783,0.00299998421061,0.00294208977847,0.00524207767328,0.00317366750701,0.00358419166215,0.00413682033252,0.004773659086,0.000789469529108,0.00245261867043,0.00236314545713,0.00255261814412,0.00208946268704,0.00183683243772,0.00519470950153,0.00505786811648,0.00316314124663,0.00126841437677,0.00297366855964,0.0049526055126,0.00254209188373,0.0020315682549,0.00239472423829,0.00320524628818,0.0011473623823,0.00375261182836,0.00227367224383,0.00193156878122,0.000947363434929,0.000163157036016,0.00490523734086,0.00186841121889,0.00122104620502,0.000899995263183,0.00226314598344,0.00507365750707,0.00384734817185,0.000352629723001,0.00325787759012,0.00314208872585,0.00373155930758,0.0050473418561,0.00425787232699,0.00246840806101,0.00238419797791,0.0024736711912,0.00208946268704,0.00140525576181,0.00165788601113,0.00131578254851,0.00399471581729,0.00127894063715,0.00453155509708,0.00220525155131,0.00169472792248,0.0021263045984,0.00526313019405,0.000526313019405,0.000131578254851,0.00391576886437,0.00196841069258,0.00311050994468,0.00106841542939,9.47363434929e-05,0.00429997736854,0.00127367750696,0.00365787548487,0.00222104094189,0.00205262077568,0.00242103988926,0.00125262498618,0.0046894490029,0.00438418745164,0.00267367013858,0.00405787337961
Gen 190
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000471201721457,0.00362825325522,0.00207328757441,0.00139789844032,0.00187957131114,0.0047957864095,0.00484814215632,0.00189527803519,0.00492667577657,0.00407851267794,0.00491096905252,0.0021675279187,0.00202616740226,0.00112564855681,0.00374343589824,0.00235600860728,0.0032984120502,0.0033298254983,0.00269632096167,0.00276961900723,0.00450782980194,0.00151831665803,0.0043978827336,0.00134030711881,0.0040313925058,0.00143978303779,0.000963345741645,0.0025968450427,0.00118323987833,0.00397380118429,0.00515180548793,0.0009162255695,0.000460730572091,0.000753922754331,0.00420940204502,0.00247119125031,0.00413086842477,0.00101046591379,0.00357066193371,0.00181150884027,0.00272249883508,0.00505756514364,0.00415704629819,0.0044292961817,0.00276961900723,0.00341359469322,0.000507850744237,0.00353924848561,0.00236124418197,0.00130889367071,0.00212040774656,0.000596855513845,0.00129842252135,0.00273820555913,0.00256019601992,0.00267014308826,0.00515180548793,0.00273820555913,0.00499997382213,0.000774865053063,0.00261255176674,0.00267537866294,0.00417275302224,0.000968581316328,0.0014345474631,0.00415704629819,0.00207328757441,0.000612562237894,0.000910989994817,0.002047109701,0.00282721032874,0.00463348359433,0.0014973743593,0.00190574918456,0.00123559562515,0.00172773964534,0.000712038156868,0.00445547405511,8.37691949257e-05,0.00187957131114,0.00162826372637,0.0030837534882,0.00299474871859,0.00519892566008,0.00321987842996,0.0034188302679,0.00404186365516,0.00468060376647,0.000863869822671,0.00227223941236,0.00246595567562,0.00264396521484,0.0021361144706,0.00171203292129,0.0051308631892,0.00498950267276,0.00301045544264,0.00110994183277,0.00303139774137,0.0048847911791,0.00238742205538,0.00216229234402,0.00233506630855,0.00313610923503,0.00114135528086,0.00373820032356,0.00218323464275,0.00212040774656,0.000900518845451,0.000130889367071,0.00486908445506,0.00193716263266,0.00120941775174,0.000905754420134,0.00232459515919,0.00508897859174,0.00370678687546,0.000303663331606,0.00331935434893,0.00294239297176,0.00359683980712,0.00505232956896,0.00432982026272,0.0023821864807,0.00217276349338,0.00235600860728,0.00182721556432,0.00143978303779,0.00163349930105,0.00133507154413,0.00409421940199,0.00108376395935,0.00455494997408,0.00225653268831,0.00171203292129,0.00227747498704,0.00523557468286,0.000534028617651,8.37691949257e-05,0.00388479641468,0.00199998952885,0.00318846498186,0.0010680572353,8.90047696085e-05,0.00425652221716,0.00118847545301,0.00382720509317,0.00226700383768,0.00189527803519,0.00249736912372,0.00112564855681,0.00447641635384,0.00444500290574,0.00274344113382,0.00408374825263
Gen 191
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000395831271712,0.00369789740678,0.0022395716689,0.00144270081927,0.00163019984271,0.00468226727986,0.00486455799709,0.00182811547857,0.00496351581502,0.00389581304264,0.00490101614054,0.00214582215718,0.00217186368821,0.00103124462893,0.00367185587575,0.00210936401373,0.00321873323576,0.00354685652679,0.00269790261509,0.00287498502612,0.00426039447711,0.00140103436961,0.00427601939573,0.00130207655168,0.00369268910058,0.0013906177572,0.00103645293514,0.0025520700413,0.000979161566867,0.0040208123916,0.0050989317764,0.000880203748939,0.000468747558606,0.000880203748939,0.00399997916678,0.002166655382,0.00415622835298,0.00106770277238,0.00344789870886,0.00178644902891,0.00252082020406,0.00508851516398,0.00421351972125,0.00427081108953,0.00273436075854,0.00349477346472,0.000536455539294,0.0033228993599,0.0020833224827,0.00132290977651,0.0020833224827,0.000619788438602,0.00124999348962,0.00269269430888,0.00269269430888,0.00269269430888,0.00514580653226,0.00252082020406,0.00495830750882,0.000624996744809,0.00283331857647,0.00261977802199,0.0040989369847,0.000984369873074,0.0013177014703,0.00421351972125,0.00209894740132,0.000666663194463,0.00097395326066,0.00196353143994,0.00296352623163,0.00454164301228,0.00124478518341,0.00209894740132,0.00110416091583,0.00189061515305,0.00071874625653,0.00446872672538,9.37495117213e-05,0.00183332378477,0.00170832443581,0.00296873453784,0.00301040098749,0.00516663975708,0.00329685782887,0.00350519007714,0.00402602069781,0.00463018421779,0.00101041140411,0.00236977932407,0.00238019593648,0.00280727704543,0.00210936401373,0.00158853339306,0.00505205702054,0.00499997395847,0.00290623486336,0.00114582736548,0.00287498502612,0.00489580783433,0.00243748730475,0.00210415570752,0.00246873714199,0.0030937338868,0.00104166124135,0.00364581434472,0.00202603111442,0.00218748860683,0.000817704074458,0.000130207655168,0.00498434903985,0.00194269821511,0.00126041010203,0.000817704074458,0.00238540424269,0.00508330685778,0.00359893958886,0.00027083192275,0.00338539903438,0.00300519268129,0.00353643991438,0.00503643210192,0.00427601939573,0.00224998828131,0.00197915635856,0.00222394675028,0.00178644902891,0.00159374169926,0.00166144967995,0.00137499283858,0.00398956255436,0.00105207785376,0.00441664366331,0.00242186238613,0.00155207524961,0.00234894609924,0.00520830620674,0.000406247884126,7.81245931011e-05,0.00374477216264,0.00199998958339,0.00306769235577,0.00117186889652,4.68747558606e-05,0.0040989369847,0.00122916026479,0.00369268910058,0.00229165473096,0.00188019854063,0.00235415440545,0.00106770277238,0.00429685262056,0.0043281024578,0.00268227769647,0.00403122900402
