Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00256546091988,0.00247022339153,0.00425592704805,0.00317855250862,0.00260712733853,0.00414283248314,0.00526782578675,0.00386902458914,0.00147618168939,0.00183927476622,0.00266665079375,0.00540472973375,0.0046249724704,0.00349997916679,0.00178570365653,0.00163689501848,0.00202974982292,0.00387497693466,0.0037499776787,0.00473806703532,0.00260117499301,0.00289283992357,0.001779751311,0.00467259123458,0.00327379003696,0.00292260165118,0.0024345093184,0.0058273462658,0.00149999107148,0.0041309277921,0.0055535383718,0.00146427699835,0.00280355474075,0.00258331795644,0.00498211320171,0.000857137755132,0.00342259867501,0.00336902756531,0.00220236784305,0.00304760090714,0.00373212064214,0.00201784513187,0.00158332390879,0.00331545645562,0.00548806257106,0.00464282950697,0.00218451080648,0.00570234700984,0.0054166344248,0.00213689204231,0.00397021446301,0.00147022934387,0.00514877887632,0.00516663591288,0.00487497098232,0.00355355027649,0.00594044083071,0.00451187790549,0.00308926732579,0.00199403574979,0.00219641549753,0.00274403128553,0.00214879673335,0.00402973791823,0.00255355622883,0.00435711692192,0.00364878780483,0.00417259421075,0.00479163814501,0.00363093076827,0.0029285539967,0.00449997321445,0.0046249724704,0.00277379301314,0.000630948625306,0.00326783769144,0.00242855697288,0.00467259123458,0.000261903202957,0.00448211617788,0.00488092332784,0.00382140582497,0.00442259272266,0.00518449294945,0.00417259421075,0.00407140433688,0.000910708864828,0.00264879375718,0.00511306480319,0.00211903500574,0.00191070291248,0.00436902161297,0.00127380194166,0.00308926732579,0.00175594192892,0.00336902756531,0.00267260313927,0.00211308266022,0.00308926732579,0.00357140731305,0.00319045719966,0.00492854209201,0.00186308414831,0.0030654579437,0.0041309277921,0.00185117945727,0.00335712287427,0.00405354730031,0.000226189129827,0.00514282653079,0.00212498735127,0.00257736561092,0.00345831274814,0.00242855697288,0.00320831423622,0.0029285539967,0.00199403574979,0.001642847364,0.00277379301314,0.00247617573705,0.0014226105797,0.00592853613967,0.00415473717418,0.00444640210475,0.00122618317748,0.00156546687222,0.00276188832209,0.0044880685234,0.00455949666966,0.00416068951971,0.00398211915405,0.00309521967131,0.0040773566824,0.00263688906614,0.00430354581223,0.00199403574979,0.00594044083071,0.00552972898971,0.00528568282332,0.00495830381962,0.00181546538413,0.00428568877566,0.00296426806983,0.00547615788001,0.00547615788001,0.00312498139892,0.00281545943179,0.0035297408944,0.00216665376992,0.00373212064214,0.00455949666966,0.0033392658377,0.00239284289974,0.00161903798192,0.00247022339153
Gen 168
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00238460127455,0.00262720338933,0.0039526393335,0.00305323637138,0.00264495476358,0.00384021396323,0.00527807527766,0.0035916947237,0.00147336406293,0.00173963467672,0.00269820888634,0.00544375477068,0.00459168880658,0.00340826385643,0.00156803805895,0.0015976236827,0.00205324228851,0.00385204821273,0.00377512559097,0.00467452855309,0.00249110952006,0.00271596026059,0.00181655729848,0.00446151206206,0.00324850148816,0.00305323637138,0.00240826977355,0.00583428500423,0.00143786131443,0.0039526393335,0.00543783764593,0.00142602706493,0.00293489387637,0.00294672812587,0.00497038479062,0.000887568712611,0.0035798604742,0.00335500973367,0.00199998816575,0.00300589937338,0.00390530233549,0.00205324228851,0.00177513742522,0.00318933024065,0.00543192052118,0.00455618605807,0.0020295737895,0.00564493701221,0.00538458352317,0.00210057928651,0.00394672220874,0.00134910444317,0.00511239578464,0.00513014715889,0.00472778267584,0.00333725835942,0.00589937337649,0.00463902580458,0.00300589937338,0.00178105454997,0.00184022579748,0.00266270613783,0.00192306554399,0.00380471121473,0.00262128626458,0.00409465032751,0.00364494884646,0.00389346808599,0.00455026893332,0.00371003721871,0.00289347400311,0.00430174969379,0.00446151206206,0.00269229176159,0.000763309092846,0.00304140212188,0.00247335814581,0.00456210318282,0.000301773362288,0.00431358394329,0.00488754504411,0.00364494884646,0.0043609209413,0.00519523553115,0.00450293193531,0.00385204821273,0.000917154336365,0.00271596026059,0.00501180466388,0.00218933615777,0.00186389429648,0.00425441269578,0.0011893420749,0.00296447950012,0.00165087780546,0.00346743510393,0.0027751315081,0.00220708753203,0.0032189158644,0.00363903172171,0.00318933024065,0.00492304779262,0.00181064017373,0.00295856237537,0.00397039070775,0.00178697167472,0.00321299873965,0.00414198732552,0.000260353489033,0.00533724652517,0.00202365666475,0.00255028076757,0.00350885497719,0.00215975053402,0.00287572262886,0.00287572262886,0.00181655729848,0.00156803805895,0.00286388837936,0.00209466216176,0.0015621209342,0.00591120762599,0.00427808119479,0.00429583256904,0.0012248448234,0.0015976236827,0.00245560677156,0.00434316956704,0.00445559493731,0.00423666132153,0.0039526393335,0.00304140212188,0.00427216407004,0.00273371163484,0.00421890994728,0.00191714841924,0.00591120762599,0.00554434589144,0.00532541227567,0.00502363891338,0.00174555180147,0.00407689895326,0.00296447950012,0.00540825202218,0.00545558902018,0.00307098774563,0.00259170064082,0.00365086597121,0.00216566765877,0.00369820296921,0.00448518056106,0.0035916947237,0.00243785539731,0.00171596617771,0.0023668499003
Gen 169
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00227057487897,0.00262351397933,0.00381174228387,0.00319409885824,0.00248822065753,0.00375880141882,0.00513526391021,0.00362350809701,0.00159410826995,0.00179998941183,0.00271174875442,0.00536467432545,0.00450585584791,0.00328233363333,0.00157646131493,0.00142352103811,0.00209998764713,0.00376468373715,0.00378821301051,0.00461173757801,0.00248233833919,0.00232351574403,0.00189410650526,0.0043705625261,0.00299410003471,0.00313527567485,0.00237645660908,0.0057764366092,0.00152352044988,0.00395880024235,0.00536467432545,0.0013764624914,0.00290586525962,0.00291762989629,0.00500585290675,0.000988229481003,0.0035176263669,0.00345880318351,0.0018705772319,0.0031882165399,0.00382350692055,0.00205881141876,0.00166469609002,0.00318233422156,0.00544114446386,0.00454703207628,0.00185881259522,0.00569996647079,0.00524702795866,0.00208822301045,0.00403527038076,0.00127646307963,0.00514114622855,0.00498820595173,0.00449997352957,0.00362939041535,0.00585878906595,0.00462350221469,0.00303527626308,0.00187645955024,0.00184704795854,0.00262351397933,0.00182351868518,0.0037411544638,0.00257057311428,0.00403527038076,0.00375291910048,0.00374703678214,0.00436468020776,0.00344703854683,0.00296468844301,0.00427644543267,0.00446467961953,0.00257057311428,0.000852936159199,0.00291174757796,0.00243527979247,0.00451762048459,0.000294115916965,0.00438232716278,0.00487644190328,0.00342939159181,0.00418232833925,0.00502349986177,0.00434703325275,0.00378233069217,0.00102940570938,0.00277057193781,0.00495879436003,0.00219410474056,0.00179998941183,0.00429409238769,0.0011529343945,0.00315292262987,0.00157646131493,0.00336468609008,0.00258822006929,0.0022293986506,0.00311762871983,0.00341762695514,0.00318233422156,0.00479997176487,0.00175881318345,0.00279998352951,0.00402350574408,0.00182351868518,0.00318233422156,0.00385880083058,0.000282351280287,0.0052234986853,0.0018999888236,0.00245292674749,0.0036823312804,0.00237057429074,0.00290586525962,0.00272939570944,0.00165881377168,0.00153528508656,0.00263527861601,0.00207645837377,0.00139410944642,0.00585878906595,0.00417644602091,0.00428821006935,0.00131175698966,0.00165881377168,0.00254704384092,0.00432938629773,0.00436468020776,0.00419997529426,0.00385880083058,0.00298821771637,0.00428232775101,0.00267645484438,0.00397644719737,0.00188822418692,0.00585878906595,0.00547643837389,0.00519996941194,0.00488232422162,0.00178234245681,0.00398232951571,0.00297057076135,0.00535290968877,0.00548820301057,0.00321174581326,0.00267057252604,0.00381174228387,0.00193528273363,0.00359409650531,0.00440585643614,0.0035176263669,0.00237057429074,0.00171763695508,0.00232351574403
Gen 170
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
