Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00634810112518,0.00262961015104,0.00249627780535,0.005244405597,0.00306664395079,0.00615550995919,0.00298516307287,0.00676291286731,0.0062740275998,0.0028370160221,0.00442218946526,0.00687402315538,0.0032444204117,0.00690365256554,0.00702957755868,0.00533329382745,0.000718513196199,0.00477033503456,0.00429626447212,0.00111851023326,0.00352589980815,0.00154813668047,0.00374071303176,0.0067406908097,0.00289627484241,0.00544440411553,0.00559255116629,0.00170369108377,0.00232590869697,0.00616291731172,0.00738513048051,0.00462218798379,0.00185924548707,0.00311849541855,0.00535551588507,0.00110369552818,0.00638513788787,0.00685920845031,0.00354812186576,0.00200739253783,0.00729624225006,0.00546662617314,0.00590365997289,0.00311108806601,0.0071110584366,0.0064295820031,0.00331849393708,0.00502959237339,0.00526662765461,0.00596291879319,0.00495551884801,0.00265923956119,0.00612588054903,0.0057110688069,0.00604439967111,0.0065851364064,0.00651106288102,0.00271849838149,0.00624439818964,0.00597032614573,0.00296294101525,0.00248887045281,0.00336293805231,0.00585180850512,0.00161480285331,0.00136295286702,0.0025259072155,0.00422219094673,0.00570366145436,0.00465181739395,0.001748135199,0.00258516603581,0.00406663654343,0.00234813075459,0.00337034540485,0.00279257190687,0.00649624817594,0.00119258375864,0.00341478952008,0.00217035429367,0.0014370263924,0.00179257931423,0.00702217020615,0.00508885119369,0.000933326419804,0.00384441596729,0.00224442781905,0.00734068636529,0.00494811149547,0.00333330864216,0.00402959978074,0.00429626447212,0.00404441448582,0.0025259072155,0.00583699380005,0.00459255857364,0.0026814616188,0.00668143198939,0.00718513196199,0.00259998074088,0.00169628373123,0.00109628817564,0.000925919067266,0.00247405574774,0.00559255116629,0.0011259175858,0.0013407308094,0.00587403056274,0.00621476877949,0.00634069377264,0.0023110939919,0.00562218057644,0.000866660246961,0.00406663654343,0.00683698639269,0.00551847764091,0.00533329382745,0.00186665283961,0.0042147835942,0.00471107621425,0.00158517344316,0.00739994518559,0.00168887637869,0.00692587462315,0.00579995703736,0.00308145865586,0.00673328345716,0.0041777468315,0.00490366738024,0.00356293657084,0.00699254079599,0.00688143050792,0.00363701009622,0.00528884971222,0.00382960126221,0.00102221465026,0.00740735253813,0.00618513936934,0.000844438189347,0.0049925556107,0.00534070117999,0.00657032170132,0.00187406019215,0.00541477470537,0.00654809964371,0.00374812038429,0.00481477914978,0.00434811593988,0.00322219835409,0.00152591462285,0.00625921289472,0.00564440263405,0.00130369404671,0.00133332345686,0.00379256449952
Gen 135
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00639701178668,0.00272056823112,0.00228674789156,0.00498525746134,0.00308821258667,0.00608819052801,0.00297056639289,0.00683818501335,0.00619113094757,0.002779391328,0.00480878817068,0.00685289078757,0.00301468371556,0.00682347923912,0.0069411254329,0.00538966625245,0.000595583856001,0.00477937662223,0.00392644171734,0.000963228211557,0.00351468003912,0.00180881022934,0.00369114932978,0.00668377438401,0.00289703752178,0.0054852537849,0.00547790089779,0.00171322269689,0.002382335424,0.00595583856001,0.0073381813369,0.00479408239645,0.00175734001956,0.00326468187734,0.00539701913957,0.00116910905067,0.00611024918934,0.00666906860979,0.00355144447467,0.00202939684267,0.00725729957868,0.00574260483379,0.00590436835023,0.00308821258667,0.0069411254329,0.00655877530312,0.00305880103823,0.00516907963912,0.00531613738134,0.00586025102757,0.00506613921956,0.00239704119823,0.0060808376409,0.00561025286579,0.00602201454401,0.00650730509334,0.00649259931912,0.00272792111823,0.00602201454401,0.00597054433423,0.00291174329601,0.00228674789156,0.00352203292623,0.00577201638223,0.00159557650311,0.001257343696,0.00233821810134,0.00427938029867,0.00571319328534,0.00494114013868,0.00181616311645,0.00275733266667,0.00414702833067,0.00240439408534,0.00328674053867,0.00297056639289,0.00629407136712,0.001124991728,0.00323527032889,0.00243380563378,0.00133087256711,0.001852927552,0.00697788986846,0.00505878633245,0.000911758001779,0.00380879552356,0.00226468923023,0.0072720053529,0.0047573179609,0.00326468187734,0.00412496966934,0.00454408423467,0.00391908883023,0.00244115852089,0.00592642701157,0.00463231888001,0.00298527216712,0.00684553790046,0.00708083028801,0.00249998161778,0.00181616311645,0.00101469842134,0.000823523356446,0.00246321718223,0.00586760391468,0.00122057926045,0.00140440143822,0.00586760391468,0.00606613186668,0.00627201270579,0.00272792111823,0.0057499577209,0.000897052227557,0.00413967544356,0.00685289078757,0.00545584223645,0.00524260851023,0.00199998529423,0.00406614657245,0.00459555444445,0.00148528319645,0.0073381813369,0.001720575584,0.00694847832001,0.00563231152712,0.00298527216712,0.0066764214969,0.00408820523379,0.00499261034845,0.00350732715201,0.00703671296535,0.00679406769068,0.0038308541849,0.00545584223645,0.00368379644267,0.00101469842134,0.00735288711112,0.0060146616569,0.000889699340446,0.0046911419769,0.00533084315557,0.0067425974809,0.00200733818134,0.00536760759112,0.00655142241601,0.00371320799112,0.00490437570312,0.00470584775112,0.00322791744178,0.00162498805156,0.00635289446401,0.0054852537849,0.00123528503467,0.00127204947022,0.00399261770134
Gen 136
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00621163349173,0.00285399376647,0.0020802767863,0.00503645958789,0.00318975773899,0.00609484602302,0.00308756870388,0.00676637396807,0.00615323975737,0.00259852117868,0.00494156976956,0.00675177553449,0.00297808045197,0.00676637396807,0.0068612637864,0.00541601886118,0.000700724812228,0.00485397916804,0.00374449821534,0.000927000532843,0.00368610448099,0.00189049714966,0.00352552171152,0.00659849198181,0.00289048985044,0.00539412121079,0.00537222356041,0.00152553630995,0.00242333997562,0.00586857030241,0.00729921679404,0.00467879796498,0.00177370968095,0.0031824585222,0.00522623922453,0.00119707155422,0.0061240428902,0.00651820059708,0.0034306318932,0.0020802767863,0.00714593324136,0.00570068831614,0.00589776716958,0.00297808045197,0.00698535047189,0.00635031861081,0.00284669454967,0.00523353844133,0.0052627353085,0.00556930241385,0.00515324705659,0.00238684389165,0.00603645228867,0.00556930241385,0.00602185385508,0.00629192487646,0.00637951547799,0.00258392274509,0.00583937343523,0.00581747578485,0.00280289924891,0.00240144232524,0.00356201779549,0.00558390084744,0.00157663082751,0.00115327625346,0.00222626112218,0.00430653790848,0.0055036094627,0.00476638856651,0.00165692221225,0.00263501726265,0.00405836453749,0.00251093057715,0.00332844285808,0.00288319063365,0.00621163349173,0.00102918956796,0.00316786008861,0.00239414310844,0.00117517390384,0.00185400106569,0.00690505908716,0.00518974314056,0.000773716980168,0.00375179743214,0.00236494624127,0.00716783089175,0.00456930971307,0.00313136400464,0.00405836453749,0.00401456923672,0.0040437661039,0.00224085955577,0.00586127108561,0.00486127838483,0.00302917496953,0.00670798023372,0.00701454733907,0.00273720629776,0.00186859949927,0.000890504448873,0.000927000532843,0.00243063919241,0.00597075933752,0.00109488251911,0.00149633944278,0.00557660163065,0.00605834993905,0.0061167436734,0.0025693243115,0.00566419223217,0.00083211071452,0.00414595513901,0.00684666535281,0.00529923139247,0.00504375880468,0.00184670184889,0.00418975043978,0.00466419953139,0.00129926058934,0.00727001992686,0.00154013474354,0.00678827161846,0.00572988518332,0.00300727731914,0.00656929511463,0.00388318333443,0.00497076663674,0.00340873424282,0.00686856300319,0.00679557083525,0.00346712797717,0.00533572747644,0.00336493894205,0.000956197400019,0.00729921679404,0.00605105072226,0.000751819329786,0.00451091597872,0.00539412121079,0.00664958649937,0.00209487521989,0.00516784549018,0.00646710607952,0.00352552171152,0.00485397916804,0.00449631754513,0.0034233326764,0.00150363865957,0.00646710607952,0.00532112904285,0.00118977233743,0.00124816607178,0.00387588411763
Gen 137
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
