Gen 0
0.000445158418333,0.00116128283043,0.00481287217502,0.00116128283043,0.0029290133612,0.00190321352765,0.00592254243521,0.00177418210205,0.00187095567125,0.00239353294495,0.00204514809582,0.000593544557777,0.000258062851207,0.000290320707608,0.00101289669099,0.00355481577538,0.00167095696157,0.00126450797092,0.000490319417294,0.00474835646222,0.000954832549467,0.000761285411062,0.00149031296572,0.001335475255,0.000445158418333,0.00464513132173,0.000567738272656,0.00113547654531,0.00284514293456,0.000393545848091,0.0061225411449,0.00539996516152,0.00393545848091,0.000412900561932,0.00387739433939,0.000890316836666,0.000993541977149,0.00561931858504,0.00441932632693,0.00203869652454,0.00363223463074,0.00384513648299,0.00128386268476,0.00112257340275,0.00446448732589,0.00583867200857,0.00563867329888,0.00562577015632,0.00121934697196,0.00336772020826,0.0019870839543,0.000774188553622,0.00185805252869,0.000587092986497,0.000645157128019,0.00179353681589,0.00598060657673,0.000464513132173,0.00563867329888,0.000806446410023,0.000806446410023,0.000458061560893,0.00152257082212,0.00114837968787,0.00070967284082,0.00150321610828,0.0021161153799,0.00574189843936,0.00598060657673,0.00308385107193,0.00206450280966,0.00138063625396,0.000393545848091,0.000941929406907,0.00514190231031,0.000677414984419,0.00454835775253,0.000651608699299,0.00483222688886,0.00110967026019,0.00525803059335,0.00520641802311,0.000825801123864,0.00127741111348,0.00575480158193,0.00519351488055,0.000193547138406,0.000529028844975,0.00329675292417,0.000541931987536,0.000503222559854,0.0048515816027,0.000496770988574,0.00586447829369,0.000677414984419,0.000877413694105,0.00181934310101,0.00115483125915,0.00585157515113,0.000793543267463,0.000638705556738,0.00227095309063,0.004006425765,0.000922574693066,0.000780640124902,0.00111612183147,0.0015290223934,0.00421287604596,3.87094276811e-05,0.00069031812698,0.00372255662867,0.00459997032277,0.00328384978161,0.00103870297611,0.000741930697221,0.000612899271618,0.00416126347572,0.00128386268476,0.00323868878265,0.000451609989613,0.00430319804388,0.00549673873072,0.00165805381901,0.00266449893872,0.0012387016858,0.000380642705531,0.0049806130283,0.00153547396468,0.000387094276811,0.0042967464726,0.0014322488242,0.000238708137367,0.00478061431862,0.00627092728434,0.00570964058296,0.000574189843936,0.00643866813762,0.000658060270579,0.000374191134251,0.000974187263308,0.000845155837704,0.00134192682628,0.00494190360062,0.00557415758608,0.00173547267437,0.00207740595222,0.00159998967749,0.00242579080135,0.000103225140483,0.00242579080135,0.00248385494287,0.00209030909478,0.000735479125941,0.00421932761724,0.000548383558816
Gen 155
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000397433349786,0.00111537746553,0.00479484105871,0.00117947961872,0.00304485227659,0.00176921942808,0.00584611637105,0.00183973179659,0.0016410151217,0.00227562643829,0.00217306299319,0.00066666239319,0.000326920981276,0.000410253780424,0.00104486509702,0.00363459208595,0.00169229684425,0.0013076839251,0.000358972057871,0.0047563797668,0.000948711867232,0.000743584977019,0.00151281081532,0.00132050435574,0.000525637656169,0.0045897141685,0.000724354331062,0.00108973660425,0.00288459689361,0.000339741411914,0.00608329433786,0.00542304215999,0.0039551028519,0.000269229043404,0.00394869263659,0.000839738206806,0.0010064038051,0.00551919538977,0.0042563829719,0.00208973019404,0.00359613079403,0.00401279478978,0.00145511887744,0.00118588983404,0.00449997115403,0.0057948346485,0.00565380991147,0.00572432227999,0.00119230004936,0.00354484907148,0.00183973179659,0.000685893039147,0.00200639739489,0.000653841962552,0.00051922744085,0.00173075813617,0.00599996153871,0.00044230485702,0.00560252818892,0.000762815622977,0.00081409734553,0.000467945718297,0.00155768232255,0.00127563284851,0.000698713469785,0.00157691296851,0.00206408933276,0.00569868141871,0.00599355132339,0.00308972378382,0.00211537105531,0.00143588823149,0.000365382273191,0.000955122082551,0.00508330074807,0.000698713469785,0.00459612438382,0.000557688732765,0.0048909942885,0.00113460811149,0.0051922744085,0.0051602233319,0.000794866699572,0.00128204306383,0.00569868141871,0.00532047871488,0.000230767751489,0.000544868302126,0.00329485067403,0.000506407010211,0.00051922744085,0.00478843084339,0.000493586579573,0.00582047550977,0.000602560239998,0.000935891436593,0.00171793770553,0.00119871026468,0.00582688572509,0.000788456484253,0.00058973980936,0.00210255062468,0.0039871539285,0.000903840359998,0.000724354331062,0.000980762943827,0.0016410151217,0.00405125608169,2.56408612765e-05,0.000685893039147,0.00363459208595,0.00466663675233,0.00350638777957,0.0010705059583,0.000839738206806,0.000730764546381,0.00432689534041,0.0013076839251,0.00319228722893,0.000628201101275,0.00431407490978,0.00552560560509,0.0014422984468,0.00262818828084,0.00124999198723,0.000480766148935,0.00494227601105,0.00158973339914,0.00051922744085,0.00421792167999,0.0014422984468,0.000256408612765,0.00496791687233,0.00625637015147,0.00569868141871,0.00051922744085,0.00639739488849,0.000705123685105,0.000288459689361,0.000948711867232,0.000833327991487,0.00158332318383,0.00487817385786,0.00553842603573,0.00169229684425,0.00212819148595,0.00157691296851,0.00232690816085,0.000160255382978,0.00244870225191,0.00246793289787,0.0019422952417,0.000705123685105,0.00413458888084,0.000506407010211
Gen 156
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000343946853842,0.00122929153317,0.00490442736034,0.00111464258189,0.00280889930637,0.00202546480596,0.00567512308839,0.00184712199285,0.00155413022847,0.00226750148088,0.00210826682633,0.000636938618225,0.000318469309113,0.000541397825492,0.00108279565098,0.00368150521334,0.00166877917975,0.00113375074044,0.000318469309113,0.00482799472615,0.000834389589875,0.000757956955688,0.00127387723645,0.00119744460226,0.000605091687314,0.00449041725849,0.000885344679333,0.00110827319571,0.00266877281036,0.000337577467659,0.00607639441787,0.00537576193782,0.0039108031159,0.000235667288743,0.00413373163228,0.000910822224062,0.00101273240298,0.00561142922657,0.0041273622461,0.00188533830995,0.00340762160751,0.00401271329482,0.00126750785027,0.00121655276081,0.00435029076248,0.00579614142585,0.00576429449494,0.00565601492984,0.000936299768791,0.00336940529041,0.0016496710212,0.000713371252412,0.00206368112305,0.000547767211674,0.000464965191305,0.0015796077732,0.00586620467386,0.000528659053127,0.0054203476411,0.000789803886599,0.000802542658964,0.00045222641894,0.00149680575283,0.00110190380953,0.000617830459679,0.00170699549684,0.00218469946051,0.00564964554366,0.00601270055605,0.00295539518857,0.00236304227362,0.00112101196808,0.000445857032758,0.00102547117534,0.00496175183598,0.00050955089458,0.00445857032758,0.000585983528767,0.00465602129923,0.00112738135426,0.00503818447016,0.00511461710435,0.000872605906969,0.00128661600882,0.00563690677129,0.00528022114509,0.000229297902561,0.000426748874211,0.00309552168458,0.000477703963669,0.000547767211674,0.0047006070025,0.000439487646575,0.0058853128324,0.000515920280763,0.000789803886599,0.00177068935867,0.000949038541156,0.00562416799893,0.000783434500417,0.000624199845861,0.00207641989541,0.00375793784753,0.000885344679333,0.000636938618225,0.000840758976057,0.00177705874485,0.00406366838428,3.18469309113e-05,0.000726110024777,0.00360507257916,0.0045923274374,0.0034458379246,0.00104457933389,0.000630569232043,0.000681524321501,0.00428659690066,0.00128661600882,0.00307641352603,0.00076432634187,0.00443946216903,0.00542671702728,0.00154776084229,0.00239488920453,0.00105094872007,0.000414010101846,0.00494264367743,0.00154139145611,0.000337577467659,0.00421653365265,0.0014713282081,0.000261144833472,0.00484073349851,0.0062101515277,0.00569423124693,0.00045222641894,0.00635664740989,0.000866236520786,0.000324838695295,0.00096177731352,0.000840758976057,0.00158597715938,0.00485347227088,0.00566238431602,0.00157323838702,0.00202546480596,0.00170062611066,0.00236304227362,0.000159234654556,0.00239488920453,0.00238215043216,0.00207641989541,0.000636938618225,0.00399997452246,0.000464965191305
Gen 157
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.000436706096797,0.00126581477332,0.00482908336023,0.00110758792666,0.00267719824558,0.00181644419972,0.00568350833223,0.00168986272239,0.00153163587572,0.00222783400105,0.00196834197252,0.000645565534395,0.000322782767198,0.000569616647996,0.000987335523193,0.00356959766077,0.00166454642692,0.00108227163119,0.000405060727464,0.00465186929197,0.000943032006127,0.000708856273062,0.00106961348346,0.00136075088132,0.000664552755995,0.00431009930317,0.000943032006127,0.00118353681306,0.00274681805811,0.00043037702293,0.00592401313916,0.00542401630369,0.0039620002405,0.000221517585332,0.0039620002405,0.000930373858393,0.00091771571066,0.00555059778103,0.00406959449624,0.00164555920532,0.00343035803571,0.0041328852349,0.00117087866532,0.00110758792666,0.0042278213429,0.00573414092316,0.00566452111063,0.00561388851969,0.000829108676527,0.00343668710958,0.00154429402346,0.000670881829862,0.00193036752932,0.000664552755995,0.00043037702293,0.00143037069386,0.00579743166182,0.000550629426396,0.00538604186049,0.000797463307194,0.00099366459706,0.000537971278663,0.00150631958026,0.00131011829039,0.000677210903728,0.00174682438719,0.00210125252372,0.00565819203676,0.00586072240049,0.00282276694451,0.00210125252372,0.00124049847786,0.000493667761596,0.000949361079993,0.00506958816716,0.00052531313093,0.0044366807805,0.000569616647996,0.00475313447383,0.00087974126746,0.0050442718717,0.0050252846501,0.000778476085594,0.00117720773919,0.00563920481516,0.00534173834343,0.000265821102398,0.000386073505864,0.00312656249011,0.000474680539997,0.000626578312795,0.0045126296669,0.000335440914931,0.00568983740609,0.000556958500263,0.000696198125328,0.00152530680186,0.00101265181866,0.00553793963329,0.000753159790128,0.00046835146613,0.00196201289865,0.00372782450744,0.000930373858393,0.000721514420795,0.000841766824261,0.00177846975652,0.00416453060424,5.0632590933e-05,0.000613920165062,0.00362655932557,0.0044936424453,0.00347466155277,0.00112657514826,0.000632907386662,0.000658223682129,0.0043417446725,0.00113290422213,0.00325314396744,0.000810121454928,0.00431009930317,0.00546831982076,0.00117087866532,0.00210125252372,0.000905057562927,0.00043037702293,0.00482275428637,0.00158859754052,0.000373415358131,0.00400630375757,0.00141771254612,0.000398731653597,0.00480376706477,0.00617084701996,0.00565819203676,0.000474680539997,0.00632907386662,0.00108860070506,0.000405060727464,0.000791134233328,0.000772147011728,0.00158859754052,0.00463921114423,0.00547464889463,0.00148100328479,0.00187340586452,0.00158226846666,0.00220884677945,0.000208859437598,0.00212023974532,0.00244935158638,0.00186707679065,0.000696198125328,0.00412022708717,0.00044936424453
