Gen 0
0.00241664835872,0.00146968583571,0.000454542011045,0.0029999772729,0.00229543715578,0.00253028386149,0.0058105620412,0.00139392883387,0.000530299012886,0.00163635123976,0.00193180354694,0.00387875849425,0.00145453443535,0.000409087809941,0.00135605033295,0.00103029522504,0.000416663510125,0.0011893849289,0.00498481072113,0.0031439155764,0.00321209687805,0.00149998863645,0.00624237695169,0.00274997916682,0.00635601245445,0.00693934136863,0.00198483344823,0.00465905561322,0.00275755486701,0.00573480503936,0.00734842917857,0.00576510784009,0.000893932621723,0.00497723502095,0.00270452496572,0.000909084022091,0.00394693979591,0.00350754918523,0.00407572669904,0.00111362792706,0.00595450034469,0.00206816615026,0.0025227081613,0.00049999621215,0.0044772388088,0.00400754539738,0.00280300906811,0.000568177513807,0.00715146097378,0.0027121006659,0.00227271005523,0.00335603518155,0.00548480693328,0.00321967257824,0.00140150453406,0.00712873387323,0.00717418807433,0.00696964416936,0.00274240346664,0.00596965174506,0.00543177703199,0.00161362413921,0.00149241293627,0.00193180354694,0.00368936598965,0.00177271384308,0.00330300528026,0.00701509837047,0.00168938114105,0.00200756054878,0.0012878690313,0.00521208172665,0.00319694547769,0.00283331186885,0.000431814910493,0.00159089703866,0.00321967257824,0.00162877553958,0.000287876606995,0.00209089325081,0.00201513624897,0.00153786713737,0.00130302043166,0.00129544473148,0.0025227081613,0.00145453443535,0.00588631904304,0.00680297876531,0.00456057151082,0.000924235422459,0.00176513814289,0.0017121082416,0.00107574942614,0.00494693222021,0.00251513246112,0.00230301285596,0.000219695305339,0.00432572480512,0.00184089514473,0.00100756812448,0.00489390231892,0.00506814342316,0.00112877932743,0.00134847463277,0.00212119605155,0.0044772388088,0.00157574563829,0.00434087620548,0.00598480314543,0.00335603518155,0.00299240157272,0.00391663699517,0.000295452307179,0.00070454011712,0.00190150074621,0.00348482208468,0.000916659722275,0.000856054120802,0.00100756812448,0.00406815099886,0.00483329671745,0.00749994318225,0.00300755297308,0.0014772615359,0.00265907076462,0.00187877364565,0.00173483534216,0.00684843296642,0.00131059613185,0.00474996401542,0.00305300717419,0.00750751888243,0.00106817372596,0.00293179597124,0.00260604086333,0.00124999053037,0.00757570018409,0.00751509458262,0.000803024219513,0.00211362035136,0.00124999053037,0.00274240346664,0.00227271005523,0.00709843107249,0.00158332133847,0.0039999696972,0.00130302043166,0.0031893697775,0.00445451170824,0.00525753592776,0.0011893849289,0.00586359194249,0.0037120930902,0.0028560389694,0.00146211013553
Gen 132
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00220299095496,0.00141352320659,0.000390974503951,0.00283456515365,0.00239847820693,0.00260148419937,0.00571424275005,0.00148119187074,0.000601499236848,0.00141352320659,0.00159397297765,0.00374433274938,0.00155637927534,0.000443605687175,0.00138344824475,0.00122555469508,0.000511274351321,0.00142104194705,0.00501499988722,0.00315035225299,0.00317290847437,0.00175186652732,0.00638341065105,0.00273682152766,0.0063157419869,0.0069849098879,0.00200750370298,0.0045413192382,0.00283456515365,0.00554883045992,0.00738340313231,0.00565409282637,0.00105262366448,0.00504507484906,0.00266163412305,0.000954880038496,0.00398493244412,0.00354132675694,0.00412026977241,0.00108269862633,0.00573679897144,0.00194735377929,0.00247366561154,0.000436086946715,0.00448116931452,0.00398493244412,0.00257140923752,0.000593980496387,0.00716535965895,0.00274434026812,0.00225562213818,0.00339095194773,0.00548868053624,0.00333832076451,0.00151878557304,0.0070600972925,0.00718039713987,0.00678190389546,0.00270674656582,0.00577439267374,0.005533792979,0.00154886053488,0.00135337328291,0.00179697897008,0.00361651416155,0.0017368290464,0.00333080202404,0.00694731618559,0.00167667912271,0.0017368290464,0.00121051721416,0.00531574950564,0.00331576454312,0.00278193397042,0.000511274351321,0.00142856068751,0.00309772106977,0.0014887106112,0.000195487251976,0.00211276606943,0.00214284103127,0.00172179156548,0.00119547973324,0.00129322335922,0.00250374057338,0.00140600446613,0.00594732370433,0.00675934767408,0.00427816332208,0.00112029232863,0.00178946022962,0.00178946022962,0.0012781858783,0.00487214381847,0.00263155916121,0.00240599694739,0.000187968511515,0.00438342568853,0.0017368290464,0.00114284855001,0.00486462507801,0.00526311832242,0.00108269862633,0.00132329832107,0.00187216637469,0.00438342568853,0.00154886053488,0.00443605687175,0.00584206133788,0.00343606439049,0.00296238374148,0.0037969639326,0.000263155916121,0.000834580191126,0.00193983503883,0.00323305839806,0.000849617672048,0.000616536717769,0.00107517988587,0.00405260110826,0.0049999624063,0.00745107179645,0.00278945271088,0.00151126683258,0.00269922782535,0.00188720385561,0.00187216637469,0.006774385155,0.00142856068751,0.00472928774972,0.00294734626055,0.00745859053691,0.000962398778957,0.00287215885595,0.00282704641318,0.00132329832107,0.00751122172014,0.00749618423922,0.000736836565139,0.00239847820693,0.00140600446613,0.00258644671845,0.00229321584048,0.00712776595665,0.00150374809212,0.00399996992504,0.00109021736679,0.00320298343621,0.00462402538327,0.00534582446749,0.00135337328291,0.00580446763558,0.00336839572635,0.00281200893226,0.00155637927534
Gen 133
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00197013455123,0.00147760091343,0.00050745889956,0.00302236550474,0.00255221975955,0.00276863605495,0.00579846419057,0.00149998880605,0.000783576241968,0.0012686472489,0.00157461511481,0.00365668912919,0.00150745143693,0.00054477205394,0.00124625935627,0.00114178252401,0.000559697315692,0.00154476459131,0.00529846792188,0.00286565025634,0.00323878180014,0.00176118088671,0.00620144625786,0.00270893500795,0.00629846045925,0.00694770934545,0.00222386400101,0.00447011589466,0.00317161812225,0.00537309423064,0.00729845299662,0.00593279154633,0.00104476832262,0.00516414056612,0.00267162185357,0.000888053074231,0.00376116596145,0.00342534757203,0.00452981694166,0.000985067275617,0.0056342863113,0.00187312034985,0.00222386400101,0.000492533637809,0.00457459272692,0.00405220856561,0.0025372944978,0.000574622577443,0.00712681248647,0.00256714502131,0.00226117715539,0.00362683860568,0.00521637898225,0.00351489914254,0.00160446563832,0.00702979828509,0.00711188722472,0.00667905463392,0.0027537107932,0.00561936104954,0.00539548212327,0.00160446563832,0.00126118461803,0.00202983559824,0.00342534757203,0.00159700300744,0.0029402765651,0.00701487302334,0.00143282512817,0.0019178961351,0.00123133409452,0.00546264580115,0.00330594547802,0.00297758971948,0.000425369959926,0.00155968985306,0.00324624443101,0.0016716293162,0.000156715248394,0.00214923769226,0.00212684979963,0.00174625562496,0.0010522309535,0.00143282512817,0.00264923396094,0.00141789986642,0.00608204416385,0.00672383041918,0.00420146118313,0.00109700673876,0.00182834456459,0.00159700300744,0.00152237669868,0.00493279900896,0.00257460765218,0.00245520555817,0.000134327355766,0.00440295221677,0.00188058298072,0.00100745516825,0.00459698061955,0.00546264580115,0.00108954410788,0.00132834829591,0.00216416295401,0.00432832590802,0.00155968985306,0.00426116223013,0.00593279154633,0.00371639017619,0.00305221602824,0.00368653965269,0.000261192080656,0.000776113611092,0.00208953664525,0.00306714128999,0.000813426765472,0.000701487302334,0.00114924515489,0.00409698435086,0.00515667793524,0.00738800456713,0.00287311288722,0.00149252617518,0.0025372944978,0.0018581950881,0.00167909194708,0.00679099409706,0.0016716293162,0.00479100902232,0.00296266445773,0.00737307930538,0.000813426765472,0.00287311288722,0.00268654711532,0.00142536249729,0.00746263087589,0.00744770561414,0.000820889396348,0.00248505608167,0.00155968985306,0.00258207028306,0.0021343124305,0.00708203670122,0.00126118461803,0.00382086700846,0.000977604644741,0.00331340810889,0.0043656390624,0.00520145372049,0.00155968985306,0.00570891262006,0.00327609495452,0.00282833710196,0.00142536249729
Gen 134
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00214072488352,0.00154813668047,0.000666661728432,0.00266664691373,0.00240738957489,0.00274812779165,0.00573329086451,0.00162221020585,0.00079258672158,0.00122221316879,0.00188146754468,0.00369626891653,0.00151850727032,0.000599995555588,0.00128887934163,0.00125924993148,0.000651847023355,0.00148887786016,0.00508144384116,0.00285183072718,0.00323701305916,0.00168887637869,0.00624439818964,0.00279257190687,0.00624439818964,0.006896245213,0.00226664987667,0.00467403945156,0.0031481248287,0.00541477470537,0.00724439078229,0.00588884526781,0.000933326419804,0.00501477766831,0.00249627780535,0.000977770535033,0.00354812186576,0.0036518248013,0.00449626299064,0.00108888082311,0.00577773497974,0.00179257931423,0.0021555395886,0.000659254375894,0.00454811445841,0.00406663654343,0.00245924104266,0.000622217613203,0.00715550255183,0.00238516751728,0.00226664987667,0.00343701157769,0.00519255412923,0.00322219835409,0.00183702342946,0.0069555040333,0.00706661432138,0.00667402463685,0.00272590573403,0.00548884823075,0.00535551588507,0.00157035873808,0.000985177887571,0.00197035577514,0.00348886304546,0.00145924845001,0.00272590573403,0.00685920845031,0.00165924696854,0.00205183665306,0.00111851023326,0.00548884823075,0.00305923659825,0.00299997777794,0.000496292620055,0.00154072932793,0.00335553069977,0.00177035725661,0.00011851764061,0.00213331753098,0.00222961311398,0.00151850727032,0.000918511714728,0.00144443374494,0.00251849986296,0.00134813816194,0.00594069673558,0.00662958052163,0.0039629336079,0.0011259175858,0.00187406019215,0.00153332197539,0.00164443226346,0.00491107473278,0.00233331604951,0.00217035429367,0.000140739698224,0.00435552329242,0.00177776460915,0.00102221465026,0.00451107769572,0.00544440411553,0.00105184406041,0.00107406611803,0.00219998370382,0.00417033947897,0.00144443374494,0.00434070858734,0.00569625410182,0.0037110836216,0.00291108954748,0.00362960274368,0.000325923511678,0.000755549958889,0.00198517048022,0.00310368071348,0.000999992592647,0.000696291138584,0.00105184406041,0.0039629336079,0.00491107473278,0.00734809371782,0.00303701454063,0.00157035873808,0.00262961015104,0.00179998666677,0.00177035725661,0.00669624669447,0.00164443226346,0.0046814468041,0.00274812779165,0.00733327901275,0.000874067599499,0.00253331456804,0.00259998074088,0.00163702491093,0.00740735253813,0.00737031577544,0.000999992592647,0.00238516751728,0.00169628373123,0.0026222027985,0.00219998370382,0.00706661432138,0.00105184406041,0.0036518248013,0.00104443670788,0.0031851615914,0.00422959829927,0.00509625854623,0.0014962852127,0.00563699528152,0.00297034836779,0.00274072043911,0.0014370263924
