Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00212750249998,0.00140938651418,0.00379863222394,0.00217448205046,0.00333554808357,0.00458386185328,0.00556372104885,0.00122146831229,0.00661740525231,0.00195971839115,0.00644290977913,0.00256374118295,0.00331541399051,0.002583875276,0.00279192757096,0.00305367078073,0.00575163925074,0.0048388936987,0.00502681190059,0.00094630237381,0.00553016422709,0.00369796175865,0.00128187059147,0.00342279582016,0.000516775055201,0.00569123697156,0.000805363722391,0.00459057321763,0.00259058664036,0.00173153200314,0.00649660069396,0.0054563392192,0.00403352997631,0.0062751256703,0.00640264159301,0.0027852162066,0.00332883671922,0.00661740525231,0.00296642304414,0.00397312769713,0.00199998657727,0.00167784108831,0.00218119341481,0.00463084140375,0.00109395238958,0.00450332548104,0.00465097549681,0.00184562519715,0.00315434124603,0.00474493459775,0.00571137106462,0.00177180018926,0.00424829363561,0.00561741196368,0.00382547768136,0.0063757961356,0.00475164596211,0.00377849813089,0.00634895067818,0.00520801873813,0.00540935966873,0.00608049610405,0.00232213206623,0.00122817967665,0.00593284608828,0.00260400936906,0.00125502513406,0.00319460943215,0.00455030503151,0.00506036872236,0.00138254105677,0.000879188730277,0.00265770028389,0.00217448205046,0.00128858195583,0.0062751256703,0.00650331205831,0.00274494802048,7.38250078859e-05,0.00326843444004,0.00320803216086,0.000818786451098,0.00388587996054,0.00542949376179,0.00582546425863,0.00297984577285,0.00362413675076,0.00195971839115,0.00369125039429,0.00240937980282,0.000879188730277,0.00416775726337,0.00538251421131,0.0021543479574,0.00379192085959,0.00208052294951,0.000382547768136,0.00470466641163,0.00596640291005,0.00499996644318,0.00553687559144,0.00483218233435,0.00388587996054,0.00359729129335,0.00440265501574,0.00129529332018,0.00626170294159,0.0056576801498,0.00166441835961,0.000120804558359,0.00659727115925,0.000812075086744,0.00287917530755,0.00537580284696,0.00528855511037,0.00284561848578,0.00574492788639,0.00212750249998,0.00283890712143,0.00526842101731,0.00424829363561,0.0056711028785,0.00551674149838,0.000516775055201,0.00367111630123,0.00471808914034,0.000436238682962,0.00175837746055,0.00242951389588,0.00295300031543,0.00329527989745,0.00604693928229,0.00335568217663,0.00540264830437,0.0039060140536,0.00147650015772,0.00669794162455,0.00336239354098,0.00279863893531,0.00366440493688,0.00608720746841,0.00371138448735,0.00530868920343,0.00660398252361,0.00222817296528,0.00448990275233,0.00297313440849,0.0044362118375,0.00616774384065,0.00204025476339,0.00406037543372,0.00161743880914,0.00289259803625,0.00457715048892,0.00310736169556
Gen 149
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00216665222232,0.00129999133339,0.00374664168906,0.00217998546676,0.00317331217792,0.00458663608909,0.00553329644469,0.00109332604449,0.00659328937807,0.00195998693342,0.00637329084473,0.00267331551123,0.00329331137792,0.00257998280011,0.00251331657789,0.00305331297791,0.00573329511137,0.00471996853354,0.00485996760022,0.000993326711155,0.00543329711135,0.00406663955574,0.00129999133339,0.00323331177792,0.000546663022247,0.00583996106693,0.000879994133372,0.00441330391131,0.00245331697789,0.00190665395564,0.00647329017807,0.00535329764468,0.00405330631129,0.00608662608916,0.00631329124473,0.00291331391124,0.00318664542236,0.00660662262252,0.00253998306678,0.00393330711129,0.00195998693342,0.00178665475563,0.00217331884454,0.00481330124466,0.00123332511117,0.00437330417797,0.00477330151132,0.00193998706675,0.0030799794668,0.00483996773355,0.00560662928914,0.00201998653342,0.00401997320018,0.00562662915581,0.00395997360018,0.00623995840028,0.00483330111133,0.0039066406224,0.0062466250225,0.00525996493357,0.0052999646669,0.00596662688915,0.0023399844001,0.00103332644449,0.00588662742248,0.0022799848001,0.00117999213339,0.00335331097793,0.00447330351131,0.00527329817801,0.00125999160006,0.000973326844488,0.00264664902234,0.00207998613343,0.00113332577783,0.00620662528916,0.00653995640029,0.0026933153779,4.66663555576e-05,0.00347331017793,0.00310664595569,0.000906660622263,0.00383330777795,0.00537996413357,0.00582662782248,0.00280664795568,0.00349997666682,0.0019533203112,0.00383330777795,0.00228665142232,0.000813327911147,0.00418663875574,0.00538663075579,0.00218665208899,0.00381330791128,0.00216665222232,0.000459996933354,0.00484663435577,0.00596662688915,0.00495996693355,0.00539329737802,0.00497996680022,0.00384664102239,0.00365330897794,0.00433997106686,0.00123332511117,0.00615329231138,0.00575329497803,0.00150665662229,9.33327111153e-05,0.00659328937807,0.000699995333364,0.00281998120013,0.00553329644469,0.00512663248912,0.00285998093346,0.00566662888914,0.00210665262232,0.00286664755568,0.00521329857801,0.00434663768908,0.00563996240025,0.00567329551136,0.000526663155579,0.00393330711129,0.00455330297798,0.000333331111126,0.00150665662229,0.00222665182232,0.00291331391124,0.00312664582236,0.00599996000027,0.00317997880014,0.0052999646669,0.00375330831128,0.00170665528896,0.00666662222252,0.00319331204459,0.00271331524457,0.00371997520017,0.0060999593336,0.00371330857794,0.00522663182245,0.00654662302251,0.00211998586676,0.0044399704002,0.00312664582236,0.00447997013353,0.00605329297805,0.00193332044453,0.00420663862241,0.00173998840008,0.00282664782235,0.00453996973354,0.00298664675569
Gen 150
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00211919126363,0.0011788001404,0.00399335103741,0.00224501824491,0.00312580711386,0.00436420950855,0.00527148826829,0.0011854226131,0.00647015582678,0.00204634406395,0.0063509513182,0.00264236660684,0.00328474645863,0.00270196886113,0.00247018231667,0.00313242958656,0.00571519393911,0.00438407692664,0.00484765001556,0.000920523705141,0.00533771299528,0.00392712631042,0.00130462712167,0.00333110376752,0.000483440507017,0.00571519393911,0.00100661585023,0.00437745445394,0.00249667220747,0.00189402719187,0.00642379851789,0.00537082535877,0.00391388136502,0.00606618499215,0.00615889960994,0.0028675306786,0.00311918464116,0.00655624797187,0.00245031489858,0.00397348361931,0.00201985417315,0.00177482268329,0.00209270137284,0.0046489758346,0.00137085184866,0.00423838252727,0.00470857808889,0.00186091482838,0.0029205104602,0.00470195561619,0.00571519393911,0.00199336428236,0.00398672856471,0.00556949953974,0.0040397083463,0.00608605241025,0.00470195561619,0.00395361620122,0.00619863444613,0.00517877365051,0.00525162085019,0.00586088833849,0.00245031489858,0.00101323832293,0.00588075575658,0.00233111039,0.00112582035881,0.00334434871292,0.00444367918093,0.00493374216065,0.0011589327223,0.00103310574102,0.00251653962557,0.00189402719187,0.00101986079562,0.00614565466454,0.00642379851789,0.00265561155224,6.62247269886e-06,0.00343706333071,0.00302647002338,0.00107284057721,0.00393374878312,0.00517877365051,0.00583439844769,0.0028940205694,0.0034701756942,0.00168873053821,0.00380792180184,0.00239071264429,0.000668869742584,0.00413904543679,0.00533109052258,0.00197349686426,0.00375494202025,0.00207283395474,0.00052317534321,0.00483440507017,0.00585426586579,0.00488076237906,0.00541718266766,0.00488738485176,0.00353640042119,0.0034569307488,0.00409931060059,0.00137085184866,0.00598009284707,0.00567545910292,0.00144369904835,3.31123634943e-05,0.00653638055377,0.00080794166926,0.00296024529639,0.00557612201244,0.00498672194224,0.00273508122463,0.00549002986735,0.00201323170045,0.00271521380653,0.00497347699684,0.00433109714505,0.00553638717624,0.00537744783147,0.000529797815909,0.00394699372852,0.00451652638062,0.000390725889233,0.00153641366613,0.00217217104522,0.00284766326051,0.00313242958656,0.0058145310296,0.00315229700466,0.005211886014,0.00337746107642,0.001715220429,0.00662247269886,0.00321852173164,0.00243706995318,0.00355626783929,0.00602645015596,0.00323176667704,0.00510592645082,0.00649664571758,0.00202647664585,0.00441718929014,0.00299998013258,0.00439069939934,0.00603969510136,0.0017549552652,0.00411917801869,0.0017284653744,0.00285428573321,0.00454963874411,0.00282779584241
Gen 151
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
