Gen 0
0.00111627041651,0.00393795396935,0.00337981876109,0.000403097650406,0.00607747226766,0.00139533802064,0.00070542088821,0.00456585607864,0.00621700606972,0.00571313400671,0.0049069387059,0.00276742040759,0.0030697436454,0.00334881124953,0.00375966077782,0.00294571359912,0.00220153332145,0.00182169130472,0.00316276618011,0.00482941992698,0.00218602956566,0.00349609692948,0.00351160068527,0.00337981876109,0.00158138309005,0.00281393167495,0.00289145045387,0.00178293191526,0.00585266780878,0.00707746451578,0.00254261594871,0.00414725467244,0.00167440562476,0.0047053898807,0.00537980325734,0.00393795396935,0.0028681948202,0.00170541313633,0.00523251757738,0.00140308989853,0.00341082627266,0.00491469058379,0.00137208238696,0.000434105161975,0.00452709668917,0.00509298377532,0.00019379694731,0.0059301865877,0.00166665374687,0.00382167580096,0.000728676521887,0.000713172766103,0.00220153332145,0.00537205137945,0.00117828543965,0.000883714079736,0.00735653211991,0.000837202812381,0.00466663049124,0.00499220936272,0.00389919457989,0.0024573452919,0.000356586383051,0.000658909620856,0.00362787885365,0.000565887086147,0.00298447298858,0.00138758614274,0.00287594669809,0.00687591569058,0.00331780373796,0.00363563073154,0.00564336710568,0.00668987062116,0.00360462321998,0.00328679622639,0.00367439012101,0.00261238284975,5.42631452469e-05,0.00396120960303,0.00414725467244,0.00611623165712,0.00152711994481,0.00458911171231,0.000976736614445,0.00048061642933,0.0017364206479,0.0021472701762,0.00504647250797,0.000651157742963,0.000798443422919,0.00117053356176,0.000689917132425,0.00117053356176,0.00493019433958,0.00247284904768,0.00144184928799,0.00525577321106,0.00432554786397,0.00330229998217,0.00617824668026,0.00301548050015,0.00351935256316,0.0016356462353,0.00130231548593,0.00444182603236,0.00281393167495,0.00384493143464,0.000108526290494,0.0061394872908,0.000465112673545,0.00076743591135,0.00377516453361,0.00164339811319,0.00196897698467,0.00192246571732,0.00195347322889,0.00136433050907,0.00330229998217,0.00126355609646,0.0016356462353,0.00753482531143,0.00395345772513,0.00192246571732,0.00295346547701,0.00322478120325,0.00471314175859,0.00426353284083,0.00268214975078,0.00190696196154,0.00276742040759,0.00640305113914,0.00334881124953,0.00251936031504,0.00179068379315,0.000635653987178,0.00774412601453,0.00492244246169,0.00268214975078,0.00168990938055,0.00442632227657,0.00259687909396,0.00662010372013,0.000310075115697,0.00136433050907,0.00275191665181,0.00124030046279,0.00172866877001,0.00164339811319,0.00631002860443,0.00524802133317,0.00759684033457,0.00187595444997,0.00516275067635,0.000627902109286
Gen 129
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00102306905331,0.00368458704164,0.00356920331382,0.000384612426058,0.00599995384651,0.00133075899416,0.000830762840286,0.00484611656833,0.00616149106545,0.00584610887609,0.00496919254467,0.00278459396466,0.00300766917178,0.00342305059192,0.0037076637872,0.00286920869839,0.00203075360959,0.00189229313621,0.00286151644987,0.004723040592,0.00233075130191,0.00360766455643,0.00337689710079,0.00323843662741,0.0015615264498,0.00296920792917,0.00291536218952,0.00193844662733,0.005815339882,0.00716917562173,0.00237690479304,0.00420765994108,0.00180767840247,0.00483842431981,0.00538457396482,0.00380766301798,0.00274613272206,0.00172306366874,0.00506149952693,0.00158460319536,0.00340766609488,0.00504611502988,0.00126152875747,0.000469227159791,0.00459227236714,0.00509996076953,0.00019999846155,0.00596918485242,0.00163075668649,0.00375381727833,0.000669225621341,0.000692302366905,0.00249228852086,0.00551534218968,0.0011615295267,0.000746148106553,0.00731532834363,0.00106153029592,0.00458458011861,0.00469996384643,0.00393843124284,0.00239228929008,0.00033076668641,0.000823070591765,0.00362304905347,0.000576918639087,0.00294613118361,0.00140768147937,0.00310766840255,0.00691533142053,0.00342305059192,0.00354612656826,0.00539995846186,0.00670764071046,0.00344612733748,0.00354612656826,0.00378458627241,0.00256151875755,8.46147337328e-05,0.00364612579903,0.00408458396474,0.00605379958616,0.00139998923085,0.00469996384643,0.000899993076976,0.000392304674579,0.00166921792909,0.00246921177529,0.00483842431981,0.000630764378736,0.00106153029592,0.00108460704148,0.000699994615426,0.00115383727817,0.0050153460358,0.00232305905339,0.00133845124268,0.00499226929024,0.00426150568073,0.00308459165699,0.00638456627257,0.00333074360966,0.00319228313628,0.00156921869832,0.00113076053261,0.00440765840263,0.00273844047353,0.00403843047361,6.15379881693e-05,0.00627687479327,0.000469227159791,0.00066153337282,0.00359228005938,0.0015615264498,0.0018538318936,0.00202306136107,0.00217690633149,0.00117691402374,0.00346151183452,0.0011615295267,0.0015615264498,0.00749225005961,0.00386150875762,0.00180767840247,0.00312305289959,0.00309228390551,0.00483073207129,0.00413073745587,0.00295382343213,0.00186921639064,0.00286151644987,0.00609995307728,0.00356920331382,0.00245382727825,0.00172306366874,0.000630764378736,0.00768455627264,0.00532303597665,0.0027615172191,0.00198460011846,0.00437688940854,0.00256921100607,0.00659225698264,0.000284613195283,0.00139229698233,0.00268459473389,0.00133075899416,0.00136152798825,0.00171537142022,0.00640764301813,0.00549226544411,0.00754609579926,0.0019615233729,0.00525380573996,0.000623072130214
Gen 130
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000977091777925,0.0031984488668,0.00348852298837,0.000374042946237,0.0061907924367,0.0014198364898,0.000786253540049,0.00466408653369,0.00617552537767,0.00574041419531,0.00519843359974,0.00255723238754,0.0031984488668,0.00345798887031,0.00364882710819,0.00294654239281,0.0021297547347,0.00176334531797,0.00276333768445,0.00442744711872,0.00232059297257,0.00337402004565,0.00340455416371,0.00313738063068,0.00148853825543,0.00323661651438,0.00296944298135,0.00180914649506,0.00565644537065,0.00702284715384,0.00225189120694,0.00432821123503,0.00205341943955,0.0047175212403,0.00539690536713,0.00362592651964,0.00267173533026,0.0017251776704,0.00491599300769,0.00145037060786,0.00339692063419,0.00476332241739,0.00145037060786,0.000580148243143,0.00464118594515,0.00486255830108,0.000175571178846,0.00583201654949,0.00165647590476,0.00379386416898,0.000687017656354,0.000641216479264,0.00225952473645,0.00531293654247,0.00150380531446,0.000732818833444,0.00729002068686,0.00112212883871,0.00444271417775,0.00478622300593,0.00408393829055,0.00254959885802,0.000381676475752,0.00083205471714,0.0037022618148,0.000603048831688,0.00287020709766,0.00152670590301,0.00309157945359,0.00680910832742,0.00354959122449,0.00358775887207,0.00536637124907,0.00661827008954,0.00334348592759,0.00388546652316,0.00396180181831,0.00224425767742,9.92358836955e-05,0.00377096358043,0.00425950946939,0.00604575537591,0.00146563766689,0.00464118594515,0.000977091777925,0.000404577064297,0.00174807825894,0.0024350959153,0.00494652712575,0.000755719421989,0.00112212883871,0.00108396119114,0.000702284715384,0.00128243295853,0.00490835947817,0.00201525179197,0.00122899825192,0.00499232830284,0.0040076029954,0.00303051121747,0.00626712773185,0.00342745475225,0.00312211357165,0.00170991061137,0.00109922825017,0.00425950946939,0.00267936885978,0.00399996946588,6.10682361203e-05,0.00639689773361,0.000404577064297,0.000717551774414,0.00332821886856,0.00161067472767,0.00183968061313,0.0021831894413,0.0021831894413,0.00093892413035,0.00332058533904,0.00131296707659,0.00148090472592,0.00742742421814,0.00405340417249,0.00205341943955,0.00310684651262,0.00322134945535,0.00499232830284,0.004312944176,0.00284730650911,0.00194655002634,0.00274807062542,0.00597705361028,0.00340455416371,0.002282425325,0.00171754414088,0.000679384126839,0.00763352951504,0.00506103006847,0.00276333768445,0.00183204708361,0.00458011770903,0.00258013297608,0.00632819596797,0.000236639414966,0.00150380531446,0.00235876062015,0.00136640178319,0.00142747001931,0.00178624590652,0.00638926420409,0.00531293654247,0.00746559186571,0.00206105296906,0.00493889359623,0.000587781772658
Gen 131
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00102271952485,0.00316664267695,0.00348482208468,0.000310603707548,0.00612874144893,0.00139392883387,0.000848478420618,0.00490147801911,0.00596965174506,0.00561359383641,0.00512117332444,0.00259088946296,0.0029999772729,0.00345451928394,0.00361360898781,0.00290906887069,0.00234846705707,0.00171968394179,0.00299240157272,0.00458329861137,0.00220452875357,0.00337118658192,0.00324997537897,0.00303028007364,0.00180301664381,0.00316664267695,0.00288634177014,0.00205301474989,0.00574995643972,0.00693176566844,0.00249240536057,0.00425754350346,0.00174998674252,0.00438633040659,0.0053332929296,0.00360603328763,0.00244695115946,0.00167422974068,0.0047120855145,0.00134847463277,0.00362118468799,0.005143900425,0.0016666540405,0.000590904614359,0.00462875281248,0.00480299391671,0.000151514003682,0.00615904424966,0.00160604843903,0.00403027249794,0.00070454011712,0.0006666616162,0.00223483155431,0.00515147612518,0.00145453443535,0.000818175619882,0.00731812637783,0.0012878690313,0.00421208930235,0.00472723691487,0.00412118090014,0.00261361656351,0.000409087809941,0.000787872819145,0.00365148748873,0.000681813016568,0.00281816046848,0.00143938303498,0.00282573616867,0.00665904046181,0.00342421648321,0.00353027628579,0.0053787471307,0.00659085916016,0.00331058098045,0.00380300149241,0.00380300149241,0.00199240914842,0.000121211202945,0.00381815289278,0.00441663320732,0.00593934894433,0.00174998674252,0.00460602571193,0.0011439307278,0.000303028007364,0.00175756244271,0.0024772539602,0.00492420511966,0.000727267217673,0.0011893849289,0.00108332512632,0.000795448519329,0.0011893849289,0.00481814531708,0.0023333156567,0.00131817183203,0.00513632472481,0.00394693979591,0.00323482397861,0.00629540685298,0.00330300528026,0.00330300528026,0.00163635123976,0.0009999924243,0.00431057340475,0.00265907076462,0.00378785009204,7.57570018409e-06,0.0061438928493,0.000462117711229,0.000840902720434,0.00357573048689,0.00165150264013,0.00194695494731,0.00239392125817,0.00203786334952,0.00105302232559,0.00309846137529,0.00108332512632,0.00132574753222,0.00734085347838,0.00409845379959,0.00228028575541,0.00288634177014,0.00283331186885,0.004856023818,0.0041439080007,0.00295452307179,0.00221968015394,0.00275755486701,0.00595450034469,0.00368179028947,0.00234846705707,0.00140908023424,0.0006666616162,0.00756812448391,0.00503784062242,0.00278028196756,0.00171968394179,0.00482572101727,0.00235604275725,0.0061438928493,0.000242422405891,0.00143938303498,0.00221210445375,0.00127271763093,0.00172725964197,0.00159089703866,0.00627267975243,0.00543935273218,0.00749236748206,0.00197725774805,0.00476511541579,0.000583328914175
