Gen 0
0.00249648603856,0.00550345801778,0.00393703540535,0.00192306347508,0.000426570443563,0.00576919042524,0.00290207760785,0.00395801427962,0.00137761274397,0.00637058482109,0.00302795085349,0.00114684512696,0.00216082405018,0.00107691554605,0.00666428906092,0.00137061978588,0.0019090775589,0.00175523248089,0.00170628177425,0.000797197222397,0.00272725365557,0.00384612695016,0.00616778903644,0.00608387353935,0.00186711981035,0.00684610597129,0.00413983118999,0.00560135943105,0.00211187334354,0.00426570443563,0.00667128201901,0.00681114118083,0.00140558457633,0.00139859161824,0.000951042300403,0.000531464814931,0.00156642261243,0.00102796483941,0.00393703540535,0.00646149327627,0.00138460570206,0.000839154970944,0.00233564800246,0.00438458472318,0.00503492982567,0.00663631722855,0.00560835238914,0.000433563401655,0.00114684512696,0.00210488038545,0.00098600709086,0.000979014132768,0.00319578184768,0.000951042300403,0.000216781700827,0.00123076062405,0.00620974678499,0.00188110572653,0.00639156369536,0.00138460570206,0.0030978804344,0.00218879588255,0.00344053538087,0.00290907056594,0.00120278879169,0.000468528192111,0.000209788742736,0.00216781700827,0.0032587184705,0.00252445787092,0.00578317634142,0.00120978174978,0.00388109174062,0.000853140887127,0.00112586625268,0.00141957049251,0.00316081705722,0.00569926084433,0.00313983818295,2.09788742736e-05,0.00298599310494,0.0029440353564,0.00160138740289,0.00390207061489,0.00379018328543,0.00139859161824,0.00598597212607,0.00109789442032,0.00400696498626,0.000622373270117,0.00274823252984,0.00439857063937,0.00160138740289,0.000860133845218,0.0051677960294,0.00678316934847,0.00167830994189,0.000853140887127,0.000475521150202,0.00148250711533,0.00360137341697,0.00361535933315,0.00546849322732,0.0054055566045,0.00200697897218,0.00175523248089,0.00133565499542,0.0041328382319,0.000951042300403,7.69225390032e-05,0.00395801427962,0.0027062747813,0.000860133845218,0.00241956349956,0.00260138040993,0.00052447185684,0.00418878189663,0.000398598611199,0.00157341557052,0.00128670428878,0.00369228187215,0.00688806371983,0.0042097607709,0.000419577485472,0.0026992818232,0.0046922748792,0.00368528891406,0.00634960594681,0.00498597911903,0.00166432402571,0.00643352144391,0.0069929580912,0.00567828197006,0.00465731008874,0.00677617639037,0.00276221844602,0.00697897217502,0.00267830294893,0.00267130999084,0.0023845987091,0.000958035258495,0.00069929580912,0.00191607051699,0.00679016230656,0.00258739449374,0.00159439444479,0.002146838134,0.00490206362193,0.00215383109209,0.000867126803309,0.00644750736009,0.00384612695016,0.00325172551241,0.00375521849498,0.00347550017133
Gen 143
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0023888722995,0.00572218248484,0.00385413990181,0.00189582016792,0.00038888618829,0.00568746050375,0.00302775675169,0.00377775154339,0.0012499913195,0.00640273331435,0.00265275935584,0.00114582537621,0.0021041520545,0.00104165943292,0.00666662037069,0.00136110165902,0.00176387663975,0.00168748828133,0.00179859862084,0.000798605565239,0.00286803563864,0.00422219290144,0.00629162297484,0.00583329282436,0.00190276456413,0.00686106346484,0.0042430260901,0.00560412774911,0.00197915292255,0.00425691488254,0.00665967597447,0.00674300872911,0.00134026847036,0.0015347115645,0.00109027020646,0.000534718508899,0.00152082277206,0.00104165943292,0.00383330671315,0.00647217727655,0.0012847133006,0.000854160734995,0.00236109471462,0.00446524676912,0.0047430226179,0.0065971764085,0.00573607127728,0.000562496093777,0.00109721460268,0.0021388740356,0.00100693745182,0.00131249088548,0.00341664293998,0.000937493489629,0.000319442226096,0.00152776716828,0.00629162297484,0.00170832146999,0.00627078978618,0.00142360122499,0.00293053520462,0.00215276282804,0.00377775154339,0.00276386969535,0.00120832494219,0.000444441358046,0.000208331886584,0.00221526239401,0.00326386622315,0.00240276109194,0.00540274025875,0.0012847133006,0.00409024937327,0.00102082624426,0.00126388011194,0.00146526760231,0.00343747612864,0.00565968291887,0.00299997916681,6.24995659752e-05,0.00295831278949,0.00290970201596,0.00180554301706,0.00366664120388,0.00372219637364,0.00167359948889,0.00600690272984,0.0012499913195,0.00371525197742,0.00065971764085,0.00268748133694,0.00427080367497,0.00140971243255,0.000743050395483,0.00511802001375,0.00679856389886,0.00176387663975,0.000881938319873,0.000493052131582,0.00138193484767,0.00361803043034,0.00386108429803,0.0057430156735,0.00550690620204,0.00195831973389,0.00184720939438,0.00136110165902,0.00436802522205,0.00102777064048,0.000111110339512,0.003923583864,0.0026735925445,0.000812494357678,0.00227776195999,0.00247914945035,0.000479163339143,0.00428469246741,0.000270831452559,0.00148610079097,0.00133332407414,0.00381941792071,0.00690272984215,0.00438885841071,0.000423608169388,0.00255553780877,0.00469441184436,0.0034235873362,0.0063124561635,0.00485413295741,0.0016388775078,0.00638884452191,0.00693745182325,0.00571523808862,0.004493024354,0.00670828674801,0.00259720418608,0.00693745182325,0.00253470462011,0.00289581322352,0.00230553954486,0.000840271942556,0.000673606433289,0.00189582016792,0.00669439795557,0.00241664988438,0.00147915639475,0.00211109645072,0.00498607648558,0.0023541503184,0.000999993055604,0.00638884452191,0.00381941792071,0.00324997743071,0.00377080714717,0.00328469941181
Gen 144
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00256549954828,0.00562754739622,0.00414479900139,0.00157240294895,0.000558616837125,0.00570340894201,0.00291722126054,0.00373790525583,0.00113792318674,0.00634478382908,0.00271032613568,0.0011448196909,0.00202067571948,0.00101378611182,0.00667581602885,0.00125516375749,0.00182067709878,0.00197929669451,0.00180688409045,0.000765511961986,0.00284135971476,0.00426203957214,0.0063034048041,0.00586202853773,0.00181378059462,0.00680684960793,0.0041792815222,0.00562065089206,0.00187584913207,0.00424824656382,0.00657236846642,0.00665512651637,0.00139309384073,0.00159309246143,0.00130343928663,0.000565513341287,0.00153102392397,0.000931028061875,0.00371031923918,0.00639305935821,0.00150343790732,0.000903442045227,0.0022344673485,0.00428272908463,0.00458617526776,0.00647581740816,0.00555168585044,0.000627581878746,0.00118619871587,0.00200688271115,0.00130343928663,0.00133102530327,0.00335859752691,0.00105516513679,0.000199998620699,0.00151033441149,0.00633788732492,0.00166895400721,0.00631030130827,0.00139309384073,0.00304825483962,0.0019448141737,0.00366204371004,0.00282067020227,0.00159309246143,0.000496548299667,0.000241377645671,0.00207584775277,0.00333790801443,0.00219308832353,0.00513789560072,0.00107585464928,0.00394480038069,0.0011448196909,0.00113792318674,0.00166205750305,0.00321377093951,0.0054689278005,0.00289653174806,2.75860166482e-05,0.00258618906077,0.003234460452,0.00184826311543,0.0037792842808,0.00322066744367,0.00177240156964,0.00591030406687,0.0012896462783,0.00371721574334,0.000572409845449,0.00275860166482,0.0040689374556,0.00166895400721,0.000813787491121,0.00507582706326,0.00677926359129,0.00162757498224,0.000827580499445,0.000558616837125,0.00135171481576,0.00344825208102,0.0037792842808,0.00594478658768,0.00538616975055,0.00224136385266,0.00188274563624,0.00146895538651,0.004468934697,0.00097930359101,8.96545541065e-05,0.0038689388349,0.00286204922725,0.000868959524417,0.00238619044007,0.00254481003579,0.000455169274695,0.00423445355549,0.000234481141509,0.00142067985738,0.00113792318674,0.00364825070172,0.00679995310377,0.00433100461376,0.00040689374556,0.0027792911773,0.00459996827608,0.0031792884187,0.00628271529162,0.00459307177192,0.00164826449473,0.00626892228329,0.00688271115372,0.00567582292536,0.00441376266371,0.00665512651637,0.00246894849001,0.00688271115372,0.00270342963152,0.0031792884187,0.00241377645671,0.000841373507769,0.000696546920366,0.00188274563624,0.00668271253302,0.00226894986931,0.00144136936987,0.00176550506548,0.00493100047586,0.00241377645671,0.00097930359101,0.00617237122503,0.00364135419756,0.00306204784795,0.00368273322253,0.00315859890621
Gen 145
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00248628434052,0.00567119403292,0.00426024479284,0.00164382435737,0.000582187793234,0.00578078232341,0.00313696481531,0.00365750919514,0.00121916973171,0.00626023109431,0.00277395360306,0.00119862192725,0.00209587605564,0.0010205409552,0.006554749625,0.0013767028993,0.00173971411155,0.00189039801097,0.00186300093835,0.000773967301594,0.00291778823433,0.00404791748002,0.00637666865295,0.00578078232341,0.00180135752495,0.00676022766967,0.00417120430682,0.00539722330669,0.00213012239642,0.00400682187108,0.00654790035685,0.00657529742947,0.0012054711954,0.00164382435737,0.00133560729036,0.000630132670324,0.00126026534065,0.000890404860241,0.00354792090465,0.00628762816693,0.00156848240765,0.00101369168704,0.00235614824556,0.00426024479284,0.00452736625092,0.00649995547976,0.00571228964185,0.00063698193848,0.00103423949151,0.00190409654728,0.00140409997192,0.00138355216745,0.00316436188793,0.00100684241889,0.000205478044671,0.00170546777077,0.00617119060828,0.00161642728474,0.00611639646304,0.0014999897261,0.00292463750248,0.001979438497,0.00365750919514,0.00282189848015,0.00178080972048,0.000315066335162,0.000349312675941,0.00170546777077,0.00352052383203,0.00189724727913,0.00510955404415,0.00115752631831,0.00380134382641,0.00101369168704,0.00108903363676,0.0016232765529,0.00326710091027,0.00550681159718,0.00282189848015,4.79448770899e-05,0.00271231018966,0.00291093896617,0.00184930240204,0.00389723358059,0.00315751261978,0.00169176923446,0.00563694769214,0.00115067705016,0.0039109321169,0.000547941452456,0.00281504921199,0.00422599845207,0.00156848240765,0.000931500469175,0.00515749892124,0.00668488571996,0.00157533167581,0.000712323888193,0.000499996575366,0.000972596078109,0.00365750919514,0.00377394675379,0.00579448085972,0.00547941452456,0.00221231361429,0.00185615167019,0.00135615509483,0.00444517503305,0.00103423949151,6.8492681557e-05,0.00387668577612,0.00285614482093,0.000897254128396,0.00244518873158,0.00231505263663,0.000479448770899,0.00431503893809,0.000239724385449,0.00127396387696,0.00111643070938,0.00376024821748,0.00673283059705,0.00436298381518,0.000363011212252,0.00291778823433,0.00489037746317,0.00325340237396,0.00615064280382,0.00454106478723,0.00152738679872,0.00613694426751,0.00683556961939,0.00560955061952,0.00452051698276,0.00652735255238,0.00236299751372,0.00683556961939,0.00272600872597,0.003123266279,0.00247943507236,0.000904103396552,0.000849309251306,0.00181505606126,0.00666433791549,0.00209587605564,0.00132875802221,0.00167122142999,0.00491777453579,0.00238354531818,0.00105478729598,0.00617119060828,0.0039725755303,0.00315066335162,0.00371915260854,0.00307532140191
