Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000548382674333,0.00461286602527,0.00327416714381,0.00546769784115,0.00198385496891,0.000782251756034,0.00590317820018,0.00338706945912,0.00804832219095,0.00702413690212,0.00786283981581,0.00106450754429,0.000443544810122,0.00251610874106,0.000435480359029,0.00443544810122,0.00056451157652,0.00795154877783,0.00606446722204,0.00497576632447,0.00579027588487,0.00679833227151,0.00329836049709,0.0025886888009,0.00264513995855,0.00345158506786,0.00144353674567,0.00319352263288,0.00516124869961,0.00613704728188,0.00108870089757,0.00130644107709,0.0008225740115,0.00162901912081,0.00487092846025,0.00238707752357,0.00174998588721,0.00565318021629,0.00730639269038,0.00299997580665,0.00220159514843,0.00342739171458,0.00417738566624,0.000975798582269,0.00131450552818,0.00419351456843,0.00632252965702,0.00679026782042,0.00739510165241,0.00220159514843,0.00128224772381,0.00287900904025,0.00617736953734,0.00472576834058,0.00321771598616,0.00290320239353,0.00357255183426,0.00197579051782,0.00130644107709,0.000999991935549,0.00682252562479,0.00146773009895,0.00169353472956,0.00291933129572,0.0064596253256,0.00549995564552,0.00262094660527,0.00485479955807,0.00554834235208,0.00754026177208,0.00229836856154,0.00299997580665,0.00124192546834,0.00490318626463,0.00449189925888,0.00283868678478,0.00504028193321,0.00710478141305,0.00079838065822,0.00461286602527,0.00158869686535,0.00462093047637,0.000572576027613,0.00257255989871,0.00118547431069,0.0025806243498,0.00469351053621,0.000322578043725,0.0014112789413,0.000999991935549,0.00614511173297,0.000991927484456,0.00137902113693,0.00637091636358,0.00642736752123,0.00124192546834,0.00649188312997,0.00741123055459,0.00367738969847,0.00537092442803,0.00497576632447,0.00374996975831,0.00356448738317,0.00674994556496,0.00247578648559,0.00115321650632,0.00143547229458,0.00503221748212,0.00012903121749,0.00290320239353,0.00261288215418,0.00457254376981,0.00630640075483,0.00753219732099,0.00579027588487,0.00616124063516,0.0031773937307,0.00189514600689,0.00302416915993,0.000983863033363,0.00079838065822,0.00757251957646,0.00716123257071,0.00461286602527,0.00427415907936,0.0066934944073,0.00779025975597,0.00171772808284,0.00579027588487,0.00620962734171,0.00534673107475,0.00284675123588,0.00334674720365,0.00666123660293,0.00122579656616,0.000322578043725,0.00806445109314,0.00102418528883,0.00137902113693,0.00114515205523,0.0011774098596,0.00249997983887,0.00666930105402,0.000653220538544,0.00212095063749,0.00562092241192,0.00155643906098,0.00420157901952,0.00476609059604,0.00499995967774,0.00269352666511,0.00443544810122,0.00103224973992,0.0044596414545,0.00721768372836
Gen 124
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000423996608027,0.00451196390429,0.00331197350421,0.00534395724834,0.00221598227214,0.000767993856049,0.00588795289638,0.00347197222422,0.00797593619251,0.00675994592043,0.00770393836849,0.00104799161607,0.000455996352029,0.00250397996816,0.000431996544028,0.00431196550428,0.000407996736026,0.0078319373445,0.0061919504644,0.00503195974432,0.00581595347237,0.00684794521644,0.00335997312022,0.00262397900817,0.00245598035216,0.00352797177623,0.0016399868801,0.00303197574419,0.00520795833633,0.00607195142439,0.00105599155207,0.00112799097607,0.000823993408053,0.00189598483212,0.00518395852833,0.00227998176015,0.0015999872001,0.00530395756834,0.00718394252846,0.00292797657619,0.00244798041616,0.00360797113623,0.00433596531228,0.000903992768058,0.00119199046408,0.00427996576027,0.0062159502724,0.00658394732842,0.00726394188846,0.00205598355213,0.00140798873609,0.00285597715218,0.0062479500164,0.00450396396829,0.00348797209622,0.00288797689618,0.00360797113623,0.00220798233614,0.00108799129607,0.000679994560044,0.00684794521644,0.00127198982408,0.00192798457612,0.00301597587219,0.00636794905641,0.00575195398437,0.00242398060816,0.00500795993632,0.00539995680035,0.00735194118447,0.00200798393613,0.00271997824017,0.00119999040008,0.0047279621763,0.00434396524828,0.00263997888017,0.00494396044832,0.00705594355245,0.000863993088055,0.00480796153631,0.00147198822409,0.00478396172831,0.000711994304046,0.00238398092815,0.00139198886409,0.00243198054416,0.00479196166431,0.00031999744002,0.00135198918409,0.00094399244806,0.0061839505284,0.000767993856049,0.00128798969608,0.0062559499524,0.00648794809642,0.00119999040008,0.00638394892841,0.00720794233646,0.00359997120023,0.00498396012832,0.0047439620483,0.00338397292822,0.00366397068823,0.00663994688042,0.00230398156815,0.00106399148807,0.0016399868801,0.00484796121631,0.000135998912009,0.00299997600019,0.00259997920017,0.00445596435229,0.0062399500804,0.00734394124847,0.00562395500836,0.00597595219238,0.0030879752962,0.00179998560012,0.0031839745282,0.000871993024056,0.000911992704058,0.00747194022448,0.00702394380845,0.00427996576027,0.00409596723226,0.00675194598443,0.00769593843249,0.00211998304014,0.00570395436837,0.00616795065639,0.00537595699234,0.00263997888017,0.0031439748482,0.00656794745642,0.00138398892809,0.000407996736026,0.00799993600051,0.00105599155207,0.00129598963208,0.00126398988808,0.00103199174407,0.00259197926417,0.00671194630443,0.000687994496044,0.00203198374413,0.00567995456036,0.0015119879041,0.00404796761626,0.00487196102431,0.0046319629443,0.00243998048016,0.00451196390429,0.00107199142407,0.00435196518428,0.00711194310446
Gen 125
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.000563487591368,0.00467456607487,0.00316664153459,0.00524599011119,0.00215871302609,0.000960309838811,0.00582535059246,0.00351584511234,0.00792057205895,0.00677772398632,0.00763486004079,0.0010238013984,0.000428568027238,0.00250791660384,0.000325394242903,0.00407933270371,0.000428568027238,0.00781739827462,0.00601582527123,0.00515868921675,0.00588884215205,0.00674597820652,0.00336505265831,0.00257140816343,0.00233331481496,0.003103149975,0.00133332275141,0.00300791263561,0.00497615098293,0.0061745541702,0.00119046674233,0.00119046674233,0.00082539027468,0.00181744589329,0.00515868921675,0.00265077261292,0.00148411520543,0.00544440123491,0.0072142284585,0.0027777557321,0.00256347171848,0.00377774779565,0.00437298116682,0.000936500503964,0.00123014896707,0.00438885405671,0.00612693550051,0.00644439329847,0.00709518178427,0.00199204768216,0.00130951341656,0.00284124729169,0.00639677462877,0.00455551940064,0.0037856842406,0.00284124729169,0.00353965444719,0.00219839525083,0.00119046674233,0.000563487591368,0.00674597820652,0.00164284410441,0.00196030190237,0.00309521353005,0.00623010928485,0.00571424036317,0.00261902683312,0.00476980341426,0.0055078927945,0.00733327513274,0.00211109435639,0.00278569217705,0.00149998809533,0.00449202784105,0.0041428242633,0.00280950151189,0.00491265942334,0.00681740621106,0.000809517384783,0.00481742208395,0.00146824231554,0.00469043896477,0.000809517384783,0.00236506059476,0.00155554320997,0.00218252236093,0.0048253585289,0.000436504472187,0.0013650685312,0.000936500503964,0.00640471107372,0.000865072499425,0.00123014896707,0.00639677462877,0.00660312219744,0.00111903873779,0.00643645685352,0.0072777200181,0.0038015571305,0.00493646875818,0.00472218474457,0.00332537043357,0.0034444171078,0.00643645685352,0.00212696724629,0.000976182728709,0.00171427210895,0.00489678653344,8.73008944373e-05,0.00289680240633,0.00244442504425,0.00480154919405,0.00625391861969,0.00746819469687,0.00573804969802,0.00608725327577,0.00326981531893,0.00182538233824,0.0031190228649,0.000793644494885,0.00106348362315,0.00751581336656,0.00700788088983,0.00406345981381,0.0041428242633,0.00680153332116,0.00763486004079,0.00203966635185,0.00535710034047,0.00605550749597,0.00501583320767,0.00246029793414,0.00327775176387,0.0065634399727,0.00138887786605,0.000373012912596,0.00793644494885,0.000809517384783,0.00138887786605,0.00118253029738,0.00089681827922,0.00265870905786,0.00641264751867,0.000571424036317,0.00203966635185,0.00577773192276,0.00168252632916,0.00407139625876,0.00491265942334,0.00464282029508,0.00233331481496,0.00437298116682,0.0010238013984,0.0044523456163,0.00711899111912
Gen 126
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
