Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
2.1644927944e-05,0.0,4.32898558881e-06,1.73159423552e-05,0.0,0.000402595659759,0.000753243492452,8.65797117761e-06,0.000112553625309,4.32898558881e-06,0.0,5.62768126545e-05,0.0,7.35927550097e-05,0.0,0.0,0.0,4.32898558881e-06,0.0,0.0,3.89608702993e-05,4.32898558881e-06,0.0,4.32898558881e-06,0.0,0.0,4.32898558881e-06,0.0,3.46318847105e-05,0.0,1.29869567664e-05,0.0,0.0,0.000199133337085,0.0,0.0,0.000878784074528,4.32898558881e-06,0.0,3.03028991216e-05,0.0,0.000103895654131,5.62768126545e-05,6.49347838321e-05,0.0,0.0,2.59739135328e-05,0.0,2.1644927944e-05,4.32898558881e-06,0.00199566235644,3.89608702993e-05,0.0,0.000268397106506,0.000324673919161,8.22507261873e-05,0.0,8.65797117761e-06,0.0,4.32898558881e-06,8.65797117761e-06,0.000134198553253,0.0,4.32898558881e-06,3.46318847105e-05,4.32898558881e-05,0.0,1.29869567664e-05,1.73159423552e-05,0.0015064869849,0.000246752178562,4.32898558881e-06,2.59739135328e-05,6.92637694209e-05,0.0,4.32898558881e-06,4.32898558881e-06,0.0,3.03028991216e-05,2.1644927944e-05,8.65797117761e-06,0.000298700005628,0.0,0.0,8.65797117761e-06,0.0,0.0,8.65797117761e-06,0.00126406379193,7.35927550097e-05,0.000419911602114,0.000112553625309,4.32898558881e-06,0.0,8.65797117761e-06,3.89608702993e-05,9.95666685426e-05,0.0,0.0,0.00018181739473,0.0,2.59739135328e-05,4.32898558881e-06,0.000168830437963,4.32898558881e-06,0.0,1.73159423552e-05,0.0,0.000121211596487,4.32898558881e-06,1.29869567664e-05,2.1644927944e-05,0.0,1.73159423552e-05,4.32898558881e-06,8.65797117761e-06,8.65797117761e-06,0.0,0.0,4.32898558881e-06,0.000303028991216,0.0,1.29869567664e-05,0.0,0.0,3.03028991216e-05,4.32898558881e-06,0.0,8.65797117761e-06,0.0,8.65797117761e-06,7.35927550097e-05,0.00115151016662,0.0,0.0,1.73159423552e-05,0.0,4.32898558881e-06,0.000112553625309,0.000103895654131,0.0,8.65797117761e-06,0.000753243492452,0.0,0.0,0.0,1.29869567664e-05,6.49347838321e-05,0.0,0.0,8.65797117761e-06,0.0,8.65797117761e-06,4.32898558881e-06,7.35927550097e-05,4.32898558881e-06,0.000787875377163,8.65797117761e-06,0.000142856524431,0.000177488409141,4.32898558881e-06,6.92637694209e-05,8.65797117761e-06,7.79217405985e-05,4.32898558881e-06,0.0,0.0,0.0,0.000125540582075,0.00100865364219,0.000329002904749,8.65797117761e-06,4.32898558881e-06,3.03028991216e-05,0.0,0.0,8.65797117761e-06,1.73159423552e-05,0.000731598564508,8.65797117761e-06,0.0,4.32898558881e-06,1.73159423552e-05,0.0,1.29869567664e-05,4.32898558881e-06,0.000116882610898,7.35927550097e-05,0.000878784074528,1.73159423552e-05,0.0,0.0,0.0,1.29869567664e-05,1.73159423552e-05,0.0,0.00039826667417,4.32898558881e-06,0.0,4.76188414769e-05,0.0,0.000662334795087,0.000125540582075,0.000476188414769,2.1644927944e-05,0.0,0.00114285219545,0.0,0.0,4.32898558881e-06,0.0,1.29869567664e-05,4.32898558881e-06,0.000268397106506,0.0,0.0,4.32898558881e-06,0.0,0.00284847251743,8.65797117761e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76188414769e-05,5.19478270657e-05,2.1644927944e-05,4.32898558881e-06,6.92637694209e-05,0.0,2.59739135328e-05,0.00295236817157,8.65797117761e-06,3.46318847105e-05,8.65797117761e-06,0.0,4.32898558881e-05,0.000147185510019,6.06057982433e-05,0.000411253630937,2.1644927944e-05,0.000909086973649,6.92637694209e-05,0.000207791308263
Gen 231
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
2.1551631243e-05,4.31032624859e-06,8.62065249719e-06,0.0,0.0,0.000409480993616,0.00082758263973,2.58619574916e-05,0.000137930439955,0.0,4.31032624859e-06,5.17239149831e-05,4.31032624859e-06,9.48271774691e-05,0.0,0.0,4.31032624859e-06,8.62065249719e-06,0.0,4.31032624859e-06,5.17239149831e-05,4.31032624859e-06,0.0,8.62065249719e-06,0.0,0.0,8.62065249719e-06,4.31032624859e-06,2.58619574916e-05,4.31032624859e-06,1.72413049944e-05,0.0,0.0,0.000176723376192,0.0,0.0,0.000883616880962,1.29309787458e-05,0.0,3.01722837402e-05,0.0,8.18961987233e-05,3.87929362373e-05,9.48271774691e-05,4.31032624859e-06,0.0,3.44826099888e-05,0.0,8.62065249719e-06,0.0,0.00207326692557,4.31032624859e-05,0.0,0.000262929901164,0.000284481532407,8.62065249719e-05,0.0,8.62065249719e-06,0.0,2.1551631243e-05,4.31032624859e-06,0.000172413049944,0.0,0.0,1.72413049944e-05,4.31032624859e-05,0.0,0.0,3.01722837402e-05,0.00148706255576,0.000258619574916,0.0,2.58619574916e-05,6.46548937289e-05,0.0,8.62065249719e-06,8.62065249719e-06,0.0,5.17239149831e-05,1.72413049944e-05,4.31032624859e-06,0.000293102184904,0.0,0.0,1.72413049944e-05,0.0,0.0,8.62065249719e-06,0.00126723591709,9.48271774691e-05,0.000357757078633,0.000116378808712,0.0,0.0,0.0,3.87929362373e-05,9.48271774691e-05,0.0,0.0,0.000163792397447,4.31032624859e-06,3.01722837402e-05,0.0,0.000142240766204,1.72413049944e-05,0.0,4.31032624859e-06,8.62065249719e-06,0.000155171744949,2.58619574916e-05,2.1551631243e-05,2.58619574916e-05,4.31032624859e-06,1.29309787458e-05,8.62065249719e-06,0.0,4.31032624859e-06,0.0,0.0,0.0,0.000323274468645,0.0,4.31032624859e-06,0.0,0.0,8.62065249719e-06,0.0,4.31032624859e-06,0.0,0.0,0.0,7.32755462261e-05,0.00114654678213,0.0,4.31032624859e-06,1.29309787458e-05,4.31032624859e-06,2.1551631243e-05,9.05168512205e-05,8.62065249719e-05,0.0,8.62065249719e-06,0.000702583178521,0.0,4.31032624859e-06,0.0,0.0,8.18961987233e-05,0.0,4.31032624859e-06,1.72413049944e-05,0.0,3.01722837402e-05,2.1551631243e-05,0.000103447829966,3.44826099888e-05,0.000836203292227,1.29309787458e-05,0.000112068482463,0.00021551631243,4.31032624859e-06,5.17239149831e-05,1.29309787458e-05,8.62065249719e-05,8.62065249719e-06,0.0,4.31032624859e-06,0.0,0.000159482071198,0.000987064710928,0.000362067404882,2.58619574916e-05,1.29309787458e-05,2.1551631243e-05,0.0,0.0,4.31032624859e-06,1.29309787458e-05,0.000793100029741,1.29309787458e-05,8.62065249719e-06,8.62065249719e-06,4.31032624859e-06,0.0,0.0,0.0,0.000112068482463,7.32755462261e-05,0.000702583178521,3.87929362373e-05,0.0,0.0,0.0,1.29309787458e-05,1.29309787458e-05,0.0,0.000280171206159,8.62065249719e-06,0.0,3.44826099888e-05,0.0,0.000624997306046,0.000107758156215,0.000543101107323,8.62065249719e-06,0.0,0.00112068482463,0.0,0.0,0.0,0.0,0.0,0.0,0.000284481532407,0.0,0.0,0.0,0.0,0.00289653923906,0.0,0.0,4.31032624859e-06,0.0,0.0,0.0,0.0,8.62065249719e-06,3.87929362373e-05,3.01722837402e-05,2.58619574916e-05,1.29309787458e-05,7.32755462261e-05,0.0,4.74135887345e-05,0.00298274576403,1.29309787458e-05,3.01722837402e-05,8.62065249719e-06,0.0,4.74135887345e-05,0.000133620113706,4.74135887345e-05,0.000422411972362,8.62065249719e-06,0.000935340795945,6.03445674803e-05,0.000224136964927
Gen 232
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
2.57509624422e-05,4.2918270737e-06,4.2918270737e-06,0.0,0.0,0.000446350015665,0.000768237046193,8.58365414741e-06,0.000133046639285,4.2918270737e-06,4.2918270737e-06,6.43774061056e-05,4.2918270737e-06,0.000107295676843,0.0,0.0,0.0,0.0,0.0,0.0,5.57937519581e-05,2.57509624422e-05,0.0,0.0,4.2918270737e-06,0.0,0.0,0.0,3.43346165896e-05,1.28754812211e-05,0.0,0.0,0.0,0.000158797601727,0.0,0.0,0.000931326474994,1.71673082948e-05,0.0,3.86264436633e-05,8.58365414741e-06,4.2918270737e-05,0.00011587933099,9.44201956215e-05,0.0,0.0,3.00427895159e-05,0.0,4.2918270737e-06,4.2918270737e-06,0.00196994862683,5.15019248844e-05,0.0,0.000253217797349,0.000287552413938,0.000107295676843,4.2918270737e-06,4.2918270737e-06,0.0,0.0,0.0,0.000188840391243,0.0,0.0,1.28754812211e-05,3.86264436633e-05,4.2918270737e-06,0.0,8.58365414741e-06,0.00163947794215,0.000283260586864,0.0,3.86264436633e-05,7.72528873267e-05,0.0,4.2918270737e-06,8.58365414741e-06,0.0,6.00855790318e-05,8.58365414741e-06,1.28754812211e-05,0.000291844241012,0.0,0.0,4.2918270737e-06,0.0,0.0,4.2918270737e-06,0.00140771928017,9.87120226952e-05,0.000343346165896,0.00015021394758,8.58365414741e-06,0.0,0.0,2.57509624422e-05,0.000107295676843,0.0,4.2918270737e-06,0.00019742404539,0.0,1.28754812211e-05,0.0,9.44201956215e-05,3.86264436633e-05,0.0,8.58365414741e-06,3.43346165896e-05,0.000145922120506,3.86264436633e-05,1.28754812211e-05,2.57509624422e-05,8.58365414741e-06,3.00427895159e-05,0.0,0.0,0.0,8.58365414741e-06,0.0,0.0,0.00023175866198,0.0,4.2918270737e-06,0.0,0.0,3.43346165896e-05,0.0,0.0,8.58365414741e-06,0.0,4.2918270737e-06,6.00855790318e-05,0.00110299955794,0.0,0.0,1.28754812211e-05,8.15447144004e-05,4.2918270737e-05,9.44201956215e-05,9.87120226952e-05,4.2918270737e-06,4.2918270737e-06,0.000673816850571,0.0,0.0,0.0,8.58365414741e-06,0.000107295676843,0.0,0.0,2.14591353685e-05,0.0,1.28754812211e-05,0.0,0.00011587933099,2.14591353685e-05,0.000699567813014,8.58365414741e-06,0.000154505774653,0.000248925970275,4.2918270737e-06,7.2961060253e-05,1.71673082948e-05,0.000120171158064,0.0,0.0,4.2918270737e-06,0.0,0.000133046639285,0.00101287118939,0.000373388955412,0.0,2.14591353685e-05,3.86264436633e-05,0.0,0.0,0.0,1.71673082948e-05,0.000858365414741,3.86264436633e-05,4.2918270737e-06,8.58365414741e-06,3.00427895159e-05,0.0,4.2918270737e-06,0.0,6.86692331793e-05,9.44201956215e-05,0.000738194256677,1.71673082948e-05,4.2918270737e-06,0.0,0.0,0.0,0.0,0.0,0.000321887030528,8.58365414741e-06,0.0,3.43346165896e-05,4.2918270737e-06,0.000652357715203,9.44201956215e-05,0.000566521173729,0.0,0.0,0.00102574667062,0.0,0.0,0.0,0.0,0.0,0.0,0.000274676932717,0.0,0.0,4.2918270737e-06,4.2918270737e-06,0.00294419337256,0.0,4.2918270737e-06,8.58365414741e-06,4.2918270737e-06,1.28754812211e-05,0.0,0.0,4.2918270737e-06,5.15019248844e-05,3.86264436633e-05,2.57509624422e-05,4.2918270737e-06,6.86692331793e-05,0.0,5.57937519581e-05,0.00303002991403,8.58365414741e-06,4.2918270737e-05,4.2918270737e-06,4.2918270737e-06,4.2918270737e-05,0.000163089428801,6.00855790318e-05,0.000442058188591,4.2918270737e-06,0.0010772485955,7.2961060253e-05,0.000218883180759
Gen 233
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
