Gen 0
1.71820715393e-05,0.000243985415858,2.4054900155e-05,1.03092429236e-05,7.21647004649e-05,1.71820715393e-05,4.12369716943e-05,2.74913144628e-05,3.78005573864e-05,3.43641430785e-06,6.87282861571e-06,3.09277287707e-05,0.0,0.0,0.0,0.0,0.0,6.52918718492e-05,0.0,1.37456572314e-05,0.0,0.0,4.12369716943e-05,0.0,6.87282861571e-06,3.43641430785e-05,3.43641430785e-06,0.0,0.000134020158006,3.43641430785e-06,0.0,3.09277287707e-05,0.0,0.0,2.4054900155e-05,5.15462146178e-05,0.0,4.12369716943e-05,1.71820715393e-05,3.43641430785e-06,1.03092429236e-05,0.0,0.000109965257851,0.000134020158006,1.71820715393e-05,3.43641430785e-06,3.78005573864e-05,2.06184858471e-05,0.0,0.0,0.000113401672159,2.4054900155e-05,0.0,0.000243985415858,0.0,3.43641430785e-06,5.49826289257e-05,0.0,0.0,0.0,3.43641430785e-06,5.84190432335e-05,6.87282861571e-06,3.43641430785e-06,0.0,6.87282861571e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.87282861571e-06,6.87282861571e-06,0.0,0.000140892986622,2.4054900155e-05,2.4054900155e-05,1.37456572314e-05,0.0,0.0,0.0,1.71820715393e-05,0.0,0.0,1.71820715393e-05,4.810980031e-05,0.000185566372624,7.21647004649e-05,1.03092429236e-05,3.43641430785e-06,0.0,1.03092429236e-05,1.71820715393e-05,3.43641430785e-06,0.0,0.0,0.000298968044783,3.43641430785e-06,1.03092429236e-05,1.37456572314e-05,0.0,0.0,5.49826289257e-05,2.06184858471e-05,6.18554575414e-05,0.0,0.0,3.43641430785e-06,0.0,5.84190432335e-05,0.0,0.0,3.43641430785e-06,0.0,0.0,0.0,0.0,1.03092429236e-05,0.0,0.0,0.0,3.43641430785e-06,0.0,1.03092429236e-05,3.43641430785e-06,3.43641430785e-06,0.000103092429236,3.43641430785e-06,4.46733860021e-05,0.0,0.0,1.37456572314e-05,7.90375290807e-05,7.90375290807e-05,3.43641430785e-06,4.12369716943e-05,3.43641430785e-06,0.000120274500775,0.000274913144628,0.0,0.0,1.03092429236e-05,3.09277287707e-05,3.09277287707e-05,4.810980031e-05,0.0,6.87282861571e-06,2.74913144628e-05,6.87282861571e-06,5.15462146178e-05,2.74913144628e-05,4.46733860021e-05,6.52918718492e-05,1.71820715393e-05,1.03092429236e-05,4.46733860021e-05,8.59103576964e-05,0.0,2.74913144628e-05,1.37456572314e-05,1.71820715393e-05,1.37456572314e-05,0.0,0.0,0.0,0.0,3.43641430785e-06,0.0,3.43641430785e-06,7.56011147728e-05,1.03092429236e-05,0.0,0.0,0.0,2.4054900155e-05,0.0,2.06184858471e-05,1.71820715393e-05,3.43641430785e-06,1.03092429236e-05,6.87282861571e-06,0.0,2.4054900155e-05,3.43641430785e-06,3.09277287707e-05,0.000408933302635,0.000195875615548,3.09277287707e-05,0.0,0.0,6.87282861571e-06,0.0,0.0,0.0,0.0,3.43641430785e-06,2.06184858471e-05,0.0,2.4054900155e-05,3.43641430785e-06,3.43641430785e-05,1.71820715393e-05,3.43641430785e-06,0.0,6.87282861571e-06,6.87282861571e-06,8.59103576964e-05,5.15462146178e-05,0.0,3.43641430785e-06,1.71820715393e-05,0.0,9.96560149278e-05,3.43641430785e-06,2.4054900155e-05,3.09277287707e-05,2.4054900155e-05,0.000556699117872,1.71820715393e-05,3.43641430785e-06,1.03092429236e-05,1.71820715393e-05,0.0,0.0,1.37456572314e-05,2.06184858471e-05,2.06184858471e-05,0.0,5.15462146178e-05,0.0,2.06184858471e-05,0.0,0.000137456572314,0.0,3.43641430785e-06,6.87282861571e-06,0.0,0.000106528843543,4.810980031e-05,6.87282861571e-06,0.0,0.0,3.43641430785e-06,3.43641430785e-06,3.43641430785e-06
Gen 291
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
3.42464580601e-06,0.000270547018675,6.84929161202e-06,1.0273937418e-05,4.79450412841e-05,1.0273937418e-05,3.42464580601e-05,2.0547874836e-05,4.45203954781e-05,0.0,6.84929161202e-06,3.08218122541e-05,0.0,0.0,0.0,0.0,0.0,4.10957496721e-05,0.0,2.39725206421e-05,0.0,0.0,5.13696870901e-05,3.42464580601e-06,0.0,3.08218122541e-05,1.0273937418e-05,0.0,0.000208903394166,0.0,0.0,1.3698583224e-05,0.0,0.0,1.3698583224e-05,4.10957496721e-05,3.42464580601e-06,2.0547874836e-05,3.76711038661e-05,6.84929161202e-06,1.3698583224e-05,0.0,0.000106164019986,0.000174656936106,2.0547874836e-05,1.0273937418e-05,2.39725206421e-05,3.42464580601e-06,0.0,0.0,9.58900825682e-05,6.84929161202e-06,3.42464580601e-06,0.000287670247705,0.0,1.0273937418e-05,7.53422077322e-05,3.42464580601e-06,3.42464580601e-06,3.42464580601e-06,0.0,3.42464580601e-05,0.0,3.42464580601e-06,0.0,1.0273937418e-05,3.42464580601e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.0547874836e-05,0.0,3.42464580601e-06,0.00011986260321,1.0273937418e-05,1.0273937418e-05,1.712322903e-05,0.0,0.0,3.42464580601e-06,4.10957496721e-05,0.0,0.0,1.3698583224e-05,5.82189787021e-05,0.000174656936106,5.47943328961e-05,6.84929161202e-06,3.42464580601e-06,3.42464580601e-06,3.42464580601e-06,1.0273937418e-05,0.0,6.84929161202e-06,3.42464580601e-06,0.000297944185123,3.42464580601e-06,6.84929161202e-06,3.42464580601e-06,0.0,0.0,4.10957496721e-05,3.08218122541e-05,5.13696870901e-05,3.42464580601e-06,6.84929161202e-06,0.0,0.0,6.16436245081e-05,0.0,3.42464580601e-06,1.0273937418e-05,0.0,0.0,0.0,0.0,6.84929161202e-06,3.42464580601e-06,3.42464580601e-06,0.0,0.0,3.42464580601e-06,3.42464580601e-06,1.0273937418e-05,0.0,9.24654367622e-05,0.0,2.73971664481e-05,0.0,3.42464580601e-06,1.712322903e-05,8.90407909562e-05,8.56161451502e-05,0.0,5.82189787021e-05,3.42464580601e-06,0.00011986260321,0.000332190643183,3.42464580601e-06,3.42464580601e-06,2.39725206421e-05,2.39725206421e-05,3.08218122541e-05,4.45203954781e-05,0.0,3.42464580601e-06,1.712322903e-05,0.0,7.19175619262e-05,4.10957496721e-05,2.39725206421e-05,2.73971664481e-05,1.3698583224e-05,0.0,4.79450412841e-05,9.58900825682e-05,3.42464580601e-06,1.712322903e-05,0.0,3.42464580601e-06,6.84929161202e-06,0.0,0.0,0.0,0.0,3.42464580601e-06,0.0,1.0273937418e-05,7.53422077322e-05,6.84929161202e-06,0.0,6.84929161202e-06,0.0,2.73971664481e-05,0.0,2.73971664481e-05,1.3698583224e-05,1.0273937418e-05,1.0273937418e-05,6.84929161202e-06,0.0,2.0547874836e-05,0.0,3.76711038661e-05,0.000421231434139,0.000147259769658,5.82189787021e-05,3.42464580601e-06,0.0,0.0,0.0,0.0,3.42464580601e-06,6.84929161202e-06,0.0,3.42464580601e-06,0.0,1.712322903e-05,0.0,2.0547874836e-05,6.84929161202e-06,3.42464580601e-06,0.0,2.0547874836e-05,1.0273937418e-05,6.50682703141e-05,5.13696870901e-05,3.42464580601e-06,1.0273937418e-05,1.0273937418e-05,0.0,6.84929161202e-05,3.42464580601e-06,1.0273937418e-05,2.73971664481e-05,3.08218122541e-05,0.000541094037349,1.0273937418e-05,6.84929161202e-06,3.42464580601e-06,1.712322903e-05,0.0,0.0,2.0547874836e-05,1.712322903e-05,1.712322903e-05,0.0,4.45203954781e-05,0.0,1.0273937418e-05,0.0,8.90407909562e-05,3.42464580601e-06,0.0,3.42464580601e-06,0.0,8.90407909562e-05,5.13696870901e-05,3.42464580601e-06,0.0,0.0,3.42464580601e-06,3.42464580601e-06,0.0
Gen 292
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.000232081119177,0.0,6.82591526991e-06,9.21498561438e-05,1.02388729049e-05,3.07166187146e-05,2.38907034447e-05,6.48461950642e-05,0.0,1.02388729049e-05,3.75425339845e-05,3.41295763496e-06,0.0,0.0,6.82591526991e-06,0.0,9.21498561438e-05,0.0,2.38907034447e-05,3.41295763496e-06,0.0,3.75425339845e-05,3.41295763496e-06,1.02388729049e-05,4.43684492544e-05,1.36518305398e-05,3.41295763496e-06,0.000122866474858,0.0,0.0,1.36518305398e-05,0.0,0.0,2.04777458097e-05,4.77814068894e-05,0.0,2.04777458097e-05,1.70647881748e-05,1.02388729049e-05,6.82591526991e-06,0.0,0.000119453517223,0.000109214644319,1.36518305398e-05,1.36518305398e-05,6.82591526991e-06,3.41295763496e-06,3.41295763496e-06,3.41295763496e-06,7.50850679691e-05,3.41295763496e-06,0.0,0.000238907034447,0.0,1.02388729049e-05,9.21498561438e-05,0.0,3.41295763496e-06,0.0,0.0,2.73036610797e-05,1.02388729049e-05,0.0,3.41295763496e-06,1.36518305398e-05,6.82591526991e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.04777458097e-05,0.0,3.41295763496e-06,0.000174060839383,6.82591526991e-06,1.70647881748e-05,2.73036610797e-05,0.0,3.41295763496e-06,0.0,3.41295763496e-05,3.41295763496e-06,0.0,6.82591526991e-06,5.46073221593e-05,0.000170647881748,7.50850679691e-05,0.0,3.41295763496e-06,0.0,3.41295763496e-06,1.70647881748e-05,0.0,0.0,3.41295763496e-06,0.00035836055167,6.82591526991e-06,1.02388729049e-05,6.82591526991e-06,0.0,0.0,5.46073221593e-05,2.04777458097e-05,3.75425339845e-05,6.82591526991e-06,3.41295763496e-06,0.0,0.0,5.80202797943e-05,0.0,0.0,1.02388729049e-05,0.0,0.0,0.0,3.41295763496e-06,6.82591526991e-06,0.0,0.0,0.0,3.41295763496e-06,1.02388729049e-05,0.0,2.04777458097e-05,0.0,0.000126279432493,6.82591526991e-06,3.41295763496e-05,0.0,3.41295763496e-06,2.04777458097e-05,9.55628137788e-05,7.8498025604e-05,3.41295763496e-06,7.16721103341e-05,3.41295763496e-06,0.000119453517223,0.000324230975321,3.41295763496e-06,0.0,6.82591526991e-06,2.73036610797e-05,4.43684492544e-05,6.48461950642e-05,0.0,3.41295763496e-06,2.73036610797e-05,0.0,6.14332374292e-05,4.77814068894e-05,2.73036610797e-05,4.09554916195e-05,1.70647881748e-05,0.0,6.14332374292e-05,7.8498025604e-05,1.02388729049e-05,2.38907034447e-05,6.82591526991e-06,1.70647881748e-05,3.41295763496e-06,3.41295763496e-06,0.0,0.0,3.41295763496e-06,1.02388729049e-05,3.41295763496e-06,1.02388729049e-05,5.80202797943e-05,3.41295763496e-06,3.41295763496e-06,3.41295763496e-06,6.82591526991e-06,3.07166187146e-05,3.41295763496e-06,3.07166187146e-05,1.02388729049e-05,3.41295763496e-06,1.02388729049e-05,3.41295763496e-05,0.0,3.07166187146e-05,0.0,5.46073221593e-05,0.000409554916195,0.000167234924113,2.73036610797e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.41295763496e-06,0.0,2.38907034447e-05,0.0,3.75425339845e-05,0.0,3.41295763496e-06,6.82591526991e-06,2.73036610797e-05,1.02388729049e-05,7.50850679691e-05,2.04777458097e-05,3.41295763496e-06,1.36518305398e-05,2.38907034447e-05,0.0,8.87368985089e-05,0.0,2.38907034447e-05,4.77814068894e-05,5.11943645244e-05,0.000614332374292,1.02388729049e-05,0.0,6.82591526991e-06,3.41295763496e-06,0.0,0.0,6.82591526991e-06,2.38907034447e-05,6.82591526991e-06,0.0,5.46073221593e-05,0.0,1.36518305398e-05,3.41295763496e-06,8.87368985089e-05,3.41295763496e-06,0.0,1.02388729049e-05,3.41295763496e-06,6.48461950642e-05,4.43684492544e-05,1.02388729049e-05,3.41295763496e-06,0.0,0.0,3.41295763496e-06,0.0
Gen 293
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
3.401348975e-06,0.0002585025221,6.80269795001e-06,1.36053959e-05,7.48296774501e-05,0.0,3.0612140775e-05,2.040809385e-05,6.80269795001e-05,0.0,1.0204046925e-05,4.4217536675e-05,6.80269795001e-06,0.0,3.401348975e-06,0.0,0.0,5.78229325751e-05,0.0,1.36053959e-05,0.0,0.0,4.4217536675e-05,0.0,3.401348975e-06,5.10202346251e-05,1.7006744875e-05,3.401348975e-06,0.00018367284465,0.0,3.401348975e-06,1.0204046925e-05,0.0,1.0204046925e-05,2.3809442825e-05,4.761888565e-05,0.0,1.7006744875e-05,2.72107918e-05,1.0204046925e-05,1.36053959e-05,0.0,0.0001496593549,0.000132652610025,6.80269795001e-06,3.0612140775e-05,1.36053959e-05,1.0204046925e-05,0.0,0.0,0.000105441818225,1.0204046925e-05,3.401348975e-06,0.000275509266975,0.0,1.7006744875e-05,8.16323754001e-05,3.401348975e-06,0.0,6.80269795001e-06,3.401348975e-06,1.36053959e-05,1.0204046925e-05,0.0,0.0,1.0204046925e-05,6.80269795001e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.72107918e-05,3.401348975e-06,0.0,0.0001768701467,1.0204046925e-05,6.80269795001e-06,2.72107918e-05,0.0,0.0,0.0,2.72107918e-05,0.0,0.0,1.7006744875e-05,6.46256305251e-05,0.000166666099775,8.84350733501e-05,6.80269795001e-06,3.401348975e-06,0.0,3.401348975e-06,1.7006744875e-05,0.0,1.0204046925e-05,3.401348975e-06,0.00037414838725,0.0,1.0204046925e-05,6.80269795001e-06,0.0,0.0,9.86391202751e-05,2.040809385e-05,4.761888565e-05,3.401348975e-06,3.401348975e-06,0.0,0.0,5.44215836001e-05,0.0,0.0,1.36053959e-05,0.0,0.0,0.0,3.401348975e-06,0.0,0.0,0.0,0.0,6.80269795001e-06,0.0,1.0204046925e-05,4.08161877e-05,0.0,0.000136053959,0.0,4.4217536675e-05,0.0,0.0,2.72107918e-05,6.80269795001e-05,8.84350733501e-05,3.401348975e-06,6.12242815501e-05,0.0,0.000146258005925,0.0003129241057,0.0,0.0,1.7006744875e-05,1.7006744875e-05,3.7414838725e-05,7.14283284751e-05,0.0,0.0,1.7006744875e-05,0.0,5.44215836001e-05,2.72107918e-05,3.7414838725e-05,2.3809442825e-05,3.401348975e-06,0.0,3.7414838725e-05,7.48296774501e-05,1.0204046925e-05,1.7006744875e-05,1.0204046925e-05,1.0204046925e-05,1.0204046925e-05,0.0,0.0,0.0,0.0,6.80269795001e-06,0.0,3.401348975e-06,4.4217536675e-05,3.401348975e-06,0.0,3.401348975e-06,0.0,2.3809442825e-05,0.0,5.10202346251e-05,6.80269795001e-06,1.0204046925e-05,1.7006744875e-05,3.0612140775e-05,0.0,3.401348975e-05,0.0,5.78229325751e-05,0.000408161877,0.0001496593549,3.0612140775e-05,1.0204046925e-05,0.0,6.80269795001e-06,0.0,0.0,0.0,6.80269795001e-06,0.0,3.401348975e-06,0.0,1.7006744875e-05,0.0,4.08161877e-05,1.36053959e-05,1.7006744875e-05,3.401348975e-06,1.0204046925e-05,1.0204046925e-05,6.80269795001e-05,1.7006744875e-05,3.401348975e-06,6.80269795001e-06,2.040809385e-05,0.0,0.000125849912075,1.0204046925e-05,1.7006744875e-05,4.4217536675e-05,5.44215836001e-05,0.000585032023701,2.72107918e-05,0.0,6.80269795001e-06,2.040809385e-05,0.0,0.0,3.401348975e-06,1.7006744875e-05,2.72107918e-05,3.401348975e-06,9.52377713001e-05,0.0,6.80269795001e-06,0.0,7.82310264251e-05,0.0,0.0,3.401348975e-06,1.0204046925e-05,8.84350733501e-05,4.761888565e-05,6.80269795001e-06,0.0,0.0,6.80269795001e-06,3.401348975e-06,3.401348975e-06
