Gen 0
0.000417987206417,0.000248675932932,0.000301585705896,1.05819545928e-05,0.000137565409707,0.00020634811456,9.52375913355e-05,5.29097729642e-06,1.05819545928e-05,1.58729318892e-05,0.000137565409707,0.000201057137264,0.000111110523225,5.29097729642e-06,0.0,3.70368410749e-05,5.29097729642e-06,0.000264548864821,0.000391532319935,0.00020634811456,5.29097729642e-06,0.000227512023746,1.05819545928e-05,4.23278183713e-05,0.0,2.11639091857e-05,4.23278183713e-05,0.0,0.000185184205375,0.0,6.3491727557e-05,4.76187956677e-05,0.000650790207459,5.29097729642e-06,5.29097729642e-06,5.82007502606e-05,0.0,5.29097729642e-06,2.11639091857e-05,0.000666663139348,0.000370368410749,0.000306876683192,3.70368410749e-05,0.0001481473643,4.76187956677e-05,1.05819545928e-05,0.000201057137264,0.000243384955635,0.000164020296189,6.87827048534e-05,0.000169311273485,6.87827048534e-05,0.000539679684234,2.11639091857e-05,0.00035449547886,0.000269839842117,0.000291003751303,0.000158729318892,0.000243384955635,0.000190475182671,0.000470896979381,0.000328040592378,0.000349204501563,0.0,9.52375913355e-05,5.29097729642e-06,1.58729318892e-05,5.29097729642e-06,1.05819545928e-05,3.17458637785e-05,0.0,0.000386241342638,0.000439151115603,0.000185184205375,0.000671954116645,0.00028042179671,0.000116401500521,0.000100528568632,0.0,0.000100528568632,0.000116401500521,0.0,0.0,0.000566134570717,5.29097729642e-06,0.000544970661531,8.99466140391e-05,0.0,3.17458637785e-05,7.40736821498e-05,5.29097729642e-06,1.05819545928e-05,1.05819545928e-05,5.29097729642e-06,0.000322749615081,0.000126983455114,0.000322749615081,0.00013227443241,0.00020634811456,0.000296294728599,0.0,1.58729318892e-05,0.000190475182671,0.0,0.000407405251824,2.64548864821e-05,2.64548864821e-05,5.29097729642e-06,0.0,0.000158729318892,5.29097729642e-06,0.0,0.000328040592378,0.0,0.000306876683192,0.000333331569674,5.29097729642e-05,0.000534388706938,1.58729318892e-05,0.000264548864821,0.00028042179671,8.46556367427e-05,0.000338622546971,0.000222221046449,0.000571425548013,0.000338622546971,0.00013227443241,0.000158729318892,4.76187956677e-05,5.29097729642e-06,1.05819545928e-05,0.000444442092899,0.000248675932932,5.29097729642e-06,0.000497351865863,0.000121692477818,1.05819545928e-05,0.0,0.0,0.000227512023746,1.58729318892e-05,3.17458637785e-05,5.29097729642e-06,5.82007502606e-05,0.000164020296189,1.05819545928e-05,2.64548864821e-05,0.000513224797752,0.000243384955635,5.29097729642e-06,5.29097729642e-06,0.000243384955635,0.000174602250782,6.87827048534e-05,0.0,0.000238093978339,0.0,5.29097729642e-06,0.0,0.0,0.0,0.0
Gen 189
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000342103462613,0.000205262077568,0.000384208504166,0.0,0.000142104515239,0.000210525207762,7.36838227167e-05,0.0,0.0,2.63156509703e-05,0.000136841385045,0.000152630775627,4.73681717465e-05,1.57893905822e-05,2.10525207762e-05,2.10525207762e-05,1.05262603881e-05,0.000273682770091,0.000368419113584,0.000199998947374,1.57893905822e-05,0.000157893905822,0.0,3.15787811643e-05,0.0,4.73681717465e-05,6.31575623286e-05,5.26313019405e-06,0.000226314598344,0.0,3.68419113584e-05,5.26313019405e-05,0.000589470581734,5.26313019405e-06,5.26313019405e-06,1.57893905822e-05,0.0,5.26313019405e-06,0.0,0.000615786232704,0.000331577202225,0.000299998421061,5.26313019405e-05,0.000173683296404,4.73681717465e-05,0.0,0.000163157036016,0.000215788337956,0.000121051994463,5.78944321346e-05,0.00016842016621,9.9999473687e-05,0.000378945373972,5.26313019405e-06,0.000321050941837,0.000252630249314,0.000273682770091,0.000157893905822,0.000199998947374,0.00016842016621,0.000452629196688,0.000305261551255,0.000294735290867,0.0,6.84206925227e-05,5.26313019405e-06,0.0,0.0,1.57893905822e-05,1.57893905822e-05,1.05262603881e-05,0.000326314072031,0.00038947163436,0.00016842016621,0.000573681191152,0.000299998421061,0.000110525734075,0.000121051994463,1.05262603881e-05,0.000121051994463,0.000136841385045,5.26313019405e-06,0.0,0.000510523628823,5.26313019405e-06,0.000489471108047,8.94732132989e-05,0.0,4.21050415524e-05,4.21050415524e-05,5.26313019405e-06,1.57893905822e-05,1.05262603881e-05,5.26313019405e-06,0.000347366592807,0.000105262603881,0.000299998421061,8.42100831048e-05,0.000184209556792,0.000263156509703,5.26313019405e-06,2.10525207762e-05,0.000157893905822,0.0,0.000426313545718,1.05262603881e-05,2.63156509703e-05,3.68419113584e-05,0.0,0.000157893905822,1.05262603881e-05,0.0,0.000326314072031,0.0,0.000294735290867,0.000378945373972,7.36838227167e-05,0.000421050415524,1.57893905822e-05,0.000142104515239,0.00022105146815,0.000105262603881,0.00036315598339,0.000210525207762,0.000494734238241,0.000331577202225,9.47363434929e-05,0.000131578254851,3.15787811643e-05,0.0,5.26313019405e-06,0.000352629723001,0.00024736711912,0.0,0.000452629196688,0.000115788864269,0.0,0.0,1.05262603881e-05,0.00019473581718,1.05262603881e-05,1.57893905822e-05,5.26313019405e-06,3.15787811643e-05,0.000131578254851,0.0,5.26313019405e-06,0.000494734238241,0.000252630249314,0.0,1.05262603881e-05,0.000252630249314,0.000184209556792,3.68419113584e-05,0.0,0.000236840858732,5.26313019405e-06,0.0,5.26313019405e-06,1.57893905822e-05,0.0,1.57893905822e-05
Gen 190
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000282721032874,0.00029319218224,0.000408374825263,5.23557468286e-06,0.00010994706834,0.000371725802483,5.23557468286e-05,0.0,5.23557468286e-06,3.664902278e-05,0.0001832451139,0.000120418217706,5.75913215114e-05,1.57067240486e-05,2.09422987314e-05,2.61778734143e-05,5.23557468286e-06,0.000376961377166,0.000450259422726,0.000287956607557,1.57067240486e-05,0.000178009539217,0.0,4.71201721457e-05,0.0,2.61778734143e-05,4.71201721457e-05,5.23557468286e-06,0.000314134480971,0.0,3.664902278e-05,3.14134480971e-05,0.000649211260674,5.23557468286e-06,0.0,3.664902278e-05,5.23557468286e-06,5.23557468286e-06,0.0,0.000617797812577,0.000387432526531,0.00043978827336,5.75913215114e-05,0.000272249883508,8.90047696085e-05,5.23557468286e-06,0.000167538389851,0.000314134480971,0.000151831665803,0.00010994706834,0.000267014308826,0.000125653792389,0.000429317123994,5.23557468286e-06,0.00032984120502,0.000340312354386,0.000272249883508,0.000130889367071,0.000246072010094,0.000125653792389,0.000424081549311,0.000382196951848,0.00025654315946,0.0,7.85336202428e-05,0.0,0.0,5.23557468286e-06,2.09422987314e-05,2.61778734143e-05,0.0,0.000324605630337,0.000486908445506,0.000125653792389,0.000675389134088,0.000308898906288,6.28268961943e-05,9.42403442914e-05,0.0,9.94759189742e-05,0.000120418217706,1.04711493657e-05,1.04711493657e-05,0.0003664902278,5.23557468286e-06,0.000528793042968,8.37691949257e-05,0.0,6.80624708771e-05,7.329804556e-05,1.57067240486e-05,5.23557468286e-06,1.57067240486e-05,1.04711493657e-05,0.000340312354386,9.94759189742e-05,0.000382196951848,0.000120418217706,0.00010994706834,0.00040313925058,5.23557468286e-06,2.61778734143e-05,0.000120418217706,0.0,0.000492144020188,4.18845974628e-05,1.57067240486e-05,6.28268961943e-05,0.0,0.00025654315946,4.71201721457e-05,1.04711493657e-05,0.000382196951848,0.0,0.000392668101214,0.000340312354386,5.75913215114e-05,0.000424081549311,3.14134480971e-05,0.000162302815169,0.000287956607557,9.94759189742e-05,0.000424081549311,0.000225129711363,0.000397903675897,0.000277485458191,8.90047696085e-05,0.000172773964534,1.04711493657e-05,0.0,1.57067240486e-05,0.000277485458191,0.00021989413668,1.04711493657e-05,0.000455494997408,0.000172773964534,0.0,0.0,5.23557468286e-06,0.000157067240486,2.09422987314e-05,1.57067240486e-05,5.23557468286e-06,7.85336202428e-05,0.000157067240486,5.23557468286e-06,0.0,0.000486908445506,0.000314134480971,1.04711493657e-05,5.23557468286e-06,0.000209422987314,0.000120418217706,3.14134480971e-05,1.57067240486e-05,0.000287956607557,2.09422987314e-05,5.23557468286e-06,2.09422987314e-05,1.57067240486e-05,5.23557468286e-06,1.57067240486e-05
Gen 191
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000265623616544,0.000317706678611,0.000312498372404,1.04166124135e-05,0.000135415961375,0.00027083192275,6.24996744809e-05,5.20830620674e-06,0.0,3.64581434472e-05,0.000145832573789,0.000192707329649,3.12498372404e-05,5.20830620674e-06,2.0833224827e-05,3.12498372404e-05,5.20830620674e-06,0.000317706678611,0.000442706027573,0.000249998697923,1.04166124135e-05,0.000166665798616,5.20830620674e-06,4.68747558606e-05,0.0,5.20830620674e-05,2.60415310337e-05,5.20830620674e-06,0.000265623616544,1.04166124135e-05,2.0833224827e-05,6.77079806876e-05,0.000588538601361,1.04166124135e-05,5.20830620674e-06,2.60415310337e-05,5.20830620674e-06,0.0,0.0,0.000593746907568,0.000427081108953,0.000359373128265,5.20830620674e-05,0.000197915635856,4.16664496539e-05,5.20830620674e-06,0.000218748860683,0.000265623616544,9.37495117213e-05,8.85412055146e-05,0.000213540554476,9.8957817928e-05,0.000380206353092,1.56249186202e-05,0.000343748209645,0.000286456841371,0.000213540554476,0.000109374430342,0.000296873453784,0.000119791042755,0.0004635392524,0.000338539903438,0.000312498372404,0.0,5.72913682741e-05,0.0,5.20830620674e-06,0.0,5.20830620674e-06,2.60415310337e-05,5.20830620674e-06,0.000302081759991,0.000432289415159,9.37495117213e-05,0.000635413357222,0.000276040228957,4.16664496539e-05,0.000104166124135,0.0,0.000140624267582,0.000109374430342,0.0,0.0,0.000421872802746,1.04166124135e-05,0.000552080457914,4.68747558606e-05,0.0,4.68747558606e-05,4.16664496539e-05,5.20830620674e-06,1.04166124135e-05,2.60415310337e-05,1.56249186202e-05,0.000249998697923,6.77079806876e-05,0.000359373128265,0.000135415961375,0.000119791042755,0.000302081759991,5.20830620674e-06,4.68747558606e-05,0.000119791042755,0.0,0.000390622965505,3.64581434472e-05,1.56249186202e-05,5.20830620674e-05,0.0,0.000177082411029,1.04166124135e-05,5.20830620674e-06,0.000333331597231,0.0,0.000328123291025,0.000276040228957,7.29162868943e-05,0.000406247884126,3.64581434472e-05,0.000203123942063,0.000302081759991,4.16664496539e-05,0.000312498372404,0.000177082411029,0.000369789740678,0.000276040228957,0.000119791042755,0.000171874104822,2.60415310337e-05,5.20830620674e-06,1.56249186202e-05,0.000338539903438,0.000213540554476,0.0,0.000453122639986,0.000161457492409,0.0,5.20830620674e-06,0.0,0.000171874104822,1.04166124135e-05,1.56249186202e-05,0.0,3.64581434472e-05,0.000161457492409,1.04166124135e-05,0.0,0.000406247884126,0.000265623616544,1.04166124135e-05,5.20830620674e-06,0.00020833224827,0.000119791042755,2.0833224827e-05,1.04166124135e-05,0.000249998697923,1.04166124135e-05,0.0,0.0,5.20830620674e-06,1.56249186202e-05,0.0
Gen 192
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
