0.000739722649668,0.00033333181127,0.00061643554139,9.13237839097e-06,0.000269405162534,0.000132419486669,0.000187213757015,9.13237839097e-06,4.56618919548e-06,4.10957027593e-05,0.000164382811037,0.000246574216556,0.000155250432646,2.28309459774e-05,0.000127853297474,7.76252163232e-05,3.19633243684e-05,0.0,5.47942703458e-05,0.000753421217255,0.000561641271044,4.56618919548e-05,0.000885840703924,1.36985675864e-05,0.00126483440715,4.56618919548e-06,9.13237839097e-06,7.30590271277e-05,0.000538810325067,0.000246574216556,2.73971351729e-05,4.56618919548e-06,4.56618919548e-05,0.000584472217022,1.36985675864e-05,4.56618919548e-06,7.30590271277e-05,1.82647567819e-05,3.19633243684e-05,4.56618919548e-06,0.000118720919083,0.000506847000699,0.000493148433112,5.02280811503e-05,0.000789950730819,0.000397258460007,0.000109588540692,0.00042465559518,0.000506847000699,0.000315067054488,0.000388126081616,0.000945201163465,1.36985675864e-05,0.000954333541856,1.82647567819e-05,0.000452052730353,0.000150684243451,0.000132419486669,0.000223743270579,0.000479449865526,0.000347030378857,0.000242008027361,0.000351596568052,2.28309459774e-05,8.21914055187e-05,4.56618919548e-05,0.0,1.36985675864e-05,0.000196346135406,2.28309459774e-05,0.00023287564897,0.000547942703458,0.00115981205565,0.000748855028059,0.000625567919781,0.000301368486902,0.000397258460007,4.56618919548e-06,9.13237839097e-06,0.000703193136104,0.000173515189428,2.73971351729e-05,2.28309459774e-05,0.000812781676796,2.28309459774e-05,0.000155250432646,0.0,3.19633243684e-05,3.19633243684e-05,0.000351596568052,8.21914055187e-05,9.13237839097e-06,1.36985675864e-05,0.000479449865526,0.000666663622541,0.000223743270579,0.000173515189428,3.65295135639e-05,0.000675796000932,3.19633243684e-05,0.000369861324834,3.19633243684e-05,0.000575339838631,6.39266487368e-05,0.000442920351962,0.00106848827174,5.93604595413e-05,5.93604595413e-05,3.19633243684e-05,0.000415523216789,0.0,0.0,0.000410957027593,0.0,0.00075798740645,0.000584472217022,1.36985675864e-05,0.000246574216556,0.000397258460007,0.000415523216789,0.000840178811969,0.000228309459774,0.00014155186506,0.000178081378624,0.00075798740645,0.000305934676097,0.000552508892653,0.000287669919315,6.84928379322e-05,9.13237839097e-06,1.36985675864e-05,0.000246574216556,0.000835612622773,0.000168949000233,0.00110501778531,0.000155250432646,0.0,2.73971351729e-05,5.93604595413e-05,0.000479449865526,1.36985675864e-05,4.56618919548e-06,0.000589038406217,0.000210044702992,8.21914055187e-05,0.0,0.00221460175981,0.000803649298405,4.56618919548e-05,2.28309459774e-05,0.00047488367633,5.47942703458e-05,1.36985675864e-05,4.10957027593e-05,4.56618919548e-05,0.000100456162301,4.10957027593e-05,8.21914055187e-05,4.10957027593e-05,1.82647567819e-05,2.73971351729e-05,3.19633243684e-05
Gen 219
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000849996136381,0.000349998409098,0.000772723760347,4.54543388439e-06,0.000340907541329,0.000149999318185,0.000190908223144,9.09086776878e-06,4.54543388439e-06,4.54543388439e-06,0.000163635619838,0.000318180371907,0.000218180826451,3.18180371907e-05,9.09086776878e-05,6.36360743815e-05,1.81817355376e-05,0.0,4.99997727283e-05,0.000731814855387,0.000604542706624,4.09089049595e-05,0.000949995681838,0.0,0.00132726669424,4.54543388439e-06,9.09086776878e-06,4.09089049595e-05,0.000513634028936,0.000290907768601,4.54543388439e-05,0.0,2.2727169422e-05,0.000522724896705,1.36363016532e-05,2.2727169422e-05,9.09086776878e-05,2.72726033063e-05,2.72726033063e-05,2.2727169422e-05,0.000118181280994,0.00059999727274,0.000577270103318,0.000145453884301,0.000768178326462,0.000459088822324,9.09086776878e-05,0.000431816219017,0.000513634028936,0.00037272557852,0.000431816219017,0.000831814400844,1.36363016532e-05,0.000804541797537,4.09089049595e-05,0.000381816446289,0.000195453657029,0.000127272148763,0.000240907995873,0.000449997954555,0.000290907768601,0.000222726260335,0.000390907314058,2.72726033063e-05,9.54541115722e-05,4.54543388439e-05,1.36363016532e-05,9.09086776878e-06,0.000195453657029,1.36363016532e-05,0.000281816900832,0.000609088140508,0.00114999477275,0.000654542479352,0.000722723987618,0.000354543842983,0.000540906632243,1.36363016532e-05,2.2727169422e-05,0.000822723533075,0.000263635165295,0.0,2.2727169422e-05,0.000822723533075,2.2727169422e-05,0.00011363584711,4.54543388439e-06,2.2727169422e-05,6.81815082659e-05,0.000422725351248,4.09089049595e-05,2.2727169422e-05,1.36363016532e-05,0.000477270557861,0.00074545115704,0.000145453884301,0.000249998863642,2.2727169422e-05,0.000722723987618,4.09089049595e-05,0.000327271239676,7.27269421503e-05,0.000481815991745,4.99997727283e-05,0.00037272557852,0.000945450247953,4.09089049595e-05,7.72723760347e-05,2.72726033063e-05,0.000363634710751,4.54543388439e-06,0.0,0.000386361880173,0.0,0.000831814400844,0.000636360743815,4.54543388439e-06,0.00029999863637,0.000368180144636,0.000518179462821,0.000949995681838,0.000254544297526,0.000127272148763,0.000181817355376,0.000709087685965,0.000313634938023,0.000536361198358,0.000409089049595,7.72723760347e-05,1.36363016532e-05,1.36363016532e-05,0.000295453202485,0.00107272239672,0.000177271921491,0.00123181258267,0.000131817582647,9.09086776878e-06,3.63634710751e-05,3.63634710751e-05,0.000513634028936,4.54543388439e-06,4.54543388439e-06,0.000763632892578,0.000195453657029,5.45452066127e-05,9.09086776878e-06,0.00237726192154,0.000949995681838,7.27269421503e-05,2.72726033063e-05,0.000590906404971,6.36360743815e-05,9.09086776878e-06,6.81815082659e-05,3.18180371907e-05,0.00011363584711,5.90906404971e-05,8.1817809919e-05,4.99997727283e-05,1.81817355376e-05,9.09086776878e-06,9.09086776878e-06
Gen 220
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000819000819001,0.000352939579459,0.000723978624531,0.0,0.000294116316216,0.00014932059131,0.000171944923326,9.04973280664e-06,9.04973280664e-06,4.52486640332e-06,7.69227288564e-05,0.000257917384989,0.000217193587359,6.78729960498e-05,8.59724616631e-05,9.04973280664e-05,4.52486640332e-06,0.0,3.16740648232e-05,0.000642531029271,0.000660630494885,5.88232632432e-05,0.000800901353388,0.0,0.00121266419609,0.0,9.04973280664e-06,3.16740648232e-05,0.000366514178669,0.000221718453763,4.07237976299e-05,0.0,1.357459921e-05,0.000488685571558,4.52486640332e-06,2.71491984199e-05,0.000117646526486,2.26243320166e-05,1.357459921e-05,4.52486640332e-06,0.000104071927276,0.000570133166818,0.000529409369188,0.000167420056923,0.000696829426111,0.000461536373139,0.00012217139289,0.000393663377089,0.000461536373139,0.000266967117796,0.000447961773929,0.000710404025321,9.04973280664e-06,0.000796376486984,4.52486640332e-06,0.000352939579459,0.000185519522536,0.000117646526486,0.000257917384989,0.000352939579459,0.000221718453763,0.000153845457713,0.000334840113846,2.26243320166e-05,0.000113121660083,4.52486640332e-05,1.357459921e-05,4.52486640332e-06,0.000180994656133,3.61989312266e-05,0.000239817919376,0.000656105628481,0.00110406740241,0.000601807231641,0.000606332098045,0.000212668720956,0.000601807231641,1.357459921e-05,2.26243320166e-05,0.000764702422161,0.000221718453763,4.52486640332e-06,3.16740648232e-05,0.000628956430061,9.04973280664e-06,9.04973280664e-05,4.52486640332e-06,3.16740648232e-05,4.07237976299e-05,0.000366514178669,5.88232632432e-05,1.80994656133e-05,1.80994656133e-05,0.000470586105945,0.000728503490934,0.000140270858503,0.000203618988149,3.16740648232e-05,0.000570133166818,3.61989312266e-05,0.000312215781829,2.26243320166e-05,0.000371039045072,3.61989312266e-05,0.000271491984199,0.000932122479084,0.0,7.23978624531e-05,2.26243320166e-05,0.000389138510685,1.80994656133e-05,0.0,0.000398188243492,0.0,0.000823525685404,0.000674205094095,9.04973280664e-06,0.000280541717006,0.000339364980249,0.000533934235592,0.000823525685404,0.000248867652183,9.04973280664e-05,0.000162895190519,0.000606332098045,0.000312215781829,0.000470586105945,0.000334840113846,6.78729960498e-05,3.16740648232e-05,9.04973280664e-06,0.000239817919376,0.000999995475134,0.000171944923326,0.000936647345487,0.00012217139289,0.0,5.88232632432e-05,4.07237976299e-05,0.000515834769978,9.04973280664e-06,4.52486640332e-06,0.000579182899625,0.000253392518586,3.61989312266e-05,0.0,0.00211763747675,0.000950221944697,5.88232632432e-05,1.80994656133e-05,0.000606332098045,8.14475952597e-05,4.52486640332e-06,1.357459921e-05,5.42983968398e-05,0.0001357459921,9.04973280664e-06,9.50221944697e-05,2.71491984199e-05,9.04973280664e-06,9.04973280664e-06,2.71491984199e-05
Gen 221
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000837834063811,0.000319818379196,0.000806302674312,1.80179368561e-05,0.000364863221337,0.000121621073779,0.000202701789632,0.0,9.00896842807e-06,9.00896842807e-06,0.000121621073779,0.000274773537056,0.0002567556002,5.40538105684e-05,8.55852000667e-05,8.55852000667e-05,9.00896842807e-06,0.0,2.70269052842e-05,0.000662159179463,0.000590087432039,2.25224210702e-05,0.000945941684947,4.50448421404e-06,0.00128828248521,4.50448421404e-06,4.50448421404e-06,2.25224210702e-05,0.000540538105684,0.000229728694916,3.15313894982e-05,0.0,1.80179368561e-05,0.000463961874046,0.0,1.35134526421e-05,8.55852000667e-05,3.15313894982e-05,1.80179368561e-05,1.35134526421e-05,5.40538105684e-05,0.000671168147891,0.000581078463611,0.000162161431705,0.000675672632105,0.000387385642407,7.20717474246e-05,0.000481979810902,0.000472970842474,0.000346845284481,0.000540538105684,0.000734230926888,2.70269052842e-05,0.000860356484881,1.35134526421e-05,0.0005135112004,0.000157656947491,0.000202701789632,0.00023423317913,0.000441439452975,0.000216215242274,0.000153152463277,0.000400899095049,5.85582947825e-05,0.000189188336989,4.50448421404e-06,3.15313894982e-05,4.50448421404e-06,0.000162161431705,4.05403579263e-05,0.00021171075806,0.000594591916253,0.00123873315886,0.000689186084747,0.000702699537389,0.000274773537056,0.000459457389832,1.35134526421e-05,3.15313894982e-05,0.000801798190098,0.000324322863411,2.25224210702e-05,5.40538105684e-05,0.000626123305751,4.50448421404e-06,0.000162161431705,1.35134526421e-05,7.65762316386e-05,4.05403579263e-05,0.000405403579263,6.75672632105e-05,1.35134526421e-05,2.25224210702e-05,0.000436934968761,0.000639636758393,0.000180179368561,0.000238737663344,3.60358737123e-05,0.000648645726821,2.25224210702e-05,0.000400899095049,1.80179368561e-05,0.000472970842474,3.15313894982e-05,0.000333331831839,0.00100449997973,9.00896842807e-06,0.000126125557993,2.70269052842e-05,0.000459457389832,4.50448421404e-06,0.0,0.000261260084414,0.0,0.000774771284814,0.000648645726821,0.0,0.000333331831839,0.000315313894982,0.000459457389832,0.000909905811235,0.000261260084414,0.000121621073779,0.000225224210702,0.000585582947825,0.000355854252909,0.000576573979396,0.000364863221337,7.65762316386e-05,1.80179368561e-05,2.25224210702e-05,0.000207206273846,0.000986482042874,0.000189188336989,0.00106305827451,0.000112612105351,1.80179368561e-05,9.90986527088e-05,4.05403579263e-05,0.000540538105684,1.35134526421e-05,4.50448421404e-06,0.000657654695249,0.000274773537056,4.05403579263e-05,4.50448421404e-06,0.00215764793852,0.000900896842807,7.65762316386e-05,3.60358737123e-05,0.000572069495182,8.55852000667e-05,0.0,3.15313894982e-05,1.80179368561e-05,0.000162161431705,4.05403579263e-05,9.90986527088e-05,4.50448421404e-06,1.35134526421e-05,0.0,2.70269052842e-05
