Gen 0
0.000785710984408,0.00135713715489,0.000550417855387,1.26049890547e-05,0.00052100621426,0.000348738030512,0.00026050310713,4.20166301822e-06,2.52099781093e-05,0.0,0.000537812866332,0.000159663194692,0.000672266082916,1.68066520729e-05,3.7814967164e-05,1.26049890547e-05,0.0,2.94116411276e-05,8.40332603645e-06,0.000785710984408,0.000798315973462,1.26049890547e-05,0.00106302074361,8.40332603645e-06,0.00152520367561,1.26049890547e-05,7.98315973462e-05,5.04199562187e-05,0.000852937592699,0.000764702669317,2.94116411276e-05,5.88232822551e-05,7.98315973462e-05,0.000516804551241,1.68066520729e-05,3.7814967164e-05,0.000180671509784,0.000105041575456,6.72266082916e-05,0.0,0.000516804551241,0.000239494792039,0.00188654669518,2.94116411276e-05,0.00110923903681,0.000592434485569,0.000100839912437,0.00118486897114,0.000533611203314,0.000411762975786,0.000361343019567,0.00103360910248,1.68066520729e-05,0.000991592472301,2.10083150911e-05,0.00174789181558,0.000563022844442,0.000668064419897,0.000415964638804,0.000340334704476,0.000411762975786,0.00125209557943,0.00063865277877,0.0,0.000831929277608,2.10083150911e-05,2.52099781093e-05,3.7814967164e-05,0.000672266082916,5.46216192369e-05,2.10083150911e-05,0.00104201242852,0.000928567527027,0.00153780866467,0.00179411010878,0.000231091466002,0.000432771290877,2.52099781093e-05,0.0,0.000176469846765,0.000218486476948,4.20166301822e-06,7.14282713098e-05,0.0017058751854,0.000953777505137,8.82349233827e-05,0.00134873382885,8.40332603645e-05,2.10083150911e-05,7.14282713098e-05,0.00212604148722,1.26049890547e-05,8.82349233827e-05,3.36133041458e-05,0.00112184402587,0.000436972953895,0.000773105995353,0.000504199562187,5.88232822551e-05,0.00111344069983,2.52099781093e-05,5.46216192369e-05,0.00178990844576,8.40332603645e-06,0.000920164200991,0.00112184402587,7.14282713098e-05,4.62182932004e-05,7.98315973462e-05,0.00128150722056,3.36133041458e-05,0.000147058205638,0.000974785820228,1.68066520729e-05,0.000546216192369,0.00123108726434,0.000121848227528,0.000991592472301,0.000857139255717,7.5629934328e-05,0.000983189146264,0.00071008105008,0.000806719299499,0.000781509321389,0.000806719299499,0.000462182932004,0.00052100621426,0.00118066730812,2.52099781093e-05,1.26049890547e-05,6.72266082916e-05,0.000609241137642,0.000697476061025,0.000735291028189,0.00026050310713,0.00152940533863,1.26049890547e-05,4.20166301822e-06,2.10083150911e-05,0.00165125356616,4.20166301822e-06,4.20166301822e-05,0.000483191247096,0.00153780866467,2.94116411276e-05,1.68066520729e-05,0.000344536367494,0.000768904332335,8.40332603645e-06,8.40332603645e-06,0.000642854441788,0.0017520934786,4.62182932004e-05,0.000113444901492,2.52099781093e-05,0.00026050310713,2.10083150911e-05,2.94116411276e-05,2.94116411276e-05,4.20166301822e-06,1.26049890547e-05,1.68066520729e-05
Gen 238
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000887025577299,0.00138911552671,0.000489537700679,1.67363316471e-05,0.000485353617767,0.000372383379149,0.000267781306354,8.36816582357e-06,1.25522487354e-05,4.18408291179e-06,0.000502089949414,0.000196651896854,0.000677821431709,1.25522487354e-05,2.51044974707e-05,0.0,2.09204145589e-05,2.92885803825e-05,1.67363316471e-05,0.000841000665269,0.000661085100062,1.67363316471e-05,0.00109204563998,1.25522487354e-05,0.00151882209698,0.0,9.20498240593e-05,5.43930778532e-05,0.000832632499446,0.000786607587416,1.25522487354e-05,2.09204145589e-05,0.000104602072795,0.000548114861444,2.51044974707e-05,5.43930778532e-05,0.00018828373103,7.9497575324e-05,4.60249120297e-05,0.0,0.000635980602592,0.000217572311413,0.0017405784913,7.11294095004e-05,0.00109204563998,0.000497905866503,7.11294095004e-05,0.00115899096656,0.000535562612709,0.000313806218384,0.000347278881678,0.00100417989883,2.51044974707e-05,0.000924682323505,1.25522487354e-05,0.00188702139322,0.000531378529797,0.000682005514621,0.000359831130414,0.000389119710796,0.000456065037385,0.0012426726248,0.000648532851327,0.0,0.000728030426651,2.09204145589e-05,8.36816582357e-06,9.20498240593e-05,0.000690373680445,4.60249120297e-05,3.34726632943e-05,0.00101254806465,0.000853552914005,0.0014895335166,0.00182007606663,0.000146442901913,0.000405856042443,1.67363316471e-05,0.0,0.00011715432153,0.00016317923356,4.18408291179e-06,5.02089949414e-05,0.00164016050142,0.000995811733005,8.78657411475e-05,0.00136819511215,6.69453265886e-05,4.18408291179e-06,6.27612436768e-05,0.00205020062678,4.18408291179e-06,4.18408291179e-05,1.67363316471e-05,0.00110459788871,0.000359831130414,0.000786607587416,0.000493721783591,5.02089949414e-05,0.00109622972289,2.51044974707e-05,6.27612436768e-05,0.00173221032548,0.0,0.00091213007477,0.00112970238618,8.78657411475e-05,3.76567462061e-05,7.53134924122e-05,0.0012426726248,6.27612436768e-05,0.000112970238618,0.000966523152623,2.09204145589e-05,0.000606692022209,0.00120501587859,0.00011715432153,0.000924682323505,0.00107530930833,5.8577160765e-05,0.000920498240593,0.000640164685503,0.000824264333622,0.000778239421592,0.000778239421592,0.000414224208267,0.000560667110179,0.00108786155706,4.18408291179e-05,2.92885803825e-05,6.69453265886e-05,0.000564851193091,0.00046861728612,0.000635980602592,0.000292885803825,0.0014895335166,1.67363316471e-05,0.0,5.02089949414e-05,0.00167781724763,1.67363316471e-05,5.8577160765e-05,0.000426776457002,0.00149790168242,5.02089949414e-05,8.36816582357e-06,0.000384935627884,0.000753134924122,4.18408291179e-06,1.67363316471e-05,0.00058577160765,0.00175313074004,5.8577160765e-05,8.78657411475e-05,2.09204145589e-05,0.00018828373103,2.92885803825e-05,2.51044974707e-05,2.09204145589e-05,8.36816582357e-06,4.18408291179e-06,8.36816582357e-06
Gen 239
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000774996770847,0.00123332819447,0.000616664097233,2.08332465281e-05,0.000483331319453,0.000391665034729,0.000254165607643,2.08332465281e-05,1.24999479169e-05,4.16664930563e-06,0.000549997708343,0.000166665972225,0.000645830642372,8.33329861126e-06,3.74998437507e-05,8.33329861126e-06,8.33329861126e-06,2.08332465281e-05,1.24999479169e-05,0.000724996979179,0.000741663576402,1.24999479169e-05,0.00110416206599,4.16664930563e-06,0.00149999375003,1.24999479169e-05,8.33329861126e-05,4.99997916675e-05,0.000849996458348,0.000791663368069,8.33329861126e-06,2.08332465281e-05,0.000129166128474,0.000595830850705,1.24999479169e-05,3.3333194445e-05,0.000141666076391,7.49996875013e-05,1.24999479169e-05,0.0,0.000541664409732,0.000183332569448,0.00176665930559,8.33329861126e-05,0.00109999541669,0.000437498177091,7.91663368069e-05,0.00102916237849,0.000491664618064,0.000324998645839,0.000304165399311,0.00105416227432,1.66665972225e-05,0.000941662743072,8.33329861126e-06,0.00172499281253,0.000487497968758,0.00056249765626,0.0002958321007,0.000358331840284,0.000412498281257,0.00119582835072,0.000608330798622,0.0,0.000741663576402,2.08332465281e-05,4.16664930563e-06,7.08330381957e-05,0.000687497135429,3.3333194445e-05,3.3333194445e-05,0.00100416248266,0.000783330069458,0.0014791605035,0.0017749926042,0.00019999916667,0.000387498385423,8.33329861126e-06,0.0,9.58329340294e-05,0.000191665868059,4.16664930563e-06,7.91663368069e-05,0.00146249390628,0.000833329861126,0.000104166232641,0.00131249453127,4.99997916675e-05,1.24999479169e-05,5.41664409732e-05,0.00203749151045,4.16664930563e-06,1.24999479169e-05,2.08332465281e-05,0.0010374956771,0.000383331736118,0.000683330486123,0.000474998020842,7.08330381957e-05,0.00104582897571,5.41664409732e-05,6.24997395844e-05,0.00166249307295,4.16664930563e-06,0.000891662951404,0.00109999541669,7.49996875013e-05,4.16664930563e-05,9.58329340294e-05,0.00136249432294,7.08330381957e-05,7.08330381957e-05,0.000920829496544,1.66665972225e-05,0.000604164149316,0.0011083287153,0.000116666180558,0.000912496197933,0.000954162690989,0.000120832829863,0.000899996250016,0.000649997291678,0.00082916321182,0.000670830538206,0.000720830329874,0.000370831788201,0.000608330798622,0.00127916133683,2.08332465281e-05,2.08332465281e-05,5.41664409732e-05,0.000558331006954,0.000516664513898,0.000724996979179,0.000237499010421,0.00145416060766,4.16664930563e-06,8.33329861126e-06,3.74998437507e-05,0.00174582605906,8.33329861126e-06,3.3333194445e-05,0.000470831371536,0.001404160816,2.49998958338e-05,4.16664930563e-06,0.000412498281257,0.000733330277791,8.33329861126e-06,8.33329861126e-06,0.000570830954871,0.00171665951392,7.49996875013e-05,0.000162499322919,4.58331423619e-05,0.000245832309032,2.49998958338e-05,2.49998958338e-05,4.58331423619e-05,8.33329861126e-06,2.08332465281e-05,1.24999479169e-05
Gen 240
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000502072605508,0.00119086642794,0.000502072605508,1.24480811283e-05,0.000460579001747,0.000307052667831,0.000203318658429,1.24480811283e-05,4.1493603761e-06,4.1493603761e-06,0.000576761092278,0.00017012377542,0.000601657254534,1.24480811283e-05,4.97923245132e-05,8.2987207522e-06,1.65974415044e-05,2.07468018805e-05,4.1493603761e-06,0.00058505981303,0.00060580661491,2.07468018805e-05,0.00106638561666,2.07468018805e-05,0.00131534723922,8.2987207522e-06,5.80910452654e-05,4.97923245132e-05,0.000809125273339,0.000684644462056,0.0,2.07468018805e-05,0.000103734009402,0.000497923245132,3.31948830088e-05,4.97923245132e-05,0.000120331450907,5.39416848893e-05,2.90455226327e-05,8.2987207522e-06,0.000526968767764,0.000153526333916,0.00169708839382,0.000120331450907,0.000970950328007,0.000394189235729,9.12859282742e-05,0.00102074265252,0.000439832199866,0.000286305865951,0.000290455226327,0.00104978817515,1.24480811283e-05,0.000838170795972,1.65974415044e-05,0.0016141011863,0.000443981560242,0.000497923245132,0.000228214820685,0.000336098190464,0.00034024755084,0.00100829457139,0.000452280280995,0.0,0.000717839345065,8.2987207522e-06,0.0,9.12859282742e-05,0.000564313011149,6.63897660176e-05,2.07468018805e-05,0.000896261841237,0.000763482309202,0.00143982805051,0.00168049095232,0.000165974415044,0.000394189235729,4.1493603761e-06,0.0,9.95846490264e-05,0.000141078252787,0.0,5.80910452654e-05,0.00138173700524,0.000800826552587,8.71365678981e-05,0.00120746386944,4.56429641371e-05,4.1493603761e-06,2.90455226327e-05,0.00199999170128,0.0,8.2987207522e-06,1.24480811283e-05,0.00102074265252,0.000315351388583,0.000676345741304,0.00041493603761,6.22404056415e-05,0.000892112480861,3.73442433849e-05,5.80910452654e-05,0.0016141011863,0.0,0.000883813760109,0.00108298305816,6.63897660176e-05,3.31948830088e-05,0.000120331450907,0.00119916514869,7.05391263937e-05,9.54352886503e-05,0.000879664399733,1.65974415044e-05,0.000626553416791,0.00105393753553,7.46884867698e-05,0.000900411201613,0.000991697129887,6.63897660176e-05,0.000821573354467,0.00068049510168,0.000738586146945,0.000630702777167,0.000751034228074,0.000381741154601,0.000506221965884,0.00121991195057,2.90455226327e-05,8.2987207522e-06,4.1493603761e-05,0.00048962452438,0.000423234758362,0.00068049510168,0.000207468018805,0.00141078252787,4.1493603761e-06,8.2987207522e-06,3.73442433849e-05,0.00156845822217,8.2987207522e-06,4.56429641371e-05,0.000360994352721,0.00136099020336,2.07468018805e-05,4.1493603761e-06,0.000352695631968,0.000705391263937,1.24480811283e-05,0.0,0.000464728362123,0.00153111397878,7.05391263937e-05,0.000103734009402,4.97923245132e-05,0.000199169298053,1.65974415044e-05,2.07468018805e-05,2.90455226327e-05,1.65974415044e-05,3.31948830088e-05,0.0
