Gen 0
0.00015330957035,0.000125435103014,0.000125435103014,2.43901589193e-05,0.000195121271354,0.000181184037686,0.000282228981781,2.43901589193e-05,6.96861683409e-06,0.0,0.000177699729269,5.57489346727e-05,0.000233448663942,3.48430841704e-06,0.0,7.31704767579e-05,0.0,0.0,0.000125435103014,0.000358883766956,0.000146340953516,1.04529252511e-05,6.27175515068e-05,0.0,0.000355399458538,3.48430841704e-06,2.43901589193e-05,3.48430841704e-06,0.000135888028265,0.000135888028265,0.0,3.13587757534e-05,1.74215420852e-05,0.000111497869345,0.0,6.96861683409e-06,1.39372336682e-05,2.09058505023e-05,4.52960094216e-05,2.43901589193e-05,0.000125435103014,0.00024738589761,0.000358883766956,0.000233448663942,8.71077104261e-05,1.04529252511e-05,0.000233448663942,0.000177699729269,0.000275260364946,0.000522646262557,0.000331009299619,6.96861683409e-06,0.000250870206027,1.74215420852e-05,0.00018815265452,0.000163762495601,0.000282228981781,0.000282228981781,0.000114982177762,0.00015330957035,0.000101044944094,0.000167246804018,4.18117010045e-05,7.6654785175e-05,2.09058505023e-05,6.96861683409e-05,6.96861683409e-06,0.00015330957035,1.04529252511e-05,3.48430841704e-06,0.000372821000624,0.000128919411431,0.000156793878767,0.000174215420852,0.000108013560928,0.000184668346103,0.0,0.0,2.78744673364e-05,0.000404179776377,0.0,2.78744673364e-05,0.000101044944094,4.18117010045e-05,6.27175515068e-05,4.52960094216e-05,1.39372336682e-05,4.52960094216e-05,3.13587757534e-05,5.22646262557e-05,1.39372336682e-05,2.43901589193e-05,1.04529252511e-05,0.000198605579771,0.000139372336682,3.13587757534e-05,0.000163762495601,0.000303134832283,0.000233448663942,2.09058505023e-05,1.04529252511e-05,5.57489346727e-05,4.52960094216e-05,0.000278744673364,0.00015330957035,1.04529252511e-05,6.96861683409e-06,3.48430841704e-06,0.000229964355525,0.0,1.04529252511e-05,0.000243901589193,0.0,0.000195121271354,0.000407664084794,8.36234020091e-05,3.48430841704e-06,0.000240417280776,0.0003066191407,2.43901589193e-05,0.000226480047108,7.6654785175e-05,4.18117010045e-05,0.000236932972359,0.000181184037686,5.22646262557e-05,0.000163762495601,0.000310103449117,1.04529252511e-05,2.09058505023e-05,3.48430841704e-06,0.000195121271354,0.000278744673364,3.48430841704e-06,0.000257838822861,0.000205574196606,3.48430841704e-06,3.48430841704e-06,2.43901589193e-05,9.40763272602e-05,3.48430841704e-06,3.48430841704e-06,0.000292681907032,8.71077104261e-05,3.48430841704e-06,1.74215420852e-05,0.00095470050627,7.6654785175e-05,2.09058505023e-05,3.48430841704e-06,0.000181184037686,0.000250870206027,0.0,5.22646262557e-05,3.48430841704e-06,7.6654785175e-05,2.09058505023e-05,1.39372336682e-05,4.52960094216e-05,2.78744673364e-05,1.39372336682e-05,3.48430841704e-06
Gen 287
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000135416196472,0.000145832826969,0.000163193877799,2.08332609956e-05,0.000152777247301,0.000218749240454,0.000253471342113,2.08332609956e-05,6.94442033187e-06,6.94442033187e-06,0.000190971559127,7.63886236506e-05,0.000236110291284,1.04166304978e-05,3.47221016594e-06,7.63886236506e-05,3.47221016594e-06,3.47221016594e-06,0.000145832826969,0.000420137430078,0.000177082718463,3.47221016594e-06,9.02774643144e-05,0.0,0.000336804386096,3.47221016594e-06,1.38888406637e-05,0.0,0.000194443769292,0.00012847177614,6.94442033187e-06,3.81943118253e-05,4.16665219912e-05,0.000114582935476,3.47221016594e-06,1.38888406637e-05,3.47221016594e-05,1.04166304978e-05,4.16665219912e-05,3.81943118253e-05,0.000156249457467,0.000288193443773,0.000347221016594,0.000295137864105,8.33330439825e-05,1.04166304978e-05,0.0003159711251,0.000173610508297,0.000319443335266,0.000437498480908,0.000357637647092,1.04166304978e-05,0.000295137864105,2.08332609956e-05,0.000187499348961,0.000184027138795,0.000336804386096,0.000284721233607,0.000149305037135,0.000138888406637,0.000107638515144,0.000187499348961,4.51387321572e-05,9.37496744803e-05,6.94442033187e-06,7.63886236506e-05,0.0,0.000173610508297,1.04166304978e-05,0.0,0.000302082284437,0.000163193877799,0.000170138298131,0.000197915979458,9.37496744803e-05,0.000236110291284,3.47221016594e-06,0.0,4.86109423231e-05,0.00046180395207,3.47221016594e-06,3.81943118253e-05,9.02774643144e-05,3.81943118253e-05,9.37496744803e-05,2.08332609956e-05,6.94442033187e-06,3.47221016594e-06,3.81943118253e-05,6.24997829869e-05,1.38888406637e-05,1.73610508297e-05,3.47221016594e-06,0.000229165870952,0.00011111072531,5.20831524891e-05,0.000180554928629,0.00033333217593,0.000177082718463,3.12498914934e-05,1.38888406637e-05,3.81943118253e-05,3.81943118253e-05,0.000312498914934,0.000211804820122,1.73610508297e-05,1.04166304978e-05,6.94442033187e-06,0.00022222145062,0.0,1.38888406637e-05,0.000229165870952,0.0,0.000156249457467,0.000385415328419,8.33330439825e-05,0.0,0.000256943552279,0.000305554494602,2.77776813275e-05,0.000201388189624,0.000100694094812,3.47221016594e-05,0.000249999131947,0.00023958250145,4.51387321572e-05,0.000190971559127,0.000402776379249,1.73610508297e-05,1.73610508297e-05,3.47221016594e-06,0.000225693660786,0.000288193443773,3.47221016594e-06,0.000246526921782,0.000211804820122,3.47221016594e-06,3.47221016594e-06,4.51387321572e-05,8.33330439825e-05,0.0,0.0,0.00022222145062,0.000121527355808,1.04166304978e-05,1.73610508297e-05,0.000968746636296,7.63886236506e-05,1.38888406637e-05,3.47221016594e-06,0.000187499348961,0.00023958250145,3.47221016594e-06,6.59719931528e-05,6.94442033187e-06,3.12498914934e-05,2.43054711616e-05,2.77776813275e-05,5.20831524891e-05,6.94442033187e-06,1.38888406637e-05,6.94442033187e-06
Gen 288
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00019377095581,0.000159168999415,0.000155708803776,3.80621520341e-05,0.000200691347089,0.000228372912204,0.000404842889817,3.80621520341e-05,0.0,1.03805869184e-05,0.000252594281681,7.61243040682e-05,0.000262974868599,1.38407825578e-05,0.0,7.26641084287e-05,3.46019563946e-06,0.0,0.000214532129647,0.000539790519756,0.000159168999415,1.03805869184e-05,0.000148788412497,0.0,0.000366780737783,3.46019563946e-06,1.03805869184e-05,3.46019563946e-06,0.000238753499123,0.00012802723866,3.46019563946e-06,2.42213694762e-05,2.42213694762e-05,0.000179930173252,3.46019563946e-06,2.42213694762e-05,2.42213694762e-05,6.92039127892e-06,7.95844997076e-05,4.15223476735e-05,0.000173009781973,0.000342559368307,0.000422143868014,0.000356400150865,0.000173009781973,1.38407825578e-05,0.000346019563946,0.000221452520926,0.00038408171598,0.000595153649987,0.000342559368307,6.92039127892e-06,0.000304497216273,2.76815651157e-05,0.000290656433715,0.000207611738368,0.000415223476735,0.000311417607552,0.000166089390694,0.000169549586334,0.000134947629939,0.000245673890402,3.46019563946e-05,0.000114186456102,2.07611738368e-05,0.000121106847381,3.46019563946e-06,0.000235293303483,6.92039127892e-06,0.0,0.000339099172667,0.000200691347089,0.000197231151449,0.000204151542728,0.000145328216857,0.000262974868599,0.0,6.92039127892e-06,9.34252822655e-05,0.000550171106674,0.0,3.46019563946e-05,0.000134947629939,1.03805869184e-05,0.000114186456102,2.42213694762e-05,4.15223476735e-05,1.73009781973e-05,3.80621520341e-05,4.15223476735e-05,1.03805869184e-05,2.76815651157e-05,0.0,0.000235293303483,0.00019031076017,6.92039127892e-05,0.000197231151449,0.00038754191162,0.000269895259878,2.42213694762e-05,1.73009781973e-05,0.000121106847381,4.15223476735e-05,0.000332178781388,0.000297576824994,3.80621520341e-05,1.38407825578e-05,3.46019563946e-06,0.000228372912204,0.0,2.76815651157e-05,0.000266435064239,0.0,0.000207611738368,0.00051556915028,0.000155708803776,0.0,0.000249134086041,0.00038754191162,3.11417607552e-05,0.000269895259878,0.0001314874343,6.22835215103e-05,0.000335638977028,0.000314877803191,7.26641084287e-05,0.000269895259878,0.000439444846212,1.73009781973e-05,1.38407825578e-05,3.46019563946e-06,0.000297576824994,0.000346019563946,6.92039127892e-06,0.000307957411912,0.000249134086041,1.38407825578e-05,6.92039127892e-06,5.19029345919e-05,0.000114186456102,1.73009781973e-05,6.92039127892e-06,0.000273355455517,0.000110726260463,3.46019563946e-06,1.38407825578e-05,0.00114532475666,0.000107266064823,6.92039127892e-06,3.46019563946e-06,0.000283736042436,0.000314877803191,1.03805869184e-05,7.26641084287e-05,2.42213694762e-05,8.65048909865e-05,3.46019563946e-06,1.03805869184e-05,2.42213694762e-05,6.92039127892e-06,1.73009781973e-05,1.03805869184e-05
Gen 289
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000210344102262,0.000134482294889,0.000134482294889,2.7586111772e-05,0.000213792366233,0.000241378478005,0.000375860772894,1.3793055886e-05,6.89652794301e-06,1.3793055886e-05,0.000213792366233,7.93100713446e-05,0.00020689583829,1.72413198575e-05,3.4482639715e-06,6.55170154586e-05,3.4482639715e-06,0.0,0.000224137158148,0.000462067372181,0.000217240630205,3.4482639715e-06,8.62065992876e-05,1.03447919145e-05,0.000375860772894,0.0,2.41378478005e-05,1.03447919145e-05,0.000231033686091,0.000165516670632,3.4482639715e-06,3.79309036865e-05,2.0689583829e-05,0.000131034030917,0.0,1.3793055886e-05,1.3793055886e-05,6.89652794301e-06,3.4482639715e-05,6.89652794301e-06,0.000193102782404,0.000286205909635,0.00041379167658,0.000262068061834,8.62065992876e-05,6.89652794301e-06,0.000313792021407,0.000196551046376,0.00034482639715,0.000579308347213,0.000434481260409,0.0,0.000303447229492,2.0689583829e-05,0.000220688894176,0.000210344102262,0.000417239940552,0.000355171189065,0.000134482294889,0.000155171878718,8.62065992876e-05,0.000193102782404,3.10343757435e-05,0.000117240975031,3.4482639715e-05,0.000103447919145,0.0,0.000162068406661,3.4482639715e-06,3.4482639715e-06,0.000365515980979,0.000179309726518,0.000124137502974,0.000220688894176,0.000106896183117,0.000282757645663,3.4482639715e-06,0.0,6.89652794301e-05,0.000479308692039,3.4482639715e-06,5.17239595726e-05,0.000117240975031,2.0689583829e-05,0.00011379271106,2.41378478005e-05,5.51722235441e-05,1.72413198575e-05,2.0689583829e-05,2.7586111772e-05,3.4482639715e-06,1.3793055886e-05,0.0,0.000217240630205,0.000162068406661,9.65513912021e-05,0.000203447574319,0.000337929869207,0.000296550701549,5.51722235441e-05,3.4482639715e-06,7.24135434016e-05,8.96548632591e-05,0.00027586111772,0.000224137158148,3.4482639715e-05,1.03447919145e-05,3.4482639715e-06,0.00020689583829,0.0,2.41378478005e-05,0.000258619797863,0.0,0.000196551046376,0.000437929524381,0.000124137502974,0.0,0.000258619797863,0.000337929869207,7.58618073731e-05,0.000196551046376,8.96548632591e-05,4.48274316295e-05,0.000337929869207,0.000237930214034,7.58618073731e-05,0.000199999310347,0.000424136468495,2.41378478005e-05,3.79309036865e-05,0.0,0.000199999310347,0.000382757300837,0.0,0.000382757300837,0.000289654173606,3.4482639715e-06,3.4482639715e-06,5.86204875156e-05,0.000117240975031,0.0,6.89652794301e-06,0.000296550701549,6.89652794301e-05,1.3793055886e-05,1.3793055886e-05,0.00104827224734,0.000106896183117,3.4482639715e-06,0.0,0.000258619797863,0.000299998965521,1.3793055886e-05,7.58618073731e-05,1.03447919145e-05,7.93100713446e-05,6.89652794301e-06,1.03447919145e-05,2.7586111772e-05,3.4482639715e-06,2.0689583829e-05,1.3793055886e-05
Gen 290
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
