Gen 0
0.000269998650007,0.000254998725006,0.000239998800006,4.99997500012e-05,5.99997000015e-05,0.000314998425008,0.000259998700006,4.99997500012e-06,0.0,6.99996500017e-05,0.000329998350008,0.000644996775016,0.000664996675017,3.9999800001e-05,9.99995000025e-06,4.99997500012e-06,9.99995000025e-06,2.49998750006e-05,0.000239998800006,0.000269998650007,4.99997500012e-06,0.00039499802501,4.99997500012e-06,0.000689996550017,0.000109999450003,0.0,4.99997500012e-06,0.000144999275004,0.000344998275009,4.99997500012e-06,0.000199999000005,1.49999250004e-05,8.49995750021e-05,0.000234998825006,4.99997500012e-06,4.99997500012e-06,3.49998250009e-05,4.49997750011e-05,9.99995000025e-06,0.0,0.000704996475018,0.000464997675012,0.000304998475008,3.9999800001e-05,0.000434997825011,0.000319998400008,4.49997750011e-05,0.000269998650007,0.000424997875011,0.000259998700006,0.000269998650007,0.000229998850006,4.99997500012e-06,0.000464997675012,4.99997500012e-06,0.000319998400008,0.000199999000005,0.000369998150009,0.000979995100024,0.000449997750011,0.000329998350008,0.000744996275019,0.000209998950005,2.99998500007e-05,0.000134999325003,2.99998500007e-05,0.000139999300003,1.99999000005e-05,0.000539997300013,2.49998750006e-05,3.49998250009e-05,9.99995000025e-05,0.000169999150004,9.99995000025e-05,0.000639996800016,9.49995250024e-05,0.000429997850011,7.49996250019e-05,3.9999800001e-05,0.000239998800006,0.000599997000015,3.9999800001e-05,1.49999250004e-05,0.000339998300008,1.99999000005e-05,6.49996750016e-05,1.49999250004e-05,4.99997500012e-06,4.99997500012e-06,0.0,0.000319998400008,4.99997500012e-06,9.99995000025e-06,9.99995000025e-06,0.000264998675007,0.000119999400003,0.000324998375008,0.000194999025005,7.49996250019e-05,5.99997000015e-05,3.9999800001e-05,8.49995750021e-05,5.49997250014e-05,4.99997500012e-06,0.000779996100019,0.000724996375018,3.49998250009e-05,0.0,8.99995500022e-05,0.000289998550007,0.0,9.99995000025e-06,0.000279998600007,0.0,0.000234998825006,0.000144999275004,4.99997500012e-05,0.000434997825011,0.000164999175004,0.000119999400003,0.000174999125004,0.000284998575007,0.00041999790001,8.49995750021e-05,0.000164999175004,0.000194999025005,0.000484997575012,0.000769996150019,0.000459997700011,4.49997750011e-05,0.0,1.99999000005e-05,1.49999250004e-05,0.000164999175004,0.000134999325003,0.000144999275004,4.99997500012e-06,1.49999250004e-05,4.99997500012e-06,9.49995250024e-05,2.49998750006e-05,1.49999250004e-05,0.000434997825011,2.99998500007e-05,4.99997500012e-06,3.49998250009e-05,0.000249998750006,0.000134999325003,9.99995000025e-06,2.99998500007e-05,4.49997750011e-05,0.000144999275004,2.99998500007e-05,3.9999800001e-05,9.99995000025e-06,0.000359998200009,2.99998500007e-05,4.99997500012e-06,4.99997500012e-06,1.99999000005e-05,6.99996500017e-05,6.49996750016e-05
Gen 200
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000243779881692,0.000378107571604,0.00032835657534,5.97011955164e-05,6.96513947692e-05,0.000258705180571,0.00021890438356,1.49252988791e-05,1.49252988791e-05,0.000114427291407,0.000412933268989,0.000626862552923,0.000676613549186,3.9800797011e-05,9.95019925274e-06,4.97509962637e-06,0.0,2.98505977582e-05,0.000353232073472,0.00027363047945,0.0,0.000537310759648,9.95019925274e-06,0.000721389445824,0.000129352590286,1.49252988791e-05,4.97509962637e-06,0.000199003985055,0.000243779881692,1.49252988791e-05,0.000208954184308,1.99003985055e-05,9.95019925274e-05,0.000238804782066,9.95019925274e-06,2.98505977582e-05,4.97509962637e-06,1.49252988791e-05,4.97509962637e-06,0.0,0.000651738051054,0.000537310759648,0.000358207173099,4.47758966373e-05,0.000547260958901,0.000348256973846,1.49252988791e-05,0.00027363047945,0.000338306774593,0.000243779881692,0.000253730080945,0.000223879483187,9.95019925274e-06,0.000497509962637,9.95019925274e-06,0.000258705180571,0.000303481077209,0.000442783866747,0.00104974602116,0.000631837652549,0.000358207173099,0.000920393430878,0.00016417828767,1.49252988791e-05,0.00016417828767,2.48754981319e-05,0.000124377490659,3.48256973846e-05,0.000597011955164,2.48754981319e-05,2.98505977582e-05,0.000139302789538,0.000208954184308,0.000139302789538,0.000636812752175,8.95517932747e-05,0.000467659364879,7.46264943956e-05,5.47260958901e-05,0.000368157372351,0.00067163844956,3.9800797011e-05,2.48754981319e-05,0.000388057770857,2.48754981319e-05,0.000129352590286,4.97509962637e-06,1.49252988791e-05,2.48754981319e-05,0.0,0.000353232073472,4.47758966373e-05,2.48754981319e-05,4.97509962637e-06,0.00034328187422,0.000139302789538,0.000472634464505,0.000258705180571,0.000129352590286,0.000149252988791,9.95019925274e-06,3.48256973846e-05,8.95517932747e-05,4.97509962637e-06,0.00072636454545,0.000825866537977,9.95019925274e-06,0.0,0.000144277889165,0.000308456176835,4.97509962637e-06,0.0,0.000298505977582,0.0,0.000248754981319,0.000119402391033,3.9800797011e-05,0.000228854582813,0.000243779881692,0.00016417828767,0.000184078686176,0.000318406376088,0.000303481077209,0.000134327689912,0.000159203188044,0.000169153387297,0.000631837652549,0.000766165342461,0.000477609564132,6.46762951428e-05,9.95019925274e-06,2.48754981319e-05,3.9800797011e-05,0.000189053785802,0.000169153387297,0.000134327689912,9.95019925274e-06,1.49252988791e-05,0.0,0.000139302789538,2.98505977582e-05,5.47260958901e-05,0.000557211158153,3.48256973846e-05,1.99003985055e-05,4.47758966373e-05,0.000303481077209,0.000104477092154,2.48754981319e-05,9.95019925274e-06,0.000129352590286,0.000189053785802,4.97509962637e-06,4.97509962637e-06,1.49252988791e-05,0.000258705180571,3.48256973846e-05,4.97509962637e-06,1.49252988791e-05,1.49252988791e-05,6.96513947692e-05,4.97509962637e-05
Gen 201
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000237622586027,0.000415839525547,0.000341582467414,6.43561170489e-05,4.95047054223e-05,0.000282176820907,0.000202969292231,2.47523527111e-05,4.95047054223e-06,7.42570581334e-05,0.000331681526329,0.000633660229405,0.00062375928832,1.98018821689e-05,3.46532937956e-05,9.90094108445e-06,0.0,2.47523527111e-05,0.000301978703076,0.000168315998436,1.48514116267e-05,0.0004455423488,4.95047054223e-06,0.000673263993743,9.40589403023e-05,1.98018821689e-05,9.90094108445e-06,0.000217820703858,0.000277226350365,1.48514116267e-05,0.000237622586027,4.95047054223e-06,6.93065875912e-05,0.000272275879822,4.95047054223e-06,5.44551759645e-05,2.47523527111e-05,2.97028232534e-05,4.95047054223e-06,4.95047054223e-06,0.000673263993743,0.000524749877476,0.000316830114702,5.44551759645e-05,0.000485146113138,0.000376235761209,1.98018821689e-05,0.000301978703076,0.000415839525547,0.00026732540928,0.000272275879822,0.000207919762773,9.90094108445e-06,0.000371285290667,9.90094108445e-06,0.000198018821689,0.000272275879822,0.00035643387904,0.000797025757298,0.000524749877476,0.000410889055005,0.00084653046272,0.000247523527111,4.95047054223e-06,0.0002227711744,9.90094108445e-06,4.455423488e-05,1.48514116267e-05,0.000559403171271,9.90094108445e-06,1.98018821689e-05,0.000103959881387,0.000227721644942,9.90094108445e-05,0.0006683135232,6.93065875912e-05,0.000499997524765,8.91084697601e-05,5.94056465067e-05,0.000326731055787,0.000589105994525,6.43561170489e-05,3.96037643378e-05,0.00040098811392,9.90094108445e-06,0.000148514116267,4.95047054223e-06,2.97028232534e-05,2.47523527111e-05,0.0,0.000381186231751,3.46532937956e-05,3.46532937956e-05,9.90094108445e-06,0.000247523527111,0.000158415057351,0.000396037643378,0.000272275879822,5.44551759645e-05,0.00017821693952,2.97028232534e-05,1.48514116267e-05,6.43561170489e-05,1.98018821689e-05,0.000821778110009,0.000722768699165,3.96037643378e-05,4.95047054223e-06,4.95047054223e-05,0.000381186231751,0.0,0.0,0.000232672115485,0.0,0.000237622586027,0.0002227711744,0.0,0.000371285290667,0.0002227711744,0.000183167410062,0.0002227711744,0.000361384349582,0.000331681526329,0.000158415057351,0.00013366270464,0.000198018821689,0.000584155523983,0.000698016346454,0.000519799406934,3.46532937956e-05,9.90094108445e-06,5.44551759645e-05,5.44551759645e-05,0.000193068351147,0.000202969292231,0.000113860822471,4.95047054223e-06,1.48514116267e-05,1.48514116267e-05,0.000207919762773,2.47523527111e-05,7.42570581334e-05,0.000559403171271,5.94056465067e-05,1.48514116267e-05,3.96037643378e-05,0.000326731055787,0.00013366270464,0.0,4.95047054223e-06,0.000123761763556,0.000188117880605,2.47523527111e-05,3.46532937956e-05,3.46532937956e-05,0.000396037643378,8.41579992178e-05,0.0,0.0,9.90094108445e-06,9.90094108445e-05,2.97028232534e-05
Gen 202
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000211821616642,0.000413791065069,0.000413791065069,9.35955980512e-05,2.95565046478e-05,0.000354678055773,0.000231525953074,0.0,4.92608410796e-06,9.85216821592e-05,0.000359604139881,0.000743838700302,0.000694577859222,4.92608410796e-06,4.43347569716e-05,9.85216821592e-06,1.47782523239e-05,4.92608410796e-05,0.000394086728637,0.000330047635233,0.0,0.000399012812745,9.85216821592e-06,0.000788173457274,0.000103447766267,1.47782523239e-05,1.47782523239e-05,0.000236452037182,0.000211821616642,4.92608410796e-06,0.000300491130586,4.92608410796e-06,6.89651775114e-05,0.00024137812129,9.85216821592e-06,2.95565046478e-05,1.47782523239e-05,3.94086728637e-05,9.85216821592e-06,4.92608410796e-06,0.000640390934035,0.000546795335984,0.000300491130586,4.92608410796e-05,0.000492608410796,0.000315269382909,2.46304205398e-05,0.000305417214694,0.000369456308097,0.00026600854183,0.000226599868966,0.000172412943779,1.47782523239e-05,0.000399012812745,1.47782523239e-05,0.000197043364318,0.000394086728637,0.000349751971665,0.000945808148728,0.000497534494904,0.000389160644529,0.000985216821592,0.000167486859671,9.85216821592e-06,0.000236452037182,4.92608410796e-06,2.95565046478e-05,1.97043364318e-05,0.000650243102251,1.97043364318e-05,1.47782523239e-05,0.000162560775563,0.000256156373614,0.000152708607347,0.000635464849927,7.88173457274e-05,0.000551721420092,0.000108373850375,5.41869251876e-05,0.000379308476313,0.00072413436387,7.38912616194e-05,1.97043364318e-05,0.000453199737932,1.47782523239e-05,0.000103447766267,1.47782523239e-05,1.47782523239e-05,0.0,4.92608410796e-06,0.000384234560421,2.46304205398e-05,2.46304205398e-05,0.0,0.00026600854183,0.000142856439131,0.000512312747228,0.000354678055773,2.46304205398e-05,0.000211821616642,4.92608410796e-06,4.92608410796e-05,5.91130092955e-05,1.97043364318e-05,0.00077339520495,0.000852212550677,9.85216821592e-06,4.92608410796e-06,1.97043364318e-05,0.000325121551125,0.0,1.97043364318e-05,0.00029063896237,0.0,0.000256156373614,0.000201969448426,9.85216821592e-06,0.000344825887557,0.000206895532534,0.000187191196102,0.000236452037182,0.00029063896237,0.000334973719341,0.000206895532534,0.000133004270915,0.000310343298801,0.000719208279762,0.000763543036734,0.000502460579012,3.44825887557e-05,4.92608410796e-06,6.89651775114e-05,4.43347569716e-05,0.000201969448426,0.00021674770075,0.000162560775563,1.47782523239e-05,1.97043364318e-05,4.92608410796e-06,0.000201969448426,9.85216821592e-06,5.41869251876e-05,0.000551721420092,5.91130092955e-05,4.92608410796e-06,0.000108373850375,0.000295565046478,0.000123152102699,9.85216821592e-06,9.85216821592e-06,0.000142856439131,0.000231525953074,9.85216821592e-06,1.97043364318e-05,7.38912616194e-05,0.000389160644529,5.91130092955e-05,0.0,4.92608410796e-06,4.92608410796e-06,9.35955980512e-05,5.41869251876e-05
