Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000330706057433,0.000291336288691,0.000700781883607,1.57479074968e-05,0.000511806993646,0.000472437224904,0.000566924669884,5.51176762388e-05,7.8739537484e-06,7.8739537484e-06,0.000716529791104,0.000409445594917,0.00129132841474,1.57479074968e-05,1.57479074968e-05,0.000188974889961,7.8739537484e-06,0.000133857213723,0.00132282422973,0.00063779025362,1.57479074968e-05,0.000897630727317,2.36218612452e-05,0.0002440925662,0.0,8.66134912324e-05,0.00014960512122,0.000401571641168,0.000370075826175,0.000173226982465,0.000165353028716,1.57479074968e-05,2.36218612452e-05,0.00140943772096,0.0,7.8739537484e-06,0.000236218612452,0.0,3.14958149936e-05,2.36218612452e-05,0.00273226195069,0.00255116101448,0.000755899559846,0.000204722797458,0.00211021960457,0.000700781883607,2.36218612452e-05,0.000511806993646,0.00114172329352,0.000314958149936,9.44874449807e-05,0.000669286068614,6.29916299872e-05,0.000503933039897,8.66134912324e-05,0.00088188281982,0.000960622357304,0.000330706057433,0.000645664207368,0.00200785820584,0.000889756773569,0.000629916299872,0.00140943772096,0.0,0.000385823733671,4.72437224904e-05,0.0,0.0,7.8739537484e-05,0.0,1.57479074968e-05,0.000377949779923,7.8739537484e-05,0.0014645553972,0.00266927032071,0.00332280848182,0.000645664207368,3.9369768742e-05,0.0,0.00274013590444,0.000188974889961,0.000118109306226,0.0,0.000283462334942,3.9369768742e-05,0.000629916299872,9.44874449807e-05,7.8739537484e-06,7.08655837356e-05,0.00257478287573,7.8739537484e-06,0.000125983259974,1.57479074968e-05,0.000275588381194,0.000448815363659,0.00129132841474,0.00063779025362,0.000141731167471,0.00281100148818,1.57479074968e-05,0.000157479074968,0.00166140424091,7.8739537484e-06,0.00063779025362,4.72437224904e-05,4.72437224904e-05,7.8739537484e-06,7.8739537484e-06,0.000370075826175,4.72437224904e-05,2.36218612452e-05,0.000614168392375,0.0,0.00186612703837,0.00220470704955,0.000157479074968,0.00131495027598,0.00134644609098,0.000118109306226,0.00059054653113,0.000952748403556,0.000897630727317,0.00266927032071,0.000480311178652,0.000811017236085,0.00128345446099,0.000598420484878,1.57479074968e-05,8.66134912324e-05,0.0,0.000338580011181,0.00107085770978,2.36218612452e-05,0.000133857213723,0.000629916299872,0.000141731167471,1.57479074968e-05,7.8739537484e-06,0.00252753915324,0.0,0.00019684884371,7.8739537484e-06,4.72437224904e-05,0.000842513051078,0.000165353028716,7.8739537484e-06,0.00166927819466,0.00153542098094,1.57479074968e-05,9.44874449807e-05,0.000251966519949,0.000370075826175,7.8739537484e-06,3.9369768742e-05,0.0,7.8739537484e-05,2.36218612452e-05,3.14958149936e-05,2.36218612452e-05,0.000165353028716,1.57479074968e-05,0.000220470704955
Gen 127
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000289060241717,0.000359372192405,0.000820306091359,1.56248779306e-05,0.000414059265162,0.000578120483434,0.000445309021023,7.81243896532e-05,7.81243896532e-06,7.81243896532e-06,0.00100780462653,0.000476558776885,0.00120311560066,1.56248779306e-05,3.12497558613e-05,0.000273435363786,6.24995117226e-05,0.000171873657237,0.00143748876962,0.000773431457567,7.81243896532e-06,0.000929680236873,3.90621948266e-05,0.000273435363786,0.0,8.59368286185e-05,0.000140623901376,0.000359372192405,0.000460933898954,9.37492675838e-05,0.000140623901376,1.56248779306e-05,4.68746337919e-05,0.00146092608651,0.0,1.56248779306e-05,0.000273435363786,0.0,9.37492675838e-05,7.81243896532e-06,0.00301560144061,0.00274997851579,0.000703119506879,0.000335934875509,0.00238279388442,0.000773431457567,2.3437316896e-05,0.000570308044468,0.00103124194342,0.000382809509301,0.000140623901376,0.00098436730963,6.24995117226e-05,0.000609370239295,6.24995117226e-05,0.00107030413825,0.000703119506879,0.000343747314474,0.000632807556191,0.00201560925305,0.00124217779549,0.000593745361364,0.00146092608651,0.0,0.000554683166538,5.46870727572e-05,1.56248779306e-05,1.56248779306e-05,0.000101561706549,0.0,0.0,0.000312497558613,9.37492675838e-05,0.00154686291513,0.00296091436786,0.00334372387716,0.000781243896532,7.03119506879e-05,0.0,0.00278904071062,0.000304685119648,7.03119506879e-05,2.3437316896e-05,0.000281247802752,2.3437316896e-05,0.000570308044468,0.000124999023445,0.0,0.000101561706549,0.00239841876235,0.0,8.59368286185e-05,0.0,0.000312497558613,0.000515620971711,0.00152342559824,0.000710931945844,0.000164061218272,0.00309372583027,7.81243896532e-06,0.000124999023445,0.00176561120616,0.0,0.000507808532746,5.46870727572e-05,6.24995117226e-05,1.56248779306e-05,7.81243896532e-06,0.000382809509301,2.3437316896e-05,2.3437316896e-05,0.000906242919977,0.0,0.00203904656995,0.00239060632339,9.37492675838e-05,0.00126561511238,0.00143748876962,0.000109374145514,0.000648432434122,0.00139842657479,0.000859368286185,0.0030859133913,0.000648432434122,0.000953117553769,0.00121874047859,0.000515620971711,0.0,0.000101561706549,2.3437316896e-05,0.00024999804689,0.00110155389411,2.3437316896e-05,0.000156248779306,0.000695307067914,0.000156248779306,2.3437316896e-05,0.0,0.00257810485856,7.81243896532e-06,9.37492675838e-05,1.56248779306e-05,0.000109374145514,0.000718744384809,0.000171873657237,7.81243896532e-06,0.00174217388927,0.00178123608409,1.56248779306e-05,3.12497558613e-05,0.000351559753439,0.000406246826197,0.0,3.12497558613e-05,0.0,0.00023437316896,0.0,6.24995117226e-05,1.56248779306e-05,0.000195310974133,7.81243896532e-06,0.000171873657237
Gen 128
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000356586383051,0.000348834505159,0.000689917132425,2.32556336773e-05,0.000302323237804,0.000534879574577,0.000356586383051,0.000116278168386,7.75187789242e-06,7.75187789242e-06,0.000906969713413,0.000364338260944,0.00110851853862,7.75187789242e-06,3.10075115697e-05,0.000279067604127,3.10075115697e-05,0.000162789435741,0.00140308989853,0.000496120185115,2.32556336773e-05,0.000844954690274,7.75187789242e-06,0.000341082627266,0.0,6.97669010318e-05,0.000124030046279,0.000457360795653,0.000441857039868,0.000170541313633,0.000139533802064,0.0,3.10075115697e-05,0.00119378919543,7.75187789242e-06,2.32556336773e-05,0.000271315726235,0.0,6.97669010318e-05,0.0,0.0029612173549,0.0024573452919,0.000635653987178,0.000240308214665,0.00216277393199,0.000627902109286,0.0,0.000581390841931,0.000829450934489,0.00028681948202,9.3022534709e-05,0.000844954690274,4.65112673545e-05,0.000503872063007,7.75187789242e-05,0.000891465957628,0.00076743591135,0.000387593894621,0.000720924643995,0.00188370632786,0.00111627041651,0.000565887086147,0.00158913496795,7.75187789242e-06,0.00044960891776,7.75187789242e-06,7.75187789242e-06,0.0,0.000100774412601,7.75187789242e-06,0.0,0.000294571359912,0.000162789435741,0.00157363121216,0.0027596685297,0.00323253308114,0.000720924643995,8.52706568166e-05,0.0,0.00272090914024,0.000302323237804,0.000124030046279,3.10075115697e-05,0.000341082627266,1.55037557848e-05,0.000372090138836,9.3022534709e-05,1.55037557848e-05,0.000116278168386,0.00231781148983,0.0,0.000124030046279,7.75187789242e-06,0.000341082627266,0.000527127696685,0.00144184928799,0.000666661498748,0.000178293191526,0.00284493918652,2.32556336773e-05,0.000116278168386,0.00182169130472,7.75187789242e-06,0.000488368307222,2.32556336773e-05,6.20150231394e-05,3.87593894621e-05,0.0,0.000302323237804,4.65112673545e-05,7.75187789242e-06,0.000751932155565,0.0,0.00189921008364,0.00237207463508,9.3022534709e-05,0.00110076666072,0.00140308989853,2.32556336773e-05,0.000441857039868,0.00108526290494,0.000782939667134,0.00293796172123,0.000651157742963,0.000837202812381,0.000837202812381,0.00044960891776,7.75187789242e-06,7.75187789242e-05,1.55037557848e-05,0.000240308214665,0.00106975914915,4.65112673545e-05,6.20150231394e-05,0.000534879574577,0.000139533802064,0.0,3.10075115697e-05,0.00251160843714,7.75187789242e-06,6.20150231394e-05,7.75187789242e-06,2.32556336773e-05,0.000891465957628,0.000116278168386,0.0,0.00166665374687,0.00175967628158,7.75187789242e-06,3.87593894621e-05,0.000441857039868,0.000434105161975,2.32556336773e-05,4.65112673545e-05,0.0,0.000201548825203,3.87593894621e-05,9.3022534709e-05,1.55037557848e-05,0.000155037557848,1.55037557848e-05,0.000178293191526
Gen 129
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000307689940847,0.000284613195283,0.000846147337328,1.53844970423e-05,0.000215382958593,0.000569226390566,0.000499996153876,5.38457396482e-05,2.30767455635e-05,1.53844970423e-05,0.000907685325497,0.000292305443804,0.00101537680479,7.69224852117e-06,6.15379881693e-05,0.000230767455635,2.30767455635e-05,0.000238459704156,0.00154614195275,0.000669225621341,7.69224852117e-06,0.000969223313667,5.38457396482e-05,0.000269228698241,0.0,3.07689940847e-05,0.00013076822486,0.000492303905355,0.000553841893524,0.000123075976339,0.000107691479296,0.0,3.84612426058e-05,0.00118460627226,0.0,7.69224852117e-05,0.000238459704156,0.0,0.000123075976339,7.69224852117e-06,0.00306151491142,0.00266921023684,0.000623072130214,0.000207690710071,0.0022538288167,0.000523072899439,2.30767455635e-05,0.000623072130214,0.000961531065146,0.000338458934931,0.000215382958593,0.00106153029592,9.2306982254e-05,0.000484611656833,0.000123075976339,0.000999992307751,0.000669225621341,0.000284613195283,0.000907685325497,0.00184613964508,0.00117691402374,0.000492303905355,0.00161537218944,3.07689940847e-05,0.000423073668664,2.30767455635e-05,0.0,7.69224852117e-06,0.000153844970423,0.0,0.0,0.000184613964508,0.000161537218944,0.00155383420128,0.00277690171614,0.00333074360966,0.000846147337328,7.69224852117e-05,0.0,0.00296151568065,0.000246151952677,0.000115383727817,3.84612426058e-05,0.000353843431974,4.6153491127e-05,0.000346151183452,0.000123075976339,2.30767455635e-05,7.69224852117e-05,0.00236921254452,0.0,0.000107691479296,0.0,0.000299997692325,0.000546149645003,0.00143075822494,0.000646148875778,0.000146152721902,0.0030538226629,3.07689940847e-05,9.2306982254e-05,0.00193075437881,3.07689940847e-05,0.000599995384651,3.07689940847e-05,7.69224852117e-05,7.69224852117e-06,0.0,0.00033076668641,5.38457396482e-05,7.69224852117e-06,0.000853839585849,0.0,0.00192306213029,0.00246151952677,4.6153491127e-05,0.00115383727817,0.00157691094684,7.69224852117e-06,0.000415381420143,0.00135383573973,0.000930762071061,0.00306920715994,0.000607687633172,0.000838455088807,0.000823070591765,0.000507688402397,1.53844970423e-05,5.38457396482e-05,7.69224852117e-06,0.000230767455635,0.000976915562188,5.38457396482e-05,0.000207690710071,0.000507688402397,0.000184613964508,0.0,2.30767455635e-05,0.00259228775163,2.30767455635e-05,6.15379881693e-05,0.0,4.6153491127e-05,0.000707686863947,0.000107691479296,7.69224852117e-06,0.0017076791717,0.00172306366874,1.53844970423e-05,3.07689940847e-05,0.000384612426058,0.000392304674579,2.30767455635e-05,2.30767455635e-05,7.69224852117e-06,0.000184613964508,4.6153491127e-05,6.15379881693e-05,1.53844970423e-05,0.000269228698241,0.0,0.000138460473381
