Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000188032580918,0.000213673387407,0.000222220322903,8.54693549628e-06,8.54693549628e-05,0.000410252903821,0.00029914274237,0.000213673387407,0.0,1.70938709926e-05,8.54693549628e-05,0.00140169742139,0.000282048871377,0.000401705968325,8.54693549628e-06,0.0,6.83754839702e-05,8.54693549628e-06,0.0,0.000794865001154,0.00105982000154,0.0,0.000786318065658,0.000111110161452,0.000615379355732,3.41877419851e-05,0.0,5.98285484739e-05,0.000239314193896,0.000880334356117,4.27346774814e-05,1.70938709926e-05,8.54693549628e-05,0.000213673387407,0.0,2.56408064888e-05,5.98285484739e-05,1.70938709926e-05,9.40162904591e-05,8.54693549628e-06,0.000341877419851,0.000717942581687,0.000119657096948,1.70938709926e-05,0.00013675096794,0.000273501935881,0.000119657096948,0.000384612097333,0.000675207904206,0.000162391774429,0.000384612097333,0.000376065161836,8.54693549628e-06,0.000119657096948,8.54693549628e-06,0.000222220322903,0.000418799839318,0.00036751822634,0.000205126451911,0.000188032580918,0.000376065161836,0.00080341193665,0.000179485645422,8.54693549628e-06,9.40162904591e-05,1.70938709926e-05,5.12816129777e-05,2.56408064888e-05,0.000290595806873,1.70938709926e-05,8.54693549628e-06,0.000196579516414,0.000273501935881,1.70938709926e-05,0.000649567097717,8.54693549628e-05,0.001136742421,1.70938709926e-05,0.0,0.000940162904591,0.000965803711079,3.41877419851e-05,4.27346774814e-05,0.000905975162605,8.54693549628e-06,0.000572644678251,0.000119657096948,5.12816129777e-05,8.54693549628e-06,0.00131622806643,0.0,0.0,2.56408064888e-05,3.41877419851e-05,3.41877419851e-05,6.83754839702e-05,0.000273501935881,0.001153836292,0.000256408064888,5.12816129777e-05,1.70938709926e-05,9.40162904591e-05,0.000581191613747,3.41877419851e-05,0.000213673387407,5.98285484739e-05,0.0,8.54693549628e-06,0.0,0.000350424355347,0.0,0.0,1.70938709926e-05,0.0,7.69224194665e-05,0.00036751822634,1.70938709926e-05,0.000256408064888,5.12816129777e-05,0.000111110161452,0.000205126451911,0.000880334356117,0.000282048871377,0.000188032580918,6.83754839702e-05,5.98285484739e-05,0.000179485645422,0.000119657096948,0.000333330484355,8.54693549628e-06,0.0,8.54693549628e-06,0.000316236613362,0.000923069033598,3.41877419851e-05,0.000717942581687,8.54693549628e-06,0.000102563225955,0.000102563225955,8.54693549628e-05,5.98285484739e-05,0.0,0.000119657096948,0.00102563225955,0.000102563225955,0.0,0.000102563225955,0.000282048871377,1.70938709926e-05,1.70938709926e-05,0.000316236613362,0.000213673387407,4.27346774814e-05,5.12816129777e-05,0.0,0.000179485645422,1.70938709926e-05,0.0,8.54693549628e-05,8.54693549628e-06,8.54693549628e-06,0.0
Gen 117
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000220337115787,0.00015254108016,0.000211862611334,2.54235133601e-05,7.62705400802e-05,0.000296607655867,0.000423725222668,0.000194913602427,0.0,2.54235133601e-05,0.0001271175668,0.00167795188176,0.000423725222668,0.000372878195947,0.0,8.47450445335e-06,0.00015254108016,2.54235133601e-05,8.47450445335e-06,0.000889822967602,0.00103388954331,0.0,0.000889822967602,0.000118643062347,0.000661011347361,5.08470267201e-05,0.0,5.08470267201e-05,0.000330505673681,0.000991517021042,8.47450445335e-06,2.54235133601e-05,0.0001271175668,0.000161015584614,1.69490089067e-05,0.0,5.93215311735e-05,5.93215311735e-05,0.0001271175668,8.47450445335e-06,0.000355929187041,0.000889822967602,0.000228811620241,1.69490089067e-05,0.000245760629147,0.000330505673681,0.00010169405344,0.000398301709308,0.000830501436429,8.47450445335e-05,0.000694909365175,0.000313556664774,0.0,0.000118643062347,0.0,0.000211862611334,0.000499995762748,0.000483046753841,0.000415250718214,0.000211862611334,0.000381352700401,0.0010169405344,0.000169490089067,0.0,0.000169490089067,8.47450445335e-06,0.000110168557894,8.47450445335e-06,0.000381352700401,3.38980178134e-05,8.47450445335e-06,0.000186439097974,0.000194913602427,7.62705400802e-05,0.000779654409708,0.0001271175668,0.00148303827934,0.0,1.69490089067e-05,0.000923720985415,0.00109321107448,4.23725222668e-05,1.69490089067e-05,0.00122032864128,0.0,0.000745756391895,0.00010169405344,8.47450445335e-06,0.0,0.00162710485504,8.47450445335e-06,0.0,4.23725222668e-05,8.47450445335e-06,2.54235133601e-05,5.08470267201e-05,0.000211862611334,0.00128812467691,0.000237286124694,8.47450445335e-05,1.69490089067e-05,0.00010169405344,0.000694909365175,1.69490089067e-05,0.000288133151414,0.000118643062347,8.47450445335e-06,4.23725222668e-05,8.47450445335e-06,0.000567791798375,1.69490089067e-05,0.0,4.23725222668e-05,0.0,8.47450445335e-05,0.000372878195947,6.77960356268e-05,0.000364403691494,2.54235133601e-05,0.000169490089067,0.000279658646961,0.000813552427522,0.000440674231574,0.000338980178134,6.77960356268e-05,0.000194913602427,9.32195489869e-05,0.00015254108016,0.000440674231574,8.47450445335e-06,8.47450445335e-06,1.69490089067e-05,0.000338980178134,0.0010169405344,3.38980178134e-05,0.000957619003229,0.0,0.000169490089067,4.23725222668e-05,3.38980178134e-05,5.08470267201e-05,0.0,0.000211862611334,0.00120337963238,0.000110168557894,0.0,8.47450445335e-05,0.000322031169227,4.23725222668e-05,0.0,0.000322031169227,0.000135592071254,3.38980178134e-05,7.62705400802e-05,8.47450445335e-06,0.000135592071254,0.0,8.47450445335e-06,0.00017796459352,8.47450445335e-06,8.47450445335e-06,0.0
Gen 118
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000285711884774,0.000134452651658,0.000260502012588,0.0,0.000109242779472,0.000277308594045,0.000176469105302,0.000100839488744,8.40329072865e-06,8.40329072865e-06,3.36131629146e-05,0.00152939891261,0.00043697111789,0.000361341501332,8.40329072865e-06,2.52098721859e-05,0.000168065814573,1.68065814573e-05,0.0,0.00080671590995,0.000941168561609,0.0,0.000865538945051,0.000100839488744,0.000672263258292,8.40329072865e-06,0.0,1.68065814573e-05,0.000201678977488,0.00107562121327,0.0,2.52098721859e-05,0.000117646070201,0.00012604936093,1.68065814573e-05,8.40329072865e-06,0.000109242779472,0.0,0.000176469105302,0.0,0.000369744792061,0.000756296165578,0.000109242779472,0.0,0.000218485558945,0.00031092175696,6.72263258292e-05,0.000243695431131,0.000613440223191,0.000134452651658,0.000579827060277,0.000218485558945,0.0,0.000109242779472,8.40329072865e-06,0.00018487239603,0.00043697111789,0.000378148082789,0.000420164536432,0.000201678977488,0.000268905303317,0.000831925782136,0.000151259233116,8.40329072865e-06,6.72263258292e-05,8.40329072865e-06,0.000134452651658,0.0,0.000285711884774,1.68065814573e-05,8.40329072865e-06,0.000176469105302,0.00012604936093,7.56296165578e-05,0.000655456676835,5.88230351005e-05,0.0012604936093,8.40329072865e-06,0.0,0.000924361980151,0.000941168561609,1.68065814573e-05,0.0,0.00105881463181,8.40329072865e-06,0.000655456676835,0.000134452651658,0.0,8.40329072865e-06,0.00145376929606,0.0,8.40329072865e-06,2.52098721859e-05,0.0,5.88230351005e-05,4.20164536432e-05,0.00018487239603,0.000949571852337,0.000285711884774,5.04197443719e-05,3.36131629146e-05,8.40329072865e-05,0.000613440223191,1.68065814573e-05,0.000344534919875,0.000100839488744,8.40329072865e-06,3.36131629146e-05,0.0,0.000487390862262,8.40329072865e-06,0.0,3.36131629146e-05,0.0,0.000117646070201,0.000277308594045,5.88230351005e-05,0.000378148082789,4.20164536432e-05,0.000159662523844,0.000252098721859,0.00080671590995,0.000151259233116,0.000243695431131,6.72263258292e-05,8.40329072865e-05,8.40329072865e-05,0.000134452651658,0.000361341501332,8.40329072865e-06,0.0,8.40329072865e-05,0.000327728338417,0.00101679817817,1.68065814573e-05,0.000815119200679,0.0,8.40329072865e-05,5.04197443719e-05,5.88230351005e-05,5.04197443719e-05,0.0,9.24361980151e-05,0.00110083108545,0.000134452651658,8.40329072865e-06,5.88230351005e-05,0.000260502012588,1.68065814573e-05,2.52098721859e-05,0.000235292140402,0.00012604936093,7.56296165578e-05,0.00012604936093,1.68065814573e-05,0.00012604936093,1.68065814573e-05,2.52098721859e-05,0.000176469105302,8.40329072865e-06,8.40329072865e-06,0.0
Gen 119
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0001583320139,0.000183331805568,0.00014999875001,1.66665277789e-05,4.99995833368e-05,0.000366663611137,0.00014999875001,0.000116665694453,0.0,0.0,9.99991666736e-05,0.00164165298623,0.000433329722252,0.000524995625036,8.33326388947e-06,1.66665277789e-05,0.000108332430563,8.33326388947e-06,0.0,0.000849992916726,0.00111665736119,0.0,0.00101665819452,8.33326388947e-05,0.000733327222273,0.0,0.0,2.49997916684e-05,0.000283330972242,0.0011083240973,1.66665277789e-05,2.49997916684e-05,0.000116665694453,0.000174998541679,1.66665277789e-05,0.0,0.000133332222231,0.0,0.000141665486121,8.33326388947e-06,0.000408329930584,0.000691660902826,0.000108332430563,0.0,0.000233331388905,0.000241664652795,9.16659027841e-05,0.000274997708352,0.000824993125057,8.33326388947e-05,0.000641661319489,0.000274997708352,0.0,9.16659027841e-05,8.33326388947e-06,0.000216664861126,0.000399996666694,0.000341663819468,0.000399996666694,0.000199998333347,0.000341663819468,0.000999991666736,0.000216664861126,3.33330555579e-05,7.49993750052e-05,8.33326388947e-06,0.000108332430563,0.0,0.000233331388905,0.0,8.33326388947e-06,0.000116665694453,0.000224998125016,9.16659027841e-05,0.000674994375047,6.66661111157e-05,0.00120832326397,8.33326388947e-06,0.0,0.00109999083341,0.000924992291731,9.16659027841e-05,0.0,0.00104165798618,0.0,0.000799993333389,0.000124998958342,0.0,0.0,0.00144998791677,0.0,0.0,1.66665277789e-05,8.33326388947e-06,3.33330555579e-05,4.16663194473e-05,0.000199998333347,0.00119999000008,0.0003166640278,7.49993750052e-05,8.33326388947e-06,0.000141665486121,0.000808326597278,4.99995833368e-05,0.000299997500021,9.16659027841e-05,8.33326388947e-06,4.16663194473e-05,1.66665277789e-05,0.000458329513921,2.49997916684e-05,8.33326388947e-06,4.16663194473e-05,0.0,0.000133332222231,0.000291664236131,5.83328472263e-05,0.000299997500021,4.99995833368e-05,0.000174998541679,0.000183331805568,0.00094165881951,0.000224998125016,0.000258331180573,0.000141665486121,9.16659027841e-05,8.33326388947e-05,0.000108332430563,0.000424996458363,0.0,0.0,3.33330555579e-05,0.000333330555579,0.00094165881951,2.49997916684e-05,0.000958325347289,0.0,9.99991666736e-05,4.16663194473e-05,7.49993750052e-05,5.83328472263e-05,0.0,8.33326388947e-05,0.00109165756952,8.33326388947e-05,0.0,9.99991666736e-05,0.000349997083358,1.66665277789e-05,4.99995833368e-05,0.000266664444463,0.000274997708352,8.33326388947e-05,7.49993750052e-05,8.33326388947e-06,0.000133332222231,8.33326388947e-06,1.66665277789e-05,0.000249997916684,8.33326388947e-06,1.66665277789e-05,0.0
