Gen 0
0.000283330972242,0.000858326180615,5.83328472263e-05,8.33326388947e-06,0.000166665277789,0.000574995208373,0.000233331388905,0.000116665694453,8.33326388947e-06,6.66661111157e-05,0.00046666277781,0.00152498729177,0.000333330555579,8.33326388947e-06,9.99991666736e-05,0.00014999875001,0.0,4.16663194473e-05,0.00264997791685,0.000441662986142,4.16663194473e-05,0.000616661527821,0.0,0.00192498395847,8.33326388947e-05,0.0,2.49997916684e-05,0.000208331597237,0.00077499354172,4.99995833368e-05,1.66665277789e-05,8.33326388947e-06,0.0018166515279,5.83328472263e-05,0.0,0.000174998541679,8.33326388947e-05,0.0,0.0,0.00224998125016,0.000433329722252,6.66661111157e-05,0.000124998958342,0.000674994375047,0.000449996250031,4.16663194473e-05,0.000258331180573,0.000483329305589,4.99995833368e-05,0.000208331597237,0.00141665486121,2.49997916684e-05,0.000183331805568,2.49997916684e-05,0.000949992083399,0.000766660277831,9.16659027841e-05,0.000716660694494,0.000591661736152,0.000733327222273,0.00168331930567,0.000408329930584,4.16663194473e-05,0.000758327013942,0.000191665069458,2.49997916684e-05,1.66665277789e-05,0.000108332430563,8.33326388947e-06,0.0,0.000383330138916,0.000266664444463,0.000966658611178,0.00193331722236,0.00062499479171,0.000699994166715,4.16663194473e-05,0.0,0.000366663611137,0.000758327013942,1.66665277789e-05,9.16659027841e-05,9.16659027841e-05,7.49993750052e-05,0.0003166640278,8.33326388947e-05,0.000133332222231,0.0,0.0,0.0004749960417,3.33330555579e-05,5.83328472263e-05,4.16663194473e-05,8.33326388947e-06,7.49993750052e-05,9.99991666736e-05,0.000649994583378,0.00129165590287,0.000791660069499,0.000416663194473,0.0,0.000116665694453,0.000116665694453,0.0,0.000733327222273,0.00199165006958,0.0,4.16663194473e-05,0.000183331805568,0.000483329305589,6.66661111157e-05,0.0,0.000249997916684,8.33326388947e-06,0.000574995208373,0.00134998875009,5.83328472263e-05,0.000366663611137,0.000499995833368,0.000249997916684,0.000108332430563,0.000391663402805,0.000499995833368,0.000133332222231,0.000458329513921,0.000233331388905,0.00157498687511,0.00139998833343,5.83328472263e-05,1.66665277789e-05,4.99995833368e-05,0.000216664861126,0.000533328888926,0.000666661111157,0.000449996250031,0.00120832326397,2.49997916684e-05,9.99991666736e-05,1.66665277789e-05,0.000666661111157,0.000241664652795,2.49997916684e-05,0.0003166640278,0.00182498479179,0.000108332430563,0.000133332222231,0.000249997916684,0.00119999000008,0.0,0.0,0.000808326597278,0.000349997083358,5.83328472263e-05,0.00030833076391,4.99995833368e-05,0.000408329930584,1.66665277789e-05,8.33326388947e-06,0.000249997916684,0.0,2.49997916684e-05,5.83328472263e-05
Gen 120
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00038016214742,0.000677680349749,0.000115701523128,0.0,9.09083396005e-05,0.000371897752911,0.000206609862728,9.09083396005e-05,2.47931835274e-05,0.0,0.000421484119966,0.00133056751597,0.000198345468219,1.65287890183e-05,0.000157023495674,0.000115701523128,0.0,4.13219725457e-05,0.00232229485707,0.000280989413311,2.47931835274e-05,0.000438012908984,8.26439450914e-06,0.00143800464459,3.30575780365e-05,0.0,8.26439450914e-06,0.000198345468219,0.000545450037603,1.65287890183e-05,8.26439450914e-06,1.65287890183e-05,0.00147106222263,8.26439450914e-05,1.65287890183e-05,0.000157023495674,6.61151560731e-05,0.0,0.0,0.00199998347121,0.000355368963893,6.61151560731e-05,0.000107437128619,0.000429748514475,0.000297518202329,4.13219725457e-05,0.000239667440765,0.000462806092512,4.13219725457e-05,0.000107437128619,0.00118180841481,0.0,0.000107437128619,2.47931835274e-05,0.000793381872877,0.000520656854076,0.000107437128619,0.000611565193676,0.00047933488153,0.000685944744258,0.00136362509401,0.000272725018801,4.13219725457e-05,0.000495863670548,0.00019008107371,2.47931835274e-05,5.7850761564e-05,5.7850761564e-05,1.65287890183e-05,1.65287890183e-05,0.000404955330948,0.000165287890183,0.000776853083859,0.00156197056223,0.000545450037603,0.000834703845423,4.95863670548e-05,0.0,0.000214874257238,0.000586772010149,2.47931835274e-05,6.61151560731e-05,0.000115701523128,5.7850761564e-05,0.000214874257238,7.43795505822e-05,0.000132230312146,0.0,0.0,0.000347104569384,2.47931835274e-05,4.13219725457e-05,6.61151560731e-05,0.0,9.09083396005e-05,7.43795505822e-05,0.000495863670548,0.00114875083677,0.000661151560731,0.000280989413311,0.0,7.43795505822e-05,6.61151560731e-05,2.47931835274e-05,0.000553714432112,0.00181816679201,0.0,5.7850761564e-05,0.000140494706655,0.000330575780365,9.09083396005e-05,8.26439450914e-06,0.000157023495674,0.0,0.000429748514475,0.00104957810266,8.26439450914e-05,0.000256196229783,0.000462806092512,0.00019008107371,8.26439450914e-05,0.000305782596838,0.000487599276039,8.26439450914e-05,0.000512392459566,0.000123965917637,0.00137188948852,0.00113222204775,1.65287890183e-05,2.47931835274e-05,4.13219725457e-05,0.000157023495674,0.00057024322113,0.000504128065057,0.000421484119966,0.00101652052462,1.65287890183e-05,4.13219725457e-05,8.26439450914e-06,0.00057024322113,0.000181816679201,2.47931835274e-05,0.000264460624292,0.00164461450732,9.91727341096e-05,0.000115701523128,0.000165287890183,0.00106610689168,0.0,8.26439450914e-06,0.000727266716804,0.000355368963893,6.61151560731e-05,0.000115701523128,8.26439450914e-05,0.000413219725457,1.65287890183e-05,1.65287890183e-05,0.000247931835274,0.0,0.0,2.47931835274e-05
Gen 121
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000327866165031,0.000549175826428,0.000163933082516,8.19665412579e-06,4.91799247547e-05,0.000442619322792,0.000139343120138,5.73765788805e-05,1.63933082516e-05,0.0,0.000385242743912,0.00125408808125,0.000245899623774,0.0,0.000147539774264,0.000114753157761,1.63933082516e-05,3.27866165031e-05,0.00222129326809,0.00036884943566,4.91799247547e-05,0.000499995901673,8.19665412579e-06,0.00150818435914,6.55732330063e-05,0.0,8.19665412579e-06,0.000229506315522,0.000475405939296,1.63933082516e-05,0.0,2.45899623774e-05,0.00148359439677,9.01631953836e-05,1.63933082516e-05,0.000172129736642,3.27866165031e-05,0.0,0.0,0.00191801706543,0.000344259473283,5.73765788805e-05,4.91799247547e-05,0.000393439398038,0.000409832706289,4.09832706289e-05,0.000114753157761,0.00046720928517,6.55732330063e-05,5.73765788805e-05,0.00126228473537,8.19665412579e-06,0.000172129736642,1.63933082516e-05,0.000721305563069,0.000540979172302,9.83598495094e-05,0.000442619322792,0.000459012631044,0.000721305563069,0.00149179105089,0.000237702969648,5.73765788805e-05,0.000590159097057,0.000172129736642,6.55732330063e-05,0.0,0.000106556503635,8.19665412579e-06,0.0,0.000303276202654,0.000221309661396,0.000770485487824,0.00142621781789,0.000606552405308,0.00083605872083,5.73765788805e-05,8.19665412579e-06,0.000254096277899,0.000598355751182,2.45899623774e-05,0.000106556503635,0.000188523044893,4.09832706289e-05,0.000278686240277,3.27866165031e-05,9.83598495094e-05,0.0,0.0,0.000434422668667,1.63933082516e-05,6.55732330063e-05,3.27866165031e-05,2.45899623774e-05,9.83598495094e-05,7.37698871321e-05,0.000549175826428,0.00102458176572,0.000590159097057,0.000377046089786,8.19665412579e-06,8.19665412579e-05,0.000106556503635,8.19665412579e-06,0.000491799247547,0.00177047729117,8.19665412579e-06,9.01631953836e-05,0.000114753157761,0.000377046089786,7.37698871321e-05,0.0,0.000221309661396,0.0,0.000459012631044,0.00111474496111,7.37698871321e-05,0.000237702969648,0.000483602593421,0.000163933082516,0.000172129736642,0.000278686240277,0.000434422668667,0.000122949811887,0.000442619322792,0.000122949811887,0.00129507135187,0.00129507135187,5.73765788805e-05,1.63933082516e-05,4.91799247547e-05,0.000139343120138,0.000631142367686,0.000614749059434,0.000475405939296,0.00107376169048,3.27866165031e-05,9.83598495094e-05,8.19665412579e-06,0.000606552405308,0.000172129736642,4.09832706289e-05,0.000278686240277,0.0015573642839,0.000147539774264,0.000139343120138,0.000147539774264,0.00109015499873,0.0,8.19665412579e-06,0.000754092179572,0.000270489586151,6.55732330063e-05,0.00015573642839,6.55732330063e-05,0.000360652781535,8.19665412579e-06,3.27866165031e-05,0.000204916353145,0.0,2.45899623774e-05,4.91799247547e-05
Gen 122
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000333330623328,0.000642271201047,0.000146340273656,8.13001520313e-06,7.31701368282e-05,0.000365850684141,0.000203250380078,0.000113820212844,3.25200608125e-05,8.13001520313e-06,0.00039024072975,0.00117885220445,0.000219510410484,1.62600304063e-05,0.000121950228047,0.000154470288859,8.13001520313e-06,4.06500760156e-05,0.00212193396802,0.000268290501703,3.25200608125e-05,0.000520320973,1.62600304063e-05,0.00143088267575,4.87800912188e-05,0.0,0.0,0.000146340273656,0.000585361094625,2.43900456094e-05,1.62600304063e-05,4.06500760156e-05,0.00158535296461,0.00013008024325,0.0,0.000162600304063,2.43900456094e-05,1.62600304063e-05,0.0,0.00179673335989,0.000325200608125,0.00013008024325,4.87800912188e-05,0.000504060942594,0.000373980699344,6.5040121625e-05,0.000178860334469,0.000398370744953,4.06500760156e-05,0.000178860334469,0.00131706246291,1.62600304063e-05,0.000105690197641,5.69101064219e-05,0.000756091413891,0.000512190957797,0.000121950228047,0.000373980699344,0.000504060942594,0.0007804814595,0.00157722294941,0.000227640425688,8.94301672344e-05,0.000520320973,9.75601824375e-05,2.43900456094e-05,0.0,0.000138210258453,0.0,1.62600304063e-05,0.000325200608125,0.000252030471297,0.000853651596328,0.00152031284299,0.000609751140235,0.000731701368282,4.06500760156e-05,0.0,0.000276420516906,0.000552841033813,8.13001520313e-06,4.06500760156e-05,0.00013008024325,5.69101064219e-05,0.000227640425688,3.25200608125e-05,9.75601824375e-05,0.0,8.13001520313e-06,0.000357720668938,8.13001520313e-06,4.06500760156e-05,0.0,8.13001520313e-06,6.5040121625e-05,0.000121950228047,0.000577231079422,0.00120324225006,0.000634141185844,0.000243900456094,1.62600304063e-05,0.000105690197641,0.000138210258453,1.62600304063e-05,0.00054471101861,0.00165039308624,0.0,6.5040121625e-05,4.87800912188e-05,0.000365850684141,6.5040121625e-05,2.43900456094e-05,0.000178860334469,0.0,0.000495930927391,0.00100812188519,4.06500760156e-05,0.000292680547313,0.000406500760156,0.000162600304063,0.000138210258453,0.0002601604865,0.000520320973,0.000121950228047,0.000398370744953,0.000154470288859,0.00115446215884,0.0013008024325,3.25200608125e-05,3.25200608125e-05,0.000121950228047,0.000162600304063,0.000609751140235,0.000495930927391,0.00054471101861,0.0010325119308,1.62600304063e-05,8.13001520313e-05,4.06500760156e-05,0.000569101064219,0.000121950228047,4.87800912188e-05,0.0002601604865,0.00147966276697,8.13001520313e-05,7.31701368282e-05,0.000211380395281,0.00108129202202,0.0,8.13001520313e-06,0.000699181307469,0.000227640425688,9.75601824375e-05,0.000243900456094,7.31701368282e-05,0.00041463077536,2.43900456094e-05,3.25200608125e-05,0.000162600304063,8.13001520313e-06,1.62600304063e-05,4.06500760156e-05
Gen 123
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
