Gen 0
0.000340099796448,0.000649742894706,0.0004771549383,0.000101522327298,0.000629438429247,0.0016345094695,0.000999994923884,4.5685047284e-05,5.07611636489e-06,9.64462109329e-05,0.00128425744032,0.00145176928036,0.000177664072771,0.0,5.07611636489e-06,3.04566981893e-05,6.59895127436e-05,0.00069542794199,0.000670047360166,0.000426393774651,1.01522327298e-05,0.00044669824011,4.06089309191e-05,0.00142131258217,5.07611636489e-06,7.10656291085e-05,4.06089309191e-05,0.000588829498327,0.00100507104025,8.62939782032e-05,1.52283490947e-05,0.000172587956406,0.000964462109329,7.10656291085e-05,8.12178618383e-05,0.000101522327298,1.01522327298e-05,0.000157359607312,2.53805818245e-05,0.000837559200207,0.000791874152923,0.00156344384039,8.62939782032e-05,0.000416241541921,0.00197968538231,5.07611636489e-05,0.00112182171664,0.000939081527505,0.000604057847422,0.00165481393495,0.00169542286587,1.01522327298e-05,0.00137562753489,1.01522327298e-05,0.000862939782032,0.000974614342059,0.000796950269288,0.00189846752047,0.000583753381963,0.00142638869853,0.00250760148426,0.00092385317841,2.53805818245e-05,0.000609133963787,5.58372800138e-05,3.55328145542e-05,2.53805818245e-05,0.000350252029178,5.58372800138e-05,5.07611636489e-06,0.0013299424876,0.00124872462576,0.000401013192826,0.00115227841483,0.000335023680083,0.00110151725118,7.61417454734e-05,3.04566981893e-05,0.000340099796448,0.0012284201603,6.09133963787e-05,7.10656291085e-05,0.00165481393495,1.01522327298e-05,0.000543144451043,2.53805818245e-05,5.07611636489e-06,8.62939782032e-05,0.00145684539672,6.59895127436e-05,0.000106598443663,1.01522327298e-05,0.0,0.000411165425556,0.00107106055299,0.000573601149233,0.00175126014589,0.00102537550571,0.000598981731057,3.55328145542e-05,8.12178618383e-05,0.00117765899665,0.000101522327298,0.00069542794199,0.00023857746915,8.62939782032e-05,5.07611636489e-06,5.07611636489e-06,0.00153806325856,0.00024872970188,2.03044654596e-05,0.00155329160766,5.07611636489e-06,0.000401013192826,0.00176141237862,7.10656291085e-05,0.00109644113482,0.000553296683773,0.000847711432937,0.000659895127436,0.000532992218314,0.000319795330988,0.00118273511302,0.000832483083842,0.00103552773844,0.000421317658286,0.0021827300369,1.52283490947e-05,1.52283490947e-05,1.52283490947e-05,0.00230963294603,0.00234008964422,1.01522327298e-05,0.00154821549129,0.000786798036558,5.07611636489e-05,3.55328145542e-05,3.55328145542e-05,0.000573601149233,3.55328145542e-05,3.04566981893e-05,1.01522327298e-05,0.000431469891016,0.000781721920193,3.55328145542e-05,2.03044654596e-05,0.000893396480221,0.000710656291085,2.53805818245e-05,2.03044654596e-05,0.00093400541114,0.00071573240745,2.03044654596e-05,0.000111674560028,4.5685047284e-05,0.00128933355668,4.5685047284e-05,6.59895127436e-05,6.09133963787e-05,9.1370094568e-05,2.53805818245e-05,4.06089309191e-05
Gen 197
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000343432608926,0.000646461381508,0.000580805147449,0.000101009590861,0.000621208983793,0.00161110297423,0.00101009590861,8.58581522316e-05,5.05047954303e-06,0.000126261988576,0.00122221604941,0.00149999242428,0.000242423018066,2.02019181721e-05,1.01009590861e-05,4.04038363443e-05,7.07067136025e-05,0.00056565370882,0.000656562340594,0.000297978293039,3.03028772582e-05,0.000419189802072,3.53533568012e-05,0.00155049721971,0.0,4.04038363443e-05,3.53533568012e-05,0.000671713779223,0.000919187276832,5.55552749734e-05,1.01009590861e-05,0.000212120140807,0.000878783440488,5.55552749734e-05,8.08076726885e-05,9.09086317746e-05,1.01009590861e-05,0.000212120140807,5.05047954303e-06,0.000818177685971,0.000797975767799,0.00155554769925,7.07067136025e-05,0.000459593638416,0.0019949394195,3.03028772582e-05,0.00102524734724,0.0011262569381,0.000575754667906,0.00162120393331,0.00162625441286,1.01009590861e-05,0.00130807420165,5.05047954303e-06,0.000792925288256,0.00104039878586,0.000893934879117,0.00184847551275,0.000560603229277,0.00138383139479,0.00240402826248,0.000707067136025,2.52523977152e-05,0.000510098433846,0.00011616102949,2.02019181721e-05,3.03028772582e-05,0.000272725895324,6.56562340594e-05,5.05047954303e-06,0.00124241796759,0.00121211509033,0.000318180211211,0.00104544926541,0.00023232205898,0.000939389195004,4.04038363443e-05,3.03028772582e-05,0.000414139322529,0.00115150933581,2.52523977152e-05,6.56562340594e-05,0.00157069913788,1.51514386291e-05,0.000484846036131,4.54543158873e-05,5.05047954303e-06,4.54543158873e-05,0.00129292276302,8.08076726885e-05,7.07067136025e-05,0.0,5.05047954303e-06,0.000454543158873,0.000914136797289,0.000570704188363,0.00169696112646,0.00099999494952,0.000459593638416,3.03028772582e-05,0.000111110549947,0.0013383770789,8.08076726885e-05,0.000525249872475,0.000297978293039,5.05047954303e-05,4.04038363443e-05,5.05047954303e-06,0.00145958858794,0.000207069661264,3.53533568012e-05,0.00162120393331,5.05047954303e-06,0.000393937404357,0.00158080009697,0.000111110549947,0.000984843510891,0.000540401311104,0.000848480563229,0.000742420492826,0.000378785965727,0.000338382129383,0.00102524734724,0.000803026247342,0.000858581522316,0.000343432608926,0.00209089853082,2.52523977152e-05,2.02019181721e-05,1.01009590861e-05,0.00229796819208,0.00225756435574,1.01009590861e-05,0.00154039626062,0.000797975767799,3.03028772582e-05,3.03028772582e-05,2.02019181721e-05,0.000474745077045,4.54543158873e-05,1.01009590861e-05,5.05047954303e-06,0.000484846036131,0.000671713779223,1.51514386291e-05,4.54543158873e-05,0.000919187276832,0.000671713779223,1.01009590861e-05,2.52523977152e-05,0.00108585310175,0.000787874808713,2.52523977152e-05,0.000146463906748,3.03028772582e-05,0.0013030237221,3.03028772582e-05,4.04038363443e-05,4.04038363443e-05,0.000101009590861,0.0,6.06057545164e-05
Gen 198
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00034673192597,0.000623112446671,0.00058291164366,9.04518067748e-05,0.000567836342531,0.00153768071517,0.000954769071512,7.53765056457e-05,5.02510037638e-06,7.03514052693e-05,0.00119597388958,0.0014472289084,0.000221104416561,2.51255018819e-05,0.0,3.51757026347e-05,3.51757026347e-05,0.000477384535756,0.000597986944789,0.000371857427852,1.00502007528e-05,0.000422108431616,5.02510037638e-06,0.00139195280426,0.0,3.51757026347e-05,5.52761041402e-05,0.000628137547048,0.000814066260974,3.51757026347e-05,3.01506022583e-05,0.000175878513173,0.000864317264737,7.53765056457e-05,0.00011055220828,5.52761041402e-05,1.50753011291e-05,0.000195978914679,1.00502007528e-05,0.000804016060221,0.000718589353822,0.00148240461103,6.03012045166e-05,0.000366832327476,0.00205526605394,5.02510037638e-05,0.0010854216813,0.00107034638017,0.000562811242155,0.00151255521329,0.00155778111668,1.00502007528e-05,0.00125124999372,1.00502007528e-05,0.000864317264737,0.00105527107904,0.000829141562103,0.00184421183813,0.000542710840649,0.00130652609786,0.00231657127351,0.000628137547048,2.01004015055e-05,0.000437183732745,8.54267063985e-05,0.0,3.51757026347e-05,0.000266330319948,5.02510037638e-05,1.00502007528e-05,0.00117587348807,0.00106532127979,0.000261305219572,0.000974869473018,0.000271355420325,0.000824116461726,4.52259033874e-05,5.02510037638e-06,0.000412058230863,0.00112059738393,2.51255018819e-05,4.52259033874e-05,0.00150250501254,1.00502007528e-05,0.000447233933498,2.01004015055e-05,5.02510037638e-06,3.01506022583e-05,0.00111054718318,0.00011055220828,9.04518067748e-05,1.00502007528e-05,0.0,0.000311556223336,0.000809041160597,0.000557786141778,0.00145225400877,0.00104522087829,0.000376882528229,3.51757026347e-05,0.00012562750941,0.00137185240275,8.54267063985e-05,0.00047235943538,0.000246229918443,6.03012045166e-05,3.01506022583e-05,5.02510037638e-06,0.001361802202,0.000165828312421,6.53263048929e-05,0.0014673293099,5.02510037638e-06,0.000366832327476,0.00134672690087,9.04518067748e-05,0.000909543168125,0.000477384535756,0.000844216863232,0.0006381877478,0.000356782126723,0.000301506022583,0.000949743971136,0.000788940759092,0.000804016060221,0.000381907628605,0.00188943774152,2.51255018819e-05,0.0,1.00502007528e-05,0.00207034135507,0.00203014055206,2.01004015055e-05,0.00168340862609,0.000728639554575,4.52259033874e-05,6.03012045166e-05,1.00502007528e-05,0.000427133531992,0.00011055220828,2.01004015055e-05,1.50753011291e-05,0.000512560238391,0.000678388550811,3.01506022583e-05,4.0200803011e-05,0.000989944774147,0.000804016060221,3.01506022583e-05,2.51255018819e-05,0.00104019577791,0.00076381525721,1.50753011291e-05,0.000140702810539,5.52761041402e-05,0.00107034638017,3.51757026347e-05,4.0200803011e-05,2.01004015055e-05,6.53263048929e-05,0.0,7.03514052693e-05
Gen 199
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000309998450008,0.000634996825016,0.000509997450013,9.49995250024e-05,0.000504997475013,0.00142999285004,0.000949995250024,3.49998250009e-05,0.0,6.99996500017e-05,0.00125999370003,0.00135499322503,0.000149999250004,1.49999250004e-05,4.99997500012e-06,4.49997750011e-05,2.49998750006e-05,0.000509997450013,0.000589997050015,0.000379998100009,1.99999000005e-05,0.00040999795001,1.49999250004e-05,0.00127999360003,4.99997500012e-06,5.49997250014e-05,5.99997000015e-05,0.000619996900015,0.000939995300023,3.49998250009e-05,2.99998500007e-05,0.000184999075005,0.00079499602502,4.99997500012e-05,8.99995500022e-05,7.49996250019e-05,1.99999000005e-05,0.000184999075005,9.99995000025e-06,0.000774996125019,0.000609996950015,0.00131999340003,3.49998250009e-05,0.000279998600007,0.00212998935005,6.99996500017e-05,0.000969995150024,0.000959995200024,0.000604996975015,0.00141999290004,0.00154499227504,1.99999000005e-05,0.00112999435003,4.99997500012e-06,0.000844995775021,0.000934995325023,0.000754996225019,0.00178499107504,0.000659996700016,0.000989995050025,0.00220998895006,0.000684996575017,1.99999000005e-05,0.000429997850011,5.49997250014e-05,1.99999000005e-05,9.99995000025e-06,0.000239998800006,2.49998750006e-05,9.99995000025e-06,0.00109499452503,0.00111499442503,0.000234998825006,0.00100499497503,0.000294998525007,0.00080999595002,4.99997500012e-05,2.49998750006e-05,0.000279998600007,0.00102499487503,3.49998250009e-05,2.49998750006e-05,0.00140499297504,0.0,0.00039999800001,2.49998750006e-05,9.99995000025e-06,2.49998750006e-05,0.00113999430003,9.99995000025e-05,7.9999600002e-05,1.49999250004e-05,4.99997500012e-06,0.000254998725006,0.000844995775021,0.000559997200014,0.00140499297504,0.00102499487503,0.000309998450008,2.49998750006e-05,6.49996750016e-05,0.00131499342503,4.49997750011e-05,0.000494997525012,0.000149999250004,7.49996250019e-05,4.99997500012e-06,4.99997500012e-06,0.00121999390003,0.000179999100004,6.99996500017e-05,0.00138499307503,0.0,0.000294998525007,0.00139999300003,0.000109999450003,0.000754996225019,0.000439997800011,0.000879995600022,0.000694996525017,0.000289998550007,0.000299998500007,0.000769996150019,0.00080999595002,0.00079499602502,0.000324998375008,0.00167999160004,5.49997250014e-05,0.0,4.99997500012e-06,0.00217998910005,0.00214498927505,2.49998750006e-05,0.00169499152504,0.000674996625017,4.49997750011e-05,3.49998250009e-05,3.49998250009e-05,0.000309998450008,6.99996500017e-05,3.9999800001e-05,1.49999250004e-05,0.000369998150009,0.000539997300013,4.49997750011e-05,6.49996750016e-05,0.00104499477503,0.000754996225019,4.99997500012e-05,5.49997250014e-05,0.000904995475023,0.000659996700016,1.99999000005e-05,8.49995750021e-05,2.99998500007e-05,0.00103999480003,3.49998250009e-05,1.99999000005e-05,2.49998750006e-05,4.99997500012e-05,9.99995000025e-06,7.9999600002e-05
