Gen 0
0.000154320035062,0.000197529644879,7.40736168295e-05,0.0,0.000395059289757,8.64192196344e-05,0.000246912056098,6.17280140246e-06,1.85184042074e-05,6.17280140246e-06,0.000253084857501,7.40736168295e-05,0.000370368084148,3.70368084148e-05,6.17280140246e-06,1.23456028049e-05,6.17280140246e-06,0.000222220850489,0.00035184967994,0.000129628829452,0.0,0.000197529644879,6.17280140246e-06,0.00082715538793,1.85184042074e-05,1.23456028049e-05,1.85184042074e-05,0.000370368084148,0.000160492836464,6.17280140246e-06,0.000197529644879,0.0,6.79008154271e-05,0.000141974432257,0.0,1.23456028049e-05,8.0246418232e-05,6.17280140246e-06,4.32096098172e-05,0.0,0.000141974432257,0.000240739254696,4.93824112197e-05,0.000154320035062,0.000302467268721,0.000104937623842,5.55552126221e-05,6.17280140246e-05,0.000234566453293,5.55552126221e-05,0.00037654088555,8.0246418232e-05,6.79008154271e-05,0.000166665637866,5.55552126221e-05,0.000537033722014,6.79008154271e-05,0.000697526558478,0.000506169715002,0.000493824112197,2.46912056098e-05,0.00119752347208,0.000259257658903,6.17280140246e-06,0.000166665637866,0.0,1.23456028049e-05,3.08640070123e-05,0.000265430460306,0.0,6.17280140246e-06,0.000166665637866,0.000111110425244,6.17280140246e-06,0.000271603261708,0.000166665637866,4.32096098172e-05,6.17280140246e-06,1.23456028049e-05,0.000160492836464,0.000672835352868,3.70368084148e-05,6.17280140246e-06,0.000141974432257,1.23456028049e-05,4.32096098172e-05,1.23456028049e-05,0.0,2.46912056098e-05,0.000191356843476,6.17280140246e-06,1.23456028049e-05,6.17280140246e-06,4.32096098172e-05,0.000290121665916,0.000271603261708,0.000160492836464,6.17280140246e-06,0.000234566453293,4.93824112197e-05,1.23456028049e-05,0.000228393651891,1.23456028049e-05,7.40736168295e-05,0.000191356843476,6.17280140246e-06,0.0,6.17280140246e-06,8.0246418232e-05,0.0,6.17280140246e-06,0.000179011240671,0.0,0.000685180955673,2.46912056098e-05,1.85184042074e-05,0.000123456028049,0.000462960105185,0.000271603261708,0.000179011240671,0.000290121665916,0.000543206523417,3.08640070123e-05,0.000197529644879,6.17280140246e-06,0.000148147233659,3.08640070123e-05,4.32096098172e-05,1.23456028049e-05,0.0,0.000166665637866,6.79008154271e-05,3.08640070123e-05,7.40736168295e-05,6.79008154271e-05,5.55552126221e-05,6.17280140246e-06,1.23456028049e-05,0.000333331275733,2.46912056098e-05,1.23456028049e-05,6.17280140246e-06,0.000160492836464,0.000209875247684,6.17280140246e-06,6.17280140246e-06,0.000117283226647,6.17280140246e-05,6.17280140246e-06,0.0,6.79008154271e-05,1.23456028049e-05,0.0,6.17280140246e-06,0.0,4.32096098172e-05,6.17280140246e-06,0.0,1.23456028049e-05,0.0,0.0,0.0
Gen 162
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000171778087251,0.000196317814001,6.74842485629e-05,0.0,0.000441715081503,0.000122698633751,0.000294476721002,0.0,1.84047950626e-05,1.22698633751e-05,0.000306746584377,0.000134968497126,0.000361960969565,4.90794535003e-05,0.0,4.90794535003e-05,0.0,0.000251532199189,0.000386500696315,0.000104293838688,0.0,0.000208587677376,1.22698633751e-05,0.00092023975313,0.0,1.84047950626e-05,6.13493168754e-06,0.000355826037877,0.000220857540751,0.0,0.000233127404126,0.0,9.81589070006e-05,0.000171778087251,0.0,1.22698633751e-05,9.2023975313e-05,0.0,7.36191802504e-05,0.0,0.000147238360501,0.000300611652689,3.68095901252e-05,0.000165643155563,0.000417175354752,0.000134968497126,3.68095901252e-05,6.13493168754e-05,0.000263802062564,0.000134968497126,0.000294476721002,8.58890436255e-05,4.29445218127e-05,0.000202452745689,9.2023975313e-05,0.000613493168754,0.000110428770376,0.000840485641192,0.000656437690566,0.000570548646941,3.06746584377e-05,0.00123925620088,0.000306746584377,6.13493168754e-06,0.000226992472439,0.0,1.84047950626e-05,6.13493168754e-06,0.000306746584377,6.13493168754e-06,0.0,0.000233127404126,0.000128833565438,2.45397267501e-05,0.00034969110619,0.000128833565438,3.68095901252e-05,1.22698633751e-05,6.13493168754e-06,0.000122698633751,0.000760731529254,4.29445218127e-05,6.13493168754e-06,0.000141103428813,1.84047950626e-05,5.52143851878e-05,1.22698633751e-05,6.13493168754e-06,3.68095901252e-05,0.000190182882314,6.13493168754e-06,1.84047950626e-05,6.13493168754e-06,6.74842485629e-05,0.00039877055969,0.000435580149815,0.000196317814001,6.13493168754e-06,0.000233127404126,6.74842485629e-05,4.90794535003e-05,0.000312881516064,6.13493168754e-06,7.9754111938e-05,0.000239262335814,1.22698633751e-05,0.0,2.45397267501e-05,9.2023975313e-05,0.0,0.0,0.000306746584377,0.0,0.000736191802504,4.90794535003e-05,1.84047950626e-05,0.000116563702063,0.000417175354752,0.000251532199189,0.000220857540751,0.000312881516064,0.000503064398378,2.45397267501e-05,0.000300611652689,1.22698633751e-05,0.000184047950626,6.13493168754e-05,4.90794535003e-05,1.22698633751e-05,0.0,0.000153373292188,7.36191802504e-05,3.06746584377e-05,0.000104293838688,5.52143851878e-05,1.84047950626e-05,6.13493168754e-06,6.13493168754e-06,0.000337421242814,3.06746584377e-05,6.13493168754e-06,0.0,0.000184047950626,0.000171778087251,3.06746584377e-05,6.13493168754e-06,9.81589070006e-05,6.13493168754e-05,0.0,6.13493168754e-06,9.2023975313e-05,1.84047950626e-05,6.13493168754e-06,6.13493168754e-06,0.0,7.36191802504e-05,0.0,0.0,0.0,0.0,0.0,6.13493168754e-06
Gen 163
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000213413332846,0.00020731580905,3.04876189779e-05,0.0,0.000341461332553,0.000121950475912,0.000164633142481,1.82925713868e-05,6.09752379559e-06,0.0,0.000237803428028,0.000115852952116,0.000249998475619,5.48777141603e-05,1.21950475912e-05,3.65851427735e-05,6.09752379559e-06,0.000237803428028,0.000396339046713,0.000103657904525,2.43900951823e-05,0.000140243047298,0.0,0.000689020188901,1.82925713868e-05,6.09752379559e-06,6.09752379559e-06,0.000335363808757,0.000182925713868,6.09752379559e-06,0.000189023237663,0.0,6.09752379559e-05,0.000189023237663,0.0,0.0,7.3170285547e-05,1.21950475912e-05,2.43900951823e-05,6.09752379559e-06,0.000109755428321,0.000225608380437,1.82925713868e-05,0.000103657904525,0.00026219352321,0.00015243809489,7.3170285547e-05,3.65851427735e-05,0.00026219352321,0.000134145523503,0.000249998475619,5.48777141603e-05,5.48777141603e-05,0.00015243809489,6.70727617515e-05,0.000536582094012,0.000128047999707,0.000701215236492,0.000487801903647,0.000365851427735,4.87801903647e-05,0.00108535923561,0.000274388570801,1.21950475912e-05,0.00015243809489,0.0,4.26826665691e-05,0.0,0.000268291047006,6.09752379559e-06,1.21950475912e-05,0.000164633142481,0.000128047999707,6.09752379559e-06,0.000268291047006,0.000201218285254,3.65851427735e-05,0.0,1.82925713868e-05,0.000134145523503,0.000640239998537,1.21950475912e-05,0.0,0.000140243047298,6.09752379559e-06,6.70727617515e-05,1.21950475912e-05,0.0,6.09752379559e-06,0.000140243047298,1.82925713868e-05,3.65851427735e-05,6.09752379559e-06,6.70727617515e-05,0.000341461332553,0.000286583618393,0.000268291047006,6.09752379559e-06,0.000213413332846,6.09752379559e-05,2.43900951823e-05,0.000365851427735,6.09752379559e-06,9.14628569338e-05,0.000189023237663,0.0,6.09752379559e-06,1.82925713868e-05,9.14628569338e-05,6.09752379559e-06,6.09752379559e-06,0.000170730666276,0.0,0.000493899427443,4.26826665691e-05,4.26826665691e-05,0.000134145523503,0.000341461332553,0.00026219352321,0.00015243809489,0.000219510856641,0.000390241522918,4.26826665691e-05,0.000189023237663,1.21950475912e-05,0.000146340571094,2.43900951823e-05,2.43900951823e-05,1.82925713868e-05,6.09752379559e-06,0.000128047999707,6.70727617515e-05,3.65851427735e-05,4.87801903647e-05,3.04876189779e-05,2.43900951823e-05,0.0,1.82925713868e-05,0.000268291047006,2.43900951823e-05,0.0,0.0,0.000176828190072,0.000146340571094,1.21950475912e-05,0.0,0.000128047999707,3.04876189779e-05,0.0,6.09752379559e-06,4.87801903647e-05,1.82925713868e-05,1.21950475912e-05,3.04876189779e-05,1.21950475912e-05,6.09752379559e-05,6.09752379559e-06,0.0,6.09752379559e-06,6.09752379559e-06,6.09752379559e-06,0.0
Gen 164
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000218180495876,0.000224241065206,1.81817079896e-05,0.0,0.000351513021133,0.000133332525257,0.000199998787886,0.0,1.81817079896e-05,1.21211386598e-05,0.000242422773195,0.000103029678608,0.000242422773195,4.24239853092e-05,1.21211386598e-05,3.03028466494e-05,0.0,0.000212119926546,0.000296967897164,8.48479706184e-05,6.06056932988e-06,0.000157574802577,6.06056932988e-06,0.000733328888916,0.0,1.21211386598e-05,0.0,0.000296967897164,0.000151514233247,0.0,0.000157574802577,6.06056932988e-06,9.69691092781e-05,0.000199998787886,0.0,0.0,4.24239853092e-05,0.0,4.84845546391e-05,3.63634159793e-05,9.09085399482e-05,0.000212119926546,3.63634159793e-05,0.000151514233247,0.000278786189175,0.000139393094587,1.81817079896e-05,7.87874012885e-05,0.000199998787886,0.000121211386598,0.000187877649226,0.000103029678608,8.48479706184e-05,0.000115150817268,6.06056932988e-05,0.000454542699741,8.48479706184e-05,0.000618178071648,0.000442421561081,0.000381815867783,6.06056932988e-05,0.000951509384792,0.000290907327834,6.06056932988e-06,0.000193938218556,0.0,5.45451239689e-05,6.06056932988e-06,0.000193938218556,0.0,1.21211386598e-05,0.000157574802577,0.000103029678608,1.21211386598e-05,0.000236362203865,0.000224241065206,5.45451239689e-05,0.0,4.24239853092e-05,0.000103029678608,0.000648480918297,2.42422773195e-05,0.0,8.48479706184e-05,0.0,3.63634159793e-05,6.06056932988e-06,0.0,6.06056932988e-06,0.000133332525257,1.21211386598e-05,0.0,6.06056932988e-06,4.84845546391e-05,0.000236362203865,0.000278786189175,0.000296967897164,1.81817079896e-05,0.000206059357216,2.42422773195e-05,2.42422773195e-05,0.000430300422422,1.81817079896e-05,9.69691092781e-05,0.000139393094587,0.0,0.0,2.42422773195e-05,6.06056932988e-05,0.0,0.0,0.000145453663917,0.0,0.00049696668505,6.06056932988e-05,2.42422773195e-05,9.69691092781e-05,0.000303028466494,0.000199998787886,0.000133332525257,0.000206059357216,0.000351513021133,2.42422773195e-05,0.000175756510567,3.03028466494e-05,0.000145453663917,3.03028466494e-05,1.21211386598e-05,1.81817079896e-05,6.06056932988e-06,0.000133332525257,7.87874012885e-05,1.81817079896e-05,7.27268319586e-05,6.66662626287e-05,6.06056932988e-06,0.0,1.81817079896e-05,0.000351513021133,4.24239853092e-05,0.0,6.06056932988e-06,0.000163635371907,7.87874012885e-05,2.42422773195e-05,0.0,0.000115150817268,3.03028466494e-05,0.0,6.06056932988e-06,4.24239853092e-05,1.81817079896e-05,0.0,1.21211386598e-05,1.21211386598e-05,6.66662626287e-05,0.0,0.0,0.0,6.06056932988e-06,0.0,0.0
Gen 165
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
