Gen 0
0.0003389811357,0.000378528934865,0.00021468805261,0.0,0.00029378365094,0.00070056101378,0.000231637109395,1.129937119e-05,5.649685595e-05,5.649685595e-06,0.000435025790815,0.000423726419625,0.000401127677245,5.649685595e-05,5.0847170355e-05,1.129937119e-05,5.649685595e-06,1.129937119e-05,0.00020338868142,0.000220337738205,3.9547799165e-05,0.00072315975616,1.6949056785e-05,0.000841803153654,6.779622714e-05,1.129937119e-05,1.6949056785e-05,0.00068926164259,0.00018078993904,2.8248427975e-05,0.000774006926515,0.0,9.03949695199e-05,0.00020338868142,1.129937119e-05,5.649685595e-06,1.6949056785e-05,5.649685595e-06,0.0,2.259874238e-05,0.000367229563675,0.00048587296117,0.000242936480585,7.3445912735e-05,0.000378528934865,0.00016949056785,5.649685595e-06,0.0003389811357,0.000197738995825,0.000457624533195,0.000265535222965,0.000649713843425,1.6949056785e-05,0.000457624533195,1.129937119e-05,0.00047457358998,0.00030508302213,0.000378528934865,0.00032768176451,7.909559833e-05,0.00062146541545,0.00015819119666,0.000502822017955,5.649685595e-06,0.00019208931023,3.389811357e-05,5.649685595e-06,2.8248427975e-05,0.0002259874238,2.259874238e-05,1.129937119e-05,0.000254235851775,0.00025988553737,5.0847170355e-05,0.00014689182547,7.909559833e-05,0.00030508302213,5.649685595e-06,5.649685595e-05,0.000175140253445,0.00010169434071,0.0,5.649685595e-06,0.00048587296117,2.8248427975e-05,0.00012429308309,1.6949056785e-05,6.779622714e-05,5.649685595e-06,0.000389828306055,0.0,0.000107344026305,1.6949056785e-05,0.00016949056785,0.000209038367015,0.000265535222965,0.000152541511065,0.00010169434071,5.0847170355e-05,4.519748476e-05,1.129937119e-05,7.909559833e-05,2.8248427975e-05,0.000254235851775,0.00015819119666,1.129937119e-05,0.00015819119666,5.649685595e-06,3.389811357e-05,0.0,1.129937119e-05,0.000355930192485,0.0,0.000322032078915,0.000299433336535,5.649685595e-06,0.000288133965345,0.000548019502715,0.00048587296117,0.00035028050689,0.00039547799165,0.00018078993904,0.00018078993904,0.000220337738205,3.9547799165e-05,0.000389828306055,0.00024858616618,7.3445912735e-05,1.6949056785e-05,7.909559833e-05,0.00044067547641,0.000870051581629,0.00013559245428,0.00018078993904,0.00046327421879,5.649685595e-06,0.0,2.259874238e-05,3.389811357e-05,0.000559318873905,0.0,0.0,0.00047457358998,0.00013559245428,2.259874238e-05,3.9547799165e-05,0.00132202642923,0.000536720131525,5.649685595e-06,1.6949056785e-05,0.000796605668895,0.000412427048435,0.0,4.519748476e-05,0.0,0.000118643397495,2.259874238e-05,2.8248427975e-05,1.129937119e-05,0.0,2.259874238e-05,8.47452839249e-05
Gen 177
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000376402379762,0.000376402379762,0.000376402379762,5.6179459666e-06,0.000303369082196,0.000685389407925,0.000219099892697,1.68538378998e-05,2.24717838664e-05,1.12358919332e-05,0.000359548541862,0.000460671569261,0.00028089729833,5.6179459666e-05,3.93256217662e-05,2.8089729833e-05,1.12358919332e-05,0.0,0.000129212757232,0.000269661406397,2.8089729833e-05,0.000674153515991,5.6179459666e-06,0.000724715029691,7.30332975657e-05,0.0,5.05615136994e-05,0.000584266380526,0.000117976865299,3.37076757996e-05,0.000780894489357,0.0,8.98871354655e-05,0.000235953730597,0.0,1.12358919332e-05,2.8089729833e-05,1.68538378998e-05,0.0,0.0,0.000365166487829,0.000505615136994,0.000359548541862,0.000101123027399,0.000449435677328,0.000140448649165,1.68538378998e-05,0.000415728001528,0.000146066595131,0.00049437924506,0.00023033578463,0.000646063786159,2.8089729833e-05,0.000443817731361,3.37076757996e-05,0.000421345947495,0.000376402379762,0.000443817731361,0.000376402379762,6.17974056326e-05,0.000612356110359,0.000207864000764,0.000505615136994,5.6179459666e-06,0.000179774270931,2.24717838664e-05,5.6179459666e-06,2.24717838664e-05,0.000179774270931,2.24717838664e-05,2.8089729833e-05,0.000337076757996,0.000241571676564,6.17974056326e-05,0.000168538378998,9.55050814321e-05,0.000353930595896,4.49435677328e-05,6.17974056326e-05,0.000196628108831,7.30332975657e-05,5.6179459666e-06,5.6179459666e-06,0.000567412542626,1.68538378998e-05,0.000157302487065,2.24717838664e-05,5.6179459666e-05,1.12358919332e-05,0.000438199785394,5.6179459666e-06,0.000162920433031,1.12358919332e-05,0.000174156324964,0.000202246054797,0.000258425514463,0.000213481946731,5.6179459666e-05,8.98871354655e-05,5.6179459666e-05,5.05615136994e-05,4.49435677328e-05,2.24717838664e-05,0.000202246054797,0.000117976865299,1.12358919332e-05,0.000168538378998,0.0,8.98871354655e-05,0.0,1.12358919332e-05,0.000308987028163,0.0,0.000275279352363,0.000269661406397,1.12358919332e-05,0.000269661406397,0.000578648434559,0.00051123308296,0.000275279352363,0.000337076757996,0.00024718962253,0.000202246054797,0.000224717838664,2.8089729833e-05,0.000325840866063,0.000213481946731,4.49435677328e-05,5.6179459666e-06,6.17974056326e-05,0.000404492109595,0.000752804759524,0.000168538378998,0.00024718962253,0.000471907461194,5.6179459666e-06,5.6179459666e-06,1.68538378998e-05,2.8089729833e-05,0.000595502272459,5.6179459666e-06,0.0,0.000505615136994,0.000224717838664,5.6179459666e-06,4.49435677328e-05,0.00133145319408,0.000499997191027,5.6179459666e-06,5.6179459666e-06,0.000702243245824,0.000455053623294,0.0,6.17974056326e-05,0.0,0.000179774270931,5.6179459666e-06,3.37076757996e-05,2.8089729833e-05,5.6179459666e-06,5.6179459666e-06,6.17974056326e-05
Gen 178
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000396645828794,0.000363126462981,0.000268154926509,1.11731219379e-05,0.000268154926509,0.000703906682086,0.000268154926509,5.58656096893e-06,4.46924877515e-05,0.0,0.000402232389763,0.000340780219105,0.000296087731353,3.35193658136e-05,5.58656096893e-05,2.79328048447e-05,1.67596829068e-05,5.58656096893e-06,7.82118535651e-05,0.000189943072944,3.91059267825e-05,0.000636867950458,3.91059267825e-05,0.000670387316272,5.58656096893e-05,0.0,6.14521706583e-05,0.000564242657862,8.3798414534e-05,2.23462438757e-05,0.00073183948693,1.11731219379e-05,0.000122904341317,0.000240222121664,0.0,3.35193658136e-05,2.23462438757e-05,2.23462438757e-05,0.0,0.0,0.00031284741426,0.000379886145887,0.000307260853291,7.26252925961e-05,0.000329607097167,0.000111731219379,3.35193658136e-05,0.000329607097167,0.000122904341317,0.000502790487204,0.000290501170385,0.000592175462707,1.67596829068e-05,0.000413405511701,2.23462438757e-05,0.000351953341043,0.000234635560695,0.000491617365266,0.000340780219105,8.3798414534e-05,0.00046927112139,0.000195529633913,0.00046927112139,0.0,0.000223462438757,3.35193658136e-05,5.58656096893e-06,4.46924877515e-05,0.000167596829068,2.23462438757e-05,2.79328048447e-05,0.000324020536198,0.000245808682633,3.35193658136e-05,0.000229048999726,9.49715364719e-05,0.000318433975229,2.79328048447e-05,2.79328048447e-05,0.000229048999726,5.58656096893e-05,0.0,0.0,0.000564242657862,2.23462438757e-05,0.000134077463254,1.11731219379e-05,2.23462438757e-05,2.23462438757e-05,0.000379886145887,5.58656096893e-06,8.93849755029e-05,0.0,0.000145250585192,0.000268154926509,0.000234635560695,0.000184356511975,5.02790487204e-05,6.70387316272e-05,5.58656096893e-05,3.91059267825e-05,6.14521706583e-05,2.23462438757e-05,0.000145250585192,7.26252925961e-05,2.79328048447e-05,0.00015642370713,5.58656096893e-06,9.49715364719e-05,0.0,1.67596829068e-05,0.000279328048447,0.0,0.000212289316819,0.000217875877788,1.67596829068e-05,0.000240222121664,0.000458097999453,0.000424578633639,0.00031284741426,0.000268154926509,0.000195529633913,0.00015642370713,0.000240222121664,4.46924877515e-05,0.000335193658136,0.000245808682633,6.14521706583e-05,1.11731219379e-05,4.46924877515e-05,0.000324020536198,0.000737426047899,0.000173183390037,0.000217875877788,0.000513963609142,5.58656096893e-06,0.0,2.79328048447e-05,2.23462438757e-05,0.000474857682359,2.23462438757e-05,1.11731219379e-05,0.000474857682359,0.000234635560695,5.58656096893e-06,5.58656096893e-05,0.00130166870576,0.000474857682359,1.11731219379e-05,1.67596829068e-05,0.00073183948693,0.000318433975229,1.11731219379e-05,7.82118535651e-05,5.58656096893e-06,0.000178769951006,0.0,1.67596829068e-05,1.11731219379e-05,1.67596829068e-05,1.67596829068e-05,1.11731219379e-05
Gen 179
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000388886728407,0.000383331203716,0.000299998333343,1.11110493831e-05,0.000238887561736,0.000649996388909,0.0003277759568,5.55552469153e-06,0.0,1.66665740746e-05,0.000388886728407,0.000372220154332,0.000333331481492,1.66665740746e-05,7.77773456814e-05,0.0,3.33331481492e-05,1.11110493831e-05,8.88883950645e-05,0.000277776234576,1.11110493831e-05,0.000633329814834,4.44441975322e-05,0.0006555519136,3.88886728407e-05,1.11110493831e-05,4.44441975322e-05,0.000649996388909,0.000122221543214,2.77776234576e-05,0.000855550802496,0.0,0.000105554969139,0.000261109660502,5.55552469153e-06,2.77776234576e-05,3.88886728407e-05,2.22220987661e-05,0.0,0.0,0.000383331203716,0.000494441697546,0.000283331759268,8.88883950645e-05,0.00039999777779,0.000111110493831,4.99997222238e-05,0.000294442808651,0.000116666018522,0.000422219876556,0.000277776234576,0.00061666324076,1.66665740746e-05,0.00047221959878,5.55552469153e-06,0.000433330925939,0.000261109660502,0.000433330925939,0.000349998055566,4.99997222238e-05,0.000538885895078,0.000277776234576,0.000527774845695,1.11110493831e-05,0.00028888728396,1.66665740746e-05,0.0,4.99997222238e-05,0.000233332037044,6.11107716068e-05,2.77776234576e-05,0.00039999777779,0.000316664907417,3.33331481492e-05,0.00021666546297,8.88883950645e-05,0.000316664907417,2.22220987661e-05,4.44441975322e-05,0.000266665185193,0.000138888117288,0.0,2.77776234576e-05,0.000644440864217,3.88886728407e-05,0.000138888117288,2.22220987661e-05,4.44441975322e-05,1.11110493831e-05,0.000422219876556,1.11110493831e-05,9.4443919756e-05,0.0,0.000227776512353,0.000249998611119,0.000277776234576,0.000155554691363,7.77773456814e-05,8.88883950645e-05,4.99997222238e-05,4.44441975322e-05,7.77773456814e-05,1.66665740746e-05,0.00014444364198,0.000127777067905,0.0,0.00014444364198,5.55552469153e-06,0.00014444364198,0.0,1.66665740746e-05,0.000416664351865,0.0,0.00025555413581,0.000311109382726,5.55552469153e-06,0.000222220987661,0.000522219321004,0.000511108271621,0.000305553858034,0.000333331481492,0.000138888117288,0.000105554969139,0.000149999166671,6.66662962984e-05,0.000349998055566,0.000211109938278,3.88886728407e-05,5.55552469153e-06,2.77776234576e-05,0.000294442808651,0.000788884506197,0.000161110216054,0.000261109660502,0.000661107438292,5.55552469153e-06,1.66665740746e-05,4.44441975322e-05,3.88886728407e-05,0.000555552469153,1.11110493831e-05,1.66665740746e-05,0.000505552746929,0.000294442808651,5.55552469153e-06,5.55552469153e-05,0.00128888172843,0.000538885895078,1.11110493831e-05,1.11110493831e-05,0.000672218487675,0.000483330648163,5.55552469153e-06,9.4443919756e-05,0.0,0.000166665740746,1.66665740746e-05,2.22220987661e-05,2.22220987661e-05,2.22220987661e-05,0.0,6.11107716068e-05
Gen 180
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
