Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000184930240204,0.000315066335162,0.000102739022335,6.8492681557e-06,0.000513695111677,9.58897541798e-05,0.000102739022335,1.36985363114e-05,6.8492681557e-06,2.05478044671e-05,8.21912178684e-05,0.000171231703892,0.000130136094958,1.36985363114e-05,6.8492681557e-06,4.79448770899e-05,2.73970726228e-05,6.8492681557e-06,0.000280819994384,0.000363011212252,6.16434134013e-05,0.000342463407785,6.8492681557e-05,0.00039725755303,4.79448770899e-05,0.0,0.0,0.0,0.000520544379833,4.10956089342e-05,6.8492681557e-06,2.73970726228e-05,0.000178080972048,3.42463407785e-05,0.0,9.58897541798e-05,4.10956089342e-05,1.36985363114e-05,6.8492681557e-06,0.000205478044671,0.000287669262539,0.000315066335162,1.36985363114e-05,0.000315066335162,0.000178080972048,1.36985363114e-05,9.58897541798e-05,0.000369860480408,2.05478044671e-05,0.0005410921843,0.00058903706139,0.0,0.000260272189917,6.8492681557e-06,0.00019177950836,0.000465750234587,5.47941452456e-05,0.000178080972048,0.000171231703892,0.00039725755303,0.000595886329546,0.000219176580982,8.21912178684e-05,4.10956089342e-05,8.90404860241e-05,0.0,6.8492681557e-06,1.36985363114e-05,9.58897541798e-05,2.05478044671e-05,6.8492681557e-06,5.47941452456e-05,3.42463407785e-05,0.000164382435737,0.000739720960815,2.05478044671e-05,0.000390408284875,8.90404860241e-05,6.8492681557e-06,0.000315066335162,5.47941452456e-05,0.0,1.36985363114e-05,0.000130136094958,6.8492681557e-06,0.000171231703892,1.36985363114e-05,4.10956089342e-05,0.0,2.05478044671e-05,0.000294518530695,2.05478044671e-05,6.8492681557e-06,4.10956089342e-05,0.0,4.10956089342e-05,0.000226025849138,0.000102739022335,0.000150683899425,0.000417805357498,0.000280819994384,2.05478044671e-05,4.79448770899e-05,0.000219176580982,3.42463407785e-05,0.000212327312827,0.000280819994384,6.16434134013e-05,6.8492681557e-06,6.8492681557e-06,0.000171231703892,0.0,8.90404860241e-05,0.000273970726228,0.0,0.000328764871473,0.00063698193848,0.0,0.000157533167581,0.00049314730721,5.47941452456e-05,0.000383559016719,8.21912178684e-05,0.000171231703892,0.000369860480408,0.000267121458072,0.000356161944096,0.000123286826803,0.000102739022335,2.05478044671e-05,6.8492681557e-05,6.8492681557e-06,0.000260272189917,8.90404860241e-05,0.000157533167581,0.000664379011103,0.000431503893809,0.0,3.42463407785e-05,4.79448770899e-05,0.000760268765282,2.05478044671e-05,1.36985363114e-05,0.000664379011103,0.000383559016719,6.8492681557e-06,4.79448770899e-05,0.000219176580982,0.000212327312827,1.36985363114e-05,6.8492681557e-05,0.000130136094958,0.000719173156348,8.21912178684e-05,0.0,0.000253422921761,1.36985363114e-05,6.8492681557e-06,6.8492681557e-06,3.42463407785e-05,6.8492681557e-06,8.21912178684e-05
Gen 146
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000142856171046,0.000278909667281,8.84347725526e-05,6.80267481174e-06,0.000340133740587,5.44213984939e-05,8.16320977408e-05,3.40133740587e-05,0.0,0.0,8.16320977408e-05,0.000176869545105,8.84347725526e-05,2.04080244352e-05,1.36053496235e-05,2.72106992469e-05,1.36053496235e-05,1.36053496235e-05,0.000204080244352,0.000299317691716,2.04080244352e-05,0.000285712342093,2.72106992469e-05,0.000299317691716,4.08160488704e-05,6.80267481174e-06,0.0,6.80267481174e-06,0.000503397936068,8.16320977408e-05,1.36053496235e-05,2.04080244352e-05,0.000170066870293,2.72106992469e-05,2.04080244352e-05,9.52374473643e-05,1.36053496235e-05,1.36053496235e-05,1.36053496235e-05,0.0001156454718,0.000190474894729,0.000244896293222,6.80267481174e-06,0.000238093618411,0.000190474894729,1.36053496235e-05,0.000108842796988,0.000340133740587,3.40133740587e-05,0.000598635383433,0.000639451432303,6.80267481174e-06,0.000231290943599,6.80267481174e-06,0.000142856171046,0.000455779212386,2.72106992469e-05,0.00015646152067,0.00019727756954,0.000428568513139,0.000537411310127,0.000217685593976,8.16320977408e-05,1.36053496235e-05,6.12240733056e-05,0.0,0.0,2.72106992469e-05,9.52374473643e-05,4.76187236822e-05,6.80267481174e-06,3.40133740587e-05,8.84347725526e-05,6.80267481174e-05,0.000598635383433,1.36053496235e-05,0.000387752464269,2.72106992469e-05,6.80267481174e-06,0.000238093618411,4.76187236822e-05,6.80267481174e-06,6.80267481174e-06,0.000163264195482,0.0,0.000108842796988,2.04080244352e-05,3.40133740587e-05,6.80267481174e-06,6.80267481174e-06,0.000265304317658,2.72106992469e-05,2.72106992469e-05,4.08160488704e-05,6.80267481174e-06,4.08160488704e-05,0.000204080244352,5.44213984939e-05,0.000129250821423,0.000408160488704,0.000299317691716,0.0,6.80267481174e-05,0.000258501642846,1.36053496235e-05,0.000176869545105,0.000278909667281,4.08160488704e-05,6.80267481174e-06,6.80267481174e-06,0.000136053496235,0.0,4.08160488704e-05,0.000163264195482,0.0,0.000238093618411,0.000537411310127,0.0,0.000129250821423,0.000503397936068,2.04080244352e-05,0.000360541765022,4.76187236822e-05,0.000149658845858,0.000238093618411,0.000272106992469,0.000272106992469,0.00015646152067,6.12240733056e-05,2.72106992469e-05,6.12240733056e-05,0.0,0.000183672219917,2.72106992469e-05,0.000108842796988,0.000619043407868,0.00035373909021,6.80267481174e-06,4.76187236822e-05,3.40133740587e-05,0.000755096904103,2.72106992469e-05,6.80267481174e-06,0.000544213984939,0.00031292304134,1.36053496235e-05,4.08160488704e-05,0.00015646152067,0.000210882919164,6.80267481174e-06,4.76187236822e-05,7.48294229291e-05,0.000551016659751,8.16320977408e-05,6.80267481174e-06,0.000204080244352,4.08160488704e-05,0.0,0.0,5.44213984939e-05,7.48294229291e-05,0.000142856171046
Gen 147
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000168917777583,0.000391889243992,0.000114864088756,1.35134222066e-05,0.000378375821785,0.000155404355376,0.000114864088756,6.7567111033e-06,1.35134222066e-05,0.0,0.000121620799859,0.000195944621996,8.78372443429e-05,6.7567111033e-06,0.0,4.05402666198e-05,6.7567111033e-06,3.37835555165e-05,0.000229728177512,0.000249998310822,3.37835555165e-05,0.000277025155235,7.43238221363e-05,0.000270268444132,2.02701333099e-05,0.0,2.02701333099e-05,6.7567111033e-06,0.000641887554814,6.08103999297e-05,0.0,3.37835555165e-05,0.000162161066479,1.35134222066e-05,1.35134222066e-05,0.000121620799859,6.7567111033e-06,0.0,4.05402666198e-05,0.000141890933169,0.000310808710752,0.000236484888616,2.02701333099e-05,0.000398645955095,0.000202701333099,0.0,0.000108107377653,0.000358105688475,3.37835555165e-05,0.000587833865987,0.000628374132607,6.7567111033e-06,0.000249998310822,0.0,0.000216214755306,0.000499996621644,0.000108107377653,0.000189187910892,0.000310808710752,0.000364862399578,0.000621617421504,0.000277025155235,0.000141890933169,6.7567111033e-06,4.72969777231e-05,0.0,0.0,0.0,3.37835555165e-05,3.37835555165e-05,6.7567111033e-06,6.08103999297e-05,0.00010135066655,0.000114864088756,0.000581077154884,4.05402666198e-05,0.000351348977372,6.08103999297e-05,0.0,0.000121620799859,0.00010135066655,6.7567111033e-06,6.7567111033e-06,0.000108107377653,0.0,0.000263511733029,2.02701333099e-05,2.02701333099e-05,0.0,1.35134222066e-05,0.000216214755306,2.70268444132e-05,3.37835555165e-05,2.70268444132e-05,6.7567111033e-06,5.40536888264e-05,0.000277025155235,0.000128377510963,0.000121620799859,0.000391889243992,0.000297295288545,6.7567111033e-06,6.7567111033e-05,0.000283781866339,6.7567111033e-06,0.000148647644273,0.000256755021926,1.35134222066e-05,1.35134222066e-05,0.0,0.000189187910892,0.0,5.40536888264e-05,0.000182431199789,0.0,0.000378375821785,0.000520266754954,1.35134222066e-05,0.000141890933169,0.000459456355025,2.02701333099e-05,0.000466213066128,3.37835555165e-05,0.000155404355376,0.000324322132959,0.000317565421855,0.000351348977372,0.000236484888616,0.000128377510963,2.70268444132e-05,0.000108107377653,0.0,0.000222971466409,4.72969777231e-05,0.000189187910892,0.000729724799157,0.000479726488335,0.0,0.000114864088756,1.35134222066e-05,0.000905399287843,6.7567111033e-06,0.0,0.000601347288194,0.000371619110682,5.40536888264e-05,4.05402666198e-05,0.000162161066479,0.000141890933169,1.35134222066e-05,3.37835555165e-05,7.43238221363e-05,0.000621617421504,5.40536888264e-05,6.7567111033e-06,0.000182431199789,4.72969777231e-05,2.02701333099e-05,3.37835555165e-05,5.40536888264e-05,0.0,0.000121620799859
Gen 148
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000161072744478,0.000348990946369,7.38250078859e-05,0.0,0.000382547768136,0.000134227287065,0.000134227287065,0.0,0.0,6.71136435326e-06,0.000214763659304,0.000221475023658,0.000161072744478,6.71136435326e-06,0.0,3.35568217663e-05,6.71136435326e-06,4.69795504728e-05,0.000261743209777,0.000261743209777,7.38250078859e-05,0.000348990946369,6.04022791793e-05,0.000248320481071,2.6845457413e-05,6.71136435326e-06,2.6845457413e-05,0.0,0.000503352326494,8.05363722391e-05,0.0,3.35568217663e-05,9.39591009456e-05,6.71136435326e-06,6.71136435326e-06,0.000127515922712,1.34227287065e-05,6.71136435326e-06,2.6845457413e-05,0.000127515922712,0.000261743209777,0.000248320481071,0.0,0.000295300031543,0.000221475023658,6.71136435326e-06,0.000107381829652,0.00026845457413,1.34227287065e-05,0.000583888698734,0.000691270528386,6.71136435326e-06,0.000214763659304,2.01340930598e-05,0.000187918201891,0.000416104589902,7.38250078859e-05,0.000181206837538,0.000221475023658,0.000402681861196,0.000583888698734,0.000302011395897,0.000181206837538,0.0,8.72477365924e-05,0.0,0.0,2.01340930598e-05,6.04022791793e-05,6.71136435326e-05,0.0,2.01340930598e-05,0.000120804558359,8.72477365924e-05,0.000483218233435,7.38250078859e-05,0.000409393225549,4.02681861196e-05,0.0,0.000134227287065,8.05363722391e-05,2.01340930598e-05,6.71136435326e-06,9.39591009456e-05,6.71136435326e-06,0.000161072744478,0.0,2.6845457413e-05,6.71136435326e-06,2.01340930598e-05,0.000281877302837,5.36909148261e-05,6.71136435326e-06,4.69795504728e-05,2.01340930598e-05,1.34227287065e-05,0.000201340930598,8.05363722391e-05,0.000147650015772,0.000261743209777,0.000342279582016,0.0,9.39591009456e-05,0.000255031845424,2.01340930598e-05,0.000120804558359,0.000275165938484,1.34227287065e-05,0.0,1.34227287065e-05,0.000221475023658,0.0,7.38250078859e-05,0.000181206837538,0.0,0.000375836403783,0.000503352326494,1.34227287065e-05,0.000161072744478,0.000563754605674,2.01340930598e-05,0.000463084140375,4.02681861196e-05,0.000114093194005,0.000395970496842,0.00030872276025,0.000355702310723,0.000228186388011,9.39591009456e-05,2.01340930598e-05,6.04022791793e-05,6.71136435326e-06,0.000120804558359,5.36909148261e-05,0.000181206837538,0.000624156884853,0.000348990946369,0.0,4.02681861196e-05,2.01340930598e-05,0.000771806900625,6.04022791793e-05,2.01340930598e-05,0.000570465970027,0.00026845457413,2.01340930598e-05,2.01340930598e-05,0.000167784108831,0.000140938651418,0.0,8.72477365924e-05,5.36909148261e-05,0.000644290977913,4.69795504728e-05,0.0,0.000241609116717,2.01340930598e-05,0.0,6.71136435326e-06,4.69795504728e-05,0.0,0.000114093194005
