Gen 0
4.13790249722e-05,0.000262067158158,9.65510582686e-05,0.0,0.000151723091565,7.58615457824e-05,0.000179309108213,0.0,0.0,6.89650416204e-06,0.000124137074917,0.000206895124861,0.000241377645671,0.0,0.0,1.37930083241e-05,4.82755291343e-05,0.0,0.000103447562431,0.000234481141509,4.13790249722e-05,0.000393100737236,6.89650416204e-06,0.000310342687292,2.06895124861e-05,0.0,6.89650416204e-06,0.000379307728912,0.000544823828801,6.89650416204e-05,0.0,6.89650416204e-06,0.000317239191454,0.0,1.37930083241e-05,6.89650416204e-05,2.75860166482e-05,0.000110344066593,0.0,0.000586202853773,0.000420686753884,0.000227584637347,2.06895124861e-05,0.000344825208102,0.000193102116537,6.89650416204e-06,6.89650416204e-05,0.000255170653995,6.89650416204e-05,0.000172412604051,0.000310342687292,3.44825208102e-05,0.000213791629023,0.000117240570755,0.000510341307991,0.000193102116537,0.000144826587403,0.000179309108213,0.000186205612375,0.000413790249722,0.000234481141509,7.58615457824e-05,6.89650416204e-06,0.000124137074917,6.89650416204e-06,0.0,0.0,0.000255170653995,1.37930083241e-05,3.44825208102e-05,0.000206895124861,0.000310342687292,0.000110344066593,0.000365514720588,0.00033792870394,0.000199998620699,0.0,0.0,0.000179309108213,0.000420686753884,0.0,2.06895124861e-05,0.000365514720588,6.89650416204e-06,0.000317239191454,2.06895124861e-05,0.0,0.0,6.89650416204e-06,0.0,1.37930083241e-05,1.37930083241e-05,6.89650416204e-06,0.000317239191454,6.89650416204e-06,0.000151723091565,0.000137930083241,0.000296549678968,8.96545541065e-05,0.0,0.0,0.000220688133185,0.0,0.000206895124861,3.44825208102e-05,1.37930083241e-05,9.65510582686e-05,0.0,6.89650416204e-05,0.0,0.0,0.000455169274695,0.0,0.000344825208102,0.000289653174806,0.0,0.000124137074917,0.000151723091565,0.000275860166482,0.000151723091565,0.000420686753884,9.65510582686e-05,0.000165516099889,0.000296549678968,2.75860166482e-05,0.000151723091565,0.000489651795505,3.44825208102e-05,0.0,2.06895124861e-05,0.000296549678968,0.000365514720588,8.96545541065e-05,0.000193102116537,0.000124137074917,6.89650416204e-06,0.0,6.89650416204e-06,0.000351721712264,0.0,0.0,0.0,0.000365514720588,0.000199998620699,0.0,6.89650416204e-06,0.000668960903718,6.89650416204e-05,0.0,6.89650416204e-06,0.000213791629023,0.000131033579079,6.89650416204e-06,3.44825208102e-05,6.89650416204e-06,0.000248274149833,0.0,6.89650416204e-06,0.0,6.89650416204e-06,2.06895124861e-05,1.37930083241e-05
Gen 145
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
7.53419497127e-05,0.000308217067006,0.000123286826803,6.8492681557e-06,0.000164382435737,0.000109588290491,0.000198628776515,0.0,6.8492681557e-06,0.0,0.000157533167581,0.000198628776515,0.000226025849138,1.36985363114e-05,6.8492681557e-06,0.0,1.36985363114e-05,6.8492681557e-06,0.000130136094958,0.000226025849138,8.90404860241e-05,0.000356161944096,0.0,0.000287669262539,1.36985363114e-05,0.0,0.0,0.000294518530695,0.000452051698276,3.42463407785e-05,1.36985363114e-05,1.36985363114e-05,0.000301367798851,0.0,1.36985363114e-05,0.000123286826803,1.36985363114e-05,8.21912178684e-05,0.0,0.00058903706139,0.00039725755303,0.000294518530695,1.36985363114e-05,0.000321915603318,0.000219176580982,2.05478044671e-05,4.79448770899e-05,0.000253422921761,4.10956089342e-05,0.000136985363114,0.000321915603318,2.73970726228e-05,0.000198628776515,0.000109588290491,0.000486298039055,0.000178080972048,0.000136985363114,0.000171231703892,0.000246573653605,0.000472599502743,0.000253422921761,0.000109588290491,0.0,0.000123286826803,0.0,6.8492681557e-06,6.8492681557e-06,0.000219176580982,0.0,3.42463407785e-05,0.000178080972048,0.000301367798851,0.000116437558647,0.000410956089342,0.000335614139629,0.000205478044671,0.0,6.8492681557e-06,0.000109588290491,0.000424654625653,0.0,2.73970726228e-05,0.000431503893809,0.0,0.000267121458072,1.36985363114e-05,0.0,6.8492681557e-06,2.05478044671e-05,6.8492681557e-06,6.8492681557e-06,0.0,0.0,0.000342463407785,2.05478044671e-05,0.000157533167581,0.000157533167581,0.000246573653605,0.000109588290491,0.0,1.36985363114e-05,0.000226025849138,6.8492681557e-06,0.000226025849138,3.42463407785e-05,4.10956089342e-05,8.21912178684e-05,0.0,0.000109588290491,0.0,0.0,0.000554790720612,0.0,0.000335614139629,0.000198628776515,6.8492681557e-06,0.000136985363114,0.000157533167581,0.000246573653605,0.000150683899425,0.000342463407785,6.8492681557e-05,0.000171231703892,0.000315066335162,4.10956089342e-05,0.000178080972048,0.00044520243012,4.10956089342e-05,0.0,2.73970726228e-05,0.000280819994384,0.000383559016719,8.21912178684e-05,0.00014383463127,0.00014383463127,6.8492681557e-06,1.36985363114e-05,1.36985363114e-05,0.000335614139629,2.05478044671e-05,6.8492681557e-06,0.0,0.000267121458072,0.000226025849138,0.0,0.0,0.000623283402168,5.47941452456e-05,1.36985363114e-05,1.36985363114e-05,0.000321915603318,9.58897541798e-05,6.8492681557e-06,3.42463407785e-05,0.0,0.000239724385449,0.0,1.36985363114e-05,0.0,6.8492681557e-06,2.73970726228e-05,0.0
Gen 146
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
8.16320977408e-05,0.000306120366528,0.000183672219917,1.36053496235e-05,0.000108842796988,0.000136053496235,0.0001156454718,0.0,0.0,1.36053496235e-05,0.000183672219917,0.000238093618411,0.000258501642846,2.04080244352e-05,1.36053496235e-05,0.0,6.80267481174e-06,0.0,0.000142856171046,0.000238093618411,4.76187236822e-05,0.000333331065775,0.0,0.000333331065775,2.72106992469e-05,1.36053496235e-05,0.0,0.000306120366528,0.000401357813892,4.76187236822e-05,6.80267481174e-06,1.36053496235e-05,0.000278909667281,0.0,1.36053496235e-05,0.000136053496235,4.76187236822e-05,8.84347725526e-05,6.80267481174e-06,0.000578227358998,0.000380949789457,0.000374147114645,2.04080244352e-05,0.000278909667281,0.000170066870293,0.0,4.76187236822e-05,0.000258501642846,4.08160488704e-05,0.000122448146611,0.000387752464269,2.04080244352e-05,0.000142856171046,9.52374473643e-05,0.000489792586445,0.000170066870293,9.52374473643e-05,0.00015646152067,0.000170066870293,0.00051020061088,0.000278909667281,5.44213984939e-05,1.36053496235e-05,0.000122448146611,0.0,1.36053496235e-05,1.36053496235e-05,0.00019727756954,1.36053496235e-05,3.40133740587e-05,0.000142856171046,0.000272106992469,6.80267481174e-05,0.000346936415399,0.00035373909021,0.000170066870293,0.0,0.0,0.000190474894729,0.000448976537575,0.0,2.72106992469e-05,0.000421765838328,6.80267481174e-06,0.000258501642846,1.36053496235e-05,1.36053496235e-05,0.0,2.04080244352e-05,0.0,4.08160488704e-05,0.0,0.0,0.000319725716152,2.04080244352e-05,0.000170066870293,9.52374473643e-05,0.000299317691716,0.000129250821423,0.0,6.80267481174e-06,0.000258501642846,0.0,0.000190474894729,5.44213984939e-05,4.08160488704e-05,6.80267481174e-05,0.0,0.000122448146611,1.36053496235e-05,0.0,0.000557819334562,0.0,0.000217685593976,0.000278909667281,0.0,0.000122448146611,0.000136053496235,0.000204080244352,0.000183672219917,0.000421765838328,8.16320977408e-05,0.000190474894729,0.000306120366528,3.40133740587e-05,0.000190474894729,0.000408160488704,6.80267481174e-06,6.80267481174e-06,2.04080244352e-05,0.000299317691716,0.000306120366528,0.0001156454718,0.000142856171046,0.000102040122176,6.80267481174e-06,1.36053496235e-05,6.80267481174e-06,0.000278909667281,2.04080244352e-05,6.80267481174e-06,1.36053496235e-05,0.000306120366528,0.000183672219917,6.80267481174e-06,0.0,0.000707478180421,0.000108842796988,0.0,1.36053496235e-05,0.000387752464269,0.0001156454718,6.80267481174e-06,2.04080244352e-05,0.0,0.000224488268787,0.0,0.0,0.0,6.80267481174e-06,1.36053496235e-05,2.04080244352e-05
Gen 147
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
6.7567111033e-05,0.000195944621996,0.00010135066655,6.7567111033e-06,0.000114864088756,0.00010135066655,0.000168917777583,0.0,0.0,1.35134222066e-05,0.000135134222066,0.000182431199789,0.000162161066479,1.35134222066e-05,1.35134222066e-05,0.0,0.0,0.0,9.45939554462e-05,0.000195944621996,4.05402666198e-05,0.000283781866339,0.0,0.000270268444132,1.35134222066e-05,1.35134222066e-05,3.37835555165e-05,0.000229728177512,0.000358105688475,4.05402666198e-05,2.02701333099e-05,6.7567111033e-06,0.000222971466409,0.0,2.02701333099e-05,0.000141890933169,3.37835555165e-05,5.40536888264e-05,0.0,0.000574320443781,0.000324322132959,0.000331078844062,2.02701333099e-05,0.000222971466409,0.00010135066655,0.0,1.35134222066e-05,0.000189187910892,4.05402666198e-05,0.000114864088756,0.000270268444132,4.72969777231e-05,0.000141890933169,7.43238221363e-05,0.000412159377302,0.000202701333099,0.000114864088756,0.000135134222066,0.000175674488686,0.000432429510611,0.000222971466409,6.08103999297e-05,6.7567111033e-06,9.45939554462e-05,0.0,6.7567111033e-06,0.0,0.000175674488686,6.7567111033e-06,1.35134222066e-05,0.000168917777583,0.000263511733029,7.43238221363e-05,0.000317565421855,0.000270268444132,0.000135134222066,0.0,6.7567111033e-06,0.000128377510963,0.000398645955095,0.0,1.35134222066e-05,0.000445942932818,6.7567111033e-06,0.000243241599719,1.35134222066e-05,6.7567111033e-06,1.35134222066e-05,2.02701333099e-05,0.0,6.7567111033e-06,6.7567111033e-06,1.35134222066e-05,0.000358105688475,2.02701333099e-05,0.000168917777583,0.00010135066655,0.000249998310822,0.00010135066655,6.7567111033e-06,6.7567111033e-06,0.000182431199789,0.0,0.000209458044202,1.35134222066e-05,2.70268444132e-05,8.10805332396e-05,1.35134222066e-05,8.10805332396e-05,0.0,0.0,0.000614860710401,0.0,0.000189187910892,0.000263511733029,0.0,8.10805332396e-05,0.000114864088756,0.000189187910892,0.000135134222066,0.000351348977372,6.08103999297e-05,0.000148647644273,0.000270268444132,2.02701333099e-05,0.000162161066479,0.000432429510611,1.35134222066e-05,2.02701333099e-05,1.35134222066e-05,0.000256755021926,0.000290538577442,5.40536888264e-05,0.000141890933169,0.00010135066655,1.35134222066e-05,6.7567111033e-06,2.02701333099e-05,0.000297295288545,2.02701333099e-05,1.35134222066e-05,0.0,0.000256755021926,0.000175674488686,1.35134222066e-05,0.0,0.000608103999297,5.40536888264e-05,0.0,1.35134222066e-05,0.000364862399578,6.08103999297e-05,0.0,2.02701333099e-05,0.0,0.000216214755306,1.35134222066e-05,2.02701333099e-05,0.0,6.7567111033e-06,0.0,0.0
Gen 148
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
4.02681861196e-05,0.000315434124603,0.000127515922712,2.01340930598e-05,0.000100670465299,7.38250078859e-05,0.000161072744478,0.0,0.0,0.0,0.000181206837538,0.000208052294951,0.000234897752364,2.01340930598e-05,1.34227287065e-05,6.71136435326e-06,6.71136435326e-06,0.0,0.000107381829652,0.000295300031543,2.01340930598e-05,0.000234897752364,0.0,0.000295300031543,1.34227287065e-05,0.0,1.34227287065e-05,0.000275165938484,0.000416104589902,2.01340930598e-05,6.71136435326e-06,3.35568217663e-05,0.000322145488956,6.71136435326e-06,2.6845457413e-05,8.72477365924e-05,3.35568217663e-05,6.71136435326e-05,6.71136435326e-06,0.000469795504728,0.000348990946369,0.000315434124603,1.34227287065e-05,0.000241609116717,0.000174495473185,0.0,2.01340930598e-05,0.000208052294951,2.01340930598e-05,0.000107381829652,0.00032885685331,4.02681861196e-05,0.000140938651418,8.72477365924e-05,0.000429527318609,0.000147650015772,0.000120804558359,0.000147650015772,0.000167784108831,0.000449661411668,0.000281877302837,6.71136435326e-06,1.34227287065e-05,0.000100670465299,6.71136435326e-06,6.71136435326e-06,0.0,0.000221475023658,6.71136435326e-06,7.38250078859e-05,0.000134227287065,0.000295300031543,8.72477365924e-05,0.00032885685331,0.000335568217663,0.000234897752364,1.34227287065e-05,1.34227287065e-05,0.000167784108831,0.000382547768136,6.71136435326e-06,6.71136435326e-06,0.000322145488956,2.6845457413e-05,0.000261743209777,4.02681861196e-05,0.0,0.0,2.6845457413e-05,0.0,0.0,6.71136435326e-06,0.0,0.000302011395897,0.0,0.000161072744478,0.000134227287065,0.000261743209777,7.38250078859e-05,0.0,0.0,0.00026845457413,0.0,0.000127515922712,4.02681861196e-05,0.0,8.05363722391e-05,0.0,9.39591009456e-05,0.0,6.71136435326e-06,0.000563754605674,0.0,0.000295300031543,0.000194629566245,0.0,0.000107381829652,0.000174495473185,0.000194629566245,0.000120804558359,0.000315434124603,7.38250078859e-05,0.000100670465299,0.000295300031543,6.71136435326e-06,0.000181206837538,0.000362413675076,6.71136435326e-06,0.0,2.01340930598e-05,0.000228186388011,0.000382547768136,6.04022791793e-05,0.000187918201891,8.72477365924e-05,6.71136435326e-06,0.0,1.34227287065e-05,0.000221475023658,2.6845457413e-05,1.34227287065e-05,6.71136435326e-06,0.000248320481071,0.000167784108831,6.71136435326e-06,1.34227287065e-05,0.00057717733438,4.02681861196e-05,0.0,3.35568217663e-05,0.000335568217663,0.000114093194005,0.0,1.34227287065e-05,6.71136435326e-06,0.000174495473185,0.0,0.0,0.0,6.71136435326e-06,0.0,0.0
