Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000236557867968,0.000258063128693,0.000107526303622,6.98920973543e-05,0.000338707856409,0.00024193418315,0.000709673603905,1.61289455433e-05,1.61289455433e-05,4.83868366299e-05,0.000709673603905,0.000801070961984,0.000505373627024,5.3763151811e-06,2.68815759055e-05,2.15052607244e-05,0.000123655249165,3.22578910866e-05,0.00073117886463,0.000870963059338,0.000526878887748,0.000107526303622,0.000424728899307,5.3763151811e-06,0.00014516050989,2.15052607244e-05,5.3763151811e-05,1.07526303622e-05,0.000177418400976,0.00014516050989,5.3763151811e-06,0.000129031564346,9.13973580787e-05,0.000112902618803,0.000478492051118,1.61289455433e-05,0.0,4.83868366299e-05,5.3763151811e-06,1.61289455433e-05,5.3763151811e-06,0.000580642039559,0.000134407879528,0.00048924468148,3.76342062677e-05,0.00034408417159,0.000150536825071,1.07526303622e-05,0.000645157821732,0.000204299976882,0.000268815759055,0.000935478841512,0.000698920973543,2.15052607244e-05,0.000129031564346,1.07526303622e-05,0.000543007833291,0.000849457798614,0.000924726211149,0.000408599953764,0.000360213117134,0.000268815759055,0.00039247100822,0.000381718377858,3.76342062677e-05,0.000188171031339,5.91394669921e-05,2.68815759055e-05,0.0,0.000360213117134,2.15052607244e-05,1.61289455433e-05,0.000499997311842,0.000849457798614,0.000112902618803,0.000865586744157,0.00034408417159,0.000338707856409,1.07526303622e-05,0.0,0.00048924468148,0.000930102526331,1.07526303622e-05,0.000112902618803,9.67736732598e-05,2.68815759055e-05,0.000295697334961,5.3763151811e-05,3.22578910866e-05,1.61289455433e-05,0.00105913409068,2.68815759055e-05,1.61289455433e-05,0.0,0.000747307810173,0.000559136778835,0.000274192074236,0.000876339374519,1.07526303622e-05,0.000284944704598,1.61289455433e-05,4.30105214488e-05,0.000693544658362,2.15052607244e-05,0.00048924468148,0.000204299976882,3.22578910866e-05,1.61289455433e-05,1.07526303622e-05,0.000424728899307,4.83868366299e-05,1.07526303622e-05,0.000349460486772,1.61289455433e-05,0.000456986790394,0.000607523615464,0.0,0.000360213117134,0.000483868366299,7.52684125354e-05,0.000591394669921,0.000177418400976,0.000247310498331,0.000505373627024,0.000510749942205,0.000333331541228,0.000279568389417,0.000725802549449,5.91394669921e-05,8.06447277165e-05,4.30105214488e-05,0.000532255202929,0.000220428922425,0.000107526303622,0.000419352584126,0.000618276245827,0.0,5.3763151811e-06,1.61289455433e-05,0.000698920973543,1.61289455433e-05,1.61289455433e-05,0.000623652561008,0.000311826280504,3.22578910866e-05,6.45157821732e-05,0.00178493664013,0.000403223638583,0.0,3.76342062677e-05,0.000833328853071,0.000322578910866,3.22578910866e-05,3.22578910866e-05,5.3763151811e-05,5.91394669921e-05,1.07526303622e-05,0.0,2.15052607244e-05,5.91394669921e-05,0.000107526303622,0.0
Gen 186
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000192512339506,0.000203207469479,0.000176469644547,5.88232148491e-05,0.000304811204218,0.000262030684328,0.000770049358025,1.06951299726e-05,5.34756498628e-05,2.13902599451e-05,0.000673793188272,0.000705878578189,0.000465238153807,1.06951299726e-05,1.06951299726e-05,5.34756498628e-06,7.4865909808e-05,3.7432954904e-05,0.000641707798354,0.00079143961797,0.000395719808985,0.000106951299726,0.000422457633916,2.67378249314e-05,0.000192512339506,3.20853899177e-05,8.02134747943e-05,0.0,0.000106951299726,0.000117646429698,0.0,0.000112298864712,0.000128341559671,8.02134747943e-05,0.000518713803669,2.67378249314e-05,1.06951299726e-05,3.7432954904e-05,5.34756498628e-06,1.06951299726e-05,5.34756498628e-06,0.000550799193587,9.09086047668e-05,0.00045989058882,6.41707798354e-05,0.000368981984054,0.000128341559671,0.0,0.000550799193587,0.000192512339506,0.000256683119342,0.000770049358025,0.00064705536334,5.34756498628e-06,0.000101603734739,2.13902599451e-05,0.000497323543724,0.00064705536334,0.000711226143176,0.000390372243999,0.000363634419067,0.000251335554355,0.000395719808985,0.000326201464163,1.60426949589e-05,0.00018716477452,9.62561697531e-05,3.20853899177e-05,2.67378249314e-05,0.000283420944273,1.60426949589e-05,2.67378249314e-05,0.000352939289095,0.000689835883231,7.4865909808e-05,0.000786092052984,0.000395719808985,0.000294116074246,1.60426949589e-05,0.0,0.000438500328875,0.000743311533093,1.06951299726e-05,9.09086047668e-05,6.95183448217e-05,2.67378249314e-05,0.00022994529441,3.20853899177e-05,1.60426949589e-05,5.34756498628e-06,0.000999994652435,1.60426949589e-05,2.13902599451e-05,5.34756498628e-06,0.000705878578189,0.000502671108711,0.0002727258143,0.000818177442901,0.0,0.00022994529441,5.34756498628e-06,2.13902599451e-05,0.000577537018519,5.88232148491e-05,0.000470585718793,0.000128341559671,2.67378249314e-05,1.06951299726e-05,0.0,0.000326201464163,3.7432954904e-05,1.06951299726e-05,0.000240640424383,1.06951299726e-05,0.000352939289095,0.000556146758573,5.34756498628e-06,0.000294116074246,0.000422457633916,4.81280848766e-05,0.000433152763889,0.000192512339506,0.000347591724108,0.000497323543724,0.000497323543724,0.000342244159122,0.000262030684328,0.00064705536334,4.81280848766e-05,5.88232148491e-05,2.13902599451e-05,0.000470585718793,0.000219250164438,6.41707798354e-05,0.00037432954904,0.000631012668381,5.34756498628e-06,5.34756498628e-06,2.13902599451e-05,0.000625665103395,1.60426949589e-05,1.06951299726e-05,0.000497323543724,0.000326201464163,1.60426949589e-05,3.7432954904e-05,0.00157218410597,0.000411762503944,0.0,4.27805198903e-05,0.000759354228052,0.000310158769204,2.13902599451e-05,3.7432954904e-05,2.13902599451e-05,9.62561697531e-05,5.34756498628e-06,5.34756498628e-06,2.13902599451e-05,4.27805198903e-05,0.000101603734739,0.0
Gen 187
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000271275152792,0.000234041308291,0.000175530981218,4.78720857868e-05,0.000287232514721,0.000329785479864,0.000718081286802,1.0638241286e-05,7.44676890017e-05,3.19147238579e-05,0.000670209201015,0.000829782820304,0.000425529651438,1.0638241286e-05,5.31912064298e-06,5.31912064298e-06,4.25529651438e-05,2.12764825719e-05,0.000867016664805,0.000829782820304,0.000563826788155,0.000132978016074,0.000409572289509,1.59573619289e-05,0.000132978016074,3.72338445008e-05,6.91485683587e-05,1.0638241286e-05,0.000207445705076,0.000117020654145,1.0638241286e-05,0.000164892739932,6.38294477157e-05,0.000122339774788,0.000563826788155,2.12764825719e-05,5.31912064298e-06,4.25529651438e-05,5.31912064298e-06,1.59573619289e-05,5.31912064298e-06,0.000734038648731,4.78720857868e-05,0.000585103270727,4.78720857868e-05,0.000367019324365,0.000202126584433,5.31912064298e-06,0.000558507667512,0.000260636911506,0.000276594273435,0.000808506337732,0.000659570959729,5.31912064298e-06,0.000148935378003,1.59573619289e-05,0.000436167892724,0.000718081286802,0.000856378423519,0.00044680613401,0.000335104600507,0.000292551635364,0.000478720857868,0.000436167892724,1.59573619289e-05,0.000244679549577,6.91485683587e-05,4.78720857868e-05,3.72338445008e-05,0.000351061962436,2.65956032149e-05,5.31912064298e-06,0.000367019324365,0.000734038648731,7.44676890017e-05,0.00094680347445,0.000478720857868,0.00039361492758,1.59573619289e-05,0.0,0.000398934048223,0.000914888750592,2.12764825719e-05,0.000111701533502,7.97868096446e-05,2.12764825719e-05,0.000287232514721,2.12764825719e-05,5.31912064298e-06,1.0638241286e-05,0.00102659028409,2.12764825719e-05,5.31912064298e-06,2.12764825719e-05,0.000776591613874,0.000547869426226,0.000329785479864,0.000925526991878,1.0638241286e-05,0.000287232514721,1.0638241286e-05,2.12764825719e-05,0.000569145908798,7.97868096446e-05,0.000531912064298,0.000164892739932,4.25529651438e-05,2.65956032149e-05,0.0,0.000319147238579,4.78720857868e-05,1.0638241286e-05,0.000313828117936,0.0,0.000457444375296,0.000627656235871,3.19147238579e-05,0.000361700203722,0.000478720857868,7.44676890017e-05,0.000457444375296,0.000202126584433,0.000356381083079,0.000680847442301,0.000569145908798,0.000452125254653,0.000452125254653,0.000829782820304,4.78720857868e-05,6.91485683587e-05,5.31912064298e-06,0.000404253168866,0.000127658895431,0.00014361625736,0.000452125254653,0.000622337115228,1.0638241286e-05,2.12764825719e-05,1.59573619289e-05,0.000765953372588,5.31912064298e-05,0.0,0.000515954702369,0.000244679549577,1.59573619289e-05,0.0,0.00168616124382,0.000457444375296,5.31912064298e-06,4.78720857868e-05,0.000920207871235,0.000313828117936,2.12764825719e-05,2.65956032149e-05,1.0638241286e-05,0.000202126584433,1.0638241286e-05,5.31912064298e-06,2.12764825719e-05,4.25529651438e-05,6.91485683587e-05,0.0
Gen 188
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
