Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000353330977793,0.000139999066673,9.99993333378e-05,6.66662222252e-06,0.000186665422231,0.000339997733348,0.000186665422231,0.0,1.3333244445e-05,6.66662222252e-06,5.33329777801e-05,4.66663555576e-05,8.66660888927e-05,0.0,0.0,9.33327111153e-05,0.0,0.0,6.66662222252e-06,0.00010666595556,5.33329777801e-05,0.0,0.000173332177785,0.0,0.000273331511123,6.66662222252e-06,0.0,1.99998666676e-05,9.33327111153e-05,0.000126665822228,0.0,1.3333244445e-05,6.66662222252e-06,1.3333244445e-05,1.3333244445e-05,1.3333244445e-05,0.0,1.3333244445e-05,6.66662222252e-05,8.66660888927e-05,5.99996000027e-05,7.99994666702e-05,0.000173332177785,0.000206665288898,1.3333244445e-05,9.33327111153e-05,5.99996000027e-05,3.33331111126e-05,0.000126665822228,6.66662222252e-05,0.000186665422231,0.000453330311131,0.000306664622236,2.66664888901e-05,7.99994666702e-05,0.0,7.33328444477e-05,0.000126665822228,0.000226665155566,0.000246665022233,0.000113332577783,0.000139999066673,4.66663555576e-05,4.66663555576e-05,6.66662222252e-06,6.66662222252e-05,6.66662222252e-06,3.33331111126e-05,6.66662222252e-06,0.000146665688895,6.66662222252e-06,5.33329777801e-05,1.99998666676e-05,0.000146665688895,0.000113332577783,0.000273331511123,9.33327111153e-05,7.99994666702e-05,5.33329777801e-05,0.0,9.33327111153e-05,0.000433330444464,2.66664888901e-05,5.33329777801e-05,0.000113332577783,0.0,0.000233331777788,6.66662222252e-06,6.66662222252e-06,6.66662222252e-06,0.000313331244458,1.99998666676e-05,1.99998666676e-05,6.66662222252e-06,6.66662222252e-06,6.66662222252e-06,7.33328444477e-05,0.000173332177785,0.0,0.000199998666676,1.99998666676e-05,3.99997333351e-05,0.000179998800008,0.0,0.00010666595556,9.99993333378e-05,6.66662222252e-06,0.0,1.99998666676e-05,6.66662222252e-05,0.0,1.99998666676e-05,7.33328444477e-05,0.0,4.66663555576e-05,0.000339997733348,5.33329777801e-05,6.66662222252e-05,0.000139999066673,0.000193332044453,7.99994666702e-05,5.33329777801e-05,6.66662222252e-06,3.33331111126e-05,3.99997333351e-05,0.000153332311118,0.000186665422231,0.000153332311118,7.99994666702e-05,1.3333244445e-05,2.66664888901e-05,0.00015999893334,6.66662222252e-06,0.000179998800008,3.99997333351e-05,0.00015999893334,6.66662222252e-06,2.66664888901e-05,6.66662222252e-06,9.33327111153e-05,6.66662222252e-06,0.0,6.66662222252e-05,8.66660888927e-05,1.3333244445e-05,0.0,0.000346664355571,9.33327111153e-05,6.66662222252e-06,0.0,0.000253331644456,6.66662222252e-05,1.99998666676e-05,5.33329777801e-05,0.0,9.33327111153e-05,0.0,0.0,0.0,7.99994666702e-05,6.66662222252e-06,1.99998666676e-05
Gen 150
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000370858471136,0.000152316872074,8.60921450851e-05,0.0,0.000218541599062,0.000304633744147,0.000278143853352,0.0,6.62247269886e-06,0.0,1.98674180966e-05,7.28471996874e-05,9.2714617784e-05,0.0,0.0,0.000119204508579,0.0,6.62247269886e-06,0.0,0.000178806762869,7.94696723863e-05,2.64898907954e-05,0.000205296653665,6.62247269886e-06,0.000317878689545,6.62247269886e-06,0.0,6.62247269886e-06,8.60921450851e-05,0.000165561817471,1.32449453977e-05,1.98674180966e-05,0.0,1.32449453977e-05,1.98674180966e-05,6.62247269886e-06,6.62247269886e-06,3.97348361931e-05,4.6357308892e-05,3.97348361931e-05,0.0,8.60921450851e-05,0.000251653962557,0.000245031489858,6.62247269886e-06,0.000119204508579,9.2714617784e-05,3.31123634943e-05,0.000119204508579,4.6357308892e-05,0.00023178654446,0.000430460725426,0.000317878689545,3.31123634943e-05,7.28471996874e-05,6.62247269886e-06,5.96022542897e-05,0.000185429235568,0.00017218429017,0.000245031489858,0.000139071926676,0.000192051708267,5.96022542897e-05,6.62247269886e-05,6.62247269886e-06,5.29797815909e-05,4.6357308892e-05,3.31123634943e-05,0.0,0.000218541599062,1.32449453977e-05,5.96022542897e-05,1.32449453977e-05,0.000112582035881,6.62247269886e-05,0.000350991053039,0.000112582035881,0.000119204508579,8.60921450851e-05,6.62247269886e-06,5.96022542897e-05,0.000417215780028,2.64898907954e-05,0.000112582035881,8.60921450851e-05,0.0,0.000211919126363,1.98674180966e-05,0.0,0.0,0.000317878689545,7.28471996874e-05,2.64898907954e-05,6.62247269886e-06,0.0,3.31123634943e-05,9.2714617784e-05,0.000158939344773,6.62247269886e-06,0.000205296653665,6.62247269886e-06,6.62247269886e-05,0.000298011271449,1.32449453977e-05,0.00017218429017,9.93370904828e-05,0.0,0.0,7.28471996874e-05,7.94696723863e-05,6.62247269886e-06,2.64898907954e-05,0.000105959563182,0.0,7.28471996874e-05,0.000350991053039,5.29797815909e-05,5.29797815909e-05,0.000145694399375,0.00023178654446,8.60921450851e-05,0.000112582035881,2.64898907954e-05,1.98674180966e-05,6.62247269886e-05,0.000185429235568,0.000185429235568,0.000112582035881,6.62247269886e-05,1.32449453977e-05,0.0,0.000158939344773,1.32449453977e-05,0.000218541599062,4.6357308892e-05,0.000165561817471,0.0,2.64898907954e-05,0.0,0.000152316872074,0.0,6.62247269886e-06,0.000105959563182,0.000132449453977,6.62247269886e-06,1.98674180966e-05,0.000443705670823,0.000132449453977,0.0,0.0,0.000278143853352,5.29797815909e-05,0.0,5.96022542897e-05,6.62247269886e-06,9.93370904828e-05,0.0,0.0,0.0,3.97348361931e-05,6.62247269886e-06,6.62247269886e-06
Gen 151
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000440786573773,0.00017105150624,7.89468490339e-05,6.57890408616e-06,0.000210524930757,0.000282892875705,0.000236840547102,6.57890408616e-06,6.57890408616e-06,1.31578081723e-05,3.28945204308e-05,5.92101367754e-05,5.92101367754e-05,6.57890408616e-06,6.57890408616e-06,7.89468490339e-05,0.0,0.0,0.0,0.000118420273551,5.26312326893e-05,1.31578081723e-05,0.000197367122585,0.0,0.000309208492049,6.57890408616e-06,6.57890408616e-06,1.31578081723e-05,5.92101367754e-05,0.000197367122585,1.97367122585e-05,3.94734245169e-05,3.28945204308e-05,2.63156163446e-05,8.552575312e-05,0.0,6.57890408616e-06,5.92101367754e-05,0.000105262465379,3.94734245169e-05,1.97367122585e-05,4.60523286031e-05,0.000269735067532,0.000243419451188,1.97367122585e-05,7.23679449477e-05,5.92101367754e-05,4.60523286031e-05,0.000184209314412,1.31578081723e-05,0.000151314793982,0.000289471779791,0.000217103834843,3.28945204308e-05,5.92101367754e-05,6.57890408616e-06,0.000118420273551,0.000190788218499,0.000144735889895,0.000210524930757,0.000105262465379,0.000118420273551,4.60523286031e-05,4.60523286031e-05,0.0,5.26312326893e-05,2.63156163446e-05,6.57890408616e-06,0.0,0.000197367122585,0.0,8.552575312e-05,1.97367122585e-05,0.000151314793982,9.21046572062e-05,0.000217103834843,0.000131578081723,5.92101367754e-05,4.60523286031e-05,1.31578081723e-05,5.92101367754e-05,0.000480259998289,6.57890408616e-06,7.23679449477e-05,7.23679449477e-05,0.0,0.000197367122585,1.31578081723e-05,0.0,0.0,0.000374997532911,3.28945204308e-05,1.97367122585e-05,0.0,1.97367122585e-05,1.31578081723e-05,9.86835612924e-05,0.000157893698068,6.57890408616e-06,0.000289471779791,0.0,7.23679449477e-05,0.000249998355274,1.97367122585e-05,0.000164472602154,8.552575312e-05,6.57890408616e-06,0.0,2.63156163446e-05,6.57890408616e-05,1.97367122585e-05,3.28945204308e-05,7.89468490339e-05,0.0,0.000111841369465,0.000493417806462,4.60523286031e-05,4.60523286031e-05,0.000111841369465,0.00025657725936,4.60523286031e-05,6.57890408616e-05,1.97367122585e-05,5.26312326893e-05,4.60523286031e-05,9.21046572062e-05,0.000223682738929,6.57890408616e-05,3.28945204308e-05,6.57890408616e-06,0.0,0.000124999177637,0.0,0.000282892875705,3.28945204308e-05,0.000157893698068,6.57890408616e-06,2.63156163446e-05,1.31578081723e-05,9.86835612924e-05,1.31578081723e-05,6.57890408616e-06,4.60523286031e-05,7.23679449477e-05,6.57890408616e-06,1.31578081723e-05,0.000381576436997,7.23679449477e-05,0.0,0.0,0.000197367122585,6.57890408616e-05,1.31578081723e-05,5.26312326893e-05,0.0,0.000124999177637,6.57890408616e-06,0.0,0.0,3.94734245169e-05,7.23679449477e-05,0.0
Gen 152
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000424833824616,0.000189541244828,9.80385749113e-05,0.0,0.000248364389775,0.000333331154698,0.00028757981974,0.0,6.53590499409e-06,0.0,4.57513349586e-05,7.18949549349e-05,5.22872399527e-05,0.0,0.0,9.15026699172e-05,6.53590499409e-06,6.53590499409e-06,0.0,0.000189541244828,5.22872399527e-05,2.61436199763e-05,0.000196077149823,0.0,0.000385618394651,6.53590499409e-06,0.0,2.61436199763e-05,7.8430859929e-05,0.000215684864805,3.92154299645e-05,3.92154299645e-05,2.61436199763e-05,1.30718099882e-05,2.61436199763e-05,0.0,1.30718099882e-05,4.57513349586e-05,0.000104574479905,1.96077149823e-05,2.61436199763e-05,6.53590499409e-05,0.000392154299645,0.000294115724734,2.61436199763e-05,7.8430859929e-05,6.53590499409e-05,1.96077149823e-05,0.000248364389775,1.30718099882e-05,9.15026699172e-05,0.00032025934471,0.000300651629728,5.22872399527e-05,5.22872399527e-05,1.96077149823e-05,0.000104574479905,0.000196077149823,0.000169933529846,0.000228756674793,0.000163397624852,0.00014378990987,4.57513349586e-05,1.96077149823e-05,0.0,9.80385749113e-05,5.22872399527e-05,3.26795249704e-05,1.96077149823e-05,0.000254900294769,0.0,7.18949549349e-05,6.53590499409e-06,0.000163397624852,8.49667649231e-05,0.000235292579787,0.000169933529846,5.88231449468e-05,1.96077149823e-05,1.96077149823e-05,5.22872399527e-05,0.000437905634604,0.0,6.53590499409e-05,7.8430859929e-05,6.53590499409e-06,0.00028757981974,1.30718099882e-05,0.0,6.53590499409e-06,0.00043136972961,4.57513349586e-05,6.53590499409e-06,0.0,4.57513349586e-05,1.30718099882e-05,0.000124182194888,0.000222220769799,0.0,0.000241828484781,1.96077149823e-05,5.22872399527e-05,0.000274508009752,6.53590499409e-06,0.000183005339834,0.000117646289894,1.30718099882e-05,0.0,3.92154299645e-05,0.000104574479905,6.53590499409e-06,3.26795249704e-05,0.000124182194888,0.0,0.000163397624852,0.00049672877955,3.92154299645e-05,6.53590499409e-05,0.000130718099882,0.000267972104757,6.53590499409e-05,7.18949549349e-05,1.96077149823e-05,7.18949549349e-05,0.000130718099882,0.000150325814864,0.000267972104757,0.000117646289894,6.53590499409e-05,6.53590499409e-06,0.0,0.000111110384899,6.53590499409e-06,0.000307187534722,8.49667649231e-05,0.000196077149823,6.53590499409e-06,2.61436199763e-05,1.30718099882e-05,8.49667649231e-05,6.53590499409e-06,1.30718099882e-05,5.88231449468e-05,7.18949549349e-05,6.53590499409e-06,1.96077149823e-05,0.000490192874556,7.8430859929e-05,0.0,6.53590499409e-06,0.00028757981974,7.18949549349e-05,6.53590499409e-06,3.92154299645e-05,6.53590499409e-06,0.000137254004876,6.53590499409e-06,6.53590499409e-06,0.0,3.92154299645e-05,5.22872399527e-05,0.0
