Gen 0
0.000411762014627,0.000235292579787,0.000477121064568,3.26795249704e-05,0.000503264684545,0.000653590499409,0.000470585159574,1.96077149823e-05,6.53590499409e-06,0.0,1.96077149823e-05,0.000875811269207,9.80385749113e-05,1.30718099882e-05,1.30718099882e-05,2.61436199763e-05,6.53590499409e-06,0.0,0.000281043914746,0.000372546584663,3.26795249704e-05,0.000372546584663,1.30718099882e-05,0.000758164979314,6.53590499409e-05,6.53590499409e-06,8.49667649231e-05,0.000130718099882,0.000248364389775,6.53590499409e-06,0.0,4.57513349586e-05,9.15026699172e-05,1.30718099882e-05,0.0,7.18949549349e-05,1.30718099882e-05,0.000183005339834,3.92154299645e-05,0.00173855072843,9.15026699172e-05,0.000516336494533,3.26795249704e-05,0.000196077149823,1.96077149823e-05,0.000104574479905,0.000470585159574,0.000248364389775,0.000372546584663,0.000620910974438,0.00014378990987,0.0,0.000810452219267,6.53590499409e-06,5.22872399527e-05,0.000627446879432,0.00049672877955,0.000581695544474,0.00014378990987,9.15026699172e-05,0.000274508009752,0.000163397624852,6.53590499409e-06,0.000307187534722,5.22872399527e-05,2.61436199763e-05,1.96077149823e-05,0.00028757981974,0.0,1.30718099882e-05,0.000228756674793,0.00017646943484,0.000254900294769,0.00124182194888,0.000392154299645,0.000189541244828,6.53590499409e-06,6.53590499409e-06,9.15026699172e-05,0.000313723439716,6.53590499409e-06,0.000424833824616,0.000163397624852,1.30718099882e-05,0.000372546584663,6.53590499409e-05,1.96077149823e-05,6.53590499409e-06,0.000758164979314,1.30718099882e-05,4.57513349586e-05,6.53590499409e-06,5.22872399527e-05,0.00032025934471,0.000156861719858,0.000183005339834,4.57513349586e-05,0.000228756674793,9.15026699172e-05,2.61436199763e-05,0.000104574479905,0.000254900294769,3.92154299645e-05,0.000444441539598,6.53590499409e-05,3.26795249704e-05,6.53590499409e-06,6.53590499409e-06,0.000241828484781,2.61436199763e-05,1.30718099882e-05,0.000124182194888,0.0,0.00017646943484,0.000228756674793,5.22872399527e-05,0.000594767354462,8.49667649231e-05,2.61436199763e-05,0.000222220769799,0.000385618394651,0.000163397624852,0.000568623734485,0.000189541244828,3.26795249704e-05,0.000333331154698,0.000130718099882,0.0,0.0,6.53590499409e-06,0.00102613708407,0.000346402964687,0.000307187534722,0.000130718099882,0.000339867059692,3.92154299645e-05,6.53590499409e-06,0.0,0.00017646943484,1.30718099882e-05,1.30718099882e-05,1.30718099882e-05,0.000117646289894,0.00017646943484,3.92154299645e-05,8.49667649231e-05,0.000790844504284,0.000326795249704,1.30718099882e-05,6.53590499409e-05,9.80385749113e-05,0.000424833824616,0.0,3.92154299645e-05,8.49667649231e-05,0.000705877739361,3.92154299645e-05,0.0,8.49667649231e-05,3.92154299645e-05,1.30718099882e-05,7.18949549349e-05
Gen 153
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000337660145064,0.000181817001188,0.00042207518133,1.94803929845e-05,0.000584411789534,0.000623372575503,0.000441555574314,5.19477146252e-05,2.59738573126e-05,6.49346432815e-06,7.14281076097e-05,0.000727268004753,0.000129869286563,6.49346432815e-06,1.29869286563e-05,1.29869286563e-05,1.29869286563e-05,6.49346432815e-06,0.000363634002377,0.000428568645658,6.49346432815e-06,0.000376620931033,1.29869286563e-05,0.00059739871819,4.54542502971e-05,0.0,3.89607859689e-05,9.09085005942e-05,0.000240258180142,0.0,1.94803929845e-05,5.84411789534e-05,9.09085005942e-05,4.54542502971e-05,0.0,5.84411789534e-05,0.0,0.000129869286563,6.49346432815e-05,0.00162985954637,8.4415036266e-05,0.000461035967299,5.84411789534e-05,0.000201297394173,6.49346432815e-05,8.4415036266e-05,0.00052597061058,0.000298699359095,0.000272725501782,0.000577918325206,0.000181817001188,0.0,0.000655839897144,0.0,5.19477146252e-05,0.00059739871819,0.000402594788346,0.000512983681924,0.000142856215219,0.000136362750891,0.000344153609392,0.000168830072532,1.94803929845e-05,0.000370127466705,4.54542502971e-05,1.29869286563e-05,2.59738573126e-05,0.000331166680736,6.49346432815e-06,1.94803929845e-05,0.000233764715814,0.000214284322829,0.000298699359095,0.00116233011474,0.000402594788346,0.000220777787157,6.49346432815e-06,0.0,8.4415036266e-05,0.000487009824612,1.29869286563e-05,0.000480516360283,0.000136362750891,6.49346432815e-06,0.000389607859689,7.79215719378e-05,0.0,0.0,0.000675320290128,1.29869286563e-05,6.49346432815e-05,0.0,1.29869286563e-05,0.000266232037454,0.000168830072532,0.000207790858501,6.49346432815e-05,0.000207790858501,7.79215719378e-05,2.59738573126e-05,0.000142856215219,0.000240258180142,3.89607859689e-05,0.000467529431627,5.84411789534e-05,5.84411789534e-05,0.0,0.0,0.000311686287751,6.49346432815e-06,6.49346432815e-06,0.000110388893579,6.49346432815e-06,0.000155843143876,0.000207790858501,1.94803929845e-05,0.000603892182518,8.4415036266e-05,2.59738573126e-05,0.000227271251485,0.000357140538048,0.000272725501782,0.000532464074909,0.000194803929845,4.54542502971e-05,0.000298699359095,0.000201297394173,6.49346432815e-06,1.29869286563e-05,1.94803929845e-05,0.000980513113551,0.00031817975208,0.000266232037454,0.000129869286563,0.000285712430439,2.59738573126e-05,6.49346432815e-06,6.49346432815e-06,0.00017532353686,1.94803929845e-05,6.49346432815e-06,1.94803929845e-05,0.000149349679548,0.000155843143876,4.54542502971e-05,6.49346432815e-05,0.000694800683112,0.000311686287751,6.49346432815e-06,0.000110388893579,0.000227271251485,0.000396101324017,6.49346432815e-06,1.29869286563e-05,7.14281076097e-05,0.000642852968487,0.00010389542925,6.49346432815e-06,3.89607859689e-05,3.89607859689e-05,6.49346432815e-06,9.09085005942e-05
Gen 154
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00034193327785,0.000212901852246,0.000445158418333,2.58062851207e-05,0.00069676969826,0.000761285411062,0.000445158418333,3.87094276811e-05,6.45157128019e-06,1.29031425604e-05,9.67735692028e-05,0.000729027554661,0.000206450280966,6.45157128019e-06,1.29031425604e-05,6.45157128019e-06,2.58062851207e-05,0.0,0.000380642705531,0.000529028844975,2.58062851207e-05,0.000419352133212,3.87094276811e-05,0.00069031812698,5.16125702415e-05,0.0,3.22578564009e-05,0.000193547138406,0.000329030135289,2.58062851207e-05,2.58062851207e-05,9.67735692028e-05,7.74188553622e-05,2.58062851207e-05,0.0,2.58062851207e-05,0.0,0.000180643995845,3.22578564009e-05,0.00190966509893,0.000141934568164,0.000516125702415,1.29031425604e-05,0.000187095567125,7.74188553622e-05,6.45157128019e-05,0.000477416274734,0.000199998709686,0.000283869136328,0.000754833839782,0.000238708137367,0.0,0.000606447700337,1.93547138406e-05,7.0967284082e-05,0.000793543267463,0.000445158418333,0.000625802414178,9.67735692028e-05,0.000187095567125,0.000399997419371,0.000174192424565,2.58062851207e-05,0.000438706847053,3.22578564009e-05,2.58062851207e-05,0.0,0.00033548170657,6.45157128019e-06,1.93547138406e-05,0.000245159708647,0.000193547138406,0.000393545848091,0.0013999909678,0.000529028844975,0.000225804994806,0.0,0.0,0.000148386139444,0.000567738272656,0.0,0.000554835130096,0.000187095567125,1.29031425604e-05,0.000509674131135,0.000129031425604,1.93547138406e-05,0.0,0.000877413694105,3.22578564009e-05,4.51609989613e-05,1.29031425604e-05,3.22578564009e-05,0.000277417565048,0.000167740853285,0.000167740853285,5.16125702415e-05,0.000174192424565,0.000116128283043,5.16125702415e-05,0.000135482996884,0.000199998709686,3.22578564009e-05,0.000554835130096,0.000109676711763,5.80641415217e-05,1.93547138406e-05,1.29031425604e-05,0.000432255275772,1.29031425604e-05,1.93547138406e-05,7.0967284082e-05,0.0,0.000225804994806,0.000316126992729,0.0,0.000567738272656,0.000103225140483,3.87094276811e-05,0.000199998709686,0.000316126992729,0.000329030135289,0.000664511841859,0.000225804994806,4.51609989613e-05,0.000432255275772,0.000219353423526,1.93547138406e-05,0.0,1.29031425604e-05,0.00114837968787,0.000438706847053,0.00036128799169,0.000167740853285,0.000374191134251,3.87094276811e-05,1.29031425604e-05,6.45157128019e-06,0.000187095567125,6.45157128019e-06,6.45157128019e-06,2.58062851207e-05,0.000193547138406,0.000154837710724,3.22578564009e-05,3.22578564009e-05,0.000832252695144,0.000464513132173,6.45157128019e-06,0.000103225140483,0.000270965993768,0.000393545848091,6.45157128019e-06,2.58062851207e-05,0.000116128283043,0.0006838665557,0.000122579854324,0.0,8.38704266424e-05,3.22578564009e-05,1.93547138406e-05,0.000103225140483
Gen 155
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00051922744085,0.000179486028936,0.000525637656169,3.84612919148e-05,0.000602560239998,0.000807687130211,0.000410253780424,2.56408612765e-05,1.28204306383e-05,0.0,0.000121794091064,0.000660252177871,0.000230767751489,6.41021531913e-06,0.0,1.92306459574e-05,3.84612919148e-05,1.92306459574e-05,0.000307690335318,0.000551278517445,1.92306459574e-05,0.000384612919148,3.84612919148e-05,0.000782046268934,0.0,6.41021531913e-06,5.12817225531e-05,0.00014743495234,0.000333331196595,6.41021531913e-06,6.41021531913e-06,5.12817225531e-05,6.41021531913e-05,2.56408612765e-05,0.0,5.76919378722e-05,6.41021531913e-06,0.000205126890212,2.56408612765e-05,0.00167947641361,0.000134614521702,0.000525637656169,3.84612919148e-05,0.000211537105531,0.000108973660425,0.000108973660425,0.000544868302126,0.000275639258723,0.000307690335318,0.000679482823828,0.000217947320851,0.0,0.000564098948084,0.0,0.000102563445106,0.00081409734553,0.000538458086807,0.00058973980936,8.97430144679e-05,0.000121794091064,0.000435894641701,0.000153845167659,1.92306459574e-05,0.000455125287658,7.05123685105e-05,1.92306459574e-05,0.0,0.000410253780424,0.0,1.92306459574e-05,0.000243588182127,0.00022435753617,0.000269229043404,0.00126281241787,0.000410253780424,0.000185896244255,0.0,0.0,8.97430144679e-05,0.000448715072339,0.0,0.000480766148935,0.000121794091064,3.20510765957e-05,0.000499996794892,0.000166665598297,1.28204306383e-05,0.0,0.000993583374466,1.92306459574e-05,4.48715072339e-05,6.41021531913e-06,2.56408612765e-05,0.000269229043404,0.00014743495234,0.000192306459574,4.48715072339e-05,0.000173075813617,3.84612919148e-05,4.48715072339e-05,6.41021531913e-05,0.000192306459574,4.48715072339e-05,0.000391023134467,8.97430144679e-05,1.92306459574e-05,6.41021531913e-06,0.0,0.000333331196595,1.28204306383e-05,0.0,9.6153229787e-05,0.0,0.000205126890212,0.000230767751489,1.28204306383e-05,0.000576919378722,7.69225838296e-05,5.12817225531e-05,0.00022435753617,0.000326920981276,0.000217947320851,0.000724354331062,0.000185896244255,1.28204306383e-05,0.000282049474042,0.000237177966808,4.48715072339e-05,0.0,1.92306459574e-05,0.00102563445106,0.000493586579573,0.000282049474042,0.000249998397446,0.000217947320851,6.41021531913e-06,0.0,1.28204306383e-05,0.000243588182127,0.0,1.28204306383e-05,0.0,0.000160255382978,0.000198716674893,8.97430144679e-05,1.92306459574e-05,0.000916660790636,0.000403843565105,1.28204306383e-05,7.69225838296e-05,0.000275639258723,0.00037179248851,6.41021531913e-06,3.84612919148e-05,9.6153229787e-05,0.000596150024679,8.97430144679e-05,1.28204306383e-05,8.33327991487e-05,4.48715072339e-05,6.41021531913e-06,8.33327991487e-05
Gen 156
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
