Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
7.01750282162e-05,0.00011695838036,0.000105262542324,5.84791901802e-06,2.33916760721e-05,6.43271091982e-05,9.35667042883e-05,2.33916760721e-05,2.92395950901e-05,0.0,5.26312711622e-05,5.84791901802e-06,7.01750282162e-05,1.1695838036e-05,2.33916760721e-05,0.0,2.33916760721e-05,5.84791901802e-06,0.0,4.09354331261e-05,9.35667042883e-05,5.26312711622e-05,0.000111110461342,0.0,0.000128654218396,5.84791901802e-06,5.84791901802e-06,0.0,0.000152045894468,0.0,0.0,5.84791901802e-06,0.0,1.1695838036e-05,0.0,0.0,0.0,3.50875141081e-05,0.0,2.33916760721e-05,0.0,5.26312711622e-05,6.43271091982e-05,6.43271091982e-05,1.1695838036e-05,0.000233916760721,0.000181285489559,1.1695838036e-05,9.35667042883e-05,7.01750282162e-05,7.60229472342e-05,5.84791901802e-05,0.000169589651523,1.75437570541e-05,4.67833521441e-05,5.84791901802e-06,0.000152045894468,7.01750282162e-05,9.35667042883e-05,0.000157893813486,7.60229472342e-05,5.26312711622e-05,2.92395950901e-05,7.60229472342e-05,0.0,1.1695838036e-05,6.43271091982e-05,0.0,0.0,5.84791901802e-05,0.0,0.0,8.18708662522e-05,7.01750282162e-05,1.75437570541e-05,7.01750282162e-05,4.09354331261e-05,0.000122806299378,0.0,0.0,9.94146233063e-05,1.1695838036e-05,0.0,5.84791901802e-06,8.18708662522e-05,0.0,3.50875141081e-05,0.0,0.0,0.0,4.09354331261e-05,1.1695838036e-05,0.0,0.0,4.09354331261e-05,5.84791901802e-05,6.43271091982e-05,7.60229472342e-05,1.1695838036e-05,7.60229472342e-05,0.0,5.84791901802e-06,0.000181285489559,0.0,8.18708662522e-05,1.75437570541e-05,1.1695838036e-05,0.0,0.0,5.26312711622e-05,0.0,0.0,4.67833521441e-05,0.0,2.33916760721e-05,3.50875141081e-05,0.0,1.1695838036e-05,2.33916760721e-05,5.84791901802e-06,6.43271091982e-05,5.26312711622e-05,5.26312711622e-05,2.33916760721e-05,0.000128654218396,1.75437570541e-05,2.33916760721e-05,7.01750282162e-05,0.0,5.84791901802e-06,4.09354331261e-05,7.60229472342e-05,0.000111110461342,8.77187852703e-05,6.43271091982e-05,8.77187852703e-05,5.84791901802e-06,0.0,0.0,3.50875141081e-05,5.84791901802e-06,0.0,4.67833521441e-05,4.09354331261e-05,0.0,0.0,0.000374266817153,0.000111110461342,1.1695838036e-05,0.0,2.92395950901e-05,4.67833521441e-05,0.0,1.75437570541e-05,0.0,0.000175437570541,5.84791901802e-06,0.0,5.84791901802e-06,0.0,5.84791901802e-06,0.0
Gen 171
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
6.39531165516e-05,6.39531165516e-05,7.55809559247e-05,0.0,2.32556787461e-05,5.23252771786e-05,8.72087952977e-05,1.1627839373e-05,1.1627839373e-05,0.0,5.81391968651e-05,5.81391968651e-06,5.23252771786e-05,1.1627839373e-05,1.1627839373e-05,0.0,2.32556787461e-05,0.0,5.81391968651e-06,5.23252771786e-05,5.81391968651e-05,4.06974378056e-05,0.000104650554357,0.0,0.000122092313417,1.1627839373e-05,0.0,5.81391968651e-06,0.000145347992163,2.32556787461e-05,5.81391968651e-06,2.32556787461e-05,0.0,0.0,0.0,0.0,0.0,2.90695984326e-05,5.81391968651e-06,2.32556787461e-05,5.81391968651e-06,2.90695984326e-05,4.06974378056e-05,5.23252771786e-05,1.74417590595e-05,0.00013372015279,0.000168603670909,0.0,5.23252771786e-05,1.74417590595e-05,5.81391968651e-05,5.81391968651e-05,9.30227149842e-05,0.0,4.65113574921e-05,0.0,9.88366346707e-05,4.65113574921e-05,9.30227149842e-05,0.000122092313417,5.23252771786e-05,1.74417590595e-05,1.74417590595e-05,6.39531165516e-05,0.0,0.0,6.39531165516e-05,0.0,5.81391968651e-06,3.48835181191e-05,0.0,5.81391968651e-06,7.55809559247e-05,4.06974378056e-05,1.1627839373e-05,3.48835181191e-05,3.48835181191e-05,0.000104650554357,5.81391968651e-06,0.0,8.13948756112e-05,5.81391968651e-06,0.0,5.81391968651e-06,5.23252771786e-05,0.0,3.48835181191e-05,1.1627839373e-05,0.0,5.81391968651e-06,4.65113574921e-05,0.0,0.0,0.0,2.90695984326e-05,4.06974378056e-05,5.81391968651e-05,5.23252771786e-05,5.81391968651e-06,2.90695984326e-05,5.81391968651e-06,0.0,0.00013372015279,0.0,7.55809559247e-05,5.81391968651e-06,0.0,0.0,0.0,2.90695984326e-05,0.0,0.0,2.90695984326e-05,0.0,1.74417590595e-05,2.32556787461e-05,0.0,1.1627839373e-05,1.1627839373e-05,0.0,5.23252771786e-05,2.32556787461e-05,2.32556787461e-05,1.1627839373e-05,6.39531165516e-05,1.1627839373e-05,2.32556787461e-05,2.32556787461e-05,5.81391968651e-06,0.0,1.1627839373e-05,6.97670362382e-05,0.000122092313417,0.000122092313417,3.48835181191e-05,5.23252771786e-05,0.0,0.0,5.81391968651e-06,2.90695984326e-05,0.0,0.0,2.90695984326e-05,4.06974378056e-05,2.32556787461e-05,0.0,0.000348835181191,8.72087952977e-05,1.1627839373e-05,0.0,2.90695984326e-05,3.48835181191e-05,0.0,1.74417590595e-05,0.0,8.13948756112e-05,1.1627839373e-05,0.0,0.0,5.81391968651e-06,5.81391968651e-06,5.81391968651e-06
Gen 172
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000104045641355,0.00012138658158,0.000127166894989,0.0,1.73409402258e-05,6.93637609031e-05,0.000109825954763,5.20228206773e-05,3.46818804516e-05,5.78031340859e-06,4.62425072687e-05,0.0,5.78031340859e-05,1.15606268172e-05,0.0,5.78031340859e-06,3.46818804516e-05,5.78031340859e-06,0.0,4.62425072687e-05,9.82653279461e-05,2.8901567043e-05,8.67047011289e-05,0.0,0.000115606268172,0.0,0.0,5.78031340859e-06,0.000190750342484,5.78031340859e-06,5.78031340859e-06,5.78031340859e-06,0.0,5.78031340859e-06,0.0,0.0,0.0,2.31212536344e-05,1.73409402258e-05,1.73409402258e-05,1.73409402258e-05,5.78031340859e-05,4.62425072687e-05,3.46818804516e-05,1.73409402258e-05,0.000138727521806,0.000213871596118,0.0,8.67047011289e-05,2.8901567043e-05,8.67047011289e-05,5.20228206773e-05,0.000179189715666,0.0,5.20228206773e-05,0.0,0.000127166894989,8.09243877203e-05,9.82653279461e-05,0.000167629088849,7.51440743117e-05,1.15606268172e-05,3.46818804516e-05,5.20228206773e-05,0.0,5.78031340859e-06,7.51440743117e-05,5.78031340859e-06,0.0,4.04621938602e-05,0.0,0.0,4.62425072687e-05,5.78031340859e-05,0.0,2.8901567043e-05,4.62425072687e-05,9.82653279461e-05,0.0,0.0,6.93637609031e-05,1.73409402258e-05,0.0,0.0,2.31212536344e-05,5.78031340859e-06,2.8901567043e-05,1.15606268172e-05,0.0,0.0,9.24850145375e-05,5.78031340859e-06,5.78031340859e-06,5.78031340859e-06,5.20228206773e-05,2.31212536344e-05,5.20228206773e-05,7.51440743117e-05,1.15606268172e-05,2.31212536344e-05,5.78031340859e-06,5.78031340859e-06,0.000184970029075,0.0,0.000138727521806,5.78031340859e-06,5.78031340859e-06,0.0,0.0,4.62425072687e-05,0.0,0.0,1.15606268172e-05,0.0,1.15606268172e-05,2.8901567043e-05,0.0,1.15606268172e-05,1.73409402258e-05,1.15606268172e-05,0.00012138658158,5.78031340859e-05,6.35834474945e-05,2.8901567043e-05,6.35834474945e-05,1.73409402258e-05,4.04621938602e-05,1.73409402258e-05,2.31212536344e-05,0.0,2.31212536344e-05,0.000127166894989,0.000161848775441,0.000127166894989,6.93637609031e-05,5.78031340859e-05,0.0,0.0,0.0,3.46818804516e-05,0.0,0.0,6.93637609031e-05,6.93637609031e-05,1.15606268172e-05,0.0,0.000427743192236,8.09243877203e-05,0.0,5.78031340859e-06,0.0,6.35834474945e-05,0.0,5.78031340859e-06,0.0,0.000115606268172,0.0,0.0,0.0,0.0,0.0,1.15606268172e-05
Gen 173
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
9.19534945201e-05,0.000103447681335,0.000103447681335,1.1494186815e-05,3.44825604451e-05,5.17238406676e-05,0.000103447681335,1.72412802225e-05,3.44825604451e-05,0.0,3.44825604451e-05,0.0,8.62064011126e-05,2.298837363e-05,0.0,5.74709340751e-06,2.87354670375e-05,5.74709340751e-06,0.0,2.87354670375e-05,5.74709340751e-05,2.298837363e-05,8.62064011126e-05,0.0,9.77005879277e-05,0.0,5.74709340751e-06,5.74709340751e-06,0.000143677335188,1.72412802225e-05,0.0,2.298837363e-05,0.0,5.74709340751e-06,0.0,0.0,0.0,4.59767472601e-05,2.87354670375e-05,2.298837363e-05,5.74709340751e-06,6.32180274826e-05,4.59767472601e-05,3.44825604451e-05,1.72412802225e-05,0.000132183148373,0.000201148269263,0.0,4.59767472601e-05,1.1494186815e-05,6.89651208901e-05,5.17238406676e-05,0.00013793024178,2.298837363e-05,6.32180274826e-05,5.74709340751e-06,9.19534945201e-05,5.74709340751e-05,7.47122142976e-05,0.000103447681335,8.04593077051e-05,1.1494186815e-05,4.02296538526e-05,5.17238406676e-05,0.0,1.1494186815e-05,4.02296538526e-05,5.74709340751e-06,5.74709340751e-06,2.87354670375e-05,1.72412802225e-05,0.0,6.89651208901e-05,4.02296538526e-05,5.74709340751e-06,2.87354670375e-05,3.44825604451e-05,9.19534945201e-05,5.74709340751e-06,5.74709340751e-06,5.74709340751e-05,1.1494186815e-05,0.0,0.0,2.298837363e-05,1.1494186815e-05,4.02296538526e-05,0.0,0.0,0.0,5.17238406676e-05,1.72412802225e-05,0.0,0.0,8.04593077051e-05,2.87354670375e-05,5.74709340751e-05,5.17238406676e-05,0.0,1.1494186815e-05,0.0,0.0,0.00016091861541,0.0,9.19534945201e-05,1.1494186815e-05,0.0,0.0,5.74709340751e-06,4.59767472601e-05,0.0,0.0,4.02296538526e-05,0.0,2.298837363e-05,1.72412802225e-05,0.0,1.1494186815e-05,0.0,1.1494186815e-05,6.89651208901e-05,3.44825604451e-05,5.17238406676e-05,1.72412802225e-05,4.59767472601e-05,1.72412802225e-05,3.44825604451e-05,2.298837363e-05,0.0,0.0,5.74709340751e-06,9.77005879277e-05,0.000132183148373,0.000132183148373,4.59767472601e-05,2.298837363e-05,5.74709340751e-06,0.0,5.74709340751e-06,3.44825604451e-05,0.0,0.0,4.02296538526e-05,4.59767472601e-05,2.87354670375e-05,0.0,0.000402296538526,9.19534945201e-05,0.0,2.298837363e-05,1.72412802225e-05,4.59767472601e-05,0.0,0.0,0.0,0.000103447681335,0.0,0.0,0.0,0.0,0.0,0.0
Gen 174
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
