Gen 0
0.000459673712309,0.000516124869961,0.000532253772147,1.61289021863e-05,0.000717736147289,0.000354835848098,0.000459673712309,0.0,8.06445109314e-06,8.06445109314e-06,0.000395158103564,0.000620962734171,0.000387093652471,0.0,0.0,8.06445109314e-06,0.0,0.000790316207127,4.83867065588e-05,0.000354835848098,0.0,0.000266126886073,8.06445109314e-06,0.000806445109314,1.61289021863e-05,1.61289021863e-05,2.41933532794e-05,0.00056451157652,0.000532253772147,6.45156087451e-05,0.000620962734171,8.06445109314e-06,0.000217740179515,0.000870960718059,2.41933532794e-05,8.06445109314e-06,6.45156087451e-05,7.25800598382e-05,8.06445109314e-06,1.61289021863e-05,0.000241933532794,0.000903218522431,0.000766122853848,9.67734131176e-05,0.00109676534867,0.000322578043725,5.6451157652e-05,0.00133869888146,0.000491931516681,0.000588704929799,0.000887089620245,0.00118547431069,0.0,0.000661284989637,9.67734131176e-05,0.000620962734171,0.000604833831985,0.000322578043725,0.000685478342917,0.000580640478706,0.00041128700575,0.00111289425085,0.000717736147289,0.0,0.00015322457077,8.06445109314e-06,4.83867065588e-05,1.61289021863e-05,0.00041128700575,8.06445109314e-06,1.61289021863e-05,0.000790316207127,0.000733865049475,0.000314513592632,0.000943540777897,0.000330642494819,0.000717736147289,0.0,4.03222554657e-05,0.000241933532794,0.000604833831985,3.22578043725e-05,4.83867065588e-05,0.000774187304941,3.22578043725e-05,0.00054031822324,0.000104837864211,8.87089620245e-05,2.41933532794e-05,1.61289021863e-05,0.00119353876178,6.45156087451e-05,0.0,0.0,0.000338706945912,0.000774187304941,0.000225804630608,0.000387093652471,8.06445109314e-06,0.000499995967774,6.45156087451e-05,2.41933532794e-05,0.000233869081701,8.06445109314e-06,0.000274191337167,0.000233869081701,2.41933532794e-05,6.45156087451e-05,8.06445109314e-06,0.000443544810122,7.25800598382e-05,4.83867065588e-05,0.000362900299191,0.0,0.000749993951662,0.00056451157652,0.0,0.000854831815872,0.000588704929799,0.000104837864211,7.25800598382e-05,0.000395158103564,0.00054031822324,0.00041128700575,0.000266126886073,0.000314513592632,0.000701607245103,0.000596769380892,1.61289021863e-05,8.06445109314e-06,8.06445109314e-06,0.000120966766397,0.000766122853848,8.06445109314e-06,0.000209675728422,0.000854831815872,0.0,8.06445109314e-06,4.83867065588e-05,0.000661284989637,6.45156087451e-05,8.06445109314e-06,0.000604833831985,0.00101612083774,4.03222554657e-05,8.06445109314e-06,0.00028225578826,0.000661284989637,0.0,4.83867065588e-05,0.000814509560407,0.00121773211506,1.61289021863e-05,0.000112902315304,2.41933532794e-05,0.000274191337167,8.87089620245e-05,2.41933532794e-05,8.06445109314e-05,0.0,8.06445109314e-06,4.83867065588e-05
Gen 124
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000399996800026,0.000455996352029,0.000535995712034,0.0,0.000791993664051,0.000207998336013,0.000439996480028,2.39998080015e-05,7.99993600051e-06,7.99993600051e-06,0.000679994560044,0.00063199494404,0.000303997568019,7.99993600051e-06,7.99993600051e-06,7.99993600051e-06,1.5999872001e-05,0.000879992960056,0.000103999168007,0.000407996736026,7.99993600051e-06,0.00031999744002,0.0,0.000799993600051,2.39998080015e-05,7.99993600051e-06,3.99996800026e-05,0.000583995328037,0.000647994816041,1.5999872001e-05,0.000695994432045,7.99993600051e-06,0.000279997760018,0.000839993280054,3.1999744002e-05,0.0,4.79996160031e-05,0.000103999168007,7.99993600051e-06,7.99993600051e-06,0.000295997632019,0.00103999168007,0.000695994432045,0.000135998912009,0.00112799097607,0.000439996480028,5.59995520036e-05,0.0015119879041,0.000527995776034,0.000671994624043,0.000983992128063,0.00116799065607,0.0,0.000679994560044,7.99993600051e-05,0.000671994624043,0.000711994304046,0.000359997120023,0.000703994368045,0.000583995328037,0.000343997248022,0.00127198982408,0.000903992768058,0.0,0.000223998208014,7.99993600051e-06,0.0,7.99993600051e-06,0.000639994880041,1.5999872001e-05,2.39998080015e-05,0.000735994112047,0.000911992704058,0.000271997824017,0.00103999168007,0.000271997824017,0.000687994496044,0.0,5.59995520036e-05,0.000199998400013,0.00062399500804,3.99996800026e-05,4.79996160031e-05,0.00078399372805,2.39998080015e-05,0.000543995648035,0.000183998528012,9.59992320061e-05,1.5999872001e-05,7.99993600051e-06,0.00133598931209,7.19994240046e-05,0.0,0.0,0.000295997632019,0.000919992640059,0.000279997760018,0.000495996032032,7.99993600051e-06,0.000591995264038,5.59995520036e-05,3.1999744002e-05,0.000335997312022,0.0,0.000423996608027,0.000255997952016,3.1999744002e-05,3.1999744002e-05,0.0,0.000567995456036,3.99996800026e-05,2.39998080015e-05,0.000271997824017,0.0,0.00093599251206,0.000535995712034,7.99993600051e-06,0.000959992320061,0.000655994752042,0.000143998848009,8.79992960056e-05,0.000479996160031,0.000655994752042,0.000543995648035,0.000335997312022,0.000287997696018,0.000767993856049,0.000591995264038,3.99996800026e-05,0.0,7.99993600051e-06,0.000111999104007,0.000911992704058,2.39998080015e-05,0.000343997248022,0.000831993344053,7.99993600051e-06,1.5999872001e-05,3.99996800026e-05,0.00078399372805,8.79992960056e-05,3.1999744002e-05,0.000663994688042,0.00111999104007,3.1999744002e-05,7.99993600051e-06,0.000223998208014,0.000567995456036,2.39998080015e-05,3.1999744002e-05,0.000951992384061,0.00140798873609,7.99993600051e-06,8.79992960056e-05,3.99996800026e-05,0.000295997632019,7.99993600051e-05,6.39994880041e-05,7.99993600051e-05,7.99993600051e-06,1.5999872001e-05,2.39998080015e-05
Gen 125
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000444440917136,0.000420631582289,0.000460313807033,0.0,0.000603169816113,0.000253966238363,0.000349203577749,0.0,0.0,7.93644494885e-06,0.000714280045396,0.000571424036317,0.000253966238363,1.58728898977e-05,7.93644494885e-06,0.0,1.58728898977e-05,0.000642852040857,0.00020634756867,0.000301584908056,2.38093348465e-05,0.00027777557321,1.58728898977e-05,0.000658724930755,7.93644494885e-06,0.0,2.38093348465e-05,0.000674597820652,0.000611106261061,0.0,0.000658724930755,1.58728898977e-05,0.000174601788875,0.000682534265601,7.93644494885e-06,7.93644494885e-06,7.93644494885e-05,5.55551146419e-05,3.17457797954e-05,7.93644494885e-06,0.00020634756867,0.000888881834271,0.000626979150959,0.000142856009079,0.000857136054476,0.000365076467647,3.17457797954e-05,0.00128570408171,0.000436504472187,0.000634915595908,0.000944436948913,0.000936500503964,0.0,0.000468250251982,3.17457797954e-05,0.000626979150959,0.000603169816113,0.000309521353005,0.000539678256522,0.000515868921675,0.000373012912596,0.00107142006809,0.000706343600448,7.93644494885e-06,0.000158728898977,7.93644494885e-06,0.0,7.93644494885e-06,0.000714280045396,1.58728898977e-05,2.38093348465e-05,0.000658724930755,0.00076189871509,0.000253966238363,0.000936500503964,0.000309521353005,0.000626979150959,0.0,5.55551146419e-05,0.000301584908056,0.000642852040857,3.17457797954e-05,3.96822247442e-05,0.000674597820652,3.17457797954e-05,0.000523805366624,0.000119046674233,9.52373393862e-05,1.58728898977e-05,7.93644494885e-06,0.00117459385243,9.52373393862e-05,2.38093348465e-05,0.0,0.000222220458568,0.000849199609527,0.000238093348465,0.000460313807033,0.0,0.000515868921675,2.38093348465e-05,3.17457797954e-05,0.000222220458568,1.58728898977e-05,0.000317457797954,0.000238093348465,2.38093348465e-05,4.76186696931e-05,1.58728898977e-05,0.000476186696931,7.93644494885e-05,3.17457797954e-05,0.000214284013619,0.0,0.000801580939834,0.000420631582289,7.93644494885e-06,0.000849199609527,0.000444440917136,8.73008944373e-05,4.76186696931e-05,0.000476186696931,0.000515868921675,0.000436504472187,0.000341267132801,0.000293648463107,0.000642852040857,0.000555551146419,6.34915595908e-05,1.58728898977e-05,7.93644494885e-06,0.000150792454028,0.000753962270141,3.17457797954e-05,0.00027777557321,0.00076189871509,0.0,7.93644494885e-06,1.58728898977e-05,0.000928564059015,9.52373393862e-05,0.0,0.000468250251982,0.000984119173657,4.76186696931e-05,7.93644494885e-06,0.000214284013619,0.000515868921675,1.58728898977e-05,3.96822247442e-05,0.000992055618606,0.00126983119182,0.0,7.14280045396e-05,1.58728898977e-05,0.000230156903517,2.38093348465e-05,0.000119046674233,0.000111110229284,1.58728898977e-05,2.38093348465e-05,1.58728898977e-05
Gen 126
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000385823733671,0.000614168392375,0.00044094140991,1.57479074968e-05,0.000645664207368,0.000188974889961,0.000425193502413,7.8739537484e-06,0.0,0.0,0.000653538161117,0.000503933039897,0.000204722797458,1.57479074968e-05,7.8739537484e-06,0.0,3.14958149936e-05,0.000724403744852,0.000125983259974,0.000370075826175,0.0,0.000275588381194,0.0,0.00083463909733,7.8739537484e-06,7.8739537484e-06,7.8739537484e-06,0.00059054653113,0.000622042346123,0.0,0.000669286068614,7.8739537484e-06,0.000212596751207,0.000811017236085,3.9369768742e-05,1.57479074968e-05,7.08655837356e-05,4.72437224904e-05,3.9369768742e-05,2.36218612452e-05,0.000251966519949,0.000811017236085,0.00063779025362,0.000173226982465,0.000937000496059,0.000433067456162,3.14958149936e-05,0.00140943772096,0.000543302808639,0.00059054653113,0.000999992126046,0.00104723584854,7.8739537484e-06,0.000622042346123,7.08655837356e-05,0.000677160022362,0.000503933039897,0.000401571641168,0.000669286068614,0.000629916299872,0.00019684884371,0.00114959724727,0.00088188281982,0.0,0.000204722797458,0.0,7.8739537484e-06,0.0,0.000582672577381,4.72437224904e-05,3.14958149936e-05,0.000755899559846,0.000771647467343,0.000330706057433,0.000937000496059,0.000307084196187,0.000480311178652,7.8739537484e-06,5.51176762388e-05,0.000204722797458,0.000535428854891,4.72437224904e-05,0.0,0.000653538161117,1.57479074968e-05,0.00044094140991,0.000110235352478,0.000125983259974,7.8739537484e-06,7.8739537484e-06,0.00130707632223,6.29916299872e-05,7.8739537484e-06,0.0,0.000338580011181,0.000779521421091,0.000267714427445,0.000472437224904,0.0,0.000425193502413,3.9369768742e-05,1.57479074968e-05,0.000275588381194,1.57479074968e-05,0.000377949779923,0.000283462334942,2.36218612452e-05,3.14958149936e-05,7.8739537484e-06,0.000425193502413,9.44874449807e-05,2.36218612452e-05,0.000275588381194,0.0,0.000779521421091,0.000488185132401,1.57479074968e-05,0.000858260958575,0.000614168392375,9.44874449807e-05,3.14958149936e-05,0.000496059086149,0.000574798623633,0.000448815363659,0.000346453964929,0.000314958149936,0.000795269328588,0.000480311178652,4.72437224904e-05,1.57479074968e-05,7.8739537484e-06,0.000133857213723,0.000700781883607,2.36218612452e-05,0.000338580011181,0.000606294438626,7.8739537484e-06,0.0,7.8739537484e-06,0.000716529791104,6.29916299872e-05,0.0,0.000527554901143,0.000984244218549,0.0,7.8739537484e-06,0.000251966519949,0.000527554901143,2.36218612452e-05,2.36218612452e-05,0.000771647467343,0.00119684096976,1.57479074968e-05,4.72437224904e-05,7.8739537484e-06,0.000251966519949,4.72437224904e-05,7.08655837356e-05,4.72437224904e-05,7.8739537484e-06,3.9369768742e-05,1.57479074968e-05
Gen 127
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
