Gen 0
0.000726661822255,9.33327111153e-05,0.000386664088906,1.3333244445e-05,0.000553329644469,0.000613329244472,0.00079332804448,0.000126665822228,6.66662222252e-06,6.66662222252e-06,0.000619995866694,0.000473330177799,0.000273331511123,2.66664888901e-05,4.66663555576e-05,1.3333244445e-05,6.66662222252e-06,0.000206665288898,0.000586662755582,0.000279998133346,6.66662222252e-06,0.000353330977793,1.99998666676e-05,0.000999993333378,0.0,5.99996000027e-05,1.3333244445e-05,0.000566662888914,0.000253331644456,2.66664888901e-05,5.33329777801e-05,2.66664888901e-05,0.000826661155592,1.99998666676e-05,9.33327111153e-05,3.33331111126e-05,7.33328444477e-05,3.99997333351e-05,1.3333244445e-05,0.000886660755595,0.000346664355571,0.000333331111126,1.99998666676e-05,8.66660888927e-05,0.000619995866694,3.33331111126e-05,0.000166665555563,0.000199998666676,0.0013333244445,0.000426663822241,0.00102665982227,0.0,0.000493330044466,1.99998666676e-05,0.00181998786675,0.000326664488903,0.000539996400024,0.000273331511123,0.000859994266705,0.000499996666689,0.000486663422244,0.000413330577796,1.3333244445e-05,0.000306664622236,2.66664888901e-05,0.0,0.0,0.000373330844461,3.33331111126e-05,5.33329777801e-05,0.000213331911121,0.000759994933367,0.000439997066686,0.000713328577809,0.000139999066673,0.000453330311131,2.66664888901e-05,6.66662222252e-06,0.000993326711155,0.000579996133359,5.99996000027e-05,3.99997333351e-05,0.000233331777788,3.99997333351e-05,0.000786661422257,3.33331111126e-05,6.66662222252e-06,7.33328444477e-05,0.000606662622249,6.66662222252e-06,7.33328444477e-05,6.66662222252e-06,1.3333244445e-05,0.000713328577809,0.000259998266678,0.000653328977807,0.000233331777788,0.000359997600016,0.00084666102226,6.66662222252e-06,3.33331111126e-05,0.000433330444464,1.3333244445e-05,0.000406663955574,0.00146665688895,2.66664888901e-05,9.99993333378e-05,4.66663555576e-05,0.000206665288898,0.0,5.33329777801e-05,0.000413330577796,0.0,0.000233331777788,0.000419997200019,6.66662222252e-05,0.000746661688922,0.000399997333351,0.000113332577783,0.000293331377791,0.000659995600029,0.000413330577796,0.000253331644456,0.000473330177799,0.000693328711142,0.000339997733348,0.000359997600016,0.000139999066673,1.99998666676e-05,3.33331111126e-05,0.000539996400024,0.000473330177799,8.66660888927e-05,0.000213331911121,0.000746661688922,0.0,3.33331111126e-05,3.33331111126e-05,0.000586662755582,6.66662222252e-05,6.66662222252e-06,1.99998666676e-05,0.000879994133372,3.33331111126e-05,8.66660888927e-05,6.66662222252e-06,0.000719995200032,0.000566662888914,7.99994666702e-05,2.66664888901e-05,0.000439997066686,0.00087332751115,0.00010666595556,9.99993333378e-05,0.0,0.000853327644482,1.99998666676e-05,6.66662222252e-06,3.33331111126e-05,0.0,0.0,6.66662222252e-06
Gen 150
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000708604578778,0.000139071926676,0.00046357308892,1.98674180966e-05,0.000556287706704,0.000602645015596,0.000609267488295,0.000145694399375,1.32449453977e-05,1.98674180966e-05,0.000543042761306,0.000443705670823,0.000324501162244,1.98674180966e-05,7.28471996874e-05,1.32449453977e-05,6.62247269886e-06,0.000165561817471,0.000503307925113,0.000132449453977,6.62247269886e-06,0.000264898907954,5.29797815909e-05,0.00102648326832,0.0,9.93370904828e-05,0.0,0.000529797815909,0.000218541599062,6.62247269886e-06,3.31123634943e-05,1.98674180966e-05,0.00080794166926,0.0,8.60921450851e-05,3.97348361931e-05,0.000125826981278,4.6357308892e-05,6.62247269886e-06,0.000960258541334,0.000350991053039,0.000317878689545,2.64898907954e-05,0.000125826981278,0.000596022542897,9.2714617784e-05,0.000178806762869,0.000218541599062,0.00147018893915,0.000377480943835,0.00102648326832,0.0,0.000549665234005,2.64898907954e-05,0.00194700697346,0.000317878689545,0.000582777597499,0.000178806762869,0.000708604578778,0.000556287706704,0.000569532652102,0.000397348361931,1.98674180966e-05,0.000251653962557,6.62247269886e-06,1.98674180966e-05,0.0,0.000370858471136,3.31123634943e-05,1.98674180966e-05,0.000152316872074,0.000701982106079,0.000370858471136,0.000741716942272,0.000125826981278,0.000443705670823,6.62247269886e-06,1.32449453977e-05,0.000980125959431,0.000675492215283,5.29797815909e-05,1.98674180966e-05,0.00029138879875,2.64898907954e-05,0.000582777597499,2.64898907954e-05,3.97348361931e-05,3.31123634943e-05,0.00063575737909,0.0,4.6357308892e-05,6.62247269886e-06,1.32449453977e-05,0.000814564141959,0.000284766326051,0.000582777597499,0.000158939344773,0.000298011271449,0.000582777597499,5.29797815909e-05,3.31123634943e-05,0.000417215780028,1.98674180966e-05,0.000476818034318,0.00142383163025,6.62247269886e-06,0.000112582035881,4.6357308892e-05,0.000271521380653,0.0,5.29797815909e-05,0.000417215780028,0.0,0.000251653962557,0.000496685452414,0.000112582035881,0.00075496188767,0.000384103416534,9.2714617784e-05,0.000384103416534,0.00069535963338,0.000370858471136,0.000132449453977,0.000470195561619,0.000788074251164,0.000311256216846,0.000304633744147,0.00017218429017,1.32449453977e-05,1.98674180966e-05,0.000536420288607,0.000509930397812,2.64898907954e-05,0.000238409017159,0.000788074251164,0.0,0.0,1.32449453977e-05,0.000622512433692,2.64898907954e-05,1.32449453977e-05,2.64898907954e-05,0.000900656287044,3.97348361931e-05,6.62247269886e-05,1.32449453977e-05,0.000589400070198,0.000629134906391,3.31123634943e-05,0.0,0.000423838252727,0.000788074251164,5.29797815909e-05,0.00017218429017,6.62247269886e-06,0.000715227051476,3.97348361931e-05,6.62247269886e-06,3.31123634943e-05,0.0,1.32449453977e-05,1.32449453977e-05
Gen 151
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000749995065822,0.000131578081723,0.000401313149256,6.57890408616e-06,0.000421049861514,0.000506575614634,0.000539470135065,5.92101367754e-05,1.97367122585e-05,6.57890408616e-06,0.000493417806462,0.000381576436997,0.000315787396136,1.97367122585e-05,4.60523286031e-05,0.0,0.0,0.000190788218499,0.000348681916566,0.000177630410326,1.31578081723e-05,0.000269735067532,2.63156163446e-05,0.00099341451701,0.0,2.63156163446e-05,6.57890408616e-06,0.000401313149256,0.000138156985809,6.57890408616e-06,3.94734245169e-05,5.92101367754e-05,0.000605259175926,6.57890408616e-06,8.552575312e-05,1.31578081723e-05,9.21046572062e-05,5.26312326893e-05,1.31578081723e-05,0.000671048216788,0.000289471779791,0.000190788218499,4.60523286031e-05,8.552575312e-05,0.000355260820652,1.97367122585e-05,0.000223682738929,0.000210524930757,0.00140130657035,0.000361839724739,0.000874994243459,6.57890408616e-06,0.000519733422806,3.28945204308e-05,0.00159209478885,0.000263156163446,0.0004276287656,0.000203946026671,0.000703942737219,0.000467102190117,0.000447365477859,0.000374997532911,1.97367122585e-05,0.000322366300222,1.97367122585e-05,1.31578081723e-05,0.0,0.000282892875705,3.94734245169e-05,1.31578081723e-05,0.000144735889895,0.000499996710548,0.000401313149256,0.000677627120874,0.000157893698068,0.000526312326893,6.57890408616e-06,0.0,0.000723679449477,0.000519733422806,6.57890408616e-05,6.57890408616e-06,0.000151314793982,4.60523286031e-05,0.000631574792271,1.31578081723e-05,6.57890408616e-06,1.97367122585e-05,0.000453944381945,1.31578081723e-05,5.26312326893e-05,6.57890408616e-06,1.97367122585e-05,0.000749995065822,0.000144735889895,0.000499996710548,0.000138156985809,0.000236840547102,0.00068420602496,6.57890408616e-06,6.57890408616e-05,0.000407892053342,1.31578081723e-05,0.000388155341083,0.00141446437852,1.31578081723e-05,6.57890408616e-05,1.31578081723e-05,0.000263156163446,0.0,2.63156163446e-05,0.000309208492049,0.0,0.000282892875705,0.000401313149256,9.86835612924e-05,0.00059868027184,0.000355260820652,7.89468490339e-05,0.000223682738929,0.000618416984099,0.000361839724739,0.000105262465379,0.000361839724739,0.000677627120874,0.000184209314412,0.000296050683877,0.00017105150624,2.63156163446e-05,1.97367122585e-05,0.000480259998289,0.000480259998289,5.26312326893e-05,0.000236840547102,0.000809205202597,0.0,6.57890408616e-06,3.94734245169e-05,0.000486838902376,0.000111841369465,2.63156163446e-05,6.57890408616e-06,0.000789468490339,4.60523286031e-05,7.89468490339e-05,0.0,0.000552627943237,0.000493417806462,2.63156163446e-05,0.0,0.000263156163446,0.000730258353563,7.23679449477e-05,0.000210524930757,6.57890408616e-06,0.000578943559582,7.23679449477e-05,0.0,2.63156163446e-05,6.57890408616e-06,6.57890408616e-06,0.0
Gen 152
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000790844504284,8.49667649231e-05,0.00032025934471,1.96077149823e-05,0.000359474774675,0.000424833824616,0.000581695544474,1.30718099882e-05,1.96077149823e-05,0.0,0.000418297919621,0.000424833824616,0.000254900294769,6.53590499409e-06,4.57513349586e-05,6.53590499409e-06,1.30718099882e-05,0.000196077149823,0.000477121064568,0.000156861719858,1.96077149823e-05,0.00028757981974,3.92154299645e-05,0.00092809850916,6.53590499409e-06,3.26795249704e-05,1.96077149823e-05,0.000307187534722,0.000111110384899,1.30718099882e-05,0.000104574479905,3.26795249704e-05,0.00060783916445,0.0,9.80385749113e-05,1.96077149823e-05,8.49667649231e-05,6.53590499409e-05,6.53590499409e-06,0.000627446879432,0.000294115724734,0.000241828484781,4.57513349586e-05,6.53590499409e-05,0.000418297919621,1.96077149823e-05,0.000235292579787,0.000189541244828,0.00127450147385,0.000326795249704,0.000830059934249,0.0,0.000490192874556,1.96077149823e-05,0.00158822491356,0.000254900294769,0.000411762014627,0.000196077149823,0.000712413644355,0.000326795249704,0.000450977444592,0.00028757981974,1.96077149823e-05,0.000274508009752,6.53590499409e-06,1.30718099882e-05,6.53590499409e-06,0.000248364389775,1.30718099882e-05,1.30718099882e-05,0.000130718099882,0.000542480114509,0.000392154299645,0.000686270024379,0.000124182194888,0.000366010679669,1.30718099882e-05,6.53590499409e-06,0.000718949549349,0.000470585159574,0.000117646289894,1.30718099882e-05,0.000209148959811,9.80385749113e-05,0.000647054594414,2.61436199763e-05,0.0,4.57513349586e-05,0.000405226109633,6.53590499409e-06,3.92154299645e-05,6.53590499409e-06,1.30718099882e-05,0.000588231449468,0.000215684864805,0.000555551924497,0.000137254004876,0.000300651629728,0.000699341834367,6.53590499409e-06,3.92154299645e-05,0.000411762014627,2.61436199763e-05,0.000385618394651,0.00125489375886,6.53590499409e-06,7.8430859929e-05,9.80385749113e-05,0.000235292579787,0.0,3.26795249704e-05,0.00032025934471,0.0,0.00028757981974,0.000300651629728,5.88231449468e-05,0.000542480114509,0.00028757981974,9.80385749113e-05,0.000313723439716,0.000601303259456,0.000339867059692,7.18949549349e-05,0.000326795249704,0.000588231449468,0.000300651629728,0.000366010679669,0.000117646289894,1.96077149823e-05,6.53590499409e-06,0.000372546584663,0.000509800589539,3.26795249704e-05,0.000267972104757,0.000803916314272,0.0,2.61436199763e-05,5.22872399527e-05,0.000392154299645,2.61436199763e-05,1.30718099882e-05,2.61436199763e-05,0.000777772694296,3.92154299645e-05,1.96077149823e-05,6.53590499409e-06,0.000555551924497,0.000490192874556,2.61436199763e-05,0.0,0.000248364389775,0.000836595839243,4.57513349586e-05,0.000202613054817,3.26795249704e-05,0.000555551924497,4.57513349586e-05,0.0,3.92154299645e-05,0.0,0.0,0.0
Gen 153
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
