Gen 0
0.000864192196344,0.00107406744403,0.00133949790433,0.000111110425244,0.000438268899575,0.00122221467769,0.0010061666286,2.46912056098e-05,0.000135801630854,6.17280140246e-05,0.000617280140246,0.000154320035062,0.00174072999549,8.0246418232e-05,1.23456028049e-05,0.0,0.0,4.93824112197e-05,4.93824112197e-05,0.000283948864513,0.000685180955673,0.0,0.000543206523417,3.08640070123e-05,0.000796291380917,6.17280140246e-05,6.17280140246e-05,0.000228393651891,0.00122221467769,0.000666662551466,8.64192196344e-05,0.00035184967994,9.87648224394e-05,0.000308640070123,0.000654316948661,6.17280140246e-06,0.000148147233659,0.000148147233659,6.17280140246e-05,4.32096098172e-05,2.46912056098e-05,0.00281479743952,0.00080246418232,0.00128394269171,6.17280140246e-05,0.000345676878538,0.00130863389732,2.46912056098e-05,0.00120986907488,0.00134567070574,0.00121604187628,0.000635798544453,0.000580243331831,0.000154320035062,0.000555552126221,1.85184042074e-05,0.000253084857501,0.000388886488355,0.000240739254696,0.000499996913599,0.000395059289757,0.00161110116604,0.000333331275733,0.000185184042074,1.85184042074e-05,0.00108641304683,0.000123456028049,4.32096098172e-05,2.46912056098e-05,0.00162344676885,6.17280140246e-05,0.0,0.00116048666366,0.0014999907408,0.00042592329677,0.00143826272677,0.00180245800952,0.000160492836464,4.32096098172e-05,3.08640070123e-05,0.000345676878538,0.00180863081092,0.0,9.25920210369e-05,0.00103085783421,0.0,0.000672835352868,0.000123456028049,2.46912056098e-05,6.17280140246e-06,0.00116048666366,3.08640070123e-05,0.0,6.17280140246e-06,0.000179011240671,0.000259257658903,0.00212344368245,0.00177159400251,0.000148147233659,0.000876537799149,6.17280140246e-06,6.17280140246e-05,0.000765427373905,6.17280140246e-06,0.00197529644879,0.000592588934636,9.25920210369e-05,1.85184042074e-05,1.23456028049e-05,0.00082715538793,0.000253084857501,0.0,0.00177776680391,1.85184042074e-05,0.000549379324819,0.000907401806162,3.08640070123e-05,0.000203702446281,0.000438268899575,0.000419750495367,0.000734563366893,0.0014938179394,0.00153702754921,0.000672835352868,0.00129628829452,0.00185801322214,0.00103703063561,0.000462960105185,0.0,6.17280140246e-06,2.46912056098e-05,0.00109258584824,0.00143826272677,0.000962957018784,0.000808636983722,0.00171603878988,0.000111110425244,1.23456028049e-05,2.46912056098e-05,0.00156789155622,6.79008154271e-05,6.17280140246e-06,0.00223455410769,0.000617280140246,0.000135801630854,4.93824112197e-05,0.00166665637866,0.000691353757076,7.40736168295e-05,2.46912056098e-05,0.00130863389732,0.000283948864513,3.70368084148e-05,8.64192196344e-05,3.08640070123e-05,0.000296294467318,0.0,6.17280140246e-06,0.000123456028049,5.55552126221e-05,5.55552126221e-05,4.93824112197e-05
Gen 162
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000981589070006,0.00111655756713,0.00133741510788,0.000110428770376,0.000558278783566,0.00121471647413,0.000914104821443,3.06746584377e-05,6.13493168754e-05,6.74842485629e-05,0.000668707553941,0.000141103428813,0.00169324114576,0.000104293838688,4.90794535003e-05,0.0,0.0,4.90794535003e-05,3.06746584377e-05,0.000294476721002,0.000883430163005,6.13493168754e-06,0.000723921939129,3.06746584377e-05,0.000834350709505,5.52143851878e-05,7.36191802504e-05,0.000257667130876,0.00131901031282,0.000766866460942,9.81589070006e-05,0.000251532199189,6.13493168754e-05,0.000263802062564,0.000674842485629,6.13493168754e-06,0.000116563702063,0.000171778087251,3.68095901252e-05,1.84047950626e-05,1.22698633751e-05,0.00291409255158,0.000760731529254,0.00123925620088,9.2023975313e-05,0.000453984944878,0.00119017674738,2.45397267501e-05,0.00107974797701,0.00141716921982,0.00121471647413,0.000754596597567,0.00079754111938,0.000141103428813,0.000546008920191,1.84047950626e-05,0.000343556174502,0.000337421242814,0.000159508223876,0.000386500696315,0.000515334261753,0.00169937607745,0.000269936994252,0.000220857540751,1.22698633751e-05,0.00115336715726,0.000141103428813,4.29445218127e-05,4.29445218127e-05,0.0014785185367,4.90794535003e-05,6.13493168754e-06,0.00138649456138,0.00142330415151,0.000546008920191,0.00153986785357,0.00173618566757,0.000226992472439,5.52143851878e-05,6.13493168754e-06,0.000484659603315,0.00169324114576,6.13493168754e-06,0.000171778087251,0.00107974797701,1.22698633751e-05,0.000736191802504,0.000110428770376,2.45397267501e-05,1.22698633751e-05,0.00121471647413,0.0,6.13493168754e-06,0.0,0.000245397267501,0.000368095901252,0.00199998773014,0.00184661443795,0.000147238360501,0.000889565094693,6.13493168754e-06,0.000141103428813,0.000785271256005,6.13493168754e-06,0.00194477334495,0.000717787007442,2.45397267501e-05,6.13493168754e-05,2.45397267501e-05,0.000785271256005,0.000257667130876,0.0,0.0018711541647,1.22698633751e-05,0.000576683578628,0.00103066852351,1.84047950626e-05,0.000282206857627,0.000435580149815,0.000601223305378,0.000754596597567,0.00170551100913,0.00150305826345,0.000865025367943,0.00133741510788,0.00185274936964,0.000907969889755,0.00044785001319,2.45397267501e-05,1.22698633751e-05,1.22698633751e-05,0.00101839866013,0.00141103428813,0.000883430163005,0.000803676051067,0.0018711541647,8.58890436255e-05,0.0,3.68095901252e-05,0.0016748363507,4.29445218127e-05,1.22698633751e-05,0.00228832951945,0.000779136324317,0.000128833565438,3.06746584377e-05,0.00170551100913,0.000711652075754,9.81589070006e-05,6.13493168754e-06,0.00130674044945,0.000343556174502,6.74842485629e-05,6.74842485629e-05,2.45397267501e-05,0.000251532199189,0.0,2.45397267501e-05,0.000141103428813,3.68095901252e-05,3.06746584377e-05,7.9754111938e-05
Gen 163
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00112194437839,0.00102438399766,0.00139633294919,7.92678093426e-05,0.00056706971299,0.00153047847269,0.000853653331382,3.04876189779e-05,9.14628569338e-05,7.92678093426e-05,0.000634142474741,0.000121950475912,0.00191462247181,0.000109755428321,2.43900951823e-05,6.09752379559e-06,0.0,2.43900951823e-05,4.87801903647e-05,0.00035975390394,0.000902433521747,6.09752379559e-06,0.000780483045835,9.75603807294e-05,0.000999993902476,7.3170285547e-05,9.75603807294e-05,0.000256095999415,0.00151218590131,0.000914628569338,0.00015243809489,0.000213413332846,3.04876189779e-05,0.00015243809489,0.000713410284084,6.09752379559e-06,9.14628569338e-05,0.000176828190072,4.87801903647e-05,1.82925713868e-05,1.21950475912e-05,0.00312193218334,0.000945116188316,0.00148169828233,9.75603807294e-05,0.000378046475326,0.00121950475912,2.43900951823e-05,0.00112804190218,0.0013841379016,0.00125608990189,0.00107316418802,0.000579264760581,0.000146340571094,0.000536582094012,1.82925713868e-05,0.000231705904232,0.000274388570801,6.70727617515e-05,0.000280486094597,0.000463411808465,0.00182925713868,0.00026219352321,0.00026219352321,6.09752379559e-06,0.00142072304437,0.000134145523503,1.82925713868e-05,2.43900951823e-05,0.00171340418656,6.09752379559e-05,1.21950475912e-05,0.00139633294919,0.00133535771123,0.000365851427735,0.00175608685313,0.00178657447211,0.000195120761459,5.48777141603e-05,2.43900951823e-05,0.000499996951238,0.00202437790013,0.0,0.000158535618685,0.00117682209255,0.0,0.000749995426857,0.000128047999707,1.21950475912e-05,1.21950475912e-05,0.0012499923781,0.0,0.0,1.82925713868e-05,0.00020731580905,0.000323168761166,0.00205486551911,0.00182925713868,0.000128047999707,0.000823165712404,6.09752379559e-06,0.000146340571094,0.0011097493308,1.21950475912e-05,0.00197559770977,0.000658532569923,3.04876189779e-05,7.3170285547e-05,1.82925713868e-05,0.000695117712697,0.000268291047006,6.09752379559e-06,0.00201828037634,1.82925713868e-05,0.000591459808172,0.00106096914043,1.82925713868e-05,0.000268291047006,0.000335363808757,0.000634142474741,0.000847555807587,0.00187193980525,0.00184754971006,0.000993896378681,0.00132316266364,0.00178047694831,0.000945116188316,0.000335363808757,1.82925713868e-05,0.0,1.82925713868e-05,0.00109145675941,0.00136584533021,0.000798775617222,0.000786580569631,0.00187803732904,0.000176828190072,0.0,4.26826665691e-05,0.00186584228145,3.65851427735e-05,4.26826665691e-05,0.00229876647094,0.000932921140725,0.000109755428321,6.09752379559e-06,0.00177437942452,0.000658532569923,9.75603807294e-05,0.0,0.00121950475912,0.0004146316181,5.48777141603e-05,0.000128047999707,3.65851427735e-05,0.00015243809489,0.0,3.65851427735e-05,0.000158535618685,6.09752379559e-05,4.26826665691e-05,3.65851427735e-05
Gen 164
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000945448815462,0.000957569954121,0.00116362931134,0.000109090247938,0.000551511809019,0.00127878012861,0.000830297998194,3.03028466494e-05,4.84845546391e-05,9.09085399482e-05,0.000678783764947,0.000121211386598,0.00197574560154,7.27268319586e-05,1.81817079896e-05,1.81817079896e-05,0.0,1.21211386598e-05,1.21211386598e-05,0.000345452451803,0.000999993939431,6.06056932988e-06,0.000824237428864,0.000103029678608,0.00101817564742,6.06056932988e-05,7.27268319586e-05,0.000315149605154,0.00144241550051,0.000939388246132,0.000145453663917,0.000199998787886,8.48479706184e-05,0.000193938218556,0.000684844334277,1.81817079896e-05,0.000115150817268,0.000139393094587,4.84845546391e-05,3.63634159793e-05,1.21211386598e-05,0.00315755662087,0.000945448815462,0.00144241550051,7.87874012885e-05,0.000399997575772,0.00124241671263,3.03028466494e-05,0.00104847849407,0.00121211386598,0.00124847728196,0.000969691092781,0.000739389458246,0.000193938218556,0.00053939067036,6.06056932988e-05,0.000199998787886,0.000236362203865,9.09085399482e-05,0.000351513021133,0.00051514839304,0.00199998787886,0.000224241065206,0.000254543911855,1.81817079896e-05,0.00149090005515,4.84845546391e-05,4.24239853092e-05,2.42422773195e-05,0.00149696062448,4.84845546391e-05,2.42422773195e-05,0.00124241671263,0.0013999915152,0.000387876437113,0.001763625675,0.00183635250695,0.000266665050515,6.06056932988e-05,1.21211386598e-05,0.000351513021133,0.00201816958685,1.81817079896e-05,0.000163635371907,0.00104241792474,6.06056932988e-06,0.000727268319586,6.06056932988e-05,3.63634159793e-05,1.21211386598e-05,0.00124847728196,0.0,1.81817079896e-05,1.21211386598e-05,0.000230301634536,0.000303028466494,0.00202423015618,0.00180604966031,9.69691092781e-05,0.000727268319586,1.21211386598e-05,0.000145453663917,0.00115756874201,0.0,0.00195756389355,0.000690904903607,1.21211386598e-05,6.06056932988e-05,3.03028466494e-05,0.000793934582215,0.000290907327834,6.06056932988e-06,0.00189089763092,0.0,0.000678783764947,0.00108484191005,3.03028466494e-05,0.000260604481185,0.000381815867783,0.000709086611596,0.000812116290204,0.00178786795232,0.00179998909098,0.000951509384792,0.00132726468324,0.00166059599639,0.00104847849407,0.000430300422422,2.42422773195e-05,0.0,6.06056932988e-06,0.0010545390634,0.00130908297525,0.000781813443555,0.000799995151545,0.00182423136829,0.000169695941237,1.21211386598e-05,6.06056932988e-06,0.00179392852165,3.63634159793e-05,3.63634159793e-05,0.00228483463737,0.000957569954121,0.000103029678608,2.42422773195e-05,0.00173332282835,0.000684844334277,4.84845546391e-05,1.81817079896e-05,0.00113332646469,0.000375755298453,8.48479706184e-05,8.48479706184e-05,1.21211386598e-05,0.000163635371907,1.21211386598e-05,2.42422773195e-05,0.000175756510567,5.45451239689e-05,5.45451239689e-05,4.24239853092e-05
