Gen 0
0.00153675340622,0.000911758001779,0.00164704671289,3.67644355556e-05,0.000433820339556,0.00122057926045,0.000764700259557,7.35288711112e-06,7.35288711112e-06,7.35288711112e-06,0.000999992647113,0.000477937662223,0.000529407872001,7.35288711112e-06,0.0,7.35288711112e-06,3.67644355556e-05,7.35288711112e-05,0.000404408791112,0.000985286872891,8.08817582224e-05,0.00122793214756,1.47057742222e-05,0.00180881022934,1.47057742222e-05,0.000139704855111,2.20586613334e-05,0.000338232807112,0.00166175248711,1.47057742222e-05,7.35288711112e-06,6.61759840001e-05,0.00198527952,6.61759840001e-05,0.000132351968,0.000374997242667,4.41173226667e-05,0.000308821258667,7.35288711112e-06,0.00155881206756,0.00169116403556,0.000242645274667,6.61759840001e-05,0.00216174881067,0.00131616679289,0.000169116403556,0.00142646009956,0.000757347372446,0.000911758001779,0.00247792295645,0.000551466533334,0.000110293306667,0.000955875324446,5.8823096889e-05,0.00182351600356,0.00201469106845,0.000801464695113,0.000264703936,0.00058823096889,0.001191167712,0.00213969014934,0.000382350129778,0.0,0.00161763516445,7.35288711112e-06,2.20586613334e-05,0.000213233726223,0.000816170469335,0.000102940419556,0.000117646193778,0.00124999080889,0.002713215344,0.000448526113779,0.00344115116801,0.00333821074845,0.00349262137778,0.000183822177778,7.35288711112e-06,0.00058823096889,0.00085293490489,1.47057742222e-05,0.000102940419556,0.00199998529423,7.35288711112e-06,0.000448526113779,0.000161763516445,1.47057742222e-05,3.67644355556e-05,0.00330879920001,9.55875324446e-05,7.35288711112e-06,3.67644355556e-05,1.47057742222e-05,0.000926463776002,0.00146322453511,0.001191167712,0.00238968831112,0.00144116587378,0.00163969382578,0.0,0.000169116403556,0.00110293306667,9.55875324446e-05,0.000691171388446,0.00143381298667,2.20586613334e-05,1.47057742222e-05,4.41173226667e-05,0.000397055904001,6.61759840001e-05,4.41173226667e-05,0.00121322637334,0.0,0.000470584775112,0.00427202741156,0.0,0.000529407872001,0.000551466533334,0.00102940419556,0.00190439776178,0.00127940235734,0.000830876243557,0.000499996323556,0.00065440695289,0.00186028043911,0.00065440695289,0.000897052227557,1.47057742222e-05,1.47057742222e-05,2.94115484445e-05,0.00157351784178,0.00104410996978,0.000624995404446,0.00149998897067,0.00383820707201,0.000227939500445,0.000264703936,6.61759840001e-05,0.00198527952,5.8823096889e-05,0.0,2.94115484445e-05,0.000529407872001,0.00266909802134,2.20586613334e-05,1.47057742222e-05,0.00288968463467,0.000367644355556,8.08817582224e-05,4.41173226667e-05,0.00058823096889,0.00108087440534,8.08817582224e-05,0.000213233726223,2.94115484445e-05,0.00104410996978,1.47057742222e-05,0.000147057742222,0.000183822177778,8.08817582224e-05,2.94115484445e-05,1.47057742222e-05
Gen 136
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00129926058934,0.000773716980168,0.00167881986263,3.64960839702e-05,0.000372260056496,0.00132845745651,0.000642331077875,7.29921679404e-06,7.29921679404e-06,1.45984335881e-05,0.00104378800155,0.000408756140466,0.00068612637864,7.29921679404e-06,2.18976503821e-05,0.0,6.56929511463e-05,7.29921679404e-05,0.000364960839702,0.000802913847344,8.75906015285e-05,0.00132115823972,2.18976503821e-05,0.00179560733133,2.18976503821e-05,0.000153283552675,6.56929511463e-05,0.000423354574054,0.0018321034153,1.45984335881e-05,7.29921679404e-06,0.000153283552675,0.00179560733133,5.83937343523e-05,0.000138685119087,0.000350362406114,5.83937343523e-05,0.000248173370997,0.0,0.00151823709316,0.00159852847789,0.000321165538938,0.000102189035117,0.00207297756951,0.00126276450537,0.000124086685499,0.00143794570843,0.00079561463055,0.000766417763374,0.00223356033898,0.000510945175583,6.56929511463e-05,0.000919701316049,5.10945175583e-05,0.00156203239392,0.00177370968095,0.000846709148108,0.000299267888556,0.00037955927329,0.00110948095269,0.00218976503821,0.000532842825965,7.29921679404e-06,0.00154743396034,3.64960839702e-05,7.29921679404e-06,0.000255472587791,0.000708024029022,0.000153283552675,9.48898183225e-05,0.00127006372216,0.00251822979394,0.000364960839702,0.00321895460617,0.00333574207488,0.00316786008861,0.000109488251911,5.10945175583e-05,0.000503645958789,0.00079561463055,7.29921679404e-06,0.000145984335881,0.00190509558324,7.29921679404e-06,0.000357661622908,9.48898183225e-05,2.91968671762e-05,3.64960839702e-05,0.00309486792067,5.83937343523e-05,1.45984335881e-05,2.18976503821e-05,2.18976503821e-05,0.000846709148108,0.00137955197407,0.00124816607178,0.0024525368428,0.00143794570843,0.00163502456186,0.0,0.000109488251911,0.000970795833607,0.000153283552675,0.000583937343523,0.00143794570843,0.0,2.18976503821e-05,1.45984335881e-05,0.000459850658024,5.10945175583e-05,6.56929511463e-05,0.00110948095269,0.0,0.000408756140466,0.0041678527894,0.0,0.000401456923672,0.000540142042759,0.00106568565193,0.00193429245042,0.00125546528857,0.00083211071452,0.000489047525201,0.000671527945051,0.00175181203057,0.000562039693141,0.000875906015285,1.45984335881e-05,0.0,7.29921679404e-06,0.00144524492522,0.000861307581696,0.000598535777111,0.00127006372216,0.00364230918022,0.000204378070233,0.000284669454967,9.48898183225e-05,0.0018321034153,2.18976503821e-05,1.45984335881e-05,5.10945175583e-05,0.000503645958789,0.00265691491303,3.64960839702e-05,3.64960839702e-05,0.00301457653594,0.00037955927329,7.29921679404e-05,2.18976503821e-05,0.000591236560317,0.0012189692046,0.000102189035117,0.000284669454967,2.91968671762e-05,0.000905102882461,2.18976503821e-05,5.83937343523e-05,0.000248173370997,4.37953007642e-05,4.37953007642e-05,2.18976503821e-05
Gen 137
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00171013253527,0.00097825378077,0.00163766929225,3.623162151e-05,0.000427533133818,0.00128259940145,0.000768110376012,7.246324302e-06,7.246324302e-06,1.4492648604e-05,0.0010941949696,0.000420286809516,0.000695647132992,0.0,1.4492648604e-05,0.0,4.3477945812e-05,7.246324302e-05,0.000528981674046,0.000898544213448,0.000101448540228,0.00154346707633,2.1738972906e-05,0.00213766566909,0.0,8.6955891624e-05,6.5216918718e-05,0.000499996376838,0.00205070977747,2.8985297208e-05,7.246324302e-06,0.00018115810755,0.00228259215513,7.246324302e-05,0.000123187513134,0.000391301512308,5.0724270114e-05,0.000173911783248,0.0,0.00148549648191,0.00166665458946,0.00039854783661,3.623162151e-05,0.00214491199339,0.00155795972493,0.000137680161738,0.0018188273998,0.000673908160086,0.000789849348918,0.00228259215513,0.000565213295556,5.7970594416e-05,0.0011014412939,4.3477945812e-05,0.00166665458946,0.00205795610177,0.000920283186354,0.000405794160912,0.000456518431026,0.00105796334809,0.00226809950653,0.000514489025442,7.246324302e-06,0.00169563988667,6.5216918718e-05,7.246324302e-06,0.000159419134644,0.000782603024616,0.000115941188832,0.00014492648604,0.00114491923972,0.00278983485627,0.000391301512308,0.00331881653031,0.00334055550322,0.00343475771915,0.000123187513134,3.623162151e-05,0.000485503728234,0.000913036862052,2.1738972906e-05,0.000137680161738,0.0017970884269,7.9709567322e-05,0.000557966971254,0.000115941188832,2.1738972906e-05,4.3477945812e-05,0.00353620625937,1.4492648604e-05,2.1738972906e-05,7.246324302e-06,7.246324302e-06,0.000753617727408,0.00172462518388,0.00121738248274,0.00247099658698,0.00152897442772,0.00149274280621,7.246324302e-06,0.000123187513134,0.00104347069949,0.000130433837436,0.000565213295556,0.00125361410425,0.0,1.4492648604e-05,1.4492648604e-05,0.000369562539402,6.5216918718e-05,3.623162151e-05,0.00154346707633,0.0,0.00047101107963,0.00441301149992,1.4492648604e-05,0.000463764755328,0.00065216918718,0.00102897805088,0.0018115810755,0.00134781632017,0.00113767291541,0.000702893457294,0.000753617727408,0.0018188273998,0.000630430214274,0.000891297889146,1.4492648604e-05,2.1738972906e-05,2.8985297208e-05,0.00169563988667,0.00101448540228,0.000898544213448,0.0014492648604,0.00377533496134,0.00021738972906,0.000521735349744,5.0724270114e-05,0.0021738972906,6.5216918718e-05,1.4492648604e-05,2.8985297208e-05,0.000586952268462,0.00256519880291,0.000101448540228,2.1738972906e-05,0.00280432750487,0.0003623162151,6.5216918718e-05,7.246324302e-06,0.000695647132992,0.00123187513134,0.00010869486453,0.00021738972906,2.8985297208e-05,0.00113767291541,7.246324302e-06,3.623162151e-05,0.000224636053362,2.1738972906e-05,0.00010869486453,2.8985297208e-05
Gen 138
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00164747016209,0.000870497334552,0.00162588758354,1.43883856951e-05,0.000697836706211,0.0014676153409,0.000913662491637,7.19419284753e-06,2.15825785426e-05,2.87767713901e-05,0.00112948827706,0.00046762253509,0.000669059934821,7.19419284753e-06,2.15825785426e-05,1.43883856951e-05,5.75535427803e-05,0.000129495471256,0.000546758656413,0.00103596377004,7.91361213229e-05,0.00127337213401,7.19419284753e-06,0.00212228689002,2.15825785426e-05,8.63303141704e-05,5.75535427803e-05,0.000453234149395,0.00193523787599,7.19419284753e-06,2.87767713901e-05,0.000165466435493,0.002028762383,0.000122301278408,0.000172660628341,0.000330932870987,5.75535427803e-05,0.000187049014036,7.19419284753e-06,0.00151797469083,0.00180574240473,0.000294961906749,4.31651570852e-05,0.00231653009691,0.00156113984791,0.000194243206883,0.00187049014036,0.000949633455874,0.00102157538435,0.0023453068683,0.000755390248991,9.35245070179e-05,0.000942439263027,0.000100718699865,0.00176977144049,0.00196401464738,0.000913662491637,0.000474816727937,0.000510787692175,0.00115107085561,0.00211509269717,0.000604312199193,7.19419284753e-06,0.00192804368314,2.15825785426e-05,2.15825785426e-05,0.000129495471256,0.00103596377004,0.000187049014036,0.000122301278408,0.00107193473428,0.00272659908922,0.000330932870987,0.00346760095251,0.00356112545953,0.00346760095251,0.000100718699865,2.87767713901e-05,0.000517981885022,0.000884885720247,0.0,0.000266185135359,0.00194243206883,6.47477356278e-05,0.000532370270717,0.000201437399731,1.43883856951e-05,5.75535427803e-05,0.00353234868814,7.19419284753e-06,0.0,1.43883856951e-05,1.43883856951e-05,0.000755390248991,0.00169782951202,0.00126617794117,0.00258271523226,0.00174818886195,0.00142445018381,0.0,0.000201437399731,0.000892079913094,0.000115107085561,0.000618700584888,0.00123020697693,7.19419284753e-06,2.15825785426e-05,3.59709642377e-05,0.000532370270717,3.59709642377e-05,1.43883856951e-05,0.00148919791944,0.0,0.000539564463565,0.00454672987964,0.0,0.000503593499327,0.000676254127668,0.00111509989137,0.00193523787599,0.00128776051971,0.00106474054143,0.000647477356278,0.000985604420112,0.00200717980446,0.000618700584888,0.00110790569852,7.19419284753e-06,2.15825785426e-05,1.43883856951e-05,0.00165466435493,0.00103596377004,0.000820137984619,0.00143883856951,0.00381292220919,0.000251796749664,0.000388486413767,4.31651570852e-05,0.00223019978274,1.43883856951e-05,0.0,7.19419284753e-05,0.000482010920785,0.00255393846087,6.47477356278e-05,2.87767713901e-05,0.00285609456047,0.000482010920785,9.35245070179e-05,7.19419284753e-06,0.000870497334552,0.0011654592413,9.35245070179e-05,0.000244602556816,6.47477356278e-05,0.00115826504845,0.0,2.87767713901e-05,0.000223019978274,2.87767713901e-05,9.35245070179e-05,5.03593499327e-05
