Gen 0
0.000560603229277,0.000373735486184,0.000262624936238,1.01009590861e-05,0.000338382129383,0.000853531042773,0.000141413427205,5.05047954303e-06,1.01009590861e-05,2.02019181721e-05,0.000424240281615,0.000222221099893,0.00115655981535,2.02019181721e-05,7.07067136025e-05,5.05047954303e-06,3.53533568012e-05,0.000893934879117,0.00033333164984,0.000434341240701,1.51514386291e-05,0.00123736748804,1.51514386291e-05,0.000595956586078,1.01009590861e-05,0.000176766784006,0.000126261988576,0.000813127206428,0.0003989878839,1.51514386291e-05,1.01009590861e-05,2.02019181721e-05,0.000611108024707,1.51514386291e-05,2.52523977152e-05,5.55552749734e-05,5.05047954303e-06,0.0,2.52523977152e-05,0.000106060070404,0.000136362947662,0.000737370013283,2.52523977152e-05,0.000959591113176,6.56562340594e-05,3.03028772582e-05,0.000313129731668,0.000439391720244,0.000525249872475,0.000136362947662,0.00161615345377,2.52523977152e-05,0.000580805147449,1.01009590861e-05,0.00128282180393,0.000767672890541,0.000328281170297,0.000595956586078,0.00056565370882,0.000575754667906,0.000156564865834,0.000181817263549,0.0,0.00049999747476,5.05047954303e-06,0.0,9.59591113176e-05,0.000681814738309,3.53533568012e-05,1.01009590861e-05,0.000287877333953,0.000530300352018,8.58581522316e-05,0.00165150681057,0.000434341240701,0.0003989878839,5.05047954303e-05,1.01009590861e-05,0.000343432608926,0.000252523977152,5.05047954303e-06,5.05047954303e-06,0.000505047954303,0.0,0.000919187276832,7.07067136025e-05,1.51514386291e-05,0.0,0.0011262569381,5.05047954303e-06,1.51514386291e-05,1.51514386291e-05,8.58581522316e-05,0.000606057545164,0.00023232205898,0.000409088842986,0.000414139322529,0.000530300352018,0.000575754667906,8.08076726885e-05,9.09086317746e-05,0.000393937404357,5.05047954303e-06,0.000303028772582,0.00102524734724,1.01009590861e-05,4.54543158873e-05,5.55552749734e-05,0.000580805147449,5.05047954303e-05,1.01009590861e-05,0.000939389195004,1.01009590861e-05,0.000368685006641,0.000439391720244,0.0,0.000580805147449,0.000535350831561,0.000348483088469,0.000570704188363,0.000106060070404,0.000348483088469,0.000368685006641,0.000560603229277,0.000378785965727,0.000626259463336,0.000520199392932,0.000136362947662,4.04038363443e-05,0.000126261988576,0.000883833920031,0.00126261988576,1.01009590861e-05,0.000186867743092,0.0011262569381,5.05047954303e-06,2.02019181721e-05,2.02019181721e-05,0.000353533568012,0.0,1.51514386291e-05,3.03028772582e-05,0.000717168095111,0.000363634527098,6.56562340594e-05,5.05047954303e-06,0.00179292023778,0.000601007065621,4.04038363443e-05,1.51514386291e-05,0.000338382129383,0.000181817263549,1.51514386291e-05,0.0,8.58581522316e-05,0.000404038363443,6.06057545164e-05,1.01009590861e-05,0.000111110549947,3.53533568012e-05,1.51514386291e-05,1.51514386291e-05
Gen 198
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000648237948553,0.000437183732745,0.000316581323712,4.0200803011e-05,0.000386932728981,0.000904518067748,0.000195978914679,5.02510037638e-06,5.02510037638e-06,1.00502007528e-05,0.000457284134251,0.000266330319948,0.00124119979297,2.51255018819e-05,8.54267063985e-05,5.02510037638e-06,8.04016060221e-05,0.000834166662479,0.000361807227099,0.000497484937262,5.02510037638e-05,0.00114069778544,0.0,0.000567836342531,2.51255018819e-05,0.000155778111668,0.00011055220828,0.000814066260974,0.000502510037638,3.01506022583e-05,3.01506022583e-05,4.0200803011e-05,0.000603012045166,1.50753011291e-05,2.51255018819e-05,3.01506022583e-05,1.00502007528e-05,1.00502007528e-05,4.0200803011e-05,0.000105527107904,0.000175878513173,0.000854267063985,3.01506022583e-05,0.00112562248431,0.000115577308657,3.01506022583e-05,0.000246229918443,0.000567836342531,0.000542710840649,8.04016060221e-05,0.0016381827227,7.03514052693e-05,0.000718589353822,2.01004015055e-05,0.00121607429108,0.000753765056457,0.00040200803011,0.000618087346295,0.000733664654951,0.000577886543284,0.000276380520701,0.000271355420325,0.0,0.000572861442907,0.0,5.02510037638e-06,8.54267063985e-05,0.000557786141778,1.00502007528e-05,2.01004015055e-05,0.000251255018819,0.00070853915307,9.04518067748e-05,0.00158793171894,0.000371857427852,0.000477384535756,6.03012045166e-05,5.02510037638e-06,0.000386932728981,0.000336681725217,1.00502007528e-05,5.02510037638e-06,0.000507535138014,1.00502007528e-05,0.000899492967372,9.54769071512e-05,5.02510037638e-06,2.01004015055e-05,0.0011909487892,5.02510037638e-06,0.0,1.00502007528e-05,4.0200803011e-05,0.000743714855704,0.000206029115432,0.000396982929734,0.000467334335003,0.000462309234627,0.000537685740273,8.04016060221e-05,0.000130652609786,0.000562811242155,0.0,0.000386932728981,0.0011909487892,2.01004015055e-05,2.51255018819e-05,7.53765056457e-05,0.000597986944789,9.04518067748e-05,5.02510037638e-06,0.000879392565867,3.51757026347e-05,0.000361807227099,0.000356782126723,5.02510037638e-06,0.000628137547048,0.000592961844413,0.000512560238391,0.00052763553952,0.000140702810539,0.000391957829358,0.000376882528229,0.000567836342531,0.00047235943538,0.000587936744036,0.000608037145542,0.000105527107904,3.01506022583e-05,6.53263048929e-05,0.000793965859468,0.00139697790463,1.00502007528e-05,0.000231154617313,0.00102512047678,5.02510037638e-06,0.0,0.0,0.000437183732745,2.01004015055e-05,5.02510037638e-06,2.01004015055e-05,0.000718589353822,0.000296480922206,7.53765056457e-05,1.50753011291e-05,0.00173868473023,0.000532660639896,3.01506022583e-05,0.0,0.000326631524465,0.000155778111668,5.02510037638e-06,1.50753011291e-05,0.000120602409033,0.000437183732745,5.02510037638e-05,5.02510037638e-06,9.04518067748e-05,2.51255018819e-05,0.0,2.51255018819e-05
Gen 199
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000624996875016,0.000454997725011,0.000344998275009,6.49996750016e-05,0.000499997500012,0.000869995650022,0.000339998300008,0.0,2.49998750006e-05,4.99997500012e-06,0.00038499807501,0.00039999800001,0.00126999365003,5.49997250014e-05,8.99995500022e-05,4.99997500012e-06,0.000104999475003,0.000849995750021,0.000464997675012,0.000569997150014,5.99997000015e-05,0.00125999370003,9.99995000025e-06,0.000584997075015,9.99995000025e-06,0.000164999175004,0.000144999275004,0.000899995500022,0.000514997425013,3.9999800001e-05,4.99997500012e-06,2.49998750006e-05,0.000764996175019,4.99997500012e-06,4.99997500012e-06,2.49998750006e-05,9.99995000025e-06,1.99999000005e-05,3.9999800001e-05,9.49995250024e-05,0.000359998200009,0.000839995800021,2.99998500007e-05,0.00121999390003,8.99995500022e-05,2.99998500007e-05,0.000339998300008,0.000629996850016,0.000644996775016,0.000114999425003,0.00162999185004,4.99997500012e-05,0.000644996775016,4.99997500012e-06,0.00133999330003,0.000714996425018,0.000434997825011,0.000624996875016,0.000734996325018,0.000684996575017,0.000289998550007,0.000369998150009,0.0,0.000704996475018,9.99995000025e-06,4.49997750011e-05,5.49997250014e-05,0.000579997100014,9.99995000025e-06,4.99997500012e-06,0.000304998475008,0.000824995875021,0.000159999200004,0.00169499152504,0.000364998175009,0.000574997125014,5.49997250014e-05,4.99997500012e-06,0.00039499802501,0.000454997725011,1.99999000005e-05,1.99999000005e-05,0.000559997200014,4.99997500012e-06,0.000964995175024,8.49995750021e-05,1.49999250004e-05,1.49999250004e-05,0.00131999340003,0.0,4.99997500012e-06,4.99997500012e-06,8.99995500022e-05,0.000709996450018,0.000224998875006,0.000524997375013,0.000494997525012,0.000619996900015,0.000644996775016,1.99999000005e-05,8.49995750021e-05,0.000654996725016,0.0,0.000504997475013,0.00119999400003,3.49998250009e-05,4.99997500012e-05,5.49997250014e-05,0.00080499597502,0.000114999425003,0.0,0.00103999480003,2.99998500007e-05,0.000484997575012,0.000434997825011,2.99998500007e-05,0.000659996700016,0.000594997025015,0.000474997625012,0.000549997250014,0.000154999225004,0.000319998400008,0.000434997825011,0.000714996425018,0.00039999800001,0.000644996775016,0.000644996775016,9.49995250024e-05,3.9999800001e-05,9.49995250024e-05,0.000899995500022,0.00141499292504,9.99995000025e-06,0.000269998650007,0.00110999445003,9.99995000025e-06,0.0,0.0,0.000499997500012,1.99999000005e-05,2.49998750006e-05,1.49999250004e-05,0.000664996675017,0.000434997825011,6.49996750016e-05,4.99997500012e-06,0.00191999040005,0.000679996600017,4.49997750011e-05,1.49999250004e-05,0.000349998250009,0.000219998900005,2.99998500007e-05,1.49999250004e-05,5.49997250014e-05,0.000439997800011,5.49997250014e-05,9.99995000025e-06,9.49995250024e-05,1.49999250004e-05,0.0,4.99997500012e-06
Gen 200
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000542285859274,0.000457709165626,0.00034328187422,5.97011955164e-05,0.000467659364879,0.000880592633867,0.000233829682439,0.0,9.95019925274e-06,2.98505977582e-05,0.000412933268989,0.000298505977582,0.00108954681818,9.95019925274e-06,5.47260958901e-05,4.97509962637e-06,8.95517932747e-05,0.000905468131999,0.00034328187422,0.000512435261516,6.96513947692e-05,0.00131840140099,4.97509962637e-06,0.000641787851802,1.99003985055e-05,0.00010945219178,0.000104477092154,0.000776115541714,0.000497509962637,9.95019925274e-06,1.99003985055e-05,3.9800797011e-05,0.000746264943956,1.49252988791e-05,1.49252988791e-05,2.98505977582e-05,3.9800797011e-05,1.49252988791e-05,4.97509962637e-05,0.00010945219178,0.000283580678703,0.000796015940219,1.99003985055e-05,0.00104477092154,8.45766936483e-05,1.99003985055e-05,0.000353232073472,0.00067163844956,0.000567161357406,0.000114427291407,0.00167660857409,9.4526892901e-05,0.000582086656285,1.49252988791e-05,0.00123382470734,0.000696513947692,0.000407958169362,0.000567161357406,0.00067163844956,0.000651738051054,0.00021890438356,0.000293530877956,9.95019925274e-06,0.000597011955164,0.0,3.48256973846e-05,5.97011955164e-05,0.000606962154417,1.99003985055e-05,1.99003985055e-05,0.000348256973846,0.000771140442087,8.45766936483e-05,0.0016218824782,0.00032835657534,0.000572136457033,5.47260958901e-05,2.48754981319e-05,0.000358207173099,0.000368157372351,3.48256973846e-05,2.48754981319e-05,0.000606962154417,9.95019925274e-06,0.00101492032378,8.95517932747e-05,4.97509962637e-06,0.0,0.00125870020547,0.0,9.95019925274e-06,9.95019925274e-06,0.000104477092154,0.000611937254044,0.00016417828767,0.000437808767121,0.000437808767121,0.000522385460769,0.000661688250307,6.96513947692e-05,0.000149252988791,0.000462684265252,0.0,0.000303481077209,0.00119402391033,3.48256973846e-05,4.47758966373e-05,7.96015940219e-05,0.000641787851802,9.95019925274e-05,0.0,0.000940293829384,4.97509962637e-06,0.000378107571604,0.000348256973846,4.47758966373e-05,0.000542285859274,0.00050746016189,0.00034328187422,0.000606962154417,0.000154228088417,0.000298505977582,0.000472634464505,0.000686563748439,0.000388057770857,0.00061691235367,0.000552236058527,0.00010945219178,2.98505977582e-05,4.47758966373e-05,0.000810941239098,0.00137312749688,0.0,0.000313431276461,0.00101492032378,9.95019925274e-06,9.95019925274e-06,1.49252988791e-05,0.000407958169362,9.95019925274e-06,1.49252988791e-05,1.49252988791e-05,0.000611937254044,0.000378107571604,3.48256973846e-05,1.49252988791e-05,0.00181591136363,0.00072636454545,3.48256973846e-05,1.49252988791e-05,0.000452734066,0.000233829682439,2.98505977582e-05,1.99003985055e-05,9.4526892901e-05,0.000353232073472,6.96513947692e-05,1.49252988791e-05,0.000124377490659,0.0,9.95019925274e-06,9.95019925274e-06
