Gen 0
0.000397160303828,0.000255317338175,0.00104254579755,2.83685931305e-05,0.000574464010894,0.000723399124829,0.00125531024603,2.12764448479e-05,8.51057793916e-05,7.8013631109e-05,0.000574464010894,0.00181558996035,0.00040425245211,0.000113474372522,7.09214828264e-06,3.54607414132e-05,2.83685931305e-05,1.41842965653e-05,0.000744675569677,0.00110637513209,2.12764448479e-05,0.000312054524436,7.09214828264e-06,0.00132623172885,7.09214828264e-06,0.0,7.09214828264e-05,0.00109219083553,0.000198580151914,2.12764448479e-05,4.96450379785e-05,5.67371862611e-05,0.000659569790285,0.000163119410501,1.41842965653e-05,0.000156027262218,1.41842965653e-05,7.09214828264e-05,0.0,0.000929071425025,0.0012269416529,0.00114892802179,0.00010638222424,0.00109219083553,0.000794320607655,7.09214828264e-06,0.000453897490089,0.000978716463004,0.000702122679981,0.000744675569677,0.00226239530216,6.38293345437e-05,0.000418436748676,3.54607414132e-05,0.0011418358735,0.000829781349068,0.000638293345437,0.000773044162807,0.000588648307459,0.000475173934937,0.00053900326948,0.00051063467635,1.41842965653e-05,0.00111346728037,4.96450379785e-05,0.0,2.12764448479e-05,0.000872334238764,0.0,7.09214828264e-06,0.000957440018156,0.00112055942866,0.00126949454259,0.000482266083219,0.000234040893327,0.00126240239431,4.96450379785e-05,0.0,0.000276593783023,0.000751767717959,7.09214828264e-06,0.000184395855349,0.000907794980177,7.09214828264e-06,0.00202835440883,7.09214828264e-06,8.51057793916e-05,1.41842965653e-05,0.000730491273112,7.09214828264e-06,2.12764448479e-05,2.12764448479e-05,7.09214828264e-06,0.00139715321168,0.00126240239431,0.00145389039794,0.000836873497351,0.000765952014525,0.000595740455741,1.41842965653e-05,2.12764448479e-05,0.0015531804739,0.0,0.00207799944681,0.00078013631109,0.000205672300196,7.09214828264e-06,2.12764448479e-05,0.00173048418096,4.25528896958e-05,7.09214828264e-06,7.8013631109e-05,0.0,0.00130495528401,0.000730491273112,2.12764448479e-05,0.00121984950461,0.00136169247027,0.000354607414132,0.00125531024603,0.00141842965653,0.000524818972915,0.000957440018156,0.000858149942199,0.00115602017007,0.000489358231502,0.000801412755938,0.000120566520805,0.000127658669087,0.0,0.00130495528401,0.000758859866242,0.00144679824966,0.00112765157694,0.00121275735633,7.09214828264e-06,7.8013631109e-05,0.000191488003631,0.00123403380118,7.09214828264e-06,0.000170211558783,2.12764448479e-05,0.000744675569677,0.000602832604024,1.41842965653e-05,7.09214828264e-06,0.00258154197488,0.00126240239431,3.54607414132e-05,2.12764448479e-05,0.00131913958057,0.000602832604024,1.41842965653e-05,0.000156027262218,1.41842965653e-05,0.000354607414132,7.09214828264e-06,4.25528896958e-05,2.83685931305e-05,3.54607414132e-05,6.38293345437e-05,4.25528896958e-05
Gen 141
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000408447827832,0.000253519341413,0.000809853451736,2.11266117844e-05,0.000654924965317,0.000471827663185,0.00119013246386,1.40844078563e-05,0.00011267526285,4.22532235688e-05,0.000760558024239,0.00171829775847,0.000422532235688,7.04220392814e-05,0.0,2.11266117844e-05,2.11266117844e-05,5.63376314251e-05,0.000788726839952,0.00104928838529,7.04220392814e-06,0.000183097302132,1.40844078563e-05,0.00108449940493,2.81688157126e-05,7.04220392814e-06,5.63376314251e-05,0.000992950753868,0.000274645953198,7.04220392814e-06,7.04220392814e-06,7.04220392814e-05,0.00060562953782,0.000204223913916,2.11266117844e-05,0.000253519341413,2.11266117844e-05,7.74642432096e-05,0.0,0.000823937859593,0.00119717466778,0.00114787924029,0.000119717466778,0.00116196364814,0.000781684636024,2.81688157126e-05,0.000387321216048,0.000880275491018,0.000528165294611,0.000711262596742,0.00198590150774,4.22532235688e-05,0.000408447827832,4.22532235688e-05,0.00120421687171,0.000971824142084,0.000535207498539,0.000739431412455,0.000788726839952,0.000471827663185,0.000401405623904,0.000521123090682,0.0,0.00101407736565,9.8590854994e-05,2.11266117844e-05,2.11266117844e-05,0.000866191083161,2.81688157126e-05,7.04220392814e-06,0.00102816177351,0.00126055450314,0.00100703516172,0.000471827663185,0.000169012894275,0.00137322976599,4.22532235688e-05,1.40844078563e-05,0.000239434933557,0.000711262596742,0.0,0.000176055098204,0.000823937859593,2.81688157126e-05,0.00196477489595,7.04220392814e-06,0.000105633058922,7.04220392814e-06,0.000563376314251,2.81688157126e-05,0.0,2.11266117844e-05,0.0,0.00114083703636,0.001176048056,0.00123942789135,0.000788726839952,0.000732389208527,0.000457743255329,7.04220392814e-06,2.11266117844e-05,0.00147182062098,2.11266117844e-05,0.00189435285667,0.000654924965317,2.81688157126e-05,7.04220392814e-06,1.40844078563e-05,0.00156336927205,2.81688157126e-05,0.0,4.22532235688e-05,0.0,0.00138027196992,0.000704220392814,2.81688157126e-05,0.00120421687171,0.00126055450314,0.000267603749269,0.00126055450314,0.00147886282491,0.000626756149605,0.000887317694946,0.000816895655664,0.000964781938155,0.000359152400335,0.000838022267449,7.74642432096e-05,0.000204223913916,7.04220392814e-06,0.00116900585207,0.000619713945676,0.00139435637777,0.000971824142084,0.00118309025993,0.0,7.74642432096e-05,0.000119717466778,0.000915486510658,0.0,9.15486510658e-05,7.04220392814e-06,0.000809853451736,0.000626756149605,7.04220392814e-06,1.40844078563e-05,0.00226054746093,0.00101407736565,1.40844078563e-05,1.40844078563e-05,0.00111266822065,0.000676051577102,7.04220392814e-06,0.000154928486419,1.40844078563e-05,0.000394363419976,2.11266117844e-05,4.22532235688e-05,4.9295427497e-05,7.04220392814e-06,7.04220392814e-05,6.33798353533e-05
Gen 142
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000412584527381,0.000244753533192,0.000846147929035,2.09788742736e-05,0.000545450731114,0.000517478898749,0.00132166907924,6.9929580912e-06,6.9929580912e-05,5.59436647296e-05,0.000615380312026,0.0015104789477,0.000461535234019,8.39154970944e-05,2.09788742736e-05,4.19577485472e-05,0.0,5.59436647296e-05,0.000762232431941,0.00100698596513,3.4964790456e-05,0.000146852119915,0.0,0.00108390850414,3.4964790456e-05,2.09788742736e-05,8.39154970944e-05,0.00101397892322,0.000181816910371,6.9929580912e-06,3.4964790456e-05,0.000104894371368,0.000475521150202,0.000244753533192,6.9929580912e-06,0.000153845078006,1.39859161824e-05,5.59436647296e-05,0.0,0.000664331018664,0.00125173949833,0.00111887329459,8.39154970944e-05,0.00116083104314,0.000622373270117,3.4964790456e-05,0.000370626778834,0.000825169054762,0.000531464814931,0.000650345102482,0.00211187334354,7.69225390032e-05,0.000363633820743,3.4964790456e-05,0.00113285921077,0.0008741197614,0.000566429605387,0.000818176096671,0.00058041552157,0.000468528192111,0.000419577485472,0.000496500024475,6.9929580912e-06,0.000999993007042,4.89507066384e-05,2.79718323648e-05,0.0,0.000944049342312,2.09788742736e-05,6.9929580912e-06,0.00093006342613,0.0011118803365,0.000958035258495,0.000433563401655,0.000125873245642,0.0012727183726,4.19577485472e-05,1.39859161824e-05,0.000146852119915,0.000636359186299,6.9929580912e-06,0.000132866203733,0.000748246515759,0.0,0.00194404234935,1.39859161824e-05,7.69225390032e-05,6.9929580912e-06,0.000608387353935,1.39859161824e-05,6.9929580912e-06,4.89507066384e-05,6.9929580912e-06,0.0011888028755,0.00124474654023,0.00123076062405,0.000678316934847,0.000685309892938,0.000398598611199,2.09788742736e-05,1.39859161824e-05,0.0013496409116,6.9929580912e-06,0.00200697897218,0.000496500024475,2.09788742736e-05,6.9929580912e-06,2.09788742736e-05,0.00159439444479,1.39859161824e-05,6.9929580912e-06,2.79718323648e-05,0.0,0.00130069020496,0.000608387353935,3.4964790456e-05,0.00100698596513,0.00117481695932,0.000223774658918,0.00114684512696,0.00140558457633,0.000594401437752,0.000881112719491,0.000706288767211,0.000951042300403,0.000342654946469,0.000741253557667,0.000132866203733,0.000244753533192,2.79718323648e-05,0.00102097188132,0.000671323976755,0.00123775358214,0.000965028216586,0.00111887329459,0.0,3.4964790456e-05,0.000139859161824,0.000944049342312,2.09788742736e-05,0.000132866203733,2.09788742736e-05,0.000762232431941,0.000573422563479,3.4964790456e-05,0.0,0.00235662687674,0.000951042300403,1.39859161824e-05,4.89507066384e-05,0.00108390850414,0.000608387353935,6.9929580912e-06,0.000146852119915,2.79718323648e-05,0.000489507066384,2.79718323648e-05,2.09788742736e-05,5.59436647296e-05,1.39859161824e-05,4.89507066384e-05,4.19577485472e-05
Gen 143
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000326386622315,0.000333331018535,0.000756939187922,1.38887924389e-05,0.00038888618829,0.000597218074874,0.00104860382914,0.0,0.000104165943292,5.55551697558e-05,0.000555551697558,0.00147221199853,0.000381941792071,4.86107735363e-05,2.77775848779e-05,3.47219810974e-05,0.0,4.16663773168e-05,0.00065277324463,0.000909715904751,6.94439621947e-06,0.000173609905487,6.94439621947e-06,0.00100693745182,2.77775848779e-05,2.77775848779e-05,6.94439621947e-05,0.000937493489629,0.000159721113048,6.94439621947e-06,4.16663773168e-05,6.24995659752e-05,0.000368052999632,0.000249998263901,0.0,0.000208331886584,4.16663773168e-05,0.0,0.0,0.000583329282436,0.00111110339512,0.000930549093409,7.63883584142e-05,0.00100693745182,0.000562496093777,0.0,0.000291664641218,0.000847216338775,0.000479163339143,0.000479163339143,0.00186804258304,7.63883584142e-05,0.000291664641218,1.38887924389e-05,0.00111804779133,0.000694439621947,0.000430552565607,0.0007847167728,0.000499996527802,0.000354164207193,0.000409719376949,0.000416663773168,0.0,0.000798605565239,4.86107735363e-05,6.94439621947e-06,0.0,0.000812494357678,2.77775848779e-05,6.94439621947e-06,0.000736105999264,0.000888882716092,0.000805549961459,0.000416663773168,0.000152776716828,0.00111110339512,2.08331886584e-05,0.0,0.000180554301706,0.000562496093777,2.08331886584e-05,0.000111110339512,0.000611106867313,1.38887924389e-05,0.00168054388511,0.0,6.94439621947e-05,2.08331886584e-05,0.00065971764085,6.94439621947e-06,6.94439621947e-06,3.47219810974e-05,6.94439621947e-06,0.00119443614975,0.0011041589989,0.00114582537621,0.000576384886216,0.000611106867313,0.000291664641218,2.77775848779e-05,6.94439621947e-06,0.00150693397963,0.0,0.00168054388511,0.000458330150485,2.08331886584e-05,1.38887924389e-05,6.94439621947e-06,0.00133332407414,2.77775848779e-05,1.38887924389e-05,5.55551697558e-05,6.94439621947e-06,0.00121526933841,0.000624995659752,7.63883584142e-05,0.000944437885848,0.00115276977243,0.000187498697926,0.00102082624426,0.00115971416865,0.00039583058451,0.000881938319873,0.000562496093777,0.000847216338775,0.000291664641218,0.000604162471094,0.000111110339512,0.000166665509267,0.0,0.000999993055604,0.000534718508899,0.00109027020646,0.000708328414386,0.000902771508531,0.0,5.55551697558e-05,0.000104165943292,0.000749994791703,6.94439621947e-06,9.72215470726e-05,6.94439621947e-05,0.00065277324463,0.000624995659752,6.24995659752e-05,0.0,0.00209026326206,0.000826383150117,1.38887924389e-05,4.86107735363e-05,0.000993048659384,0.000368052999632,6.94439621947e-06,8.33327546336e-05,1.38887924389e-05,0.000465274546705,2.77775848779e-05,0.0,0.000104165943292,2.08331886584e-05,2.77775848779e-05,8.33327546336e-05
Gen 144
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
