Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00233101840677,0.000813787491121,0.00182757360294,2.06895124861e-05,0.00064137488707,0.000972407086848,0.000896545541065,1.37930083241e-05,2.06895124861e-05,2.75860166482e-05,0.00158619595727,0.00146205888235,0.00102068261598,8.27580499445e-05,2.75860166482e-05,0.000186205612375,1.37930083241e-05,0.000468962283019,0.00120688822836,0.000793097978635,0.0,0.000386204233074,8.27580499445e-05,0.00204826173613,6.89650416204e-06,2.75860166482e-05,5.51720332963e-05,0.000841373507769,0.000634478382908,4.13790249722e-05,0.000931028061875,2.75860166482e-05,0.000179309108213,0.000482755291343,9.65510582686e-05,6.89650416204e-06,6.20685374584e-05,2.06895124861e-05,5.51720332963e-05,0.0,0.00210343376942,0.00060689236626,0.0020344687278,7.58615457824e-05,0.000420686753884,0.000593099357935,0.000158619595727,0.000427583258046,0.000620685374584,0.000786201474473,0.000558616837125,0.00101378611182,6.89650416204e-05,0.00126206026165,5.51720332963e-05,0.00138619733657,0.00107585464928,0.000262067158158,0.000662064399556,0.000799994482797,0.000634478382908,0.00102757912014,0.00149654140316,2.06895124861e-05,0.000620685374584,1.37930083241e-05,2.06895124861e-05,2.75860166482e-05,0.000282756670644,8.96545541065e-05,0.000131033579079,0.00153792042813,0.00193791766953,0.000482755291343,0.00195860718202,0.000324135695616,0.000503444803829,2.06895124861e-05,6.89650416204e-06,0.00026896366232,0.000427583258046,7.58615457824e-05,2.75860166482e-05,0.0011999917242,8.27580499445e-05,0.000799994482797,2.06895124861e-05,0.000103447562431,4.82755291343e-05,2.06895124861e-05,0.00112413017841,2.75860166482e-05,6.89650416204e-06,2.06895124861e-05,0.00142757636154,0.000179309108213,0.0014344728657,0.000827580499445,2.06895124861e-05,0.000179309108213,0.000103447562431,0.000110344066593,0.000662064399556,3.44825208102e-05,0.000482755291343,0.000786201474473,6.20685374584e-05,0.00030344618313,3.44825208102e-05,0.00113102668257,2.75860166482e-05,6.89650416204e-06,0.000413790249722,0.0,0.00177929807381,0.00117930221171,3.44825208102e-05,0.00159309246143,0.00231722539845,0.000255170653995,0.000648271391232,0.00133792180744,0.000648271391232,0.000848270011931,0.000544823828801,0.000537927324639,0.000158619595727,0.00106206164095,8.96545541065e-05,9.65510582686e-05,4.13790249722e-05,0.000186205612375,0.00138619733657,0.0,0.00067585740788,0.00123447424501,6.89650416204e-06,8.27580499445e-05,1.37930083241e-05,0.000524134316315,0.0,6.89650416204e-05,0.00101378611182,0.00144136936987,6.20685374584e-05,2.75860166482e-05,0.00115171619506,0.00123447424501,0.000199998620699,2.75860166482e-05,0.000986200095172,0.000441376266371,3.44825208102e-05,2.06895124861e-05,4.82755291343e-05,0.000413790249722,6.89650416204e-05,3.44825208102e-05,6.20685374584e-05,0.000103447562431,4.82755291343e-05,6.89650416204e-06
Gen 145
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00257532482654,0.000856158519462,0.00202053410593,2.05478044671e-05,0.000767118033438,0.00108903363676,0.00105478729598,2.05478044671e-05,2.05478044671e-05,1.36985363114e-05,0.0015616331395,0.00150683899425,0.00119177265909,8.90404860241e-05,0.000102739022335,0.00014383463127,1.36985363114e-05,0.000568489256923,0.00128081314512,0.000760268765282,6.8492681557e-06,0.000438353161965,4.79448770899e-05,0.00199313703331,1.36985363114e-05,3.42463407785e-05,2.73970726228e-05,0.000835610714995,0.000760268765282,6.8492681557e-05,0.000890404860241,2.73970726228e-05,0.000164382435737,0.000671228279258,6.16434134013e-05,6.8492681557e-06,4.79448770899e-05,2.05478044671e-05,2.05478044671e-05,6.8492681557e-06,0.00209587605564,0.000376709748563,0.00238354531818,0.000102739022335,0.000534242916144,0.000602735597701,0.000150683899425,0.000438353161965,0.000787665837905,0.000945199005486,0.000520544379833,0.0010205409552,9.58897541798e-05,0.00151368826241,6.16434134013e-05,0.00118492339094,0.000931500469175,0.000205478044671,0.000794515106061,0.000958897541798,0.000609584865857,0.0010821843686,0.00160272874843,3.42463407785e-05,0.000678077547414,2.73970726228e-05,6.8492681557e-06,2.05478044671e-05,0.000219176580982,8.21912178684e-05,0.000157533167581,0.0014999897261,0.00193149361991,0.000472599502743,0.00206847898302,0.000287669262539,0.000486298039055,1.36985363114e-05,0.0,0.000308217067006,0.000369860480408,8.21912178684e-05,2.73970726228e-05,0.00140409997192,0.000136985363114,0.000890404860241,0.0,7.53419497127e-05,0.000109588290491,3.42463407785e-05,0.00117807412278,4.79448770899e-05,2.05478044671e-05,8.21912178684e-05,0.00156848240765,9.58897541798e-05,0.00149314045794,0.00106163656413,2.05478044671e-05,0.00019177950836,5.47941452456e-05,8.21912178684e-05,0.000698625351881,4.10956089342e-05,0.000595886329546,0.000876706323929,6.16434134013e-05,0.000294518530695,2.05478044671e-05,0.00115067705016,1.36985363114e-05,0.0,0.000349312675941,0.0,0.00190409654728,0.00119177265909,2.05478044671e-05,0.00165752289368,0.00254792775392,0.000260272189917,0.000671228279258,0.00130821021774,0.000609584865857,0.00100684241889,0.000486298039055,0.000575338525079,0.000164382435737,0.00116437558647,6.8492681557e-05,8.90404860241e-05,4.79448770899e-05,0.000280819994384,0.00147944192163,0.0,0.000801364374217,0.00139040143561,1.36985363114e-05,0.000116437558647,1.36985363114e-05,0.000547941452456,1.36985363114e-05,7.53419497127e-05,0.00122601899987,0.00147944192163,4.79448770899e-05,2.73970726228e-05,0.00115752631831,0.00123971753618,0.000102739022335,1.36985363114e-05,0.00113012924569,0.000568489256923,5.47941452456e-05,3.42463407785e-05,3.42463407785e-05,0.000438353161965,8.21912178684e-05,7.53419497127e-05,9.58897541798e-05,0.000102739022335,2.05478044671e-05,0.0
Gen 146
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00272106992469,0.000714280855232,0.00206801314277,2.72106992469e-05,0.000748294229291,0.00122448146611,0.000877545050714,2.72106992469e-05,1.36053496235e-05,2.04080244352e-05,0.00157822055632,0.00137414031197,0.00107482262025,0.0001156454718,3.40133740587e-05,0.000176869545105,2.04080244352e-05,0.000496595261257,0.00125169216536,0.000721083530044,4.08160488704e-05,0.000360541765022,3.40133740587e-05,0.00215644791532,0.0,6.12240733056e-05,6.80267481174e-05,0.000653056781927,0.000598635383433,6.80267481174e-05,0.000761899578914,0.0,0.000176869545105,0.000564622009374,0.000136053496235,1.36053496235e-05,4.76187236822e-05,6.80267481174e-06,2.04080244352e-05,1.36053496235e-05,0.00195236767097,0.000462581887198,0.00219046128938,4.76187236822e-05,0.000503397936068,0.000537411310127,0.000129250821423,0.00046938456201,0.000829926327032,0.000884347725526,0.000619043407868,0.00103400657138,7.48294229291e-05,0.00131291623867,4.76187236822e-05,0.00126529751498,0.00119046809205,0.000285712342093,0.000591832708621,0.00086393970109,0.000680267481174,0.00106801994544,0.00137414031197,1.36053496235e-05,0.000557819334562,2.04080244352e-05,2.72106992469e-05,1.36053496235e-05,0.000258501642846,8.84347725526e-05,0.000258501642846,0.00139454833641,0.00154420718226,0.000605438058245,0.00212923721607,0.000374147114645,0.000632648757491,3.40133740587e-05,0.0,0.000204080244352,0.000408160488704,9.52374473643e-05,6.12240733056e-05,0.00125169216536,5.44213984939e-05,0.000897953075149,6.80267481174e-06,7.48294229291e-05,6.80267481174e-05,2.72106992469e-05,0.00105441459582,8.84347725526e-05,2.72106992469e-05,2.72106992469e-05,0.00172107672737,0.000142856171046,0.00140135101122,0.000972782498078,1.36053496235e-05,0.000176869545105,8.16320977408e-05,8.16320977408e-05,0.00062584608268,6.80267481174e-06,0.000646254107115,0.000748294229291,8.84347725526e-05,0.000299317691716,6.80267481174e-06,0.00119046809205,6.12240733056e-05,1.36053496235e-05,0.000455779212386,0.0,0.00161903660519,0.00114284936837,4.76187236822e-05,0.00155781253189,0.00238773885892,0.000251698968034,0.000680267481174,0.00146937775933,0.000517003285692,0.00122448146611,0.000551016659751,0.000421765838328,0.000272106992469,0.000836729001844,0.000129250821423,4.76187236822e-05,4.08160488704e-05,0.000190474894729,0.00154420718226,6.80267481174e-06,0.000707478180421,0.00134012693791,6.80267481174e-06,0.000102040122176,2.72106992469e-05,0.000462581887198,6.80267481174e-06,6.12240733056e-05,0.00105441459582,0.00151699648302,8.16320977408e-05,0.0,0.00101359854695,0.00106801994544,0.00019727756954,1.36053496235e-05,0.00127210018979,0.000564622009374,4.76187236822e-05,1.36053496235e-05,2.04080244352e-05,0.000394555139081,0.000102040122176,4.76187236822e-05,4.08160488704e-05,6.80267481174e-05,4.76187236822e-05,6.80267481174e-06
Gen 147
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
