0.000699341834367,0.000352938869681,0.000816988124261,0.0,1.30718099882e-05,0.000163397624852,0.000183005339834,0.00138561185875,1.30718099882e-05,2.61436199763e-05,2.61436199763e-05,0.000215684864805,9.15026699172e-05,0.000241828484781,6.53590499409e-06,3.26795249704e-05,5.22872399527e-05,0.0,6.53590499409e-06,0.000156861719858,0.00017646943484,0.0,0.000385618394651,0.0,0.000294115724734,0.000111110384899,0.0,0.000156861719858,5.22872399527e-05,3.92154299645e-05,5.22872399527e-05,5.22872399527e-05,9.80385749113e-05,5.88231449468e-05,6.53590499409e-06,4.57513349586e-05,4.57513349586e-05,2.61436199763e-05,6.53590499409e-06,0.0,0.000790844504284,0.000352938869681,0.00043136972961,9.15026699172e-05,0.000313723439716,0.000653590499409,2.61436199763e-05,5.22872399527e-05,0.000372546584663,0.000117646289894,0.000104574479905,0.000405226109633,1.96077149823e-05,0.000313723439716,0.0,0.000222220769799,5.22872399527e-05,9.15026699172e-05,0.000771236789302,3.92154299645e-05,0.000313723439716,0.00160783262854,0.000457513349586,1.30718099882e-05,0.000189541244828,0.0,7.18949549349e-05,1.96077149823e-05,0.00028757981974,3.92154299645e-05,2.61436199763e-05,0.000490192874556,0.000954242129136,0.0,0.000450977444592,0.000535944209515,0.000666662309397,6.53590499409e-06,2.61436199763e-05,0.000111110384899,0.000509800589539,3.92154299645e-05,1.96077149823e-05,0.000267972104757,0.000359474774675,7.8430859929e-05,0.000405226109633,3.92154299645e-05,1.96077149823e-05,6.53590499409e-06,0.000457513349586,1.96077149823e-05,6.53590499409e-06,4.57513349586e-05,0.000169933529846,0.00017646943484,0.000150325814864,0.000509800589539,7.8430859929e-05,0.000137254004876,3.26795249704e-05,3.26795249704e-05,0.000705877739361,0.0,0.000307187534722,0.000117646289894,5.88231449468e-05,1.30718099882e-05,1.30718099882e-05,0.000444441539598,1.96077149823e-05,9.15026699172e-05,0.000477121064568,0.0,0.000699341834367,7.8430859929e-05,2.61436199763e-05,0.000477121064568,0.000339867059692,0.000588231449468,0.00105881660904,0.000725485454343,5.88231449468e-05,0.000790844504284,0.000274508009752,0.000150325814864,0.000529408304521,9.80385749113e-05,0.000359474774675,3.26795249704e-05,2.61436199763e-05,2.61436199763e-05,0.0014313631937,0.000189541244828,0.000732021359338,0.000326795249704,2.61436199763e-05,0.000254900294769,9.15026699172e-05,0.000124182194888,0.0,1.30718099882e-05,9.80385749113e-05,0.000522872399527,0.0,0.0,0.000248364389775,0.000764700884308,5.88231449468e-05,0.0,0.000300651629728,0.000450977444592,1.30718099882e-05,5.22872399527e-05,2.61436199763e-05,0.000209148959811,2.61436199763e-05,0.0,0.0,6.53590499409e-06,0.0,6.53590499409e-06
Gen 153
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000727268004753,0.000259738573126,0.000766228790722,0.0,2.59738573126e-05,0.00010389542925,0.00017532353686,0.00124674515101,6.49346432815e-06,1.29869286563e-05,1.29869286563e-05,0.000149349679548,5.84411789534e-05,0.000305192823423,0.0,3.89607859689e-05,2.59738573126e-05,6.49346432815e-06,6.49346432815e-06,0.00010389542925,0.000155843143876,0.0,0.000337660145064,6.49346432815e-06,0.000207790858501,6.49346432815e-05,0.0,0.000201297394173,8.4415036266e-05,4.54542502971e-05,3.89607859689e-05,5.84411789534e-05,0.000136362750891,1.94803929845e-05,6.49346432815e-06,4.54542502971e-05,6.49346432815e-06,2.59738573126e-05,0.0,1.29869286563e-05,0.000681813754456,0.000285712430439,0.000415581717002,3.89607859689e-05,0.000285712430439,0.000590905253862,3.89607859689e-05,0.000110388893579,0.000311686287751,3.24673216408e-05,9.09085005942e-05,0.000409088252674,6.49346432815e-06,0.000207790858501,6.49346432815e-06,0.000142856215219,5.84411789534e-05,0.00010389542925,0.000662333361472,3.24673216408e-05,0.000331166680736,0.00131167979429,0.000590905253862,6.49346432815e-06,0.000227271251485,6.49346432815e-06,2.59738573126e-05,1.94803929845e-05,0.000266232037454,2.59738573126e-05,3.89607859689e-05,0.000499996753268,0.000714281076097,1.94803929845e-05,0.00031817975208,0.000402594788346,0.000499996753268,3.24673216408e-05,4.54542502971e-05,8.4415036266e-05,0.000409088252674,1.94803929845e-05,3.24673216408e-05,0.000233764715814,0.000266232037454,6.49346432815e-05,0.000487009824612,1.94803929845e-05,7.14281076097e-05,0.0,0.000467529431627,1.94803929845e-05,0.0,6.49346432815e-06,0.000227271251485,0.000214284322829,0.000188310465516,0.000474022895955,4.54542502971e-05,0.000129869286563,5.19477146252e-05,7.14281076097e-05,0.00049350328894,6.49346432815e-06,0.000194803929845,0.000181817001188,6.49346432815e-06,2.59738573126e-05,0.0,0.000474022895955,1.29869286563e-05,9.74019649223e-05,0.000376620931033,0.0,0.000623372575503,0.000129869286563,3.24673216408e-05,0.000454542502971,0.000220777787157,0.000435062109986,0.000850643826988,0.000636359504159,9.09085005942e-05,0.000688307218784,0.00017532353686,0.000136362750891,0.000564931396549,0.000123375822235,0.000337660145064,3.24673216408e-05,1.29869286563e-05,2.59738573126e-05,0.00128570593697,0.000136362750891,0.000766228790722,0.000285712430439,0.0,0.000201297394173,8.4415036266e-05,0.000149349679548,6.49346432815e-06,2.59738573126e-05,0.000110388893579,0.000487009824612,6.49346432815e-06,1.29869286563e-05,0.000201297394173,0.000733761469081,9.09085005942e-05,6.49346432815e-06,0.000227271251485,0.000292205894767,2.59738573126e-05,4.54542502971e-05,1.94803929845e-05,0.000188310465516,1.29869286563e-05,0.0,0.0,0.0,6.49346432815e-06,0.0
Gen 154
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000825801123864,0.00034193327785,0.000929026264347,0.0,1.93547138406e-05,0.000199998709686,0.000174192424565,0.00141934568164,6.45157128019e-06,1.93547138406e-05,0.0,0.000193547138406,5.80641415217e-05,0.000322578564009,1.29031425604e-05,4.51609989613e-05,1.29031425604e-05,1.93547138406e-05,1.29031425604e-05,0.000193547138406,0.000270965993768,0.0,0.000374191134251,0.0,0.000316126992729,3.22578564009e-05,0.0,0.000167740853285,8.38704266424e-05,4.51609989613e-05,4.51609989613e-05,5.16125702415e-05,0.000129031425604,3.87094276811e-05,0.0,5.80641415217e-05,4.51609989613e-05,6.45157128019e-06,1.93547138406e-05,6.45157128019e-06,0.000787091696183,0.000251611279927,0.000561286701376,3.22578564009e-05,0.000264514422488,0.000787091696183,1.29031425604e-05,0.000161289282005,0.000367739562971,3.22578564009e-05,0.000129031425604,0.000561286701376,6.45157128019e-06,0.000283869136328,6.45157128019e-06,0.000232256566087,8.38704266424e-05,0.000187095567125,0.00069676969826,4.51609989613e-05,0.000296772278889,0.00156773182109,0.000580641415217,3.22578564009e-05,0.000212901852246,1.93547138406e-05,0.000116128283043,1.29031425604e-05,0.000412900561932,6.45157128019e-05,0.000103225140483,0.000516125702415,0.000741930697221,2.58062851207e-05,0.000470964703454,0.000580641415217,0.000658060270579,2.58062851207e-05,2.58062851207e-05,7.0967284082e-05,0.000464513132173,1.29031425604e-05,9.67735692028e-05,0.000212901852246,0.000387094276811,7.74188553622e-05,0.000432255275772,1.29031425604e-05,6.45157128019e-05,0.0,0.000419352133212,1.93547138406e-05,6.45157128019e-06,1.93547138406e-05,0.000309675421449,0.000303223850169,0.000161289282005,0.000619350842898,7.74188553622e-05,0.000290320707608,6.45157128019e-05,4.51609989613e-05,0.000729027554661,0.0,0.000225804994806,0.000206450280966,3.22578564009e-05,5.16125702415e-05,6.45157128019e-06,0.000432255275772,6.45157128019e-06,5.16125702415e-05,0.000438706847053,0.0,0.00070322126954,8.38704266424e-05,1.29031425604e-05,0.000470964703454,0.000303223850169,0.000541931987536,0.00114192811659,0.000677414984419,0.000109676711763,0.000825801123864,0.000187095567125,0.000187095567125,0.000645157128019,0.000154837710724,0.000316126992729,1.93547138406e-05,1.93547138406e-05,1.29031425604e-05,0.00156773182109,0.000148386139444,0.000819349552584,0.000303223850169,4.51609989613e-05,0.000174192424565,0.000116128283043,0.000129031425604,0.0,3.87094276811e-05,9.67735692028e-05,0.000535480416255,2.58062851207e-05,6.45157128019e-06,0.000245159708647,0.000799994838743,0.000135482996884,6.45157128019e-06,0.000199998709686,0.000296772278889,1.93547138406e-05,5.16125702415e-05,4.51609989613e-05,0.000245159708647,1.93547138406e-05,1.93547138406e-05,1.29031425604e-05,0.0,6.45157128019e-06,2.58062851207e-05
Gen 155
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000826917776168,0.000455125287658,0.00088460971404,1.28204306383e-05,6.41021531913e-06,0.000141024737021,0.00022435753617,0.00125640220255,3.20510765957e-05,1.92306459574e-05,6.41021531913e-06,0.000185896244255,4.48715072339e-05,0.000384612919148,1.28204306383e-05,4.48715072339e-05,3.20510765957e-05,6.41021531913e-06,0.0,0.000141024737021,0.000237177966808,0.0,0.000326920981276,0.0,0.00022435753617,1.92306459574e-05,6.41021531913e-06,0.000166665598297,8.97430144679e-05,7.69225838296e-05,2.56408612765e-05,5.12817225531e-05,0.000115383875744,5.12817225531e-05,6.41021531913e-06,7.69225838296e-05,7.69225838296e-05,1.28204306383e-05,1.92306459574e-05,1.28204306383e-05,0.000705123685105,0.000230767751489,0.000435894641701,3.84612919148e-05,0.000288459689361,0.000602560239998,6.41021531913e-06,0.000211537105531,0.000352561842552,3.20510765957e-05,9.6153229787e-05,0.000403843565105,0.0,0.000243588182127,1.92306459574e-05,0.000192306459574,7.05123685105e-05,0.000160255382978,0.000769225838296,1.28204306383e-05,0.000403843565105,0.0014422984468,0.000583329594041,4.48715072339e-05,0.000192306459574,1.28204306383e-05,1.28204306383e-05,5.12817225531e-05,0.000416663995744,0.000102563445106,1.92306459574e-05,0.000435894641701,0.000602560239998,1.92306459574e-05,0.000487176364254,0.000583329594041,0.000480766148935,6.41021531913e-06,1.92306459574e-05,0.000128204306383,0.000416663995744,0.0,3.84612919148e-05,0.000237177966808,0.000249998397446,7.05123685105e-05,0.000461535502978,2.56408612765e-05,8.97430144679e-05,0.0,0.000365382273191,6.41021531913e-06,6.41021531913e-06,1.28204306383e-05,0.000237177966808,0.000269229043404,0.000128204306383,0.00051922744085,5.12817225531e-05,0.000121794091064,7.69225838296e-05,3.20510765957e-05,0.000564098948084,6.41021531913e-06,0.00022435753617,0.000134614521702,5.76919378722e-05,3.84612919148e-05,1.28204306383e-05,0.000448715072339,1.92306459574e-05,6.41021531913e-05,0.000564098948084,0.0,0.000525637656169,0.000153845167659,3.20510765957e-05,0.000435894641701,0.000262818828084,0.000499996794892,0.000987173159146,0.0007371747617,0.000185896244255,0.000762815622977,0.000198716674893,0.000179486028936,0.000628201101275,0.00022435753617,0.000403843565105,2.56408612765e-05,0.0,1.92306459574e-05,0.00141665758553,0.000198716674893,0.000801276914892,0.000249998397446,5.12817225531e-05,0.000192306459574,8.33327991487e-05,0.000185896244255,0.0,2.56408612765e-05,0.000211537105531,0.000480766148935,6.41021531913e-06,3.20510765957e-05,0.000230767751489,0.000762815622977,0.000128204306383,0.0,0.000307690335318,0.000429484426382,6.41021531913e-06,4.48715072339e-05,4.48715072339e-05,0.000262818828084,0.0,0.0,6.41021531913e-06,6.41021531913e-06,0.0,1.28204306383e-05
Gen 156
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
