Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000272056823112,0.000301468371556,0.000227939500445,2.20586613334e-05,0.000132351968,0.000639701178668,0.000249998161778,1.47057742222e-05,1.47057742222e-05,0.0,0.000154410629334,9.55875324446e-05,0.000661759840001,0.0,1.47057742222e-05,7.35288711112e-06,1.47057742222e-05,4.41173226667e-05,0.000257351048889,0.000610289630223,0.0,0.000242645274667,1.47057742222e-05,0.000647054065779,0.0,7.35288711112e-06,0.0,0.000117646193778,0.000220586613334,0.0,7.35288711112e-05,7.35288711112e-06,5.8823096889e-05,0.000323527032889,7.35288711112e-06,7.35288711112e-06,5.8823096889e-05,7.35288711112e-06,8.82346453335e-05,7.35288711112e-06,0.000191175064889,0.000338232807112,0.000124999080889,7.35288711112e-05,0.000492643436445,0.000191175064889,5.14702097779e-05,0.000411761678223,0.000404408791112,0.000110293306667,0.000301468371556,0.000367644355556,2.94115484445e-05,0.000330879920001,0.0,0.000124999080889,0.000367644355556,0.000566172307557,0.000191175064889,0.000411761678223,0.000330879920001,0.000360291468445,0.000676465614223,1.47057742222e-05,7.35288711112e-05,0.0,7.35288711112e-06,7.35288711112e-06,0.000110293306667,2.20586613334e-05,3.67644355556e-05,0.000477937662223,0.000272056823112,0.000220586613334,0.00058823096889,0.000529407872001,0.000257351048889,2.94115484445e-05,7.35288711112e-06,0.000198527952,0.000242645274667,1.47057742222e-05,4.41173226667e-05,0.000382350129778,5.8823096889e-05,0.000360291468445,0.0,2.20586613334e-05,3.67644355556e-05,0.000330879920001,2.20586613334e-05,3.67644355556e-05,0.0,0.000338232807112,5.14702097779e-05,7.35288711112e-05,0.00097793398578,5.8823096889e-05,0.000147057742222,7.35288711112e-06,7.35288711112e-06,0.000154410629334,2.20586613334e-05,0.000360291468445,0.000205880839111,4.41173226667e-05,7.35288711112e-06,2.94115484445e-05,0.00038970301689,0.0,7.35288711112e-06,0.000235292387556,0.0,0.000294115484445,0.000132351968,6.61759840001e-05,0.00065440695289,8.08817582224e-05,0.000294115484445,0.000426467452445,0.000404408791112,0.000595583856001,0.000330879920001,0.000198527952,8.82346453335e-05,0.000352938581334,8.08817582224e-05,7.35288711112e-06,7.35288711112e-06,2.94115484445e-05,0.000352938581334,0.000110293306667,0.0,8.82346453335e-05,0.000992639760002,0.000139704855111,7.35288711112e-06,2.20586613334e-05,0.00038970301689,0.0,1.47057742222e-05,0.0,0.000161763516445,2.94115484445e-05,5.14702097779e-05,7.35288711112e-06,0.00154410629334,0.000345585694223,0.0,7.35288711112e-06,6.61759840001e-05,0.000213233726223,2.94115484445e-05,3.67644355556e-05,5.14702097779e-05,0.000227939500445,0.0,0.0,2.20586613334e-05,2.20586613334e-05,7.35288711112e-06,8.08817582224e-05
Gen 136
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000240874154203,0.000284669454967,0.000248173370997,2.91968671762e-05,9.48898183225e-05,0.000569338909935,0.000182480419851,0.0,2.18976503821e-05,7.29921679404e-06,0.000138685119087,3.64960839702e-05,0.000525543609171,7.29921679404e-06,0.0,7.29921679404e-06,2.18976503821e-05,5.83937343523e-05,0.000145984335881,0.000576638126729,7.29921679404e-06,0.000182480419851,0.0,0.000510945175583,0.0,0.0,0.0,8.02913847344e-05,0.000160582769469,1.45984335881e-05,6.56929511463e-05,0.0,8.75906015285e-05,0.000284669454967,4.37953007642e-05,1.45984335881e-05,2.91968671762e-05,1.45984335881e-05,8.02913847344e-05,0.0,0.000175181203057,0.000240874154203,7.29921679404e-05,0.000116787468705,0.000277370238173,0.000167881986263,5.83937343523e-05,0.000335763972526,0.000277370238173,0.000116787468705,0.000270071021379,0.000313866322144,3.64960839702e-05,0.00037955927329,7.29921679404e-06,8.02913847344e-05,0.00030656710535,0.00045255144123,8.75906015285e-05,0.000437953007642,0.000321165538938,0.000233574937409,0.000591236560317,1.45984335881e-05,1.45984335881e-05,0.0,7.29921679404e-06,7.29921679404e-06,8.75906015285e-05,7.29921679404e-06,7.29921679404e-06,0.000423354574054,0.000284669454967,0.000204378070233,0.000525543609171,0.000423354574054,0.000189779636645,7.29921679404e-06,0.0,0.000167881986263,0.000167881986263,7.29921679404e-06,7.29921679404e-06,0.000270071021379,5.83937343523e-05,0.000364960839702,0.0,7.29921679404e-06,0.0,0.000248173370997,7.29921679404e-06,3.64960839702e-05,0.0,0.00041605535726,3.64960839702e-05,3.64960839702e-05,0.000948898183225,7.29921679404e-05,0.000160582769469,1.45984335881e-05,3.64960839702e-05,0.000131385902293,2.91968671762e-05,0.000255472587791,0.000116787468705,4.37953007642e-05,0.0,3.64960839702e-05,0.000313866322144,7.29921679404e-06,7.29921679404e-06,0.000167881986263,0.0,0.000211677287027,0.000131385902293,8.02913847344e-05,0.000591236560317,5.10945175583e-05,0.000240874154203,0.000313866322144,0.000328464755732,0.00037955927329,0.000226275720615,0.000248173370997,7.29921679404e-05,0.000262771804585,0.000102189035117,1.45984335881e-05,0.0,7.29921679404e-06,0.000233574937409,1.45984335881e-05,0.0,4.37953007642e-05,0.000948898183225,0.000124086685499,7.29921679404e-06,7.29921679404e-06,0.000423354574054,7.29921679404e-06,0.0,7.29921679404e-06,0.000145984335881,7.29921679404e-05,2.18976503821e-05,2.18976503821e-05,0.00129196137254,0.00030656710535,7.29921679404e-06,0.0,5.83937343523e-05,0.000197078853439,1.45984335881e-05,0.0,6.56929511463e-05,0.000197078853439,1.45984335881e-05,1.45984335881e-05,2.91968671762e-05,7.29921679404e-06,0.0,6.56929511463e-05
Gen 137
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000195650756154,0.000304345620684,0.000268113999174,1.4492648604e-05,0.000101448540228,0.000492750052536,0.000297099296382,7.246324302e-06,2.1738972906e-05,1.4492648604e-05,0.000188404431852,6.5216918718e-05,0.000601444917066,0.0,0.0,1.4492648604e-05,1.4492648604e-05,5.0724270114e-05,0.000115941188832,0.000717386105898,7.246324302e-06,0.000384055188006,0.0,0.000630430214274,7.246324302e-06,0.0,1.4492648604e-05,7.246324302e-05,0.00018115810755,7.246324302e-06,0.000130433837436,7.246324302e-06,0.00010869486453,0.00028985297208,2.8985297208e-05,0.0,2.8985297208e-05,7.246324302e-06,6.5216918718e-05,1.4492648604e-05,0.000166665458946,0.000282606647778,0.000123187513134,4.3477945812e-05,0.000405794160912,0.000188404431852,6.5216918718e-05,0.000333330917892,0.000499996376838,0.000101448540228,0.000260867674872,0.000355069890798,3.623162151e-05,0.000391301512308,0.0,5.7970594416e-05,0.000333330917892,0.000420286809516,0.000101448540228,0.000499996376838,0.000347823566496,0.000297099296382,0.000710139781596,8.6955891624e-05,1.4492648604e-05,0.0,0.0,1.4492648604e-05,0.000130433837436,7.246324302e-06,5.0724270114e-05,0.000311591944986,0.00032608459359,0.000115941188832,0.00054347432265,0.00054347432265,0.000202897080456,0.0,1.4492648604e-05,0.000224636053362,0.000166665458946,1.4492648604e-05,1.4492648604e-05,0.000231882377664,2.8985297208e-05,0.000318838269288,0.0,7.246324302e-06,0.0,0.000202897080456,7.246324302e-06,5.7970594416e-05,7.246324302e-06,0.000384055188006,5.0724270114e-05,1.4492648604e-05,0.00102173172658,5.0724270114e-05,0.000137680161738,5.7970594416e-05,1.4492648604e-05,0.000202897080456,3.623162151e-05,0.000260867674872,0.000195650756154,5.7970594416e-05,1.4492648604e-05,2.1738972906e-05,0.00032608459359,0.0,7.246324302e-06,0.000239128701966,0.0,0.00028985297208,0.00018115810755,7.9709567322e-05,0.000717386105898,4.3477945812e-05,0.000268113999174,0.00039854783661,0.000413040485214,0.000478257403932,0.000260867674872,0.000260867674872,0.000101448540228,0.00028985297208,0.000173911783248,1.4492648604e-05,0.0,7.246324302e-06,0.000282606647778,7.9709567322e-05,0.0,2.8985297208e-05,0.000934775834958,5.7970594416e-05,7.246324302e-06,0.0,0.00043477945812,7.246324302e-06,0.0,0.0,0.000188404431852,9.4202215926e-05,2.1738972906e-05,1.4492648604e-05,0.00138404794168,0.000224636053362,0.0,7.246324302e-06,9.4202215926e-05,0.000202897080456,2.8985297208e-05,7.246324302e-06,3.623162151e-05,0.00025362135057,3.623162151e-05,7.246324302e-06,2.1738972906e-05,2.1738972906e-05,7.246324302e-06,0.000115941188832
Gen 138
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000280573521054,0.000230214171121,0.000280573521054,2.87767713901e-05,0.000100718699865,0.000676254127668,0.000194243206883,7.19419284753e-06,2.15825785426e-05,2.87767713901e-05,0.000244602556816,8.63303141704e-05,0.00058272962065,0.0,1.43883856951e-05,1.43883856951e-05,1.43883856951e-05,7.19419284753e-06,0.000122301278408,0.000647477356278,7.19419284753e-06,0.000251796749664,7.19419284753e-06,0.00064028316343,7.19419284753e-06,0.0,0.0,0.000158272242646,0.000215825785426,2.15825785426e-05,0.000143883856951,7.19419284753e-06,7.19419284753e-05,0.000230214171121,3.59709642377e-05,0.0,1.43883856951e-05,7.19419284753e-06,9.35245070179e-05,0.0,0.000230214171121,0.000323738678139,0.000129495471256,5.03593499327e-05,0.000402874799462,0.000194243206883,6.47477356278e-05,0.000316544485291,0.000453234149395,0.000187049014036,0.000309350292444,0.000338127063834,3.59709642377e-05,0.000316544485291,0.0,0.000107912892713,0.000309350292444,0.000517981885022,0.000129495471256,0.000589923813498,0.000345321256682,0.000345321256682,0.000683448320516,1.43883856951e-05,7.19419284753e-06,0.0,1.43883856951e-05,7.19419284753e-06,6.47477356278e-05,7.19419284753e-06,5.75535427803e-05,0.00046762253509,0.000316544485291,0.000194243206883,0.000568341234955,0.000604312199193,0.000194243206883,7.19419284753e-06,7.19419284753e-06,0.000201437399731,0.000201437399731,7.19419284753e-06,1.43883856951e-05,0.000330932870987,5.03593499327e-05,0.000410068992309,1.43883856951e-05,0.0,7.19419284753e-06,0.000244602556816,1.43883856951e-05,3.59709642377e-05,0.0,0.000410068992309,2.15825785426e-05,5.75535427803e-05,0.0010143811915,0.000100718699865,0.000194243206883,8.63303141704e-05,4.31651570852e-05,0.000179854821188,1.43883856951e-05,0.000244602556816,0.000115107085561,6.47477356278e-05,7.19419284753e-06,1.43883856951e-05,0.000316544485291,1.43883856951e-05,0.0,0.000158272242646,0.0,0.000374098028072,7.91361213229e-05,5.03593499327e-05,0.000705030899058,4.31651570852e-05,0.000280573521054,0.000503593499327,0.000417263185157,0.000410068992309,0.000237408363969,0.000230214171121,0.000179854821188,0.000330932870987,0.000107912892713,7.19419284753e-06,0.0,7.19419284753e-06,0.000294961906749,4.31651570852e-05,1.43883856951e-05,5.75535427803e-05,0.00104315796289,7.19419284753e-05,7.19419284753e-06,0.0,0.000460428342242,0.0,0.0,0.0,0.000143883856951,7.91361213229e-05,5.75535427803e-05,0.0,0.00132373148395,0.000302156099596,2.15825785426e-05,0.0,6.47477356278e-05,0.000251796749664,7.19419284753e-06,7.19419284753e-06,4.31651570852e-05,0.000237408363969,7.19419284753e-06,0.0,2.87767713901e-05,1.43883856951e-05,1.43883856951e-05,7.91361213229e-05
