Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00109858381279,0.000732389208527,0.000591545129964,0.00019013950606,0.000422532235688,0.00209857677059,0.000598587333892,0.0,2.11266117844e-05,2.11266117844e-05,0.00183097302132,0.00210561897451,0.000436616643545,0.000330983584623,3.52110196407e-05,1.40844078563e-05,8.45064471377e-05,1.40844078563e-05,0.000690135984958,0.0015774536799,7.04220392814e-06,0.00102111956958,0.000133801874635,0.000253519341413,0.000105633058922,4.22532235688e-05,1.40844078563e-05,0.000915486510658,0.00299997887339,2.81688157126e-05,7.74642432096e-05,9.8590854994e-05,0.00155632706812,5.63376314251e-05,2.81688157126e-05,0.000183097302132,7.74642432096e-05,0.000140844078563,7.04220392814e-06,0.00106337279315,0.00188731065274,0.000802811247808,0.000161970690347,0.00030281476891,0.000521123090682,7.04220392814e-05,0.00128872331885,0.000753515820311,0.000591545129964,0.00137322976599,0.00206336575095,4.22532235688e-05,0.000922528714587,7.04220392814e-06,0.000570418518179,0.00102111956958,0.00116196364814,0.00158449588383,0.00140844078563,0.00116900585207,0.00386616995655,0.00123942789135,0.00019013950606,0.00106337279315,7.04220392814e-05,4.22532235688e-05,9.8590854994e-05,0.00226054746093,4.22532235688e-05,0.00011267526285,0.00192252167238,0.000739431412455,0.00180984640953,0.00115492144422,0.000514080886754,0.00194364828417,1.40844078563e-05,3.52110196407e-05,6.33798353533e-05,0.00185914183703,9.15486510658e-05,0.000330983584623,0.00103520397744,1.40844078563e-05,0.00159858029169,7.04220392814e-06,5.63376314251e-05,0.000105633058922,0.000330983584623,0.00232392729629,6.33798353533e-05,2.81688157126e-05,0.000119717466778,0.000422532235688,0.000999992957796,0.00108449940493,0.00090844430673,1.40844078563e-05,0.000859148879233,7.04220392814e-06,1.40844078563e-05,0.000690135984958,1.40844078563e-05,0.000309856972838,0.000436616643545,7.74642432096e-05,3.52110196407e-05,4.22532235688e-05,0.000654924965317,0.000457743255329,2.81688157126e-05,0.00087323328709,2.11266117844e-05,0.00123238568742,0.00154224266026,0.000126759670707,0.00178167759382,0.00188026844881,0.000809853451736,0.000957739734227,0.00165491792311,0.00116196364814,0.00103520397744,0.00071830480067,0.000394363419976,0.00211266117844,0.00164083351526,0.00019013950606,4.9295427497e-05,2.11266117844e-05,0.00145773621313,0.000767600228167,0.00201407032345,0.000725347004599,0.000563376314251,1.40844078563e-05,8.45064471377e-05,1.40844078563e-05,7.04220392814e-05,0.00154224266026,1.40844078563e-05,3.52110196407e-05,0.00133097654242,0.000816895655664,0.000119717466778,0.000133801874635,0.00119013246386,0.00146477841705,0.0,1.40844078563e-05,0.00172533996239,0.000845064471377,3.52110196407e-05,7.04220392814e-05,7.04220392814e-06,0.000464785459257,0.000119717466778,7.04220392814e-05,1.40844078563e-05,0.000119717466778,0.0,1.40844078563e-05
Gen 142
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00101397892322,0.000832162012853,0.000643352144391,0.000160838036098,0.000461535234019,0.00213984517591,0.000601394395843,6.9929580912e-06,2.79718323648e-05,4.19577485472e-05,0.00181816910371,0.00188110572653,0.000384612695016,0.000468528192111,1.39859161824e-05,1.39859161824e-05,4.19577485472e-05,4.19577485472e-05,0.000706288767211,0.00142656345061,1.39859161824e-05,0.00111887329459,3.4964790456e-05,0.000377619736925,5.59436647296e-05,2.09788742736e-05,0.0,0.000818176096671,0.0030209578954,1.39859161824e-05,0.000132866203733,4.19577485472e-05,0.00144054936679,6.9929580912e-05,6.9929580912e-06,0.000132866203733,9.09084551856e-05,0.000139859161824,1.39859161824e-05,0.000839154970944,0.00159439444479,0.000692302851029,0.00011888028755,0.000328669030287,0.000643352144391,4.19577485472e-05,0.00137761274397,0.000797197222397,0.000706288767211,0.00148950007343,0.00200697897218,1.39859161824e-05,0.000811183138579,1.39859161824e-05,0.000531464814931,0.000951042300403,0.00125873245642,0.00155243669625,0.00132866203733,0.00112586625268,0.00375521849498,0.0011888028755,0.000132866203733,0.00100698596513,0.000132866203733,2.79718323648e-05,9.79014132768e-05,0.00211886630163,3.4964790456e-05,6.29366228208e-05,0.00188110572653,0.000895098635674,0.00153145782197,0.00124474654023,0.000636359186299,0.00174124656471,6.9929580912e-06,3.4964790456e-05,6.29366228208e-05,0.00173425360662,9.09084551856e-05,0.000335661988378,0.000846147929035,2.09788742736e-05,0.0015104789477,6.9929580912e-06,6.29366228208e-05,5.59436647296e-05,0.000398598611199,0.00207690855309,3.4964790456e-05,2.79718323648e-05,0.00011888028755,0.000356640862651,0.00104195075559,0.00112586625268,0.00104195075559,2.09788742736e-05,0.000916077509947,2.09788742736e-05,2.79718323648e-05,0.000685309892938,2.79718323648e-05,0.000279718323648,0.000461535234019,0.000125873245642,5.59436647296e-05,2.79718323648e-05,0.000776218348123,0.000363633820743,2.09788742736e-05,0.000937056384221,1.39859161824e-05,0.0010349577975,0.00153145782197,9.79014132768e-05,0.00191607051699,0.00180418318753,0.000972021174677,0.000811183138579,0.00180418318753,0.00102796483941,0.00120978174978,0.000657338060573,0.000377619736925,0.00202795784645,0.00160838036098,0.000279718323648,9.79014132768e-05,2.09788742736e-05,0.00155243669625,0.000720274683394,0.00192306347508,0.000748246515759,0.000503492982567,0.0,2.79718323648e-05,2.79718323648e-05,9.09084551856e-05,0.00165033810952,3.4964790456e-05,1.39859161824e-05,0.00114684512696,0.000888105677583,9.79014132768e-05,9.79014132768e-05,0.00116782400123,0.00139859161824,2.09788742736e-05,1.39859161824e-05,0.0016713169838,0.000706288767211,2.79718323648e-05,8.39154970944e-05,1.39859161824e-05,0.000447549317837,8.39154970944e-05,9.09084551856e-05,6.9929580912e-06,7.69225390032e-05,6.9929580912e-06,1.39859161824e-05
Gen 143
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000930549093409,0.000763883584142,0.000680550829508,0.000118054735731,0.000458330150485,0.00193748654523,0.000673606433289,2.77775848779e-05,1.38887924389e-05,2.77775848779e-05,0.00177082103597,0.00192359775279,0.000409719376949,0.000312497829876,2.77775848779e-05,1.38887924389e-05,9.02771508531e-05,4.86107735363e-05,0.000729161603044,0.00122915813085,6.94439621947e-06,0.00118054735731,7.63883584142e-05,0.000319442226096,3.47219810974e-05,6.94439621947e-06,6.94439621947e-06,0.000715272810605,0.0028888688273,4.86107735363e-05,0.000104165943292,9.02771508531e-05,0.00150693397963,5.55551697558e-05,2.77775848779e-05,0.000180554301706,6.24995659752e-05,0.00013194352817,0.0,0.00079166116902,0.00168748828133,0.000583329282436,0.000111110339512,0.000423608169388,0.000576384886216,6.94439621947e-06,0.00113888097999,0.000840271942556,0.000722217206825,0.00159026673426,0.00181248741328,6.94439621947e-06,0.000854160734995,1.38887924389e-05,0.000562496093777,0.000840271942556,0.00119443614975,0.00157637794182,0.0013194352817,0.00113193658377,0.00347914250595,0.00109721460268,0.000159721113048,0.00118054735731,0.000111110339512,1.38887924389e-05,0.000166665509267,0.00217359601669,4.86107735363e-05,1.38887924389e-05,0.00180554301706,0.000743050395483,0.00164582190401,0.00121526933841,0.00065971764085,0.0018194318095,0.0,2.08331886584e-05,2.08331886584e-05,0.00174998784731,0.000152776716828,0.00039583058451,0.000736105999264,2.08331886584e-05,0.0013541572628,0.0,7.63883584142e-05,6.24995659752e-05,0.000430552565607,0.00224303997889,4.16663773168e-05,3.47219810974e-05,0.000104165943292,0.000381941792071,0.00109027020646,0.00101388184804,0.000999993055604,1.38887924389e-05,0.000888882716092,2.08331886584e-05,2.77775848779e-05,0.00079166116902,1.38887924389e-05,0.000270831452559,0.000326386622315,0.000104165943292,4.86107735363e-05,4.16663773168e-05,0.000590273678655,0.000340275414754,2.08331886584e-05,0.000763883584142,0.0,0.00106249262158,0.00136804605524,0.00012499913195,0.00147915639475,0.00170832146999,0.00092360469719,0.000847216338775,0.00156248914938,0.00102082624426,0.00101388184804,0.000604162471094,0.000437496961827,0.00200693050743,0.00146526760231,0.000305553433657,4.86107735363e-05,4.16663773168e-05,0.00149998958341,0.000687495225728,0.00169443267755,0.0007847167728,0.000444441358046,0.0,3.47219810974e-05,1.38887924389e-05,3.47219810974e-05,0.00156248914938,3.47219810974e-05,2.08331886584e-05,0.000951382282067,0.000826383150117,7.63883584142e-05,9.02771508531e-05,0.00117360296109,0.00138193484767,1.38887924389e-05,6.94439621947e-06,0.00149998958341,0.000798605565239,2.08331886584e-05,4.16663773168e-05,6.94439621947e-06,0.000513885320241,0.00012499913195,9.02771508531e-05,2.08331886584e-05,9.02771508531e-05,0.0,6.94439621947e-06
Gen 144
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,float_add,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_swap,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
