Gen 0
0.000248483342525,0.000745450027576,0.000557572378349,2.42422773195e-05,0.000224241065206,0.000787874012885,0.000709086611596,3.03028466494e-05,0.000133332525257,1.81817079896e-05,0.000103029678608,0.000715147180926,0.000163635371907,1.21211386598e-05,2.42422773195e-05,1.81817079896e-05,3.63634159793e-05,3.03028466494e-05,0.000787874012885,0.000478784977061,0.000406058145102,0.0,0.00107272077139,0.000115150817268,0.000454542699741,1.21211386598e-05,4.24239853092e-05,0.0,0.000381815867783,5.45451239689e-05,1.81817079896e-05,6.06056932988e-06,0.000109090247938,0.000848479706184,3.63634159793e-05,8.48479706184e-05,0.000103029678608,3.03028466494e-05,1.21211386598e-05,3.03028466494e-05,0.000721207750256,0.000284846758504,0.000757571166235,0.000163635371907,0.00049696668505,1.21211386598e-05,0.00125453785129,0.000672723195617,0.000321210174484,0.00104847849407,0.000430300422422,4.84845546391e-05,0.000315149605154,6.06056932988e-06,7.27268319586e-05,9.69691092781e-05,0.000648480918297,0.000630299210308,0.000454542699741,0.000581814655669,0.00150908176314,0.000581814655669,6.06056932988e-06,0.000854540275513,1.21211386598e-05,9.69691092781e-05,2.42422773195e-05,8.48479706184e-05,1.21211386598e-05,1.81817079896e-05,0.000612117502318,0.000454542699741,0.000109090247938,0.000309089035824,0.000854540275513,0.000151514233247,0.0,0.0,0.000272725619845,0.000230301634536,1.21211386598e-05,3.63634159793e-05,0.000927267107472,1.21211386598e-05,0.000260604481185,9.09085399482e-05,1.81817079896e-05,6.06056932988e-06,0.000399997575772,6.06056932988e-06,1.21211386598e-05,6.06056932988e-06,1.21211386598e-05,0.000624238640978,0.000666662626287,0.000351513021133,0.000624238640978,0.000557572378349,0.000563632947679,1.21211386598e-05,1.81817079896e-05,6.66662626287e-05,0.000127271955928,0.000139393094587,0.000284846758504,1.21211386598e-05,6.06056932988e-06,0.0,0.000460603269071,6.06056932988e-06,0.0,0.000939388246132,0.0,0.000448482130411,0.000254543911855,0.00142423379252,6.06056932988e-06,0.00050302725438,0.000951509384792,5.45451239689e-05,9.69691092781e-05,0.000763631735565,0.000751510596905,0.000636359779638,0.000696965472937,0.000109090247938,0.000369694729123,0.000284846758504,2.42422773195e-05,1.21211386598e-05,5.45451239689e-05,9.09085399482e-05,0.000157574802577,7.87874012885e-05,0.000581814655669,0.000351513021133,3.63634159793e-05,0.0,4.84845546391e-05,0.000284846758504,2.42422773195e-05,3.63634159793e-05,0.00136362809922,0.000284846758504,6.06056932988e-06,3.63634159793e-05,0.000660602056957,0.000660602056957,1.21211386598e-05,1.21211386598e-05,0.000272725619845,0.000478784977061,1.21211386598e-05,1.21211386598e-05,6.06056932988e-06,0.000145453663917,1.81817079896e-05,1.21211386598e-05,4.24239853092e-05,3.63634159793e-05,0.0,3.03028466494e-05
Gen 165
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000253010524033,0.000608430069698,0.00056023758893,2.40962403841e-05,0.000186745862977,0.000536141348546,0.000644574430275,2.40962403841e-05,0.000132529322113,2.40962403841e-05,0.000126505262016,0.00062047818989,0.000150601502401,6.02406009602e-06,3.01203004801e-05,6.02406009602e-06,6.02406009602e-05,1.80721802881e-05,0.000789151872579,0.000475900747586,0.000295178944705,6.02406009602e-06,0.00104216239661,0.000162649622593,0.000506021048066,6.02406009602e-06,1.2048120192e-05,0.0,0.000385539846146,0.000114457141824,4.81924807682e-05,0.0,0.000108433081728,0.000891560894211,0.0,2.40962403841e-05,0.000114457141824,6.02406009602e-06,6.02406009602e-06,3.01203004801e-05,0.000686742850947,0.000319275185089,0.000704815031235,0.000204818043265,0.00049999698797,2.40962403841e-05,0.00110842705767,0.000674694730755,0.000403612026434,0.00101806615623,0.000506021048066,4.21684206722e-05,0.000325299245185,1.2048120192e-05,5.42165408642e-05,0.00012048120192,0.000542165408642,0.00053011728845,0.000506021048066,0.000548189468738,0.00142770224276,0.00049999698797,1.2048120192e-05,0.000903609014404,1.2048120192e-05,3.01203004801e-05,3.61443605761e-05,0.000144577442305,0.0,6.02406009602e-06,0.000584333829314,0.000415660146626,8.43368413443e-05,0.000301203004801,0.000728911271619,0.000144577442305,0.0,0.0,0.000228914283649,0.000222890223553,1.80721802881e-05,4.81924807682e-05,0.000825296233155,2.40962403841e-05,0.000313251124993,6.62646610563e-05,1.2048120192e-05,6.02406009602e-06,0.000301203004801,6.02406009602e-06,2.40962403841e-05,6.02406009602e-06,6.02406009602e-06,0.000548189468738,0.000656622550467,0.000192769923073,0.000584333829314,0.000524093228354,0.000445780447106,0.0,1.80721802881e-05,7.83127812483e-05,7.22887211523e-05,0.000138553382209,0.000271082704321,2.40962403841e-05,1.80721802881e-05,6.02406009602e-06,0.000427708266818,0.0,1.2048120192e-05,0.000957825555268,0.0,0.000427708266818,0.000391563906242,0.0012048120192,0.0,0.00056023758893,0.000951801495172,7.83127812483e-05,6.62646610563e-05,0.000704815031235,0.000596381949506,0.000644574430275,0.000686742850947,0.000132529322113,0.000301203004801,0.000367467665857,4.81924807682e-05,6.02406009602e-06,7.22887211523e-05,0.000132529322113,0.000180721802881,9.03609014404e-05,0.000367467665857,0.000427708266818,6.02406009602e-05,0.0,6.62646610563e-05,0.000301203004801,6.02406009602e-06,2.40962403841e-05,0.00128312480045,0.000289154884609,6.02406009602e-06,4.21684206722e-05,0.000584333829314,0.000632526310082,6.02406009602e-06,6.02406009602e-06,0.000385539846146,0.000391563906242,2.40962403841e-05,3.01203004801e-05,6.02406009602e-06,9.63849615364e-05,2.40962403841e-05,1.2048120192e-05,6.02406009602e-05,6.62646610563e-05,0.0,4.81924807682e-05
Gen 166
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000209579583356,0.000706582595314,0.000676642654834,1.19759761918e-05,0.000161675678589,0.000461075083383,0.000658678690547,5.98798809588e-06,0.000227543547643,1.19759761918e-05,0.000125747750013,0.000766462476273,4.19159166712e-05,5.98798809588e-06,0.0,3.59279285753e-05,5.98798809588e-05,1.79639642876e-05,0.000856282297711,0.000431135142903,0.000311375380986,0.0,0.00113771773822,0.000173651654781,0.000323351357178,5.98798809588e-06,5.38918928629e-05,5.98798809588e-06,0.000287423428602,5.98798809588e-05,2.99399404794e-05,1.19759761918e-05,0.000107783785726,0.000910174190574,1.19759761918e-05,1.79639642876e-05,8.98198214382e-05,1.19759761918e-05,1.19759761918e-05,2.39519523835e-05,0.000760474488177,0.00037724325004,0.000802390404848,0.000227543547643,0.000532930940533,5.98798809588e-06,0.0011556817025,0.000748498511985,0.000419159166712,0.00108382584535,0.00047903904767,4.7903904767e-05,0.000449099107191,1.19759761918e-05,1.79639642876e-05,0.000125747750013,0.000664666678643,0.000461075083383,0.000550894904821,0.000694606619122,0.00123951353585,0.000467063071479,5.98798809588e-06,0.00100598200011,3.59279285753e-05,4.7903904767e-05,5.38918928629e-05,0.000119759761918,5.98798809588e-06,0.0,0.000532930940533,0.00047903904767,0.000107783785726,0.000299399404794,0.000820354369136,0.000149699702397,0.0,5.98798809588e-06,0.000161675678589,0.000197603607164,4.19159166712e-05,1.19759761918e-05,0.000904186202478,1.19759761918e-05,0.00030538739289,4.19159166712e-05,5.98798809588e-06,1.79639642876e-05,0.000299399404794,5.98798809588e-06,2.99399404794e-05,0.0,1.19759761918e-05,0.00068263064293,0.000760474488177,0.00027544745241,0.000592810821492,0.000461075083383,0.000437123130999,1.79639642876e-05,1.79639642876e-05,0.000131735738109,5.38918928629e-05,0.000143711714301,0.000449099107191,0.0,1.79639642876e-05,5.98798809588e-06,0.000335327333369,5.98798809588e-06,1.19759761918e-05,0.00107783785726,0.0,0.000574846857204,0.000461075083383,0.00126346548823,1.19759761918e-05,0.000544906916725,0.000958078095341,2.99399404794e-05,0.000131735738109,0.000874246261998,0.000736522535793,0.000700594607218,0.000754486500081,0.000107783785726,0.000353291297657,0.000389219226232,2.39519523835e-05,1.79639642876e-05,3.59279285753e-05,0.000125747750013,0.000149699702397,0.00010179579763,0.000329339345273,0.000491015023862,5.98798809588e-05,5.98798809588e-06,5.98798809588e-05,0.000287423428602,5.98798809588e-06,0.0,0.00141316519063,0.000239519523835,1.19759761918e-05,4.19159166712e-05,0.000616762773876,0.000652690702451,1.19759761918e-05,1.19759761918e-05,0.000437123130999,0.000431135142903,4.7903904767e-05,2.39519523835e-05,0.0,8.98198214382e-05,5.98798809588e-06,1.19759761918e-05,4.19159166712e-05,8.98198214382e-05,0.0,3.59279285753e-05
Gen 167
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000172618020131,0.000416664186523,0.000446425914131,1.19046910435e-05,0.000124999255957,0.000488092332784,0.000720233808132,5.95234552175e-06,0.000154760983566,2.3809382087e-05,0.000178570365653,0.000571425170088,6.54758007393e-05,0.0,5.95234552175e-06,2.97617276088e-05,4.7618764174e-05,0.0,0.000708329117089,0.000452378259653,0.000452378259653,0.0,0.000922613555872,0.000142856292522,0.000434521223088,0.0,1.19046910435e-05,0.0,0.000214284438783,5.35711096958e-05,3.57140731305e-05,5.95234552175e-06,0.000124999255957,0.000660710352915,1.19046910435e-05,5.95234552175e-06,0.000107142219392,2.3809382087e-05,5.95234552175e-06,4.7618764174e-05,0.000684519735002,0.000327379003696,0.000392854804436,0.000178570365653,0.000648805661871,1.19046910435e-05,0.000874994791698,0.000583329861132,0.000494044678305,0.000821423682002,0.000398807149957,4.16664186523e-05,0.000416664186523,1.19046910435e-05,2.97617276088e-05,0.000142856292522,0.000523806405914,0.000428568877566,0.000404759495479,0.000648805661871,0.00107737453944,0.00044047356861,1.19046910435e-05,0.000845233064089,1.78570365653e-05,8.92851828263e-05,6.54758007393e-05,0.00010118987387,0.0,0.0,0.000613091588741,0.000494044678305,0.000136903947,0.000345236040262,0.000630948625306,0.000166665674609,0.0,5.95234552175e-06,0.000214284438783,0.000166665674609,2.3809382087e-05,4.16664186523e-05,0.000851185409611,3.57140731305e-05,0.000345236040262,1.19046910435e-05,5.95234552175e-06,5.95234552175e-06,0.000398807149957,1.19046910435e-05,1.78570365653e-05,0.0,5.95234552175e-06,0.000666662698436,0.000833328373045,0.000232141475348,0.000583329861132,0.00033928369474,0.000291664930566,5.95234552175e-06,2.3809382087e-05,0.000172618020131,8.92851828263e-05,0.000119046910435,0.00023809382087,1.19046910435e-05,3.57140731305e-05,1.19046910435e-05,0.000321426658175,5.95234552175e-06,0.0,0.000803566645437,0.0,0.000499997023827,0.000434521223088,0.0010118987387,0.0,0.000494044678305,0.000821423682002,8.33328373045e-05,0.000119046910435,0.000619043934262,0.000666662698436,0.000488092332784,0.000559520479045,0.000107142219392,0.000369045422349,0.000398807149957,3.57140731305e-05,1.19046910435e-05,4.7618764174e-05,0.000136903947,0.000160713329087,8.33328373045e-05,0.000226189129827,0.000470235296218,3.57140731305e-05,5.95234552175e-06,5.35711096958e-05,0.00033928369474,1.19046910435e-05,1.19046910435e-05,0.00132737305135,0.00033928369474,0.0,1.78570365653e-05,0.000601186897697,0.000511901714871,1.19046910435e-05,0.0,0.000458330605175,0.000267855548479,3.57140731305e-05,2.3809382087e-05,5.95234552175e-06,8.33328373045e-05,2.3809382087e-05,1.78570365653e-05,6.54758007393e-05,7.1428146261e-05,1.19046910435e-05,1.19046910435e-05
Gen 168
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
