Gen 0
7.74642432096e-05,0.000366194604263,0.000640840557461,0.0,0.00111266822065,0.000401405623904,0.000147886282491,4.22532235688e-05,9.8590854994e-05,0.0,0.000443658847473,0.000915486510658,0.000443658847473,7.04220392814e-06,2.81688157126e-05,7.04220392814e-06,1.40844078563e-05,0.000246477137485,0.000443658847473,0.000253519341413,7.04220392814e-05,0.000626756149605,7.04220392814e-06,0.00140844078563,0.0,4.22532235688e-05,0.0,0.000204223913916,0.000169012894275,7.04220392814e-06,0.0,8.45064471377e-05,0.000225350525701,8.45064471377e-05,1.40844078563e-05,2.81688157126e-05,0.0,7.04220392814e-05,3.52110196407e-05,0.000619713945676,0.000260561545341,0.000105633058922,0.000978866346012,0.000197181709988,8.45064471377e-05,0.000176055098204,0.000183097302132,0.000697178188886,0.000176055098204,0.00011267526285,0.000105633058922,0.000823937859593,1.40844078563e-05,9.15486510658e-05,0.000345067992479,0.000211266117844,0.000246477137485,0.000323941380695,0.000352110196407,0.000274645953198,3.52110196407e-05,3.52110196407e-05,0.000577460722108,0.0,3.52110196407e-05,1.40844078563e-05,0.000401405623904,5.63376314251e-05,2.11266117844e-05,0.000260561545341,0.000359152400335,0.00030281476891,0.00019013950606,0.000232392729629,0.000281688157126,8.45064471377e-05,0.0,0.000119717466778,0.000239434933557,0.0,7.04220392814e-06,0.00011267526285,0.0,0.000323941380695,0.000176055098204,2.81688157126e-05,0.000140844078563,0.000739431412455,1.40844078563e-05,0.0,2.11266117844e-05,7.04220392814e-06,0.000154928486419,0.000422532235688,0.000147886282491,0.000584502926036,0.000422532235688,4.22532235688e-05,0.000499996478898,7.04220392814e-06,0.00060562953782,0.0,0.000387321216048,0.00049295427497,1.40844078563e-05,9.8590854994e-05,2.11266117844e-05,0.00049295427497,9.15486510658e-05,0.0,0.000274645953198,7.04220392814e-06,0.000323941380695,0.000556334110323,1.40844078563e-05,0.00116900585207,0.000499996478898,3.52110196407e-05,0.00128872331885,0.000387321216048,0.000535207498539,0.000359152400335,0.000422532235688,0.000964781938155,0.00126759670707,0.000281688157126,7.04220392814e-06,2.81688157126e-05,0.0,0.000345067992479,0.000246477137485,1.40844078563e-05,0.000464785459257,0.000169012894275,7.04220392814e-06,7.04220392814e-05,7.04220392814e-06,0.00113379483243,2.11266117844e-05,1.40844078563e-05,4.9295427497e-05,0.00038027901212,0.000457743255329,3.52110196407e-05,9.15486510658e-05,0.00141548298956,0.000584502926036,4.22532235688e-05,0.000119717466778,0.00038027901212,0.000133801874635,0.0,4.22532235688e-05,2.11266117844e-05,2.11266117844e-05,7.04220392814e-06,0.0,0.0,7.04220392814e-06,0.0,0.0,4.22532235688e-05
Gen 142
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000167830994189,0.000307690156013,0.00069929580912,0.0,0.000909084551856,0.000391605653107,0.000251746491283,0.000104894371368,6.29366228208e-05,0.0,0.000531464814931,0.000916077509947,0.000342654946469,0.0,4.89507066384e-05,6.9929580912e-06,2.09788742736e-05,0.000153845078006,0.00029370423983,0.000181816910371,2.09788742736e-05,0.000510485940658,6.9929580912e-06,0.00121677470787,6.9929580912e-06,3.4964790456e-05,0.0,0.000216781700827,0.00011888028755,1.39859161824e-05,1.39859161824e-05,4.19577485472e-05,0.000328669030287,7.69225390032e-05,0.0,4.89507066384e-05,1.39859161824e-05,4.89507066384e-05,4.19577485472e-05,0.000531464814931,0.000286711281739,0.000132866203733,0.000762232431941,0.00017482395228,7.69225390032e-05,0.000188809868462,0.000209788742736,0.000629366228208,0.00011888028755,8.39154970944e-05,6.29366228208e-05,0.000636359186299,2.09788742736e-05,0.000146852119915,0.000223774658918,0.000139859161824,0.000244753533192,0.000223774658918,0.000377619736925,0.000223774658918,6.29366228208e-05,6.9929580912e-06,0.000552443689205,1.39859161824e-05,4.89507066384e-05,2.79718323648e-05,0.000419577485472,6.9929580912e-05,4.89507066384e-05,0.000132866203733,0.000363633820743,0.000419577485472,0.000279718323648,0.000146852119915,0.000328669030287,2.79718323648e-05,0.0,0.000202795784645,0.000188809868462,6.9929580912e-06,0.0,0.000132866203733,6.9929580912e-06,0.000279718323648,0.000132866203733,2.09788742736e-05,9.79014132768e-05,0.000657338060573,1.39859161824e-05,0.0,2.79718323648e-05,0.0,8.39154970944e-05,0.000440556359746,0.000125873245642,0.000538457773023,0.000489507066384,4.19577485472e-05,0.000601394395843,1.39859161824e-05,0.000797197222397,0.0,0.000370626778834,0.000461535234019,0.0,4.19577485472e-05,6.9929580912e-06,0.000503492982567,0.000125873245642,0.0,0.000244753533192,6.9929580912e-06,0.000342654946469,0.000538457773023,0.0,0.00113285921077,0.000496500024475,3.4964790456e-05,0.00123775358214,0.000440556359746,0.000510485940658,0.000321676072195,0.000377619736925,0.000860133845218,0.00105593667177,0.000300697197922,0.0,0.0,6.9929580912e-06,0.000384612695016,0.00017482395228,1.39859161824e-05,0.000482514108293,0.000139859161824,0.0,2.79718323648e-05,0.0,0.00102097188132,2.09788742736e-05,1.39859161824e-05,6.9929580912e-05,0.000237760575101,0.000300697197922,1.39859161824e-05,0.000111887329459,0.00133565499542,0.000503492982567,4.89507066384e-05,9.79014132768e-05,0.000454542275928,0.000188809868462,6.9929580912e-06,4.89507066384e-05,2.09788742736e-05,2.79718323648e-05,2.09788742736e-05,0.0,1.39859161824e-05,0.0,6.9929580912e-06,2.09788742736e-05,2.09788742736e-05
Gen 143
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.00012499913195,0.000277775848779,0.00052777411268,0.0,0.000868049527434,0.00026388705634,0.000243053867681,4.16663773168e-05,2.08331886584e-05,0.0,0.000368052999632,0.000749994791703,0.000291664641218,0.0,2.08331886584e-05,2.77775848779e-05,2.08331886584e-05,9.02771508531e-05,0.000347219810974,0.00013194352817,2.77775848779e-05,0.000493052131582,1.38887924389e-05,0.00113193658377,6.94439621947e-06,4.16663773168e-05,0.0,0.000187498697926,8.33327546336e-05,0.0,6.94439621947e-06,0.000118054735731,0.000368052999632,8.33327546336e-05,1.38887924389e-05,3.47219810974e-05,1.38887924389e-05,2.77775848779e-05,4.16663773168e-05,0.000465274546705,0.000201387490365,9.72215470726e-05,0.000618051263533,0.000118054735731,3.47219810974e-05,0.00013194352817,0.000166665509267,0.000631940055972,7.63883584142e-05,9.02771508531e-05,7.63883584142e-05,0.000645828848411,1.38887924389e-05,9.72215470726e-05,0.000187498697926,9.72215470726e-05,0.000236109471462,0.000229165075243,0.000319442226096,0.000208331886584,2.77775848779e-05,6.94439621947e-06,0.000444441358046,6.94439621947e-06,5.55551697558e-05,1.38887924389e-05,0.000305553433657,2.08331886584e-05,0.000111110339512,0.00012499913195,0.000305553433657,0.000374997395851,0.000118054735731,9.02771508531e-05,0.000291664641218,9.72215470726e-05,0.0,0.000159721113048,0.000145832320609,6.94439621947e-06,6.94439621947e-06,0.000145832320609,1.38887924389e-05,0.000319442226096,0.00013194352817,2.77775848779e-05,0.000111110339512,0.000583329282436,1.38887924389e-05,0.0,2.77775848779e-05,6.94439621947e-06,9.02771508531e-05,0.000305553433657,6.24995659752e-05,0.000506940924021,0.000437496961827,2.77775848779e-05,0.000437496961827,6.94439621947e-06,0.000618051263533,0.0,0.000277775848779,0.000340275414754,0.0,2.77775848779e-05,6.94439621947e-06,0.000347219810974,0.000138887924389,0.0,0.000118054735731,0.0,0.000298609037437,0.000381941792071,0.0,0.000854160734995,0.000374997395851,4.16663773168e-05,0.00104165943292,0.000277775848779,0.000423608169388,0.000229165075243,0.000354164207193,0.00065277324463,0.000881938319873,0.000305553433657,0.0,0.0,0.0,0.000423608169388,0.000173609905487,3.47219810974e-05,0.000416663773168,0.000173609905487,0.0,2.08331886584e-05,0.0,0.000861105131214,6.94439621947e-06,3.47219810974e-05,2.77775848779e-05,0.000166665509267,0.000270831452559,1.38887924389e-05,0.000145832320609,0.00117360296109,0.000458330150485,2.08331886584e-05,7.63883584142e-05,0.000402774980729,0.000111110339512,6.94439621947e-06,2.77775848779e-05,2.77775848779e-05,4.16663773168e-05,2.77775848779e-05,0.0,0.0,0.0,6.94439621947e-06,1.38887924389e-05,2.08331886584e-05
Gen 144
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
0.000248274149833,0.000434479762209,0.000593099357935,6.89650416204e-06,0.000951717574362,0.000434479762209,0.00033792870394,2.06895124861e-05,2.75860166482e-05,0.0,0.000399997241398,0.000862063020255,0.00033792870394,6.89650416204e-06,2.06895124861e-05,3.44825208102e-05,2.06895124861e-05,0.000144826587403,0.000365514720588,0.000193102116537,8.27580499445e-05,0.000503444803829,1.37930083241e-05,0.00123447424501,0.0,4.13790249722e-05,6.89650416204e-06,0.00026896366232,0.000151723091565,6.89650416204e-06,3.44825208102e-05,7.58615457824e-05,0.000434479762209,9.65510582686e-05,0.0,6.20685374584e-05,0.0,2.06895124861e-05,1.37930083241e-05,0.000703443424528,0.000296549678968,7.58615457824e-05,0.00071033992869,0.000310342687292,8.96545541065e-05,0.000186205612375,0.000234481141509,0.000613788870422,0.000206895124861,0.000137930083241,5.51720332963e-05,0.000889649036903,6.89650416204e-06,0.000186205612375,0.000296549678968,0.000248274149833,0.000234481141509,0.000289653174806,0.000282756670644,0.00030344618313,0.000103447562431,2.06895124861e-05,0.000620685374584,6.89650416204e-06,3.44825208102e-05,6.89650416204e-06,0.000275860166482,4.13790249722e-05,4.13790249722e-05,0.000206895124861,0.000399997241398,0.000344825208102,0.000234481141509,0.000110344066593,0.00030344618313,0.000110344066593,6.89650416204e-06,0.000144826587403,0.000262067158158,0.0,1.37930083241e-05,0.000262067158158,1.37930083241e-05,0.000248274149833,4.13790249722e-05,3.44825208102e-05,8.96545541065e-05,0.000717236432852,6.89650416204e-06,6.89650416204e-06,1.37930083241e-05,0.0,0.000199998620699,0.000296549678968,0.000103447562431,0.000489651795505,0.000475858787181,3.44825208102e-05,0.000558616837125,2.06895124861e-05,0.000593099357935,0.0,0.000344825208102,0.000455169274695,0.0,2.06895124861e-05,1.37930083241e-05,0.000393100737236,0.000103447562431,0.0,0.000255170653995,0.0,0.000206895124861,0.000427583258046,0.0,0.000868959524417,0.000393100737236,3.44825208102e-05,0.000889649036903,0.000358618216426,0.000503444803829,0.00033792870394,0.000317239191454,0.000682753912042,0.000931028061875,0.000358618216426,0.0,1.37930083241e-05,1.37930083241e-05,0.00037241122475,0.000186205612375,6.89650416204e-06,0.000434479762209,0.000255170653995,2.06895124861e-05,6.20685374584e-05,1.37930083241e-05,0.000999993103496,6.89650416204e-06,1.37930083241e-05,5.51720332963e-05,0.00033792870394,0.00030344618313,0.0,0.000117240570755,0.00129654278246,0.000455169274695,6.89650416204e-06,8.96545541065e-05,0.000434479762209,7.58615457824e-05,0.0,4.82755291343e-05,1.37930083241e-05,3.44825208102e-05,2.75860166482e-05,0.0,6.89650416204e-06,1.37930083241e-05,6.89650416204e-06,7.58615457824e-05,2.75860166482e-05
Gen 145
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,exec_do*times,float_frominteg,integer_dup,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,float_sho,integer_a,integer_m,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw,vector_float_stackdepth
